 GAMESS VERSIONS
 ATOM      ATOMIC                      COORDINATES (BOHR)
           CHARGE         X                   Y                   Z
C           6.0     0.4292615473        0.8078267521       -4.3067464596
C           6.0    -1.0613147093       -1.4646995215       -3.6825267745
C           6.0    -1.0249070818        0.7748608322       -1.8892833942
C           6.0     0.4349238621        0.5977746191        0.4331817167
H           1.0     2.4710978436        0.6579764930       -4.2428670582
H           1.0    -0.2398303001        2.0298838442       -5.7825147556
H           1.0    -0.0646228371       -3.1055474362       -3.0751215921
H           1.0    -2.8303376794       -1.7800231068       -4.6566997446
H           1.0    -2.6718818266        1.9558522497       -1.7758285750
O           8.0     2.6465204331       -0.4633724456        0.4810206784
Cl          17.0    -0.8291841079        0.0021505358        3.4903487085
Q           0.0     1.1796242016       -1.0650870150       -3.1050080997
Q           0.0    -0.3160265810       -0.3284363847       -3.9946366170
Q           0.0     0.4707437008        0.0382102019       -0.9996548769
Q           0.0     1.2423443538        2.2634107376        0.0526652466

     ATOMIC BASIS SET
     ----------------
 THE CONTRACTED PRIMITIVE FUNCTIONS HAVE BEEN UNNORMALIZED
  285  Cl 15YYX   0.009488  -0.007389  -0.002474  -0.011039   0.007919
  286  Cl 15YYZ   0.003263   0.012065   0.022419   0.030741  -0.022868
  287  Cl 15ZZX   0.010874  -0.008951   0.025041  -0.003333  -0.008380
  288  Cl 15ZZY  -0.028497   0.006180   0.016129  -0.015312   0.011444
  289  Cl 15XYZ   0.018274   0.003777  -0.006185  -0.009424   0.026588

                     91         92         93         94         95
                   -1.0000    -1.0000    -1.0000    -1.0000    -1.0000
                     A          A          A          A          A   
    1  C   3  S   0.019689  -0.030174  -0.029908   0.003329   0.007798
    2  C   3  S   0.025209  -0.176478  -0.113350   0.003389   0.080508
    3  C   3  S   0.062639  -0.048627  -0.114397   0.056320  -0.011995
    4  C   3  S  -0.764162   0.705495   2.932062  -1.562496   1.244349
    5  C   3  X  -0.041512  -0.034914  -0.071125  -0.168518  -0.119978
    6  C   3  Y  -0.083808   0.041963  -0.220117  -0.109650   0.164847
    7  C   3  Z  -0.237447   0.000715   0.008275  -0.291978  -0.160712
    8  C   3  X   0.089060   0.208910  -1.059499  -0.964635  -1.527369
    9  C   3  Y  -0.481770  -0.114348  -1.301099   0.801511   1.099169
   10  C   3  Z   0.121175   0.582795   0.105023  -0.856652  -1.363699
   11  C   3  X   0.010289  -0.163479  -0.670039  -0.524745  -0.361327
   12  C   3  Y  -0.150126   0.017192  -1.892511   0.890419   0.723062
   13  C   3  Z  -0.915833   0.616667   0.553045  -1.137641  -0.319125
   14  C   3 XX  -0.021375  -0.005132  -0.009191  -0.016940  -0.012403
   15  C   3 YY  -0.013116   0.007354   0.004495  -0.004005  -0.006763
   16  C   3 ZZ   0.034491  -0.002222   0.004697   0.020945   0.019166
   17  C   3 XY   0.008983   0.005042  -0.006167  -0.012143  -0.004682
   18  C   3 XZ  -0.020681   0.004313   0.003863  -0.029178   0.025726
   19  C   3 YZ   0.005019   0.011105   0.025891   0.000987  -0.026971
   20  C   3 XX   0.339058   0.277050   0.123794  -0.378112  -1.168429
   21  C   3 YY   0.874617  -0.470288   0.938684   0.748997   0.029259
   22  C   3 ZZ  -1.213675   0.193237  -1.062478  -0.370885   1.139170
   23  C   3 XY   0.569842  -0.225684   1.424572  -0.507949   0.027878
   24  C   3 XZ   1.094594  -0.663709  -0.583857   1.007485   0.034969
   25  C   3 YZ   0.324577   0.076870  -1.130335   0.020055  -0.728549
   26  C   3XXX  -0.030888   0.010603   0.029198  -0.043754  -0.014644
   27  C   3YYY   0.001672   0.017634   0.002670  -0.012667  -0.041335
   28  C   3ZZZ  -0.035683   0.015009  -0.028639   0.029027   0.016163
   29  C   3XXY   0.035907  -0.009085  -0.017240   0.012773  -0.011866
   30  C   3XXZ   0.018507  -0.008991   0.017161  -0.014512   0.023596
   31  C   3YYX  -0.046979   0.023586  -0.099645   0.006408   0.046929
   32  C   3YYZ   0.029367  -0.011146   0.021262  -0.024432  -0.045280
   33  C   3ZZX   0.088419  -0.037811   0.060473   0.052293  -0.027282
   34  C   3ZZY  -0.038151  -0.014574   0.013657   0.004222   0.067322
   35  C   3XYZ  -0.012498  -0.004457   0.052088   0.013520   0.039274
   36  C   4  S   0.004183  -0.018272   0.013751  -0.038624   0.003917
   37  C   4  S  -0.040997  -0.059545   0.057761  -0.200278   0.136088
   38  C   4  S   0.020364  -0.034073   0.083632  -0.097472  -0.071660
   39  C   4  S  -0.147753   0.338311  -2.649088   2.073278   3.039711
   40  C   4  X  -0.010750   0.127164  -0.199975   0.028300  -0.207785
   41  C   4  Y  -0.085259   0.121835  -0.086167   0.026720   0.153697
   42  C   4  Z   0.113953  -0.041863  -0.009487   0.091559  -0.089844
   43  C   4  X  -0.082019   0.747878  -1.439013   0.065272  -1.971244
   44  C   4  Y   0.039325   0.398457  -0.917311   1.204437   1.272988
   45  C   4  Z   0.686869   0.451885   0.320719   0.419634  -1.056157
   46  C   4  X   0.406596   0.605875  -1.814560   0.790417  -0.960699
   47  C   4  Y  -0.362856   0.576663  -1.155599   0.470224   1.183012
   48  C   4  Z   0.452303   0.313122   0.298645   0.685601  -0.185653
   49  C   4 XX  -0.020902  -0.009430   0.003167  -0.007573   0.016110
   50  C   4 YY   0.007431   0.008859   0.005440  -0.019346  -0.016518
   51  C   4 ZZ   0.013471   0.000571  -0.008607   0.026919   0.000408
   52  C   4 XY   0.006519  -0.011878   0.007462   0.000339   0.006851
   53  C   4 XZ  -0.019084  -0.019319   0.018815  -0.018171   0.025678
   54  C   4 YZ   0.004186   0.000235   0.006209  -0.013250   0.005764
   55  C   4 XX   0.242575  -0.029334   0.061432  -0.504730   0.263044
   56  C   4 YY  -0.106040   0.513747  -1.267504   0.751413  -0.298469
   57  C   4 ZZ  -0.136534  -0.484413   1.206072  -0.246683   0.035426
   58  C   4 XY  -0.465712  -0.181798  -1.186179   0.735436   1.100412
   59  C   4 XZ   0.197092  -0.547070   0.218485   0.221439   0.536699
   60  C   4 YZ  -0.033192   0.121840   0.865560   0.945836   0.789561
   61  C   4XXX   0.000090  -0.016557   0.066803   0.014954  -0.001751
   62  C   4YYY   0.001648  -0.024156  -0.015641   0.031556   0.021743
   63  C   4ZZZ  -0.039665  -0.007956  -0.012826  -0.007119   0.057603
   64  C   4XXY  -0.006945   0.003723  -0.047881  -0.039859  -0.041292
   65  C   4XXZ   0.026095   0.031017  -0.035180  -0.029532  -0.100044
   66  C   4YYX  -0.016918   0.006492  -0.087744  -0.001047   0.006934
   67  C   4YYZ   0.027120  -0.020343   0.052388   0.039083   0.022762
   68  C   4ZZX   0.016798   0.015722  -0.001881  -0.019017  -0.004585
   69  C   4ZZY   0.004734   0.028686   0.068865  -0.002477   0.012121
   70  C   4XYZ   0.028293   0.018011   0.034363   0.009108  -0.004059
   71  C   5  S   0.064275  -0.010593   0.028071   0.057853   0.135653
   72  C   5  S   0.296940  -0.061059   0.145349   0.240817   0.764274
   73  C   5  S   0.041343   0.035940   0.026028   0.131823   0.120562
   74  C   5  S  -2.532808  -1.766761   0.241230  -4.683219  -1.539751
   75  C   5  X   0.143851   0.150146   0.243564  -0.131006   0.024718
   76  C   5  Y   0.010336   0.107504   0.297305  -0.178134   0.110606
   77  C   5  Z   0.027339   0.242741  -0.038606   0.055964   0.005842
   78  C   5  X   1.860698   0.512842   0.323983   0.084733  -0.184098
   79  C   5  Y  -0.925105  -0.129327   0.460676   0.426207   0.334234
   80  C   5  Z  -0.995744   1.273849   0.162402  -0.408932   0.722451
   81  C   5  X  -0.607912  -0.790758   0.418583  -1.740301  -0.646956
   82  C   5  Y   0.428974   0.156844   0.965838   0.952606   1.426331
   83  C   5  Z   0.577473  -0.232914  -0.294418  -1.844947   2.300893
   84  C   5 XX  -0.022370  -0.016397  -0.015934  -0.016348   0.003813
   85  C   5 YY  -0.001949  -0.000924   0.016603  -0.009332  -0.005190
   86  C   5 ZZ   0.024319   0.017321  -0.000669   0.025681   0.001377
   87  C   5 XY   0.030002   0.014099   0.006577   0.014369  -0.003063
   88  C   5 XZ  -0.004292   0.005595   0.022150  -0.003099   0.023564
   89  C   5 YZ   0.001819   0.003264   0.019349  -0.007958  -0.000103
   90  C   5 XX   0.291223   0.578601   0.258817   0.221234  -0.020174
   91  C   5 YY  -0.562799  -0.191812  -0.480312   0.078794  -0.375457
   92  C   5 ZZ   0.271576  -0.386789   0.221495  -0.300029   0.395632
   93  C   5 XY   0.696453   0.356135  -0.039889   0.171307   0.353976
   94  C   5 XZ  -0.404316   0.816897  -0.483331  -0.432337  -0.275793
   95  C   5 YZ  -0.258411  -0.440216  -0.838786  -1.085103  -0.049956
   96  C   5XXX  -0.011396  -0.009300  -0.016686   0.003547  -0.000835
   97  C   5YYY   0.014177  -0.002300   0.001373   0.001454  -0.005785
   98  C   5ZZZ  -0.016616   0.029271  -0.013405   0.007504  -0.026577
   99  C   5XXY  -0.082741  -0.025337  -0.021278  -0.030401  -0.011653
  100  C   5XXZ  -0.015614  -0.005254  -0.033341  -0.072925   0.012052
  101  C   5YYX   0.035739   0.021857  -0.002339   0.022827   0.012939
  102  C   5YYZ   0.037906  -0.034018   0.051325   0.062857   0.023604
  103  C   5ZZX  -0.020449  -0.009381   0.024725  -0.027587  -0.011819
  104  C   5ZZY   0.063720   0.028423   0.019435   0.028451   0.019414
  105  C   5XYZ  -0.010545   0.027197  -0.011783  -0.003775  -0.019527
  106  C   7  S  -0.011489   0.014736   0.020765  -0.020817   0.082642
  107  C   7  S  -0.083831  -0.002523   0.086139   0.067671   0.307883
  108  C   7  S  -0.067385   0.062287   0.035181  -0.051527   0.080975
  109  C   7  S   2.253817  -1.365820  -0.767648   4.842263  -2.742900
  110  C   7  X  -0.002152  -0.109991   0.056461  -0.155228   0.164835
  111  C   7  Y  -0.019833  -0.037263   0.046875   0.106783  -0.045229
  112  C   7  Z   0.130355   0.113132   0.034554   0.078296   0.032938
  113  C   7  X   0.249366   0.328780  -0.117343  -0.557816  -0.055496
  114  C   7  Y  -0.128960  -0.001313   0.110753   0.176615   0.001135
  115  C   7  Z   0.045979   0.442696  -0.028437  -0.377511  -0.128311
  116  C   7  X   1.045750   0.257173   0.072409  -1.432901   0.516854
  117  C   7  Y  -0.499366   0.202054  -0.171659   0.304913  -0.215504
  118  C   7  Z  -1.511876  -0.472611   0.412403  -0.556899   0.366586
  119  C   7 XX  -0.010621  -0.012694  -0.002371   0.002162   0.023520
  120  C   7 YY  -0.016572  -0.019175  -0.009774   0.007183  -0.016343
  121  C   7 ZZ   0.027193   0.031869   0.012146  -0.009345  -0.007177
  122  C   7 XY  -0.000245   0.002858   0.006172   0.020543  -0.013931
  123  C   7 XZ  -0.007315  -0.011126   0.003648   0.027211   0.023517
  124  C   7 YZ   0.008324  -0.004567  -0.004432   0.007838  -0.021540
  125  C   7 XX   0.453915   0.122754  -0.154492  -0.667602  -0.367196
  126  C   7 YY  -0.162003   0.568967   0.266024  -0.412907   0.477648
  127  C   7 ZZ  -0.291912  -0.691721  -0.111532   1.080509  -0.110451
  128  C   7 XY  -0.552110   0.246737  -0.027803  -0.046735   0.332605
  129  C   7 XZ  -0.133367  -0.587325  -0.164989  -0.264941  -0.397476
  130  C   7 YZ   0.341839   0.586396   0.025921  -0.547678   0.328839
  131  C   7XXX   0.027659  -0.009260   0.001908   0.007584  -0.009419
  132  C   7YYY   0.006845  -0.005066  -0.016654  -0.024626  -0.000116
  133  C   7ZZZ   0.007688   0.021856  -0.001286   0.006055  -0.020780
  134  C   7XXY  -0.032790  -0.014123   0.018161   0.046836   0.004459
  135  C   7XXZ  -0.017237  -0.025776   0.006534  -0.030626   0.012900
  136  C   7YYX   0.010544  -0.011671  -0.003652   0.024455   0.003603
  137  C   7YYZ   0.006923  -0.003547  -0.004808   0.022502   0.014979
  138  C   7ZZX  -0.047653   0.024095   0.001091  -0.034630   0.009035
  139  C   7ZZY   0.023607   0.020920   0.004182  -0.013797  -0.004303
  140  C   7XYZ  -0.001726   0.009554   0.013165   0.019794  -0.002450
  141  H   8  S   0.003784  -0.125369   0.015655   0.274383   0.149080
  142  H   8  S   0.128440  -0.407397   0.326384   1.525365   2.042724
  143  H   8  S  -0.154044   0.063356   0.418332   0.666591   0.309857
  144  H   8  X   0.000792   0.009491   0.030514   0.018329   0.009377
  145  H   8  Y   0.009692  -0.010963   0.011086  -0.012478   0.017632
  146  H   8  Z   0.025621  -0.014459  -0.014205  -0.016126  -0.019614
  147  H   8  X   0.022316   0.212042  -0.733425  -0.988095  -1.289375
  148  H   8  Y  -0.256515   0.189811  -0.350864   0.255916  -0.151123
  149  H   8  Z  -0.569529   0.366874   0.209218  -0.073899   0.352970
  150  H   8 XX   0.011614  -0.013542   0.029023   0.057910   0.061101
  151  H   8 YY  -0.002221   0.008329  -0.014399  -0.030320  -0.027885
  152  H   8 ZZ  -0.009393   0.005213  -0.014624  -0.027589  -0.033216
  153  H   8 XY   0.015811  -0.009320   0.018604  -0.012082  -0.000257
  154  H   8 XZ   0.038605  -0.013173  -0.010394   0.019879  -0.010118
  155  H   8 YZ   0.002320   0.003307  -0.008356  -0.001517   0.008600
  156  H   9  S   0.050545  -0.082811  -0.111097  -0.231402   0.156202
  157  H   9  S   0.723274   0.564572   0.316806  -1.544064  -2.970116
  158  H   9  S  -0.128901   0.142246   0.458937  -0.958454  -0.805679
  159  H   9  X  -0.000431  -0.007880   0.003853  -0.027789   0.029104
  160  H   9  Y  -0.019366   0.004114   0.029141  -0.008958  -0.011903
  161  H   9  Z   0.011539   0.005864  -0.002578   0.039762  -0.025454
  162  H   9  X   0.323738   0.244457  -0.213972   0.262766  -1.078034
  163  H   9  Y  -0.210312  -0.255353  -0.614774   0.498785   1.138773
  164  H   9  Z   0.128818   0.159482  -0.035768  -1.232861  -0.721936
  165  H   9 XX  -0.000499  -0.000562  -0.005668   0.031341   0.014956
  166  H   9 YY   0.022233  -0.007494   0.018315   0.006392  -0.008182
  167  H   9 ZZ  -0.021733   0.008056  -0.012648  -0.037733  -0.006774
  168  H   9 XY  -0.017921  -0.008105   0.002299  -0.008983   0.039573
  169  H   9 XZ   0.031261  -0.002785  -0.018264  -0.009829  -0.040129
  170  H   9 YZ  -0.024480  -0.015540  -0.019321   0.041819   0.069502
  171  H  10  S   0.120838   0.014887   0.041970  -0.185013   0.306281
  172  H  10  S  -0.376371  -0.347538   0.526047   0.884019   2.414436
  173  H  10  S  -0.338736   0.218576  -0.033233  -0.055131   0.876327
  174  H  10  X   0.010140   0.019420  -0.002720  -0.012540  -0.007321
  175  H  10  Y  -0.008145  -0.011240   0.017474  -0.012727  -0.036322
  176  H  10  Z   0.010883  -0.026064  -0.009506  -0.008375  -0.007671
  177  H  10  X  -0.223930  -0.180470  -0.257772   0.040009  -0.532202
  178  H  10  Y  -0.082876   0.032072  -0.194968   0.693260   1.679872
  179  H  10  Z  -0.211259   0.502678   0.159821   0.190976  -0.236121
  180  H  10 XX   0.011234   0.008716   0.008716  -0.007733  -0.015513
  181  H  10 YY  -0.010233   0.002528  -0.009700   0.025527   0.052416
  182  H  10 ZZ  -0.001001  -0.011244   0.000985  -0.017794  -0.036903
  183  H  10 XY  -0.008645  -0.001863  -0.014536  -0.011116  -0.048521
  184  H  10 XZ   0.008872  -0.008134  -0.001884  -0.000167   0.011793
  185  H  10 YZ  -0.013435   0.013103   0.003031  -0.005229  -0.032728
  186  H  11  S  -0.016941  -0.269690  -0.006489   0.072133   0.026198
  187  H  11  S   0.472819   1.338410  -1.112760   0.159148  -2.934859
  188  H  11  S   0.261481   0.389758  -0.779467   0.393710  -0.803660
  189  H  11  X  -0.005646  -0.006124   0.026323  -0.021995   0.006336
  190  H  11  Y   0.006619   0.027110   0.015543  -0.028063  -0.016273
  191  H  11  Z   0.008841   0.028557  -0.001264  -0.021183  -0.007228
  192  H  11  X   0.238372   0.726324  -0.856638   0.261669  -1.457666
  193  H  11  Y  -0.149503  -0.276152  -0.412061   0.533323   0.193935
  194  H  11  Z  -0.050089  -0.130300  -0.096120   0.304617  -0.613386
  195  H  11 XX   0.024670   0.031427  -0.030377  -0.002255  -0.059948
  196  H  11 YY  -0.011601  -0.007599   0.006568   0.004534   0.039028
  197  H  11 ZZ  -0.013069  -0.023828   0.023809  -0.002279   0.020920
  198  H  11 XY   0.000883   0.001099  -0.022670   0.022346  -0.011641
  199  H  11 XZ   0.013132   0.017073  -0.020609   0.010553  -0.063680
  200  H  11 YZ  -0.014214   0.013537  -0.009327   0.007755  -0.006827
  201  H  12  S   0.005153  -0.132848  -0.013797  -0.021697   0.072609
  202  H  12  S   2.227559   0.593799  -0.081074   0.185838  -0.164680
  203  H  12  S   0.518968  -0.092853  -0.106771  -0.611032  -0.794197
  204  H  12  X  -0.012638  -0.012024   0.012052   0.001233   0.021575
  205  H  12  Y  -0.020939  -0.020340   0.015101  -0.008772  -0.023888
  206  H  12  Z   0.023895  -0.038603  -0.014118  -0.034021   0.034371
  207  H  12  X   1.575802   0.589945  -0.126617   0.208849  -0.169313
  208  H  12  Y  -0.529764   0.161389  -0.179970   0.054304   0.261627
  209  H  12  Z  -0.592959   0.851881   0.241368   0.571230  -0.678749
  210  H  12 XX   0.066505   0.028464   0.010481   0.012061   0.012962
  211  H  12 YY  -0.015265  -0.011147  -0.003613   0.002734   0.004127
  212  H  12 ZZ  -0.051240  -0.017317  -0.006868  -0.014795  -0.017089
  213  H  12 XY  -0.079408  -0.013110   0.000821  -0.012269   0.011090
  214  H  12 XZ  -0.007714   0.010270   0.000328   0.004615  -0.024785
  215  H  12 YZ   0.008928  -0.011426  -0.001150  -0.020745   0.001671
  216  O  13  S   0.080512   0.097965  -0.024532  -0.085432   0.061304
  217  O  13  S   0.372109   0.490439  -0.109126  -0.398542   0.305535
  218  O  13  S   0.002179  -0.006733  -0.001587   0.006361  -0.010791
  219  O  13  S  -2.270220  -0.396484   0.387625   1.371875   0.390161
  220  O  13  X   0.023299  -0.061241   0.013479  -0.039417  -0.014545
  221  O  13  Y   0.005450   0.019431   0.020345  -0.010206  -0.001551
  222  O  13  Z   0.147828   0.113187   0.016139  -0.059945   0.006560
  223  O  13  X   0.232077  -0.005408  -0.017957  -0.154578  -0.104474
  224  O  13  Y  -0.106373  -0.001933   0.053624   0.080950   0.061965
  225  O  13  Z   0.117468   0.083519   0.009630   0.003268   0.045350
  226  O  13  X   0.396454   0.146438  -0.195091  -0.176011  -0.187572
  227  O  13  Y  -0.172090  -0.047954   0.027861   0.239931   0.169480
  228  O  13  Z  -0.162355   0.102330   0.012809  -0.019219  -0.017013
  229  O  13 XX   0.000235   0.001410  -0.000047  -0.003056   0.004513
  230  O  13 YY  -0.004420   0.000600   0.000748  -0.002489   0.000042
  231  O  13 ZZ   0.004186  -0.002010  -0.000701   0.005545  -0.004555
  232  O  13 XY  -0.001317   0.000009   0.002800   0.004437  -0.000039
  233  O  13 XZ   0.004839   0.010041   0.003074  -0.001250   0.003112
  234  O  13 YZ  -0.000947  -0.001527   0.000603  -0.001307  -0.002196
  235  O  13 XX  -0.003967   0.020575   0.001754   0.039348   0.112866
  236  O  13 YY   0.144670   0.055301  -0.029936  -0.029410   0.011254
  237  O  13 ZZ  -0.140703  -0.075876   0.028182  -0.009938  -0.124120
  238  O  13 XY   0.107480   0.023094  -0.016820   0.003258  -0.017241
  239  O  13 XZ  -0.015108   0.052985  -0.050004  -0.062287   0.033793
  240  O  13 YZ   0.014825  -0.055135  -0.117475  -0.141667  -0.045063
  241  O  13XXX   0.003211   0.000625  -0.001375  -0.000430  -0.001437
  242  O  13YYY   0.002945   0.001575  -0.001518  -0.002876  -0.000281
  243  O  13ZZZ   0.000257  -0.003608  -0.001878  -0.002132  -0.003202
  244  O  13XXY  -0.004180  -0.002473   0.003804   0.004787   0.003378
  245  O  13XXZ   0.001712   0.005329   0.002651   0.005020   0.003723
  246  O  13YYX  -0.001179  -0.000139  -0.000647  -0.001061  -0.002513
  247  O  13YYZ  -0.002057  -0.000489  -0.000131  -0.002160   0.000573
  248  O  13ZZX  -0.003129  -0.000699   0.002492   0.001638   0.004440
  249  O  13ZZY   0.000229   0.000360  -0.001767  -0.000928  -0.003001
  250  O  13XYZ  -0.001961  -0.002726   0.000795  -0.000170  -0.000406
  251  Cl 15  S  -0.004389  -0.046294  -0.001533   0.016571  -0.013271
  252  Cl 15  S  -0.034238  -0.327643  -0.011299   0.117190  -0.090158
  253  Cl 15  S  -0.100371  -0.801223  -0.024956   0.221493  -0.181102
  254  Cl 15  S  -0.017407   0.002372  -0.004874   0.055405   0.006018
  255  Cl 15  S   0.650970   1.813858   0.046584  -1.751319   0.580783
  256  Cl 15  X  -0.026783   0.033192   0.029197  -0.087818  -0.016541
  257  Cl 15  Y   0.014602   0.009926   0.003907  -0.048182   0.008044
  258  Cl 15  Z  -0.066917   0.008901  -0.008825   0.252434  -0.030651
  259  Cl 15  X  -0.035959   0.214148   0.098843  -0.443938   0.029510
  260  Cl 15  Y  -0.044951  -0.001654   0.014949  -0.170617   0.016925
  261  Cl 15  Z  -0.218257  -0.049328  -0.032610   1.014766  -0.158216
  262  Cl 15  X   0.049523  -0.021650  -0.040030   0.082335   0.040326
  263  Cl 15  Y  -0.037280  -0.018622  -0.004701   0.062583  -0.014722
  264  Cl 15  Z   0.084887  -0.037832   0.012949  -0.295115   0.032848
  265  Cl 15  X   0.250174   0.220579  -0.168997  -0.059482   0.126280
  266  Cl 15  Y   0.092635   0.020222  -0.002781  -0.143575   0.054276
  267  Cl 15  Z   0.024443  -0.586720  -0.065420   0.267308  -0.137012
  268  Cl 15 XX   0.065515   0.023498  -0.014211   0.004797   0.023632
  269  Cl 15 YY  -0.010538  -0.078167  -0.005080  -0.028334  -0.006454
  270  Cl 15 ZZ  -0.054976   0.054669   0.019291   0.023537  -0.017178
  271  Cl 15 XY   0.014301  -0.027864   0.023483   0.027221  -0.000632
  272  Cl 15 XZ  -0.059286  -0.011045   0.045427   0.023732  -0.035517
  273  Cl 15 YZ   0.012554  -0.007565   0.008340   0.011543  -0.006665
  274  Cl 15 XX   0.116798   0.153272  -0.001879   0.096161   0.048169
  275  Cl 15 YY  -0.049316  -0.201214  -0.039386   0.209425  -0.090495
  276  Cl 15 ZZ  -0.067482   0.047943   0.041265  -0.305585   0.042326
  277  Cl 15 XY  -0.008568  -0.037367   0.022756  -0.044639   0.009509
  278  Cl 15 XZ  -0.147620  -0.249125   0.031639   0.420016  -0.145966
  279  Cl 15 YZ   0.165998   0.065483   0.001888   0.142790  -0.024131
  280  Cl 15XXX  -0.011267  -0.061372  -0.013375   0.001192  -0.022708
  281  Cl 15YYY  -0.031822  -0.001758   0.004834   0.025361   0.008211
  282  Cl 15ZZZ  -0.016985  -0.019775   0.000273   0.039455  -0.022744
  283  Cl 15XXY  -0.005217   0.004795  -0.017050  -0.022327  -0.000762
  284  Cl 15XXZ   0.037825   0.057990   0.005507  -0.028779   0.040052
  285  Cl 15YYX   0.019947   0.031693   0.003833  -0.004356   0.029079
  286  Cl 15YYZ  -0.015037  -0.031459  -0.005873  -0.024155  -0.009539
  287  Cl 15ZZX  -0.004830   0.050646   0.014112   0.002757   0.001387
  288  Cl 15ZZY   0.047911  -0.002437   0.010564  -0.011699  -0.010254
  289  Cl 15XYZ  -0.004343  -0.046807   0.010010   0.020858  -0.004345

                     96         97         98         99        100
                   -1.0000    -1.0000    -1.0000    -1.0000    -1.0000
                     A          A          A          A          A   
    1  C   3  S  -0.000492   0.003716   0.085276   0.049129  -0.049584
    2  C   3  S  -0.000481   0.026413   0.431857   0.413737  -0.249664
    3  C   3  S  -0.023722  -0.007279   0.106159   0.049606  -0.002124
    4  C   3  S   1.003115   0.007114  -2.786183  -0.353592  -0.390611
    5  C   3  X   0.399180  -0.386663   0.127132  -0.067068  -0.293315
    6  C   3  Y  -0.261941   0.243661   0.202466  -0.128711   0.002469
    7  C   3  Z  -0.030779  -0.183529  -0.144253   0.055875  -0.060591
    8  C   3  X   2.628113  -1.474830   1.645958   0.285351   0.131202
    9  C   3  Y  -0.935367   0.506667   0.296058   0.140449  -0.114419
   10  C   3  Z   0.581514  -0.640114  -1.496907   0.605162   0.113228
   11  C   3  X   1.787405  -0.971961   1.234198   0.223828   0.574598
   12  C   3  Y  -0.773609   0.491834   0.351846   0.560451  -0.423287
   13  C   3  Z   0.449864  -0.427769  -1.457799  -0.651936   0.070510
   14  C   3 XX   0.033095  -0.057641   0.005416   0.008677  -0.021283
   15  C   3 YY  -0.017242   0.038882  -0.001011  -0.011177  -0.002606
   16  C   3 ZZ  -0.015853   0.018759  -0.004405   0.002500   0.023890
   17  C   3 XY  -0.011082  -0.021284   0.000927  -0.003178  -0.001197
   18  C   3 XZ  -0.004795   0.015400   0.024413   0.008831   0.032515
   19  C   3 YZ   0.022439  -0.033390  -0.019963   0.002545  -0.013696
   20  C   3 XX   1.561313  -0.021407   1.062204  -0.151379   0.926395
   21  C   3 YY  -0.600487  -0.379454   0.069441   0.318259  -0.510375
   22  C   3 ZZ  -0.960826   0.400861  -1.131645  -0.166880  -0.416019
   23  C   3 XY   0.411043   0.559735  -0.114571   0.394884   0.503003
   24  C   3 XZ  -0.373987  -0.493331   0.141661  -1.153111  -0.909907
   25  C   3 YZ   0.259878  -0.033684   0.508647   0.004722   0.349021
   26  C   3XXX   0.084009  -0.009152   0.020327   0.006079   0.000604
   27  C   3YYY   0.040678  -0.008308   0.010826  -0.011439   0.024370
   28  C   3ZZZ  -0.029445   0.006734  -0.019325   0.002214  -0.039888
   29  C   3XXY  -0.016955  -0.000967  -0.008475   0.020949  -0.005349
   30  C   3XXZ   0.002627  -0.004042  -0.011043  -0.007685   0.015845
   31  C   3YYX  -0.074871   0.018069  -0.061553  -0.013847  -0.012216
   32  C   3YYZ   0.036877  -0.004993   0.036971   0.004715   0.037670
   33  C   3ZZX  -0.037838  -0.005790   0.034281   0.005691   0.011405
   34  C   3ZZY  -0.037620   0.012113  -0.006049  -0.005602  -0.027347
   35  C   3XYZ  -0.021196   0.016883  -0.002189  -0.015178  -0.000486
   36  C   4  S   0.013617   0.008565   0.054779   0.052810  -0.064240
   37  C   4  S   0.155392   0.060036   0.339496   0.354395  -0.287291
   38  C   4  S  -0.026780   0.017508   0.040167   0.069781  -0.019881
   39  C   4  S   0.648054   0.754485  -1.415974  -0.199887  -0.585200
   40  C   4  X   0.260240   0.540093  -0.073574   0.000217  -0.035833
   41  C   4  Y   0.074156  -0.214204  -0.001100   0.002438   0.303026
   42  C   4  Z   0.054362   0.261376   0.130774  -0.171318  -0.162763
   43  C   4  X   1.136265   2.064869  -0.226265   1.040024  -0.755762
   44  C   4  Y   0.407835  -1.395242  -0.187173  -1.480614   0.893648
   45  C   4  Z   1.286319   1.198176  -0.055583   0.439202  -0.065102
   46  C   4  X   0.145002   1.259326  -0.644384   0.300491  -0.716851
   47  C   4  Y   0.232502  -0.497814   0.065849  -1.307760   0.490577
   48  C   4  Z   0.514239   0.785520  -0.579163  -0.354220  -0.460306
   49  C   4 XX  -0.000715  -0.047493   0.003674   0.003148  -0.005750
   50  C   4 YY   0.004562   0.059567   0.008184  -0.011903  -0.008737
   51  C   4 ZZ  -0.003847  -0.012074  -0.011858   0.008755   0.014488
   52  C   4 XY  -0.027874  -0.049367  -0.003572  -0.008266   0.008500
   53  C   4 XZ  -0.012099  -0.007619   0.013130   0.023270   0.026439
   54  C   4 YZ   0.002798  -0.029085  -0.016169  -0.007944   0.009821
   55  C   4 XX  -0.993592   0.262171   0.167828  -0.843807   0.419481
   56  C   4 YY   0.898021  -0.179352  -0.175586   1.891966  -0.460384
   57  C   4 ZZ   0.095571  -0.082819   0.007759  -1.048158   0.040903
