 GAMESS VERSIONS
 ATOM      ATOMIC                      COORDINATES (BOHR)
           CHARGE         X                   Y                   Z
C           6.0     0.4292615473        0.8078267521       -4.3067464596
C           6.0    -1.0613147093       -1.4646995215       -3.6825267745
C           6.0    -1.0249070818        0.7748608322       -1.8892833942
C           6.0     0.4349238621        0.5977746191        0.4331817167
H           1.0     2.4710978436        0.6579764930       -4.2428670582
H           1.0    -0.2398303001        2.0298838442       -5.7825147556
H           1.0    -0.0646228371       -3.1055474362       -3.0751215921
H           1.0    -2.8303376794       -1.7800231068       -4.6566997446
H           1.0    -2.6718818266        1.9558522497       -1.7758285750
O           8.0     2.6465204331       -0.4633724456        0.4810206784
Cl          17.0    -0.8291841079        0.0021505358        3.4903487085
Q           0.0     1.1796242016       -1.0650870150       -3.1050080997
Q           0.0    -0.3160265810       -0.3284363847       -3.9946366170
Q           0.0     0.4707437008        0.0382102019       -0.9996548769
Q           0.0     1.2423443538        2.2634107376        0.0526652466

     ATOMIC BASIS SET
     ----------------
 THE CONTRACTED PRIMITIVE FUNCTIONS HAVE BEEN UNNORMALIZED
    7  C   3  Z   0.030785   0.183515   0.144247  -0.055879  -0.060580
    8  C   3  X  -2.628119   1.475312  -1.646007  -0.285481   0.131076
    9  C   3  Y   0.935501  -0.506827  -0.296091  -0.140375  -0.114395
   10  C   3  Z  -0.581738   0.640137   1.496932  -0.605171   0.113072
   11  C   3  X  -1.787363   0.972327  -1.234247  -0.223914   0.574373
   12  C   3  Y   0.773653  -0.492049  -0.351895  -0.560304  -0.423338
   13  C   3  Z  -0.449967   0.427889   1.457845   0.651851   0.070727
   14  C   3 XX  -0.033089   0.057648  -0.005418  -0.008676  -0.021284
   15  C   3 YY   0.017233  -0.038887   0.001013   0.011180  -0.002604
   16  C   3 ZZ   0.015856  -0.018761   0.004405  -0.002503   0.023888
   17  C   3 XY   0.011086   0.021281  -0.000924   0.003181  -0.001196
   18  C   3 XZ   0.004795  -0.015395  -0.024418  -0.008835   0.032516
   19  C   3 YZ  -0.022438   0.033392   0.019966  -0.002545  -0.013698
   20  C   3 XX  -1.561463   0.021684  -1.062227   0.151180   0.926372
   21  C   3 YY   0.600645   0.379329  -0.069407  -0.318162  -0.510486
   22  C   3 ZZ   0.960818  -0.401013   1.131633   0.166981  -0.415886
   23  C   3 XY  -0.411108  -0.559613   0.114529  -0.394961   0.502880
   24  C   3 XZ   0.374070   0.493212  -0.141598   1.153232  -0.909757
   25  C   3 YZ  -0.260012   0.033659  -0.508708  -0.004735   0.348930
   26  C   3XXX  -0.084008   0.009168  -0.020333  -0.006087   0.000613
   27  C   3YYY  -0.040685   0.008313  -0.010825   0.011436   0.024369
   28  C   3ZZZ   0.029444  -0.006740   0.019325  -0.002207  -0.039886
   29  C   3XXY   0.016953   0.000963   0.008476  -0.020947  -0.005356
   30  C   3XXZ  -0.002623   0.004042   0.011043   0.007682   0.015848
   31  C   3YYX   0.074866  -0.018084   0.061554   0.013854  -0.012215
   32  C   3YYZ  -0.036881   0.005000  -0.036971  -0.004721   0.037665
   33  C   3ZZX   0.037843   0.005784  -0.034274  -0.005687   0.011393
   34  C   3ZZY   0.037631  -0.012115   0.006047   0.005605  -0.027339
   35  C   3XYZ   0.021203  -0.016884   0.002188   0.015177  -0.000479
   36  C   4  S  -0.013612  -0.008554  -0.054772  -0.052800  -0.064235
   37  C   4  S  -0.155344  -0.059952  -0.339474  -0.354349  -0.287264
   38  C   4  S   0.026779  -0.017501  -0.040157  -0.069775  -0.019881
   39  C   4  S  -0.647940  -0.754405   1.415788   0.200038  -0.584842
   40  C   4  X  -0.260365  -0.540076   0.073535  -0.000226  -0.035830
   41  C   4  Y  -0.074109   0.214208   0.001074  -0.002468   0.303014
   42  C   4  Z  -0.054406  -0.261366  -0.130773   0.171325  -0.162729
   43  C   4  X  -1.136984  -2.064897   0.226217  -1.040032  -0.755906
   44  C   4  Y  -0.407527   1.395285   0.187166   1.480578   0.893777
   45  C   4  Z  -1.286699  -1.198089   0.055535  -0.439250  -0.065255
   46  C   4  X  -0.145464  -1.259550   0.644349  -0.300379  -0.716918
   47  C   4  Y  -0.232402   0.497869  -0.065907   1.307730   0.490749
   48  C   4  Z  -0.514452  -0.785533   0.579148   0.354251  -0.460229
   49  C   4 XX   0.000727   0.047497  -0.003674  -0.003148  -0.005751
   50  C   4 YY  -0.004575  -0.059568  -0.008184   0.011905  -0.008735
   51  C   4 ZZ   0.003848   0.012072   0.011857  -0.008757   0.014486
   52  C   4 XY   0.027884   0.049361   0.003577   0.008268   0.008499
   53  C   4 XZ   0.012110   0.007623  -0.013133  -0.023274   0.026435
   54  C   4 YZ  -0.002795   0.029085   0.016168   0.007943   0.009819
   55  C   4 XX   0.993568  -0.262264  -0.167803   0.843810   0.419580
   56  C   4 YY  -0.898025   0.179399   0.175513  -1.891954  -0.460552
   57  C   4 ZZ  -0.095542   0.082866  -0.007710   1.048144   0.040971
   58  C   4 XY  -0.196221   0.470326  -0.234444   0.735564   0.695096
   59  C   4 XZ   0.365491   0.044778   0.426280   0.999157  -0.081715
   60  C   4 YZ  -0.495004   0.302834  -0.274405   0.686113   0.449613
   61  C   4XXX  -0.017302   0.009858  -0.002565   0.043417   0.012731
   62  C   4YYY   0.037627   0.019513   0.021639   0.024565   0.013967
   63  C   4ZZZ   0.047585   0.040864  -0.015352   0.039192   0.021883
   64  C   4XXY   0.000342  -0.007316  -0.021333  -0.036821   0.016383
   65  C   4XXZ  -0.025017  -0.044931   0.006062  -0.059611  -0.014140
   66  C   4YYX   0.011099  -0.015980   0.008012  -0.065139  -0.022670
   67  C   4YYZ  -0.038824  -0.009894   0.014535   0.007029  -0.015218
   68  C   4ZZX   0.012114   0.002754  -0.004570   0.006889   0.005590
   69  C   4ZZY  -0.050824  -0.018864  -0.007698   0.003864  -0.035122
   70  C   4XYZ   0.003753   0.028562   0.002461   0.028166  -0.001231
   71  C   5  S  -0.063736  -0.007984   0.098253   0.113912  -0.252502
   72  C   5  S  -0.351253  -0.070645   0.412756   0.486854  -1.344269
   73  C   5  S  -0.092922   0.003885   0.250801   0.071973  -0.150797
   74  C   5  S   1.335148  -0.843352  -9.767369  -1.073717  -0.703720
   75  C   5  X   0.055002  -0.086906  -0.336816  -0.211305   0.217868
   76  C   5  Y  -0.222973  -0.159324   0.047912   0.258573  -0.073328
   77  C   5  Z   0.052436   0.009681  -0.005320  -0.118520  -0.242042
   78  C   5  X   0.484483   0.154414  -0.301204   0.233904  -0.193155
   79  C   5  Y  -0.747418   0.115418  -0.117190   0.007754  -0.007355
   80  C   5  Z  -0.181056  -0.320529   0.096690  -0.205360   0.103060
   81  C   5  X   0.268568  -0.615388  -3.290728  -0.222223   0.236936
   82  C   5  Y  -1.023922  -0.312449   1.707931   0.690959   0.059395
   83  C   5  Z  -0.733640  -1.108169   1.158408   0.177711  -0.797457
   84  C   5 XX  -0.012295   0.022492  -0.002804  -0.009065  -0.003810
   85  C   5 YY  -0.015586  -0.026829  -0.006786   0.030752  -0.011638
   86  C   5 ZZ   0.027881   0.004337   0.009590  -0.021687   0.015448
   87  C   5 XY   0.015766   0.023373   0.007879   0.022382  -0.037671
   88  C   5 XZ  -0.001814   0.002427  -0.027493  -0.004713   0.012652
   89  C   5 YZ  -0.027498   0.012972  -0.001639   0.005702   0.034324
   90  C   5 XX  -0.686156  -0.226767  -0.490805   0.010084   1.399651
   91  C   5 YY   0.681531   0.297453   1.434855  -1.260383  -0.147397
   92  C   5 ZZ   0.004626  -0.070687  -0.944050   1.250298  -1.252254
   93  C   5 XY  -0.220039  -0.250430   0.844038   0.833391  -0.388216
   94  C   5 XZ   0.685810  -0.093013   1.210788   0.232020   0.021404
   95  C   5 YZ   1.145715  -0.336073  -0.454264  -0.445297  -0.867088
   96  C   5XXX   0.025174  -0.002472   0.083819  -0.012337  -0.031179
   97  C   5YYY   0.009267  -0.007669   0.017834   0.032136  -0.025365
   98  C   5ZZZ   0.004373  -0.002811   0.016715  -0.021373  -0.008369
   99  C   5XXY   0.023881   0.002132  -0.065344  -0.075892   0.067892
  100  C   5XXZ   0.039499  -0.006978  -0.000981  -0.008698   0.004963
  101  C   5YYX  -0.018787   0.003531   0.033207   0.044571  -0.025994
  102  C   5YYZ  -0.045365   0.010750  -0.021444   0.037374   0.006265
  103  C   5ZZX  -0.014987  -0.000214  -0.145662  -0.028020   0.067826
  104  C   5ZZY  -0.036314   0.008157   0.041417   0.032777  -0.033862
  105  C   5XYZ   0.016202   0.007139   0.013160   0.007157  -0.003506
  106  C   7  S  -0.021815   0.003359  -0.017359  -0.003581   0.081933
  107  C   7  S  -0.142113   0.062887   0.048029  -0.082145   0.478349
  108  C   7  S  -0.009086  -0.009490  -0.149307  -0.019851  -0.016443
  109  C   7  S  -0.606725   1.517760   7.070280  -1.568738   3.297993
  110  C   7  X  -0.114748  -0.119959  -0.055489   0.079096  -0.255750
  111  C   7  Y  -0.038936   0.012875  -0.153187   0.114143   0.321556
  112  C   7  Z   0.122181   0.021405   0.022484  -0.068667  -0.293148
  113  C   7  X   0.063265  -0.092426   0.235015   0.279523   0.480736
  114  C   7  Y  -0.105529   0.076990  -0.182568  -0.157113  -0.205863
  115  C   7  Z   0.062101  -0.150309  -0.270799   0.017055   0.076775
  116  C   7  X  -0.564281  -0.425784   0.313911   0.443062   0.821736
  117  C   7  Y   0.248568   0.365790  -0.907039   0.069927  -0.873457
  118  C   7  Z   0.481220  -0.570003  -1.566396  -0.317006  -0.518090
  119  C   7 XX  -0.001532  -0.003439   0.013551   0.000872  -0.023104
  120  C   7 YY   0.002353  -0.003641  -0.003460   0.008578   0.003116
  121  C   7 ZZ  -0.000821   0.007080  -0.010091  -0.009450   0.019988
  122  C   7 XY   0.010856   0.008889  -0.001643  -0.002725   0.000217
  123  C   7 XZ   0.007711  -0.002633   0.008708  -0.000088  -0.027190
  124  C   7 YZ  -0.007353  -0.003149   0.006927  -0.028795   0.013574
  125  C   7 XX   0.202579  -0.148419   0.733353  -0.125630   0.902684
  126  C   7 YY  -0.089260  -0.139163  -0.891685   0.482381  -0.098350
  127  C   7 ZZ  -0.113319   0.287583   0.158332  -0.356751  -0.804333
  128  C   7 XY   0.596244  -0.042584  -0.654756  -0.042295  -0.780409
  129  C   7 XZ  -0.242634   0.037573  -0.052559   0.210421   0.894930
  130  C   7 YZ  -0.101566  -0.318860   0.136480   0.116341  -0.461755
  131  C   7XXX  -0.010234  -0.005929   0.066400  -0.018062   0.018721
  132  C   7YYY   0.010208  -0.010019   0.042531  -0.006290   0.033595
  133  C   7ZZZ   0.014325  -0.000939   0.020095  -0.021933   0.028667
  134  C   7XXY   0.030497   0.018245  -0.090702   0.012737  -0.098805
  135  C   7XXZ  -0.005995  -0.001641  -0.034761   0.027716  -0.003944
  136  C   7YYX  -0.011487   0.010494   0.005621   0.000474  -0.013145
  137  C   7YYZ  -0.013224   0.002900   0.007801   0.001709  -0.034517
  138  C   7ZZX   0.025218  -0.002539  -0.094707   0.023759  -0.011971
  139  C   7ZZY  -0.044193  -0.004803   0.033640  -0.004299   0.053732
  140  C   7XYZ   0.000558   0.010100  -0.002129   0.001999   0.011335
  141  H   8  S   0.062810  -0.118797   0.054639  -0.083484   0.002314
  142  H   8  S   3.870674  -1.403288   2.182158  -0.029428  -0.739405
  143  H   8  S   1.470854  -0.945334   0.500216   0.194839  -0.127962
  144  H   8  X   0.008961  -0.050278   0.019648   0.010919   0.037982
  145  H   8  Y  -0.007606  -0.019576  -0.018035  -0.027139   0.014291
  146  H   8  Z   0.009535   0.020674   0.016659   0.044976  -0.009938
  147  H   8  X  -2.081979   1.343707  -1.324099  -0.098257   0.009585
  148  H   8  Y   0.326153   0.314187   0.303624   0.469631  -0.284677
  149  H   8  Z  -0.212725  -0.384089  -0.257485  -0.726881   0.443184
  150  H   8 XX   0.111856  -0.064688   0.055631   0.000689  -0.008492
  151  H   8 YY  -0.045200   0.030122  -0.024664   0.009544   0.001352
  152  H   8 ZZ  -0.066656   0.034566  -0.030967  -0.010233   0.007140
  153  H   8 XY  -0.018149  -0.014263  -0.010108  -0.013661   0.013907
  154  H   8 XZ   0.009876   0.017297   0.024210   0.025109  -0.023258
  155  H   8 YZ  -0.005643  -0.010914  -0.009479  -0.014668   0.008838
  156  H   9  S  -0.196397   0.152046   0.164892  -0.011422  -0.078318
  157  H   9  S  -2.424539   0.926545  -0.105816  -0.732540   1.249537
  158  H   9  S  -0.844270   0.849876   0.632720   0.343431  -0.024162
  159  H   9  X  -0.021530  -0.023324  -0.020691  -0.045163   0.016537
  160  H   9  Y  -0.013667   0.039670   0.018956  -0.009320  -0.020953
  161  H   9  Z   0.031262  -0.027336  -0.048739  -0.012700   0.013305
  162  H   9  X  -0.075931   0.535049   0.156933   0.673915   0.003794
  163  H   9  Y   0.866361  -0.843503  -0.152907   0.589841  -0.063988
  164  H   9  Z  -1.268334   0.588137   0.709564  -0.212010   0.261439
  165  H   9 XX   0.035996  -0.022539  -0.004097   0.027574  -0.001398
  166  H   9 YY  -0.006770   0.016084  -0.004083  -0.025263  -0.005139
  167  H   9 ZZ  -0.029226   0.006455   0.008179  -0.002311   0.006537
  168  H   9 XY   0.023369  -0.026188  -0.000266  -0.008793  -0.006072
  169  H   9 XZ  -0.019896   0.023779   0.012855   0.005979  -0.011604
  170  H   9 YZ   0.053035  -0.041134  -0.025163   0.022642  -0.004324
  171  H  10  S  -0.020322   0.080072  -0.002186  -0.107999   0.045047
  172  H  10  S   0.553705   2.692622  -0.371845   2.862031   2.042893
  173  H  10  S   0.242490   1.303993  -0.423269   0.717295   0.484187
  174  H  10  X   0.012799   0.000632   0.022729   0.031861   0.015138
  175  H  10  Y   0.003258  -0.056446  -0.017088   0.049377  -0.007637
  176  H  10  Z   0.008231   0.003664   0.010132   0.023832   0.014317
  177  H  10  X  -0.444707  -0.571112  -0.191972  -1.446403  -0.574549
  178  H  10  Y   0.084638   1.926771  -0.004254   0.430044   0.779204
  179  H  10  Z  -0.268178  -0.358208  -0.131049  -0.911803  -0.407210
  180  H  10 XX   0.011160  -0.031646   0.002595   0.027585  -0.010336
  181  H  10 YY   0.000108   0.073541  -0.008849  -0.000474   0.013543
  182  H  10 ZZ  -0.011267  -0.041896   0.006254  -0.027111  -0.003206
  183  H  10 XY  -0.024031  -0.062653  -0.003801  -0.047303  -0.030278
  184  H  10 XZ   0.009253   0.008824   0.008712   0.042141   0.015797
  185  H  10 YZ  -0.008146  -0.044098  -0.005073  -0.047612  -0.012172
  186  H  11  S  -0.070930  -0.321053   0.153296  -0.012144   0.016059
  187  H  11  S  -1.995799  -1.778682   0.199780  -2.045154  -0.831005
  188  H  11  S  -0.531860  -1.239539   0.288712   0.324962  -0.315599
  189  H  11  X   0.000430   0.055859  -0.011244  -0.033049  -0.003961
  190  H  11  Y   0.028237   0.021627  -0.000870   0.027203  -0.001006
  191  H  11  Z   0.012017   0.026228  -0.030618  -0.033791   0.000137
  192  H  11  X  -0.895653  -1.531747   0.117907  -0.614368  -0.199477
  193  H  11  Y  -0.794576  -0.421414  -0.060601  -0.584700  -0.013308
  194  H  11  Z  -0.743930  -0.758150   0.484826   0.009224  -0.259619
  195  H  11 XX  -0.031440  -0.058338   0.005396  -0.034888  -0.008637
  196  H  11 YY   0.023461   0.046333  -0.007560   0.020610   0.014914
  197  H  11 ZZ   0.007979   0.012005   0.002164   0.014278  -0.006278
  198  H  11 XY  -0.037420  -0.029263  -0.007473  -0.011646   0.000374
  199  H  11 XZ  -0.045983  -0.054319   0.014323  -0.010107  -0.020100
  200  H  11 YZ  -0.011240  -0.014789   0.000461  -0.007720  -0.000512
  201  H  12  S   0.040735   0.003621  -0.269221  -0.590924   0.666399
  202  H  12  S   0.580198  -0.021390   1.135442   1.221950  -1.035126
  203  H  12  S   0.444544  -0.020064  -1.105541  -0.519622   0.599172
  204  H  12  X  -0.029266  -0.009052   0.070499   0.053670  -0.100348
  205  H  12  Y   0.036699   0.006491  -0.024926  -0.069335   0.048346
  206  H  12  Z  -0.010855  -0.016699  -0.018450  -0.028152  -0.011474
  207  H  12  X   0.466247   0.092824  -0.269042   0.133840   0.644837
  208  H  12  Y  -0.744148  -0.120839  -0.352294   0.554056   0.049467
  209  H  12  Z   0.185568   0.321398   0.312829   0.432114   0.451667
  210  H  12 XX  -0.005829  -0.007628   0.002295   0.030686   0.000902
  211  H  12 YY   0.024482   0.010460   0.027189  -0.027026  -0.022092
  212  H  12 ZZ  -0.018653  -0.002832  -0.029484  -0.003660   0.021190
  213  H  12 XY  -0.025899  -0.009305  -0.030362  -0.012297   0.029973
  214  H  12 XZ   0.009145   0.006604   0.032117  -0.000546   0.013897
  215  H  12 YZ   0.012533  -0.006867  -0.009705  -0.015481  -0.019495
  216  O  13  S  -0.045807  -0.025327   0.175810   0.012417   0.246970
  217  O  13  S  -0.188342  -0.113690   0.804399   0.068068   1.154195
  218  O  13  S   0.005905   0.003155   0.002982   0.000466   0.002086
  219  O  13  S   0.972174   0.374015  -3.648478  -0.018263  -4.215801
  220  O  13  X  -0.092007  -0.036372   0.026625   0.019243   0.060695
  221  O  13  Y  -0.088357  -0.031588  -0.106219   0.083705   0.017198
  222  O  13  Z  -0.008703  -0.038083   0.009976  -0.065374  -0.209947
  223  O  13  X  -0.097807  -0.045894   0.310853   0.024142   0.335080
  224  O  13  Y  -0.016870   0.011811  -0.186957   0.020375  -0.161955
  225  O  13  Z   0.017612  -0.009984   0.029725  -0.030149  -0.137822
  226  O  13  X  -0.093190   0.029488   0.671728  -0.026240   0.923910
  227  O  13  Y   0.055645   0.060932  -0.238183  -0.056576  -0.435655
  228  O  13  Z  -0.084251   0.014848   0.106434   0.102675   0.269596
  229  O  13 XX  -0.004924  -0.001733   0.001161   0.003778   0.005422
  230  O  13 YY   0.007350  -0.001304  -0.001135  -0.001794  -0.000235
  231  O  13 ZZ  -0.002426   0.003037  -0.000026  -0.001984  -0.005188
  232  O  13 XY  -0.003390   0.000039  -0.006937   0.001618  -0.003636
  233  O  13 XZ  -0.002143  -0.003469   0.003458  -0.003852  -0.010867
  234  O  13 YZ  -0.001069  -0.002040  -0.001214   0.000296   0.003312
  235  O  13 XX  -0.052845   0.009686  -0.105096   0.082744  -0.021039
  236  O  13 YY   0.082389   0.017908   0.064907  -0.003150  -0.129012
  237  O  13 ZZ  -0.029544  -0.027594   0.040189  -0.079594   0.150051
  238  O  13 XY  -0.056728  -0.001327  -0.015933   0.049096   0.007654
  239  O  13 XZ  -0.022804  -0.010895  -0.037916  -0.018051  -0.056072
  240  O  13 YZ  -0.013916  -0.013616  -0.048699   0.126829   0.135365
  241  O  13XXX  -0.002727   0.000483   0.003647   0.002136   0.010408
  242  O  13YYY   0.001524   0.000103   0.003496   0.001740   0.003173
  243  O  13ZZZ  -0.003016   0.001807  -0.002372   0.000249   0.001925
  244  O  13XXY  -0.001500   0.001768  -0.009540   0.000359  -0.010614
  245  O  13XXZ   0.002425  -0.000282   0.003131  -0.000250  -0.004938
  246  O  13YYX   0.003863   0.000628   0.001569  -0.002027  -0.000747
  247  O  13YYZ   0.001621  -0.002142   0.000052  -0.000083   0.002355
  248  O  13ZZX  -0.000205  -0.001276  -0.006462  -0.000838  -0.013217
  249  O  13ZZY  -0.000544  -0.001906   0.004849  -0.002694   0.006357
  250  O  13XYZ  -0.001814  -0.000124  -0.003000   0.001615   0.002218
  251  Cl 15  S  -0.005621  -0.008452   0.014683  -0.025154   0.020366
  252  Cl 15  S  -0.039214  -0.061474   0.100259  -0.179773   0.140070
  253  Cl 15  S  -0.108551  -0.174484   0.181081  -0.405979   0.337981
  254  Cl 15  S   0.016358   0.009812   0.015561  -0.034674  -0.050361
  255  Cl 15  S  -0.172593   0.075740  -1.012170   1.527972  -0.124399
  256  Cl 15  X  -0.013456  -0.024009  -0.052591   0.052129   0.089573
  257  Cl 15  Y  -0.022207  -0.007180  -0.015433   0.011105   0.029799
  258  Cl 15  Z   0.078703   0.068774   0.125659  -0.119720  -0.165703
  259  Cl 15  X  -0.014204  -0.131938  -0.169578   0.207687   0.242289
  260  Cl 15  Y  -0.009806  -0.011066  -0.178958   0.104371   0.157372
  261  Cl 15  Z   0.306681   0.250241   0.532866  -0.540275  -0.554876
  262  Cl 15  X   0.023666   0.019660   0.071456  -0.060860  -0.131433
  263  Cl 15  Y   0.043542   0.011573  -0.007534   0.000928  -0.025719
  264  Cl 15  Z  -0.098223  -0.086703  -0.146149   0.130348   0.214762
  265  Cl 15  X   0.085832   0.090493  -0.011541   0.016326  -0.244601
  266  Cl 15  Y   0.006824  -0.033138   0.100447   0.070153   0.146291
  267  Cl 15  Z  -0.073350  -0.081830   0.216206  -0.347383   0.209040
  268  Cl 15 XX  -0.016199  -0.002609   0.019989   0.001776  -0.002614
  269  Cl 15 YY  -0.019501  -0.011844  -0.043153   0.015475   0.036317
  270  Cl 15 ZZ   0.035700   0.014453   0.023163  -0.017251  -0.033704
  271  Cl 15 XY  -0.003447   0.004669   0.004728  -0.000179  -0.010661
  272  Cl 15 XZ  -0.015045  -0.012992  -0.007159   0.021986   0.064617
  273  Cl 15 YZ  -0.019862   0.010394  -0.030133   0.004175  -0.029672
  274  Cl 15 XX   0.095541  -0.002617   0.106013  -0.133457  -0.150368
  275  Cl 15 YY   0.070322   0.056067   0.080156  -0.148682  -0.027168
  276  Cl 15 ZZ  -0.165862  -0.053449  -0.186169   0.282139   0.177537
  277  Cl 15 XY   0.022268   0.003758  -0.036893   0.047190   0.102028
  278  Cl 15 XZ  -0.062451   0.097884   0.027543  -0.118025  -0.055719
  279  Cl 15 YZ  -0.098157  -0.005367   0.218756  -0.141608  -0.178123
  280  Cl 15XXX   0.005284   0.000444   0.017311  -0.009456   0.017664
  281  Cl 15YYY   0.015386   0.005459  -0.032148   0.013224  -0.019386
  282  Cl 15ZZZ  -0.026682   0.002199   0.021934  -0.008078   0.005315
  283  Cl 15XXY   0.019726  -0.005678   0.003871  -0.000019   0.016091
  284  Cl 15XXZ   0.011352  -0.014902   0.014695  -0.005271  -0.031500
  285  Cl 15YYX  -0.008340  -0.011495   0.005054   0.001047  -0.034217
  286  Cl 15YYZ   0.024446   0.011952  -0.044122   0.016108   0.024370
  287  Cl 15ZZX   0.001251   0.010900  -0.028279   0.011640   0.010519
  288  Cl 15ZZY  -0.040369  -0.001647   0.039260  -0.017722   0.009918
  289  Cl 15XYZ   0.005293   0.008020  -0.012973   0.016616   0.014686

                    101        102        103        104        105
                    1.6738     1.7211     1.7468     1.7776     1.8082
                     A          A          A          A          A   
    1  C   3  S   0.060932  -0.093373  -0.054979   0.333975   0.265071
    2  C   3  S   0.332981  -0.440571  -0.290817   1.824555   1.411812
    3  C   3  S   0.153011  -0.120917  -0.050556   0.291370   0.180188
    4  C   3  S  -7.775081   3.284948  -3.238777   2.392196   5.877999
    5  C   3  X   0.064680  -0.112108  -0.111452   0.199414   0.118049
    6  C   3  Y  -0.045582  -0.039058  -0.099891   0.275627  -0.038164
    7  C   3  Z   0.100225   0.172927  -0.095713  -0.049860  -0.372281
    8  C   3  X  -0.836899   1.163881   1.069380   1.665419   0.298336
    9  C   3  Y  -0.559603  -0.685789  -1.065706   0.003170   1.056937
   10  C   3  Z   0.431423   0.309161   2.107613  -0.360187  -0.722638
   11  C   3  X   1.075664  -0.531624   1.242605   0.902502  -0.707493
   12  C   3  Y   1.736911  -0.408286  -0.234767   0.217274  -0.167842
   13  C   3  Z  -1.850753   1.276835   0.297131  -0.016619   0.121522
   14  C   3 XX  -0.009793   0.011168   0.009946   0.001788  -0.028475
   15  C   3 YY   0.006666  -0.002879   0.004938   0.015287   0.008139
   16  C   3 ZZ   0.003128  -0.008289  -0.014884  -0.017075   0.020336
   17  C   3 XY   0.003465   0.004789  -0.010861   0.006010  -0.005963
   18  C   3 XZ  -0.001077   0.013910  -0.009124  -0.014829   0.003585
   19  C   3 YZ   0.044777  -0.007804   0.019671   0.026778   0.035442
   20  C   3 XX  -1.359250   2.131501   2.311727   1.815081   0.363878
   21  C   3 YY   0.717044  -1.155478  -1.178712  -0.732567  -1.048336
   22  C   3 ZZ   0.642206  -0.976023  -1.133016  -1.082514   0.684457
   23  C   3 XY   0.848249  -0.370417   1.458355  -0.415327   0.165529
   24  C   3 XZ  -1.435351  -0.278023  -1.551488  -0.089015   1.360878
   25  C   3 YZ   0.212192   0.776477   2.022548   0.052861  -1.055182
   26  C   3XXX  -0.097520   0.111987   0.026862  -0.038914  -0.041684
   27  C   3YYY   0.012894   0.025262   0.054803   0.044017  -0.029537
   28  C   3ZZZ   0.002760  -0.008139  -0.007545   0.022846  -0.019765
   29  C   3XXY   0.024574  -0.028261   0.004231   0.010033   0.034407
   30  C   3XXZ  -0.026228  -0.008858  -0.017583  -0.044506   0.007238
   31  C   3YYX   0.088829  -0.080940  -0.025280   0.032305   0.028186
   32  C   3YYZ   0.022526   0.019777   0.027706   0.013855   0.019279
   33  C   3ZZX   0.042008  -0.069306  -0.010758   0.019903   0.027739
   34  C   3ZZY  -0.041873  -0.005632  -0.077757  -0.069089   0.005221
   35  C   3XYZ  -0.042314  -0.012862  -0.076012  -0.061675  -0.017885
   36  C   4  S  -0.138266   0.026322   0.053066  -0.128587  -0.098136
   37  C   4  S  -0.748799   0.177761   0.288193  -0.740715  -0.558406
   38  C   4  S  -0.227149   0.022315   0.029775  -0.156800  -0.073932
   39  C   4  S   6.843727   1.236209   0.315685   1.213463  -4.824258
   40  C   4  X   0.088329   0.040783   0.077305  -0.180825   0.143457
   41  C   4  Y   0.120797   0.078634  -0.094499  -0.050910   0.021770
   42  C   4  Z  -0.171025   0.117606  -0.284116   0.177714  -0.078124
   43  C   4  X  -0.109020  -0.586003  -2.214076  -0.453286   0.100577
   44  C   4  Y  -0.398460  -0.172880   0.735072   0.593418   1.434813
   45  C   4  Z   0.364623  -0.880560  -0.889089  -0.844638  -0.032653
   46  C   4  X   1.538941  -0.825057  -0.805557  -0.105201  -0.243032
   47  C   4  Y   2.411137   0.270580   0.043161   0.907163  -0.714059
   48  C   4  Z   0.784367  -0.072230  -0.857380   0.028792   0.039874
   49  C   4 XX   0.004107  -0.002169   0.000310   0.017244   0.001467
   50  C   4 YY   0.006616  -0.012775  -0.022167   0.012299  -0.013999
   51  C   4 ZZ  -0.010722   0.014944   0.021857  -0.029543   0.012532
   52  C   4 XY   0.000224   0.002786   0.005522   0.027506   0.006096
   53  C   4 XZ   0.028566   0.001119   0.000960   0.025203  -0.027361
   54  C   4 YZ   0.008464  -0.010985   0.019618  -0.010640  -0.011119
   55  C   4 XX   0.287498   0.832552   2.009356   0.729956   0.113888
   56  C   4 YY   0.046754  -0.728578  -2.154968  -1.422451   0.014975
   57  C   4 ZZ  -0.334252  -0.103974   0.145612   0.692495  -0.128863
   58  C   4 XY  -1.592646   0.343839   2.323575   0.632973   1.009009
   59  C   4 XZ   0.885020   0.769162   0.940932   0.660108  -1.128506
   60  C   4 YZ  -0.859565   0.636560   1.067605   0.158617   1.063260
   61  C   4XXX  -0.064769   0.003141   0.024838  -0.029896  -0.008004
   62  C   4YYY   0.004678  -0.000835   0.045504   0.033116   0.002396
   63  C   4ZZZ  -0.017415   0.024244   0.085792   0.058804   0.043385
   64  C   4XXY  -0.026947  -0.002783  -0.008649  -0.005890   0.017537
   65  C   4XXZ  -0.041372  -0.041796  -0.093536  -0.077749   0.026788
   66  C   4YYX   0.111618   0.024442  -0.052763   0.062446  -0.002375
   67  C   4YYZ   0.064737   0.009269  -0.021566  -0.001145  -0.084996
   68  C   4ZZX  -0.024722  -0.028656   0.019439  -0.022337   0.013113
   69  C   4ZZY   0.020670   0.003903  -0.052402  -0.038540  -0.020752
