 GAMESS VERSIONS
 ATOM      ATOMIC                      COORDINATES (BOHR)
           CHARGE         X                   Y                   Z
C           6.0     0.4367693155        0.8192730638       -4.3098905434
C           6.0    -1.0688224775       -1.4761458332       -3.6793826907
C           6.0    -1.0348274891        0.7623854066       -1.8829353122
C           6.0     0.3264357580        0.5801792733        0.5354045649
H           1.0     2.4590320865        0.7042075805       -4.1950005022
H           1.0    -0.2618146834        2.0577864428       -5.7662164792
H           1.0    -0.0330680875       -3.1111242668       -3.0767551425
H           1.0    -2.7985308842       -1.8268054151       -4.6824878473
H           1.0    -2.7174637727        1.8847444611       -1.7736512471
O           8.0     2.7163586802       -0.1895161533        0.4173151680
Cl          17.0    -1.0929812820       -0.3767635186        3.2360575188
Q           0.0     1.1796242016       -1.0650870150       -3.1050080997
Q           0.0    -0.3160265810       -0.3284363847       -3.9946366170
Q           0.0     0.4608232935        0.0257347763       -0.9933067949
Q           0.0     0.8946814459        2.3729466215        0.3506171542

     ATOMIC BASIS SET
     ----------------
 THE CONTRACTED PRIMITIVE FUNCTIONS HAVE BEEN UNNORMALIZED
  209  H  12  Z   0.010161   0.028064  -0.028222  -0.032714   0.286745
  210  H  12 XX  -0.000750   0.001399   0.004730   0.039392  -0.023685
  211  H  12 YY   0.004407   0.021789  -0.021772  -0.027067  -0.023965
  212  H  12 ZZ  -0.003657  -0.023188   0.017042  -0.012325   0.047650
  213  H  12 XY   0.034193  -0.014711  -0.002795   0.025527   0.030091
  214  H  12 XZ   0.014291   0.006742   0.038255  -0.022160  -0.002001
  215  H  12 YZ   0.019045  -0.008636  -0.022572  -0.025698   0.015654
  216  O  13  S  -0.061888  -0.041434   0.084041   0.005809  -0.007260
  217  O  13  S  -0.317643  -0.230604   0.377650   0.027014  -0.053332
  218  O  13  S  -0.036880  -0.038192   0.032934  -0.002243  -0.016612
  219  O  13  S   1.312670   1.121338  -1.730918   0.266308   0.364840
  220  O  13  X  -0.067499  -0.000320   0.080304  -0.020865   0.033584
  221  O  13  Y   0.030581   0.020933  -0.158335  -0.008455   0.110507
  222  O  13  Z   0.000121  -0.083563  -0.008135   0.005453   0.111128
  223  O  13  X  -0.059573  -0.125565   0.091447  -0.036481  -0.081683
  224  O  13  Y   0.027642   0.042531   0.002185   0.025435  -0.029561
  225  O  13  Z  -0.015541   0.032013  -0.010138  -0.005757  -0.046737
  226  O  13  X  -0.645615  -0.665933   0.764445  -0.137840  -0.232045
  227  O  13  Y  -0.133301   0.017046  -0.270519  -0.050200   0.170316
  228  O  13  Z   0.242882   0.433179  -0.024374   0.109742  -0.111213
  229  O  13 XX   0.001795   0.003831   0.002039  -0.001424   0.000391
  230  O  13 YY  -0.002743  -0.006456  -0.000349  -0.000057  -0.002022
  231  O  13 ZZ   0.000948   0.002624  -0.001690   0.001481   0.001631
  232  O  13 XY  -0.000225   0.000978  -0.003098   0.003070  -0.000207
  233  O  13 XZ  -0.004201  -0.005547   0.002811   0.000389   0.000331
  234  O  13 YZ  -0.000995  -0.002218   0.000009   0.002863  -0.001079
  235  O  13 XX   0.488191   0.304287  -0.201274   0.058108  -0.108117
  236  O  13 YY  -0.341089  -0.253982   0.001347  -0.027641   0.084016
  237  O  13 ZZ  -0.147103  -0.050305   0.199927  -0.030467   0.024101
  238  O  13 XY  -0.033454   0.001792   0.396807   0.076691  -0.202085
  239  O  13 XZ  -0.227446  -0.306833   0.206848   0.005129   0.006345
  240  O  13 YZ  -0.039412   0.091863  -0.075138   0.138392   0.060026
  241  O  13XXX  -0.002100  -0.021882   0.017411  -0.009641  -0.019025
  242  O  13YYY  -0.001689  -0.008427   0.014253  -0.002469  -0.002729
  243  O  13ZZZ  -0.004346  -0.001433  -0.001249   0.002177  -0.000676
  244  O  13XXY   0.003680   0.012665  -0.017853   0.001151   0.008278
  245  O  13XXZ   0.000895   0.004544   0.002948   0.004834   0.005010
  246  O  13YYX  -0.004036   0.007426  -0.007558   0.007257   0.011090
  247  O  13YYZ   0.004936  -0.002621  -0.001272  -0.007754  -0.004103
  248  O  13ZZX   0.006853   0.021932  -0.015801   0.005677   0.014435
  249  O  13ZZY  -0.001414  -0.001359  -0.001269   0.002162  -0.004617
  250  O  13XYZ  -0.005050  -0.001966   0.001363   0.007406   0.003540
  251  Cl 15  S   0.000704  -0.004368   0.001911   0.000901   0.001233
  252  Cl 15  S   0.018351  -0.032701   0.018711   0.001905   0.013275
  253  Cl 15  S   0.089511  -0.095898   0.062360  -0.021043   0.041514
  254  Cl 15  S   0.068594   0.020312   0.020553  -0.006621   0.030131
  255  Cl 15  S  -0.342457   0.000802  -0.241971  -0.111725  -0.160802
  256  Cl 15  X  -0.031207  -0.174275   0.123926   0.080264   0.320916
  257  Cl 15  Y   0.049304   0.166207   0.184159  -0.044116   0.274877
  258  Cl 15  Z  -0.101629   0.007017  -0.037318  -0.257800  -0.241321
  259  Cl 15  X  -0.073525  -0.416170   0.264168   0.136123   0.666584
  260  Cl 15  Y   0.055794   0.280002   0.401613  -0.122517   0.587262
  261  Cl 15  Z  -0.111816   0.164404  -0.073444  -0.502637  -0.478497
  262  Cl 15  X   0.054403   0.297177  -0.227265  -0.163927  -0.599191
  263  Cl 15  Y  -0.109584  -0.337585  -0.334825   0.070191  -0.506451
  264  Cl 15  Z   0.224664   0.054731   0.066746   0.499696   0.458824
  265  Cl 15  X  -0.084199   0.077472   0.023292  -0.119634  -0.604066
  266  Cl 15  Y  -0.204322  -0.136722  -0.193522   0.108821  -0.327359
  267  Cl 15  Z   0.294259   0.080926   0.253713   0.389854   0.351535
  268  Cl 15 XX   0.315583   0.383068  -0.276147   0.001975   0.092517
  269  Cl 15 YY  -0.246605  -0.276985   0.022773  -0.217926  -0.074300
  270  Cl 15 ZZ  -0.068978  -0.106083   0.253374   0.215951  -0.018217
  271  Cl 15 XY   0.184643  -0.180766  -0.014286  -0.121348  -0.013383
  272  Cl 15 XZ  -0.217596  -0.261075   0.156204   0.026268  -0.262630
  273  Cl 15 YZ  -0.075418   0.005886  -0.028206   0.091558  -0.077478
  274  Cl 15 XX  -0.187169  -0.271544   0.284455   0.018062  -0.091211
  275  Cl 15 YY   0.263569   0.314275   0.002991   0.238361   0.114368
  276  Cl 15 ZZ  -0.076400  -0.042731  -0.287446  -0.256423  -0.023157
  277  Cl 15 XY  -0.217956   0.101652   0.032664   0.098119  -0.009366
  278  Cl 15 XZ   0.272564   0.360417  -0.183433   0.038961   0.372223
  279  Cl 15 YZ   0.175401   0.094419   0.025596  -0.062749   0.111937
  280  Cl 15XXX  -0.140153  -0.227060   0.004249   0.002923   0.298057
  281  Cl 15YYY   0.075323  -0.005083   0.189969   0.007675  -0.069363
  282  Cl 15ZZZ   0.228276  -0.102986   0.105825   0.205667  -0.130302
  283  Cl 15XXY  -0.034196   0.363048  -0.235262   0.054014   0.263680
  284  Cl 15XXZ   0.077325   0.193881  -0.015017   0.000378   0.064065
  285  Cl 15YYX  -0.131841   0.278528  -0.067006   0.072161   0.072654
  286  Cl 15YYZ  -0.383590  -0.055711  -0.126962  -0.276309   0.110754
  287  Cl 15ZZX   0.319876   0.026105   0.061306  -0.076082  -0.472540
  288  Cl 15ZZY  -0.066861  -0.356228  -0.019609  -0.064311  -0.170620
  289  Cl 15XYZ   0.295686  -0.020838   0.092790  -0.014981  -0.005809

                    126        127        128        129        130
                   -1.0000    -1.0000    -1.0000    -1.0000    -1.0000
                     A          A          A          A          A   
    1  C   3  S  -0.073732  -0.028631   0.021941   0.103836   0.059512
    2  C   3  S  -0.490698  -0.098574   0.092220   0.573883   0.236645
    3  C   3  S  -0.099116  -0.017352  -0.004325   0.121227  -0.020105
    4  C   3  S  -2.898198   0.031680  -0.152728   2.831224   1.542698
    5  C   3  X   0.825718   0.039132  -0.308812   0.018676  -0.772757
    6  C   3  Y   0.231998   0.148686   0.379094  -0.057797   0.473658
    7  C   3  Z   0.598550   0.217743   0.105445   0.138669  -0.603967
    8  C   3  X  -1.275873  -0.220082   0.741424   0.833493   1.794459
    9  C   3  Y  -0.209669  -0.081305  -0.499596   0.168624  -0.901026
   10  C   3  Z  -0.783262  -0.187281   0.072903  -0.374079   1.216958
   11  C   3  X   0.187706  -0.188991   0.400180   0.336660   0.087528
   12  C   3  Y  -0.063699   0.005514  -0.201423  -0.393771  -0.180137
   13  C   3  Z  -0.751197   0.164619   0.004777   0.819639   0.367226
   14  C   3 XX   0.068943  -0.024529  -0.018897   0.098895  -0.066954
   15  C   3 YY  -0.003564   0.036776   0.032967  -0.061752   0.013060
   16  C   3 ZZ  -0.065379  -0.012247  -0.014070  -0.037143   0.053894
   17  C   3 XY   0.054279  -0.004259   0.011933   0.020062  -0.023863
   18  C   3 XZ  -0.043567   0.030436   0.026580  -0.044112  -0.009541
   19  C   3 YZ   0.028741   0.034709  -0.033188  -0.141185   0.011352
   20  C   3 XX  -0.457436  -0.033844   0.313642   0.307463   0.663946
   21  C   3 YY   0.258899  -0.044445  -0.183308  -0.223851  -0.261769
   22  C   3 ZZ   0.198537   0.078289  -0.130334  -0.083613  -0.402178
   23  C   3 XY   0.015583   0.012506   0.100219  -0.149036   0.065591
   24  C   3 XZ   0.014360   0.031644  -0.126665   0.240810  -0.271479
   25  C   3 YZ  -0.056730   0.011340   0.155565  -0.163946   0.174321
   26  C   3XXX  -0.093733  -0.034748   0.071246   0.290682   0.172777
   27  C   3YYY   0.075475  -0.027670  -0.007082   0.102660  -0.055621
   28  C   3ZZZ  -0.031648   0.008583   0.025931  -0.074223   0.099205
   29  C   3XXY  -0.022797   0.035156   0.060221  -0.027229   0.047692
   30  C   3XXZ   0.005786   0.031011  -0.045472   0.029754  -0.113432
   31  C   3YYX   0.068778   0.035199  -0.035561  -0.212526  -0.119862
   32  C   3YYZ   0.036675  -0.042527   0.010681   0.069826  -0.019665
   33  C   3ZZX   0.056978   0.011421  -0.060026  -0.177465  -0.111943
   34  C   3ZZY  -0.078463   0.001968  -0.050720  -0.110503   0.026931
   35  C   3XYZ  -0.115304   0.019901  -0.009454  -0.009374  -0.064678
   36  C   4  S  -0.049206   0.070174  -0.023377   0.068029  -0.002621
   37  C   4  S  -0.300463   0.349349  -0.185671   0.379111   0.006900
   38  C   4  S  -0.049542   0.033787  -0.065246   0.099300   0.004589
   39  C   4  S  -1.946018   1.239565  -0.679086   0.427056  -1.191112
   40  C   4  X   0.192123   0.124580  -0.413439   0.226672  -0.853083
   41  C   4  Y  -0.464670   0.155093   0.111821  -0.016105   0.521177
   42  C   4  Z   1.365019  -0.466773  -0.121911   0.157632   0.505585
   43  C   4  X  -0.706847  -0.038796   0.988451   0.151953   1.260254
   44  C   4  Y   0.777086  -0.354846  -0.309281  -0.548286  -0.819108
   45  C   4  Z  -1.649002   0.526891   0.465531   0.105812  -0.260627
   46  C   4  X   0.089725  -0.036517   0.372499   0.387684   0.422783
   47  C   4  Y  -0.111493   0.021136  -0.304081  -0.323066  -0.516172
   48  C   4  Z  -0.802167   0.140847   0.178485   0.696215   0.028208
   49  C   4 XX  -0.020260   0.005235   0.008517  -0.033128   0.047854
   50  C   4 YY   0.087801  -0.025061  -0.000693   0.153642  -0.086614
   51  C   4 ZZ  -0.067541   0.019826  -0.007824  -0.120514   0.038759
   52  C   4 XY   0.002936  -0.010964   0.024600  -0.021091   0.060617
   53  C   4 XZ  -0.021798  -0.004719  -0.026289   0.032434  -0.004130
   54  C   4 YZ  -0.058679   0.001168  -0.009344   0.005073  -0.026615
   55  C   4 XX   0.127885  -0.014188  -0.176977  -0.021057  -0.406828
   56  C   4 YY  -0.349056   0.213078   0.139959  -0.060245   0.352786
   57  C   4 ZZ   0.221172  -0.198891   0.037018   0.081302   0.054042
   58  C   4 XY   0.305160   0.005244  -0.059625  -0.161582  -0.111897
   59  C   4 XZ   0.011188   0.071616  -0.161326   0.160012  -0.083797
   60  C   4 YZ   0.172736   0.065534  -0.060464  -0.068566  -0.094707
   61  C   4XXX   0.065858  -0.036311  -0.024127  -0.113139  -0.007553
   62  C   4YYY   0.046021  -0.029218  -0.104128  -0.082001  -0.083199
   63  C   4ZZZ  -0.108416   0.057427  -0.094896  -0.263895  -0.047504
   64  C   4XXY  -0.063423  -0.020765   0.073155   0.041717   0.085277
   65  C   4XXZ   0.099433  -0.056251   0.102715   0.200048  -0.057046
   66  C   4YYX  -0.118483   0.065825  -0.002492   0.213670  -0.013710
   67  C   4YYZ   0.046022  -0.020795   0.024600   0.154005   0.120779
   68  C   4ZZX   0.030126  -0.017108   0.034861  -0.061878   0.023843
   69  C   4ZZY   0.001680   0.059966   0.066547   0.068299   0.026347
   70  C   4XYZ   0.037962  -0.089601   0.003699  -0.043237   0.038768
   71  C   5  S   0.056409  -0.000736  -0.085889  -0.026830  -0.067791
   72  C   5  S   0.306325  -0.025782  -0.419150  -0.233224  -0.339688
   73  C   5  S   0.001994   0.006750  -0.097426  -0.034289  -0.123552
   74  C   5  S   4.392007  -0.971765   0.772640  -3.885027   1.156332
   75  C   5  X   0.502693   0.327192  -0.183215  -0.158693  -0.674503
   76  C   5  Y  -0.810156   0.449223   0.287614   0.317219   0.030411
   77  C   5  Z   0.386543  -0.188384  -0.177273   0.193979  -0.476508
   78  C   5  X  -1.474973  -0.195424   0.424910   0.981407   1.474646
   79  C   5  Y   1.387238  -0.426266  -0.468816  -0.796125  -0.443284
   80  C   5  Z  -0.520161   0.275483   0.210603   0.038840   1.039029
   81  C   5  X   0.499126   0.000737   0.701777  -0.039117   0.719436
   82  C   5  Y  -0.746665   0.183447  -0.344704  -0.323796  -0.945935
   83  C   5  Z  -1.648426   0.403953  -0.443712  -0.701882   1.173136
   84  C   5 XX   0.047986  -0.025593   0.025948   0.015479   0.021865
   85  C   5 YY  -0.100621   0.045088   0.051937  -0.008307   0.001787
   86  C   5 ZZ   0.052635  -0.019495  -0.077885  -0.007171  -0.023652
   87  C   5 XY  -0.086393   0.018962   0.003888  -0.001706   0.045756
   88  C   5 XZ   0.068887   0.029846  -0.026180  -0.011464  -0.149565
   89  C   5 YZ   0.007584  -0.009042   0.015331   0.045631  -0.074197
   90  C   5 XX   0.262840  -0.069667  -0.158663  -0.533610  -0.098075
   91  C   5 YY  -0.066978   0.078573  -0.108043  -0.138089  -0.250996
   92  C   5 ZZ  -0.195862  -0.008905   0.266706   0.671699   0.349071
   93  C   5 XY  -0.341973   0.019191   0.247497   0.810173   0.430598
   94  C   5 XZ  -0.213230  -0.004272   0.185779   0.208011   0.712442
   95  C   5 YZ   0.077885  -0.102119  -0.008982  -0.175438   0.134483
   96  C   5XXX  -0.084015   0.038589  -0.001400  -0.043211  -0.051173
   97  C   5YYY   0.087250  -0.070111   0.036214   0.171607   0.036477
   98  C   5ZZZ  -0.074180  -0.012653   0.020571  -0.019206   0.149548
   99  C   5XXY   0.051309  -0.022843  -0.064061  -0.229855  -0.005966
  100  C   5XXZ   0.121572  -0.009679  -0.059474   0.039208  -0.142869
  101  C   5YYX  -0.016459  -0.053045   0.063714   0.058305   0.092790
  102  C   5YYZ  -0.022050   0.026655   0.031874  -0.013440  -0.057771
  103  C   5ZZX   0.129177   0.001272  -0.061836  -0.000332  -0.024134
  104  C   5ZZY  -0.168367   0.116907   0.015476  -0.000380  -0.042973
  105  C   5XYZ  -0.046475   0.030720   0.065264   0.039536  -0.008538
  106  C   7  S   0.112049  -0.075351   0.004266  -0.086995   0.051668
  107  C   7  S   0.504683  -0.337981  -0.024091  -0.577575   0.196665
  108  C   7  S   0.042047  -0.011581  -0.028930  -0.133876   0.004653
  109  C   7  S  -0.267871  -0.238081  -0.412489   0.990840  -2.725052
  110  C   7  X   0.303036  -0.290165   0.188949   0.107236   0.025946
  111  C   7  Y   0.126384  -0.261475  -0.001395   0.805821   0.629615
  112  C   7  Z  -0.102792   0.182674   0.066074   0.381240  -0.224772
  113  C   7  X  -0.142737  -0.001719   0.039406  -0.249750   0.180652
  114  C   7  Y  -0.250051   0.427085   0.001121  -0.776418  -0.840530
  115  C   7  Z   0.179194  -0.267881  -0.040542  -0.346469   1.034558
  116  C   7  X  -0.348479  -0.222704  -0.005165  -0.516281   0.328500
  117  C   7  Y   0.370900   0.164941   0.150578  -0.037118   0.380643
  118  C   7  Z   0.045089   0.321016   0.655758  -0.413279   0.610351
  119  C   7 XX  -0.010729  -0.015397   0.027565  -0.038130  -0.012351
  120  C   7 YY  -0.015338   0.020359   0.027394  -0.026210   0.088124
  121  C   7 ZZ   0.026067  -0.004962  -0.054959   0.064340  -0.075773
  122  C   7 XY   0.044893  -0.025417   0.040696   0.008666   0.010037
  123  C   7 XZ   0.063400   0.021063  -0.075389  -0.031645   0.067696
  124  C   7 YZ   0.015301  -0.089399  -0.010478   0.012975   0.115721
  125  C   7 XX  -0.066597  -0.000097  -0.086563  -0.280486   0.221234
  126  C   7 YY   0.033676  -0.084149  -0.015744   0.311233   0.211863
  127  C   7 ZZ   0.032922   0.084246   0.102307  -0.030747  -0.433097
  128  C   7 XY  -0.217059   0.071396  -0.032079  -0.167616   0.111058
  129  C   7 XZ   0.113789  -0.213164   0.166042  -0.436184  -0.310667
  130  C   7 YZ   0.016860   0.094654   0.050235   0.132659   0.111918
  131  C   7XXX   0.053587  -0.018620  -0.022448  -0.050738  -0.040158
  132  C   7YYY   0.044024   0.006445  -0.001041  -0.024423  -0.019813
  133  C   7ZZZ  -0.063474   0.009153   0.001249   0.065587   0.136075
  134  C   7XXY  -0.081814   0.043245  -0.018661   0.040226   0.037212
  135  C   7XXZ   0.042164  -0.023481   0.032896   0.040036  -0.034908
  136  C   7YYX   0.001376  -0.001909  -0.005277  -0.068016  -0.021931
  137  C   7YYZ   0.042996   0.011201  -0.034572  -0.128030  -0.147656
  138  C   7ZZX  -0.073271   0.026890   0.035394   0.136088   0.075808
  139  C   7ZZY   0.022749  -0.051892   0.020058  -0.007460  -0.010631
  140  C   7XYZ  -0.019222   0.021973  -0.027096  -0.048811  -0.063827
  141  H   8  S  -0.251476  -0.572165   0.523590   1.764581   1.220643
  142  H   8  S   1.458463   0.680582  -1.167234  -3.279036  -2.691381
  143  H   8  S   0.093917   0.312347  -0.280955  -1.027948  -0.380060
  144  H   8  X  -0.082118  -0.017944   0.052127   0.061414   0.138847
  145  H   8  Y   0.012214   0.001249   0.013982   0.009148  -0.014813
  146  H   8  Z  -0.001706   0.010734  -0.001817  -0.009746  -0.018222
  147  H   8  X  -0.444853  -0.135304   0.273175   0.797268   0.688043
  148  H   8  Y   0.075761   0.001546  -0.074750   0.100867  -0.066158
  149  H   8  Z  -0.036110  -0.047299   0.092613  -0.056293   0.141360
  150  H   8 XX   0.058598   0.006852  -0.029755  -0.060345  -0.072528
  151  H   8 YY  -0.042515   0.004728   0.025939   0.070370   0.029556
  152  H   8 ZZ  -0.016082  -0.011580   0.003816  -0.010025   0.042971
  153  H   8 XY  -0.022323   0.000591  -0.000544   0.016661   0.013328
  154  H   8 XZ   0.005485  -0.005133  -0.009602   0.008392  -0.013659
  155  H   8 YZ  -0.061755   0.017229   0.011342  -0.010962  -0.012151
  156  H   9  S  -0.410507  -0.016988  -0.031212   0.193506  -0.572979
  157  H   9  S   0.463035  -0.055239   0.566626  -0.793218   1.495544
  158  H   9  S   0.349372   0.027821   0.071918   0.091275   0.093850
  159  H   9  X  -0.014024  -0.008204   0.004995   0.016684   0.019730
  160  H   9  Y   0.028000   0.002153  -0.022533  -0.024567  -0.041770
  161  H   9  Z  -0.019624  -0.013327   0.023738  -0.000163   0.069315
  162  H   9  X  -0.062865   0.052564   0.034798  -0.064408   0.140686
  163  H   9  Y  -0.078500   0.059605  -0.114459   0.196387  -0.369362
  164  H   9  Z   0.090148  -0.033209   0.122167  -0.273055   0.359351
  165  H   9 XX  -0.002780  -0.002599   0.007356  -0.020060   0.029147
  166  H   9 YY  -0.014139  -0.000346  -0.022561   0.002416  -0.019473
  167  H   9 ZZ   0.016919   0.002945   0.015204   0.017644  -0.009674
  168  H   9 XY  -0.010198   0.018519  -0.018067  -0.022617  -0.021853
  169  H   9 XZ  -0.008439  -0.005221   0.009490   0.001326   0.031642
  170  H   9 YZ   0.025948   0.003059  -0.019362   0.040439  -0.072974
  171  H  10  S  -0.328267   0.563449   0.650166   1.796283   0.091714
  172  H  10  S   1.430803  -0.983447  -0.948602  -2.671344  -0.710415
  173  H  10  S   0.175161  -0.327429  -0.292677  -0.943182   0.007691
  174  H  10  X  -0.057578   0.023623   0.026463   0.003136   0.019029
  175  H  10  Y   0.071714  -0.038016  -0.056633  -0.064450  -0.065216
  176  H  10  Z  -0.007900   0.004366   0.018930  -0.013779   0.047159
  177  H  10  X  -0.305143   0.199448   0.138429   0.171500   0.251467
  178  H  10  Y   0.300283  -0.152394  -0.133588  -0.529696  -0.038266
  179  H  10  Z  -0.150765   0.163224   0.068985   0.126723   0.106017
  180  H  10 XX   0.021040  -0.001142   0.012985   0.041261   0.017288
  181  H  10 YY   0.026744  -0.002959  -0.009587  -0.020938  -0.020564
  182  H  10 ZZ  -0.047785   0.004101  -0.003398  -0.020323   0.003276
  183  H  10 XY  -0.037969   0.013833   0.028472   0.058471   0.026825
  184  H  10 XZ   0.039676   0.013475  -0.002904  -0.003652  -0.056493
  185  H  10 YZ  -0.009379   0.011446   0.010282  -0.018903   0.003480
  186  H  11  S   0.003476   0.330460  -0.744942  -0.493735  -0.115250
  187  H  11  S  -0.313139  -0.524190   1.569225   0.471622   0.930200
  188  H  11  S   0.183566  -0.225722   0.436674   0.405772   0.173566
  189  H  11  X  -0.046510  -0.014888   0.044249   0.025075   0.042761
  190  H  11  Y  -0.012457  -0.012154   0.008548   0.004937   0.004445
  191  H  11  Z  -0.017589   0.005572   0.036328  -0.011107  -0.001285
  192  H  11  X  -0.149151  -0.076532   0.356406   0.008826   0.111027
  193  H  11  Y   0.013654   0.101665   0.172964  -0.004607   0.115593
  194  H  11  Z  -0.042295  -0.068173   0.198249   0.013362   0.205629
  195  H  11 XX  -0.034301   0.004474   0.026299   0.004874   0.003864
  196  H  11 YY  -0.016899   0.018455  -0.023639  -0.048533   0.014385
  197  H  11 ZZ   0.051200  -0.022929  -0.002660   0.043660  -0.018248
  198  H  11 XY  -0.014588  -0.003749  -0.003930  -0.006292  -0.002553
  199  H  11 XZ  -0.032684   0.005541   0.041179  -0.015014   0.051565
  200  H  11 YZ   0.014755  -0.003570   0.002900  -0.005332   0.001636
  201  H  12  S   1.365730  -0.153658  -0.480181  -0.656788  -0.901363
  202  H  12  S  -3.028327   0.358833   1.218798   2.901712   1.995236
  203  H  12  S  -0.232568   0.138136   0.363508   0.595824   0.646328
  204  H  12  X  -0.075623  -0.000735   0.037692   0.055342   0.034464
  205  H  12  Y   0.043045  -0.001552  -0.028652  -0.047761  -0.041552
  206  H  12  Z   0.035028  -0.008746  -0.014559   0.001454  -0.004944
  207  H  12  X  -0.728233   0.071802   0.214018   0.753712   0.580182
  208  H  12  Y   0.572153  -0.148156  -0.134238  -0.414083  -0.164004
  209  H  12  Z   0.105650   0.004110   0.102329   0.148937   0.031058
  210  H  12 XX  -0.048108   0.015328   0.017708   0.032665   0.005049
  211  H  12 YY   0.059872  -0.021195  -0.023584  -0.004100   0.009964
  212  H  12 ZZ  -0.011764   0.005867   0.005876  -0.028565  -0.015013
  213  H  12 XY   0.099545   0.001764  -0.033494  -0.051908  -0.042886
  214  H  12 XZ  -0.019416  -0.014082   0.007153  -0.014099   0.041028
  215  H  12 YZ  -0.006463   0.004978   0.000823   0.003351   0.033074
  216  O  13  S   0.026744  -0.045727   0.012441  -0.024707  -0.027849
  217  O  13  S   0.146573  -0.205332   0.041097  -0.107050  -0.120903
  218  O  13  S   0.018566  -0.014065  -0.003814  -0.010436  -0.006668
  219  O  13  S  -0.273589   0.711764   0.015610   0.535319   0.351844
  220  O  13  X   0.009160  -0.061558   0.013157  -0.059729   0.017966
  221  O  13  Y   0.007631  -0.023905   0.001989   0.108603   0.033310
  222  O  13  Z  -0.045825   0.062895  -0.020910   0.083368   0.052135
  223  O  13  X   0.000766   0.017014  -0.025672   0.010907  -0.005376
  224  O  13  Y   0.000762  -0.005089   0.025014  -0.052955  -0.018320
  225  O  13  Z  -0.011808   0.013164  -0.006617  -0.057093   0.012005
  226  O  13  X   0.294476  -0.280090   0.024718  -0.170010  -0.043083
  227  O  13  Y   0.035297   0.100362  -0.061941   0.269965  -0.109781
  228  O  13  Z   0.104607  -0.075568  -0.062010   0.360982  -0.091672
  229  O  13 XX  -0.002584   0.000549  -0.000627  -0.002741  -0.002666
  230  O  13 YY   0.004235   0.001457  -0.002832   0.001398   0.001015
  231  O  13 ZZ  -0.001651  -0.002006   0.003459   0.001343   0.001651
  232  O  13 XY   0.000596  -0.002372   0.001708  -0.001094   0.001606
  233  O  13 XZ  -0.004736   0.005123  -0.000697  -0.002533   0.005772
  234  O  13 YZ   0.000828   0.001647   0.000168  -0.002107   0.000507
  235  O  13 XX  -0.260284   0.247587  -0.066517   0.106113  -0.099207
  236  O  13 YY   0.238907  -0.097187   0.015748   0.047924   0.008333
  237  O  13 ZZ   0.021377  -0.150400   0.050769  -0.154037   0.090873
  238  O  13 XY  -0.032933  -0.061340   0.073665  -0.365700   0.013396
  239  O  13 XZ   0.053346  -0.062204   0.048962  -0.314900   0.113815
  240  O  13 YZ  -0.039618   0.079696  -0.046813   0.080486  -0.028267
  241  O  13XXX   0.002930   0.000964  -0.001894   0.004105  -0.004762
  242  O  13YYY  -0.001101   0.002984  -0.004627   0.000986   0.005567
  243  O  13ZZZ  -0.005170  -0.003656   0.003481   0.007008  -0.000587
  244  O  13XXY   0.005179  -0.004607   0.006737  -0.001348  -0.004122
  245  O  13XXZ   0.004663   0.005693  -0.006866  -0.003300   0.006795
  246  O  13YYX  -0.000370   0.003217  -0.003480  -0.001284   0.000660
  247  O  13YYZ   0.002273  -0.000788   0.002196  -0.006101  -0.006008
  248  O  13ZZX  -0.003562  -0.004511   0.006021  -0.004224   0.005729
  249  O  13ZZY  -0.003702   0.000604  -0.000529   0.000025  -0.003348
  250  O  13XYZ  -0.003909   0.002495   0.003377   0.001489  -0.006316
  251  Cl 15  S   0.003411  -0.001633   0.001050  -0.000114  -0.008628
  252  Cl 15  S   0.028682  -0.015517   0.005783  -0.007874  -0.037376
  253  Cl 15  S   0.080788  -0.051415   0.010282  -0.047493   0.017936
  254  Cl 15  S   0.018536  -0.012723  -0.012956  -0.027433   0.092881
  255  Cl 15  S  -0.082536  -0.123846  -0.060786   0.042460   0.148301
  256  Cl 15  X   0.082072  -0.661281   0.928483  -0.152102  -0.017227
  257  Cl 15  Y   0.568665   0.992216   0.542636  -0.061794   0.367008
  258  Cl 15  Z  -0.307548   0.281457   0.706959  -0.030276  -0.299751
  259  Cl 15  X   0.174517  -1.476160   2.078047  -0.327609  -0.032769
  260  Cl 15  Y   1.252680   2.188759   1.209135  -0.163175   0.823017
  261  Cl 15  Z  -0.688105   0.655080   1.541514  -0.047760  -0.697571
  262  Cl 15  X  -0.149215   1.194470  -1.679370   0.279707   0.037509
  263  Cl 15  Y  -1.032322  -1.810170  -0.983314   0.100105  -0.661836
  264  Cl 15  Z   0.546191  -0.491239  -1.294244   0.068371   0.529259
  265  Cl 15  X  -0.095732   0.917471  -1.372245   0.202245   0.145115
  266  Cl 15  Y  -0.828867  -1.396992  -0.767945   0.064823  -0.579652
  267  Cl 15  Z   0.436050  -0.385038  -1.059475   0.020195   0.471368
  268  Cl 15 XX  -0.120481  -0.123595   0.254564  -0.099830  -0.265687
  269  Cl 15 YY   0.061958   0.240789   0.112277   0.120534  -0.152465
  270  Cl 15 ZZ   0.058523  -0.117194  -0.366842  -0.020704   0.418152
  271  Cl 15 XY   0.217600   0.031503   0.193357  -0.087492   0.071814
