 GAMESS VERSIONS
 ATOM      ATOMIC                      COORDINATES (BOHR)
           CHARGE         X                   Y                   Z
C           6.0     0.4367693155        0.8192730638       -4.3098905434
C           6.0    -1.0688224775       -1.4761458332       -3.6793826907
C           6.0    -1.0348274891        0.7623854066       -1.8829353122
C           6.0     0.3264357580        0.5801792733        0.5354045649
H           1.0     2.4590320865        0.7042075805       -4.1950005022
H           1.0    -0.2618146834        2.0577864428       -5.7662164792
H           1.0    -0.0330680875       -3.1111242668       -3.0767551425
H           1.0    -2.7985308842       -1.8268054151       -4.6824878473
H           1.0    -2.7174637727        1.8847444611       -1.7736512471
O           8.0     2.7163586802       -0.1895161533        0.4173151680
Cl          17.0    -1.0929812820       -0.3767635186        3.2360575188
Q           0.0     1.1796242016       -1.0650870150       -3.1050080997
Q           0.0    -0.3160265810       -0.3284363847       -3.9946366170
Q           0.0     0.4608232935        0.0257347763       -0.9933067949
Q           0.0     0.8946814459        2.3729466215        0.3506171542

     ATOMIC BASIS SET
     ----------------
 THE CONTRACTED PRIMITIVE FUNCTIONS HAVE BEEN UNNORMALIZED
   77  C   5  Z   0.094116  -0.147388  -0.020935   0.019399  -0.009436
   78  C   5  X   1.426498   0.484544   0.279932  -0.099883  -0.296631
   79  C   5  Y  -0.466742   0.147178   0.201590   0.755155   0.363334
   80  C   5  Z  -0.387901  -1.190654   0.417328  -0.012562   0.508587
   81  C   5  X  -1.514941   0.612353   1.034268  -1.805712  -0.783407
   82  C   5  Y   0.075127   0.447663   0.534528   1.435561   1.371809
   83  C   5  Z   0.159529   0.853305  -0.063611  -2.082826   2.522936
   84  C   5 XX  -0.017102   0.001000  -0.012062  -0.020082   0.008319
   85  C   5 YY  -0.006753   0.004047   0.019918  -0.004608  -0.005379
   86  C   5 ZZ   0.023855  -0.005047  -0.007856   0.024690  -0.002940
   87  C   5 XY   0.026772  -0.001321   0.005165   0.005093  -0.003532
   88  C   5 XZ   0.000559  -0.008245   0.025046   0.001895   0.021322
   89  C   5 YZ  -0.003239   0.006522   0.020973   0.003314  -0.000785
   90  C   5 XX   0.415860   0.047189   0.136883   0.515178  -0.169260
   91  C   5 YY  -0.588472  -0.394977  -0.433272   0.066754  -0.312923
   92  C   5 ZZ   0.172612   0.347788   0.296388  -0.581933   0.482183
   93  C   5 XY   0.895404  -0.127447  -0.084904   0.094468   0.341415
   94  C   5 XZ  -0.082811  -0.753885  -0.263162  -0.267750  -0.400729
   95  C   5 YZ  -0.094123  -0.389691  -0.491049  -1.380002  -0.010455
   96  C   5XXX  -0.023592  -0.015100  -0.011931   0.002845   0.004955
   97  C   5YYY   0.003318   0.007450   0.002598  -0.004606  -0.003462
   98  C   5ZZZ  -0.006463  -0.037412  -0.005902   0.009895  -0.028653
   99  C   5XXY  -0.073662  -0.019399  -0.009812  -0.023557  -0.011776
  100  C   5XXZ  -0.017147  -0.017046  -0.011491  -0.076669   0.010562
  101  C   5YYX   0.045785  -0.005316  -0.008447   0.012658   0.013012
  102  C   5YYZ   0.025817   0.067239   0.019409   0.063394   0.027880
  103  C   5ZZX  -0.014133   0.025576   0.024454  -0.016475  -0.019660
  104  C   5ZZY   0.069210   0.009404   0.006326   0.029736   0.016421
  105  C   5XYZ   0.005980  -0.025510  -0.007404  -0.006045  -0.023299
  106  C   7  S  -0.007907  -0.029759   0.022024   0.035913   0.055892
  107  C   7  S  -0.043439  -0.066110   0.030293   0.319120   0.215630
  108  C   7  S  -0.025594  -0.086556   0.058230  -0.015445   0.044975
  109  C   7  S   1.671268   1.939448  -2.289993   3.966595  -1.745171
  110  C   7  X  -0.115175   0.015611   0.110062  -0.171957   0.160773
  111  C   7  Y  -0.160075   0.135129   0.023107   0.080128  -0.069590
  112  C   7  Z   0.141600  -0.031080   0.043407   0.045722   0.031094
  113  C   7  X   0.201470  -0.103168   0.110839  -0.569696  -0.017697
  114  C   7  Y  -0.063822  -0.078783   0.088297   0.148577  -0.034207
  115  C   7  Z   0.076196  -0.068118   0.039233  -0.247811  -0.155178
  116  C   7  X   0.783494   0.142135   0.425696  -1.042312   0.367069
  117  C   7  Y   0.097250  -0.488621  -0.176234   0.139006  -0.379821
  118  C   7  Z  -1.664721   0.384713   0.490909  -0.509632   0.469277
  119  C   7 XX  -0.009184   0.007242  -0.004377  -0.003990   0.030438
  120  C   7 YY  -0.017282   0.007270  -0.011427   0.000386  -0.012764
  121  C   7 ZZ   0.026466  -0.014512   0.015804   0.003604  -0.017675
  122  C   7 XY   0.000166  -0.002739   0.000847   0.016042  -0.014223
  123  C   7 XZ  -0.006897   0.004248  -0.004363   0.011572   0.032826
  124  C   7 YZ  -0.014372   0.015589  -0.005643   0.010902  -0.021491
  125  C   7 XX   0.222510   0.167800   0.051419  -0.628167  -0.408062
  126  C   7 YY  -0.070588  -0.527164   0.456397  -0.208225   0.321905
  127  C   7 ZZ  -0.151921   0.359364  -0.507816   0.836391   0.086157
  128  C   7 XY  -0.062191  -0.395583  -0.041353  -0.083782   0.234213
  129  C   7 XZ  -0.320508   0.269542  -0.121651  -0.280800  -0.359977
  130  C   7 YZ   0.583817  -0.544558   0.286562  -0.550408   0.247490
  131  C   7XXX   0.027383   0.019319  -0.006455   0.000346  -0.003169
  132  C   7YYY   0.005137   0.007381  -0.014039  -0.021084   0.006463
  133  C   7ZZZ   0.011166  -0.005046  -0.002649  -0.002900  -0.024672
  134  C   7XXY  -0.015238   0.000202  -0.000145   0.029205  -0.004599
  135  C   7XXZ  -0.025468   0.015196   0.013162  -0.015998   0.015238
  136  C   7YYX  -0.001095   0.010630  -0.011582   0.032535   0.008071
  137  C   7YYZ   0.010488  -0.008426  -0.009608   0.019889   0.017862
  138  C   7ZZX  -0.035643  -0.036549   0.020242  -0.032999  -0.003820
  139  C   7ZZY   0.008345  -0.010105   0.018981  -0.000919  -0.004072
  140  C   7XYZ   0.002964   0.003687   0.002691   0.020731  -0.005917
  141  H   8  S  -0.073103   0.053929  -0.061912   0.263425   0.149307
  142  H   8  S   0.378116   0.319232  -0.365615   1.058339   2.076269
  143  H   8  S   0.112459  -0.049664   0.231372   0.500518   0.349153
  144  H   8  X   0.000102  -0.007532   0.030698   0.026210   0.008502
  145  H   8  Y   0.004566   0.010527   0.011118  -0.006459   0.018205
  146  H   8  Z   0.014114   0.025135  -0.013308  -0.024770  -0.014878
  147  H   8  X  -0.052314  -0.136859  -0.356305  -0.901446  -1.297578
  148  H   8  Y  -0.197311  -0.283325  -0.352594   0.087955  -0.194322
  149  H   8  Z  -0.284641  -0.648393   0.346000   0.122162   0.221914
  150  H   8 XX   0.011986   0.015070   0.005628   0.046790   0.060596
  151  H   8 YY  -0.000357  -0.012290  -0.000737  -0.026866  -0.027718
  152  H   8 ZZ  -0.011629  -0.002780  -0.004891  -0.019925  -0.032878
  153  H   8 XY   0.013018   0.018324   0.017314  -0.001080   0.001725
  154  H   8 XZ   0.031008   0.031961  -0.021752   0.011520  -0.002913
  155  H   8 YZ   0.004899  -0.003639  -0.006450  -0.003004   0.006563
  156  H   9  S   0.107182   0.012696  -0.072666  -0.226708   0.171855
  157  H   9  S  -0.073291   0.398337   0.675870  -0.942632  -3.185076
  158  H   9  S  -0.189502   0.058763   0.665990  -0.605118  -0.792733
  159  H   9  X  -0.005539   0.002367   0.008003  -0.020800   0.026441
  160  H   9  Y  -0.006296  -0.011953   0.031259   0.004159  -0.009141
  161  H   9  Z  -0.000675   0.003020  -0.009833   0.030692  -0.029083
  162  H   9  X   0.242569   0.085101  -0.226264   0.133041  -1.088421
  163  H   9  Y  -0.198351  -0.100681  -0.666561   0.156071   1.174817
  164  H   9  Z   0.068931   0.063656   0.204473  -0.927328  -0.739862
  165  H   9 XX   0.003056  -0.003666  -0.010231   0.019827   0.015727
  166  H   9 YY   0.016701   0.017055   0.013253   0.008919  -0.008946
  167  H   9 ZZ  -0.019757  -0.013390  -0.003022  -0.028746  -0.006780
  168  H   9 XY  -0.013053  -0.010510   0.005127  -0.007511   0.042219
  169  H   9 XZ   0.016820   0.019164  -0.019281  -0.016543  -0.039878
  170  H   9 YZ  -0.015426  -0.011310  -0.024250   0.026396   0.072772
  171  H  10  S   0.204785  -0.036122   0.087229  -0.196084   0.312607
  172  H  10  S  -0.576718   0.016360   0.571868   0.999816   2.648572
  173  H  10  S  -0.298755  -0.333001   0.152628  -0.172835   0.891654
  174  H  10  X   0.020176  -0.007185  -0.000455  -0.019690  -0.005850
  175  H  10  Y  -0.018009   0.014913   0.020427  -0.011951  -0.034993
  176  H  10  Z  -0.022401   0.028889  -0.010600  -0.012208  -0.006730
  177  H  10  X  -0.311074  -0.036135  -0.293617   0.097032  -0.631789
  178  H  10  Y   0.007626  -0.242490  -0.250781   0.677345   1.735256
  179  H  10  Z   0.415556  -0.431533   0.106648   0.267408  -0.298664
  180  H  10 XX   0.020515   0.003526   0.010016  -0.011246  -0.014712
  181  H  10 YY  -0.006418  -0.011600  -0.011211   0.025076   0.052877
  182  H  10 ZZ  -0.014097   0.008074   0.001194  -0.013830  -0.038165
  183  H  10 XY  -0.008427  -0.004895  -0.015682  -0.009650  -0.055475
  184  H  10 XZ  -0.003812   0.010182  -0.001325  -0.003851   0.013739
  185  H  10 YZ   0.008149  -0.006295  -0.000815  -0.003507  -0.035655
  186  H  11  S  -0.113510   0.201206  -0.082958   0.036693   0.070201
  187  H  11  S   0.718402  -0.461550  -1.056210   0.114391  -3.144984
  188  H  11  S   0.272764   0.051331  -0.952312   0.254428  -0.884138
  189  H  11  X  -0.012325   0.003092   0.032233  -0.010456   0.007682
  190  H  11  Y   0.012983  -0.013966   0.027634  -0.031536  -0.016632
  191  H  11  Z   0.021932  -0.023916   0.009877  -0.020896  -0.011907
  192  H  11  X   0.352921  -0.338897  -0.826249   0.067455  -1.565045
  193  H  11  Y  -0.211373   0.103381  -0.603153   0.602599   0.149461
  194  H  11  Z  -0.190236   0.340636  -0.249450   0.302240  -0.597751
  195  H  11 XX   0.024212  -0.015477  -0.023092  -0.010506  -0.060848
  196  H  11 YY  -0.007924  -0.004173   0.004058   0.007306   0.039813
  197  H  11 ZZ  -0.016288   0.019650   0.019034   0.003200   0.021035
  198  H  11 XY  -0.001780   0.000015  -0.028031   0.022384  -0.015016
  199  H  11 XZ   0.009423   0.009216  -0.024529   0.005712  -0.067132
  200  H  11 YZ   0.000080  -0.011268  -0.012151   0.012643  -0.010210
  201  H  12  S  -0.134383   0.149424  -0.025305   0.012903   0.051476
  202  H  12  S   1.796250   0.166479   0.015870  -0.492977  -0.181966
  203  H  12  S   0.047273   0.271088   0.186128  -0.882071  -0.849684
  204  H  12  X  -0.013636  -0.004448   0.010843   0.008254   0.028980
  205  H  12  Y  -0.049867   0.014913   0.019318  -0.004154  -0.021820
  206  H  12  Z   0.002287   0.035497  -0.011538  -0.045216   0.040070
  207  H  12  X   1.422286   0.198096  -0.152111  -0.112202  -0.292077
  208  H  12  Y   0.146714  -0.270492  -0.248702   0.146084   0.240812
  209  H  12  Z  -0.119273  -0.778152   0.228049   0.859163  -0.814715
  210  H  12 XX   0.064666   0.007774   0.006717   0.009061   0.007518
  211  H  12 YY  -0.020609  -0.003781  -0.003576   0.002592   0.006927
  212  H  12 ZZ  -0.044057  -0.003994  -0.003141  -0.011653  -0.014445
  213  H  12 XY  -0.047079  -0.015109   0.001830   0.002502   0.013423
  214  H  12 XZ  -0.004500  -0.002192  -0.002276   0.012286  -0.026176
  215  H  12 YZ   0.007195   0.006880   0.002605  -0.025738   0.003552
  216  O  13  S   0.097392  -0.033833   0.010353  -0.060912   0.055958
  217  O  13  S   0.458923  -0.193778   0.053541  -0.276719   0.274873
  218  O  13  S  -0.003008   0.006515  -0.004473   0.001914  -0.009838
  219  O  13  S  -1.449509  -0.617320  -0.057360   1.130946   0.193860
  220  O  13  X  -0.016992   0.049376   0.022736  -0.034100  -0.013008
  221  O  13  Y  -0.005551  -0.006940   0.026471  -0.006640  -0.026221
  222  O  13  Z   0.108111  -0.010272   0.034924  -0.010010  -0.017592
  223  O  13  X   0.114018   0.095585   0.032310  -0.145350  -0.081992
  224  O  13  Y  -0.036174  -0.034950   0.026938   0.061516   0.026119
  225  O  13  Z   0.083825   0.012434  -0.008577   0.040273   0.033754
  226  O  13  X   0.289211   0.122105  -0.122963  -0.223246  -0.149144
  227  O  13  Y  -0.119412   0.044875  -0.048329   0.163131   0.149135
  228  O  13  Z  -0.038679  -0.318286   0.106096  -0.071961   0.022345
  229  O  13 XX   0.001229  -0.000746   0.001205  -0.003979   0.004151
  230  O  13 YY  -0.002724  -0.003527   0.001417  -0.000111   0.000536
  231  O  13 ZZ   0.001495   0.004273  -0.002622   0.004090  -0.004686
  232  O  13 XY  -0.001160   0.000206   0.001497   0.004556  -0.000482
  233  O  13 XZ   0.006257  -0.007265   0.003731   0.002634   0.002097
  234  O  13 YZ  -0.000568  -0.001097   0.001019  -0.001472  -0.001826
  235  O  13 XX   0.006866  -0.024025  -0.011542   0.045673   0.093897
  236  O  13 YY   0.141821   0.017622  -0.019038  -0.031058  -0.007815
  237  O  13 ZZ  -0.148687   0.006403   0.030580  -0.014615  -0.086083
  238  O  13 XY   0.040660   0.037966  -0.009788  -0.004546  -0.003623
  239  O  13 XZ   0.047348  -0.067233  -0.012046  -0.034006  -0.000267
  240  O  13 YZ   0.034355   0.028985  -0.064474  -0.193805  -0.030300
  241  O  13XXX   0.003316   0.002580  -0.001582  -0.001610  -0.002033
  242  O  13YYY   0.002382   0.000686  -0.000120  -0.002739  -0.000696
  243  O  13ZZZ  -0.001217   0.004430  -0.001982  -0.001495  -0.005543
  244  O  13XXY  -0.004795  -0.000036   0.002029   0.004978   0.002069
  245  O  13XXZ   0.002622  -0.004800   0.001314   0.003802   0.005890
  246  O  13YYX  -0.001203  -0.001121  -0.000440   0.000849  -0.001057
  247  O  13YYZ  -0.000990  -0.001143   0.001345  -0.001796   0.001547
  248  O  13ZZX  -0.003247  -0.002340   0.002563   0.001311   0.003784
  249  O  13ZZY   0.001600  -0.000885  -0.001868  -0.001303  -0.001136
  250  O  13XYZ  -0.000120   0.001253   0.000256   0.001952  -0.001130
  251  Cl 15  S  -0.018515   0.055883  -0.011534  -0.009850   0.005056
  252  Cl 15  S  -0.135057   0.394343  -0.082482  -0.067467   0.039003
  253  Cl 15  S  -0.366845   0.948089  -0.178036  -0.202256   0.123907
  254  Cl 15  S  -0.008688  -0.002289  -0.027462   0.061232   0.007014
  255  Cl 15  S   1.128682  -2.207335   0.928742  -1.010034  -0.218217
  256  Cl 15  X  -0.013239  -0.065148   0.089033  -0.116002  -0.029397
  257  Cl 15  Y  -0.011378  -0.010673   0.046274  -0.074928   0.000894
  258  Cl 15  Z  -0.023437  -0.005440  -0.094226   0.243916  -0.019421
  259  Cl 15  X   0.005463  -0.290624   0.359983  -0.537290  -0.043608
  260  Cl 15  Y  -0.125705  -0.077095   0.173617  -0.303682  -0.011027
  261  Cl 15  Z  -0.071183   0.101365  -0.386770   0.892482  -0.056444
  262  Cl 15  X   0.032952   0.070639  -0.104645   0.115502   0.049719
  263  Cl 15  Y   0.000440   0.004708  -0.057240   0.085267  -0.007991
  264  Cl 15  Z   0.023813   0.037426   0.107048  -0.297026   0.034450
  265  Cl 15  X   0.339317  -0.215570  -0.148221  -0.051619   0.045071
  266  Cl 15  Y   0.158145  -0.128532   0.045593  -0.125435   0.056516
  267  Cl 15  Z  -0.114476   0.677728  -0.236345  -0.045958   0.107683
  268  Cl 15 XX   0.060552   0.007230  -0.025156  -0.010769   0.020269
  269  Cl 15 YY  -0.027716   0.059077  -0.001744  -0.041126   0.016476
  270  Cl 15 ZZ  -0.032836  -0.066307   0.026900   0.051895  -0.036745
  271  Cl 15 XY   0.006892   0.023149   0.003826   0.015069   0.009554
  272  Cl 15 XZ  -0.048654  -0.006028   0.042498   0.025923  -0.027251
  273  Cl 15 YZ  -0.010620   0.031891   0.011227   0.010360  -0.003497
  274  Cl 15 XX   0.203350  -0.077703   0.003387  -0.023097   0.058563
  275  Cl 15 YY  -0.112303   0.195094  -0.118521   0.072308  -0.018644
  276  Cl 15 ZZ  -0.091047  -0.117391   0.115134  -0.049211  -0.039919
  277  Cl 15 XY  -0.045832  -0.020701   0.078013  -0.134914   0.019702
  278  Cl 15 XZ  -0.135443   0.187791  -0.132160   0.402018  -0.050158
  279  Cl 15 YZ   0.160976   0.132054  -0.094105   0.204350  -0.023973
  280  Cl 15XXX  -0.039454   0.064359  -0.023621  -0.007683  -0.014669
  281  Cl 15YYY  -0.005087  -0.018805  -0.000480   0.019827   0.013957
  282  Cl 15ZZZ  -0.008552   0.005802  -0.004184   0.028858  -0.018113
  283  Cl 15XXY   0.000092  -0.007171  -0.015592  -0.024025  -0.007648
  284  Cl 15XXZ   0.028265  -0.015902   0.008849  -0.018985   0.018140
  285  Cl 15YYX   0.035242  -0.023776   0.004887   0.000035   0.021822
  286  Cl 15YYZ  -0.016792   0.008117  -0.003236  -0.019732   0.006161
  287  Cl 15ZZX   0.017692  -0.062571   0.026805   0.010273  -0.002141
  288  Cl 15ZZY   0.006734   0.032401   0.016237  -0.002576  -0.011078
  289  Cl 15XYZ  -0.018128   0.037291  -0.003628  -0.001712   0.010445

                     96         97         98         99        100
                    1.5377     1.5493     1.5894     1.6086     1.6527
                     A          A          A          A          A   
    1  C   3  S   0.002164  -0.014011  -0.101235   0.041491   0.019565
    2  C   3  S   0.010980  -0.083261  -0.519605   0.373568   0.084734
    3  C   3  S   0.026515  -0.002986  -0.145385   0.037085  -0.053761
    4  C   3  S  -1.308904   0.266023   3.803784   0.911905   4.088153
    5  C   3  X  -0.336807   0.409933  -0.207089  -0.064850   0.224037
    6  C   3  Y   0.249079  -0.289519  -0.097697  -0.106968   0.085525
    7  C   3  Z  -0.005005   0.241141   0.140709   0.074768   0.028995
    8  C   3  X  -2.370107   1.575581  -1.695461   0.565971   0.782505
    9  C   3  Y   0.992091  -0.720074  -0.234548   0.015966   0.338526
   10  C   3  Z  -0.783018   1.024241   1.223714   0.730093  -0.545654
   11  C   3  X  -1.344088   1.074589  -1.511424   0.111638  -0.523061
   12  C   3  Y   0.754478  -0.670983  -0.593186   0.259276  -0.863891
   13  C   3  Z  -0.719736   0.722588   1.734844  -0.234220   0.939100
   14  C   3 XX  -0.032627   0.061798  -0.012824   0.014945   0.029599
   15  C   3 YY   0.013843  -0.039450   0.012212  -0.010107  -0.000133
   16  C   3 ZZ   0.018784  -0.022348   0.000611  -0.004838  -0.029467
   17  C   3 XY   0.012360   0.021672  -0.002798  -0.001858  -0.000792
   18  C   3 XZ  -0.000490  -0.016561  -0.016300   0.005212  -0.024153
   19  C   3 YZ  -0.019617   0.038695   0.003868  -0.003129  -0.022307
   20  C   3 XX  -1.308166   0.064995  -0.722713   0.195693   0.428706
   21  C   3 YY   0.704303   0.202019  -0.382784   0.174502  -0.057475
   22  C   3 ZZ   0.603862  -0.267015   1.105497  -0.370195  -0.371231
   23  C   3 XY  -0.612365  -0.424057  -0.007715   0.418174  -0.953623
   24  C   3 XZ   0.545957   0.330625  -0.071307  -0.978015   1.540336
   25  C   3 YZ  -0.240085   0.061769  -0.454968   0.114134  -0.242091
   26  C   3XXX  -0.078103   0.011923  -0.002992   0.020094   0.052922
   27  C   3YYY  -0.032523   0.014898  -0.008391  -0.006867  -0.012712
   28  C   3ZZZ   0.029120  -0.013148   0.023782   0.003322   0.022855
   29  C   3XXY   0.011215  -0.001744  -0.004011   0.020406  -0.017027
   30  C   3XXZ  -0.004826   0.010867   0.008587  -0.007734   0.006679
   31  C   3YYX   0.062313  -0.013684   0.052219  -0.025960  -0.049323
   32  C   3YYZ  -0.034243   0.006773  -0.040495   0.003277  -0.037341
   33  C   3ZZX   0.042474  -0.002312  -0.048205  -0.000999  -0.021679
   34  C   3ZZY   0.032419  -0.018244   0.015268  -0.011194   0.034081
   35  C   3XYZ   0.023595  -0.025923   0.009026  -0.017660   0.020206
   36  C   4  S  -0.017013  -0.014169  -0.046938   0.064547   0.107233
   37  C   4  S  -0.173446  -0.101632  -0.309205   0.415058   0.533905
   38  C   4  S   0.030979  -0.010454  -0.012421   0.098790   0.127899
   39  C   4  S  -0.855272  -0.771230   0.411823  -0.902978  -3.593591
   40  C   4  X  -0.326678  -0.487612   0.115474  -0.028583  -0.097921
   41  C   4  Y  -0.030368   0.214691  -0.053096  -0.038741  -0.282409
   42  C   4  Z  -0.073838  -0.271042  -0.061024  -0.132882   0.271264
   43  C   4  X  -1.411813  -1.847661   0.238510   0.752973   0.269359
   44  C   4  Y   0.000307   1.344615  -0.024120  -1.456885  -0.266122
   45  C   4  Z  -1.382087  -1.078252  -0.154111   0.194673  -0.380265
   46  C   4  X  -0.384211  -1.173617   0.401388   0.082124  -0.705963
   47  C   4  Y  -0.152220   0.479414  -0.302753  -1.691842  -1.509397
   48  C   4  Z  -0.642943  -0.702472   0.444713  -0.507565  -0.331330
   49  C   4 XX   0.003177   0.043950  -0.010231   0.005753   0.007854
   50  C   4 YY  -0.012757  -0.056096   0.002892  -0.012530   0.009527
   51  C   4 ZZ   0.009579   0.012147   0.007339   0.006776  -0.017381
   52  C   4 XY   0.035982   0.046106   0.001237  -0.002239   0.000076
   53  C   4 XZ   0.013783   0.005736  -0.015553   0.020291  -0.024979
   54  C   4 YZ   0.004025   0.030899   0.011745  -0.005867  -0.012495
   55  C   4 XX   0.870439  -0.393213   0.277119  -0.540435  -0.287229
   56  C   4 YY  -0.879243   0.221183  -0.400913   1.420707  -0.262544
   57  C   4 ZZ   0.008804   0.172029   0.123794  -0.880272   0.549774
   58  C   4 XY   0.099614   0.463579  -0.127740  -0.442517   0.640059
   59  C   4 XZ   0.299142   0.041813   0.506593  -0.811177  -0.213020
   60  C   4 YZ  -0.423561   0.269979  -0.297561  -0.606662   0.231138
   61  C   4XXX  -0.005526   0.014835   0.001932  -0.036005   0.036229
   62  C   4YYY   0.039425   0.015220   0.021043  -0.013357  -0.005165
   63  C   4ZZZ   0.051758   0.032764  -0.003350  -0.022419   0.010388
   64  C   4XXY   0.005025  -0.001839  -0.013865   0.034146   0.003254
   65  C   4XXZ  -0.032358  -0.037719   0.003240   0.047967   0.007876
   66  C   4YYX  -0.003717  -0.019929  -0.001992   0.048693  -0.054376
   67  C   4YYZ  -0.037083  -0.006239   0.001255  -0.017888  -0.021814
   68  C   4ZZX   0.011131   0.000026  -0.000600  -0.000387   0.005770
   69  C   4ZZY  -0.057919  -0.018581  -0.014367  -0.016226   0.003676
   70  C   4XYZ   0.006334   0.027172   0.007539  -0.020364   0.033233
   71  C   5  S  -0.059816   0.001702   0.091165  -0.100812   0.174873
   72  C   5  S  -0.335317  -0.030869   0.364384  -0.427465   0.961852
   73  C   5  S  -0.086531   0.027796   0.224578  -0.057716   0.055079
   74  C   5  S   0.869824  -1.331725  -9.253348  -0.054516   2.147589
   75  C   5  X   0.059630  -0.137441  -0.339815   0.104927  -0.399235
   76  C   5  Y  -0.253866  -0.117438   0.045151  -0.262303  -0.036384
   77  C   5  Z   0.013001  -0.004966  -0.024507   0.081707   0.174798
   78  C   5  X   0.651679  -0.085191  -0.062314   0.051214   0.298195
   79  C   5  Y  -0.784016   0.229532  -0.363332  -0.240481   0.044500
   80  C   5  Z  -0.452321  -0.241515   0.036300  -0.030904  -0.511264
   81  C   5  X   0.073842  -0.823875  -2.953995  -0.321635  -0.337127
   82  C   5  Y  -0.783086  -0.101327   1.215825  -0.573622   0.029809
   83  C   5  Z  -1.478315  -0.844833   1.221003   0.078670   0.676096
   84  C   5 XX  -0.017623   0.024944  -0.005715   0.011532   0.014051
   85  C   5 YY  -0.015450  -0.025260  -0.000730  -0.028470   0.012990
   86  C   5 ZZ   0.033073   0.000316   0.006445   0.016938  -0.027041
   87  C   5 XY   0.023502   0.018546   0.008316  -0.023319   0.011470
   88  C   5 XZ   0.000798  -0.001546  -0.023280   0.005375  -0.005930
   89  C   5 YZ  -0.025944   0.016615  -0.010695  -0.012426  -0.031448
   90  C   5 XX  -0.613278  -0.163931  -0.776391  -0.347309  -1.324097
   91  C   5 YY   0.626002   0.410999   1.383245   1.255270  -0.331692
   92  C   5 ZZ  -0.012724  -0.247069  -0.606854  -0.907960   1.655790
   93  C   5 XY  -0.301460  -0.207711   0.976493  -0.558541   0.297672
   94  C   5 XZ   0.366951   0.081548   1.201590  -0.253421  -0.286223
   95  C   5 YZ   0.978168  -0.436332   0.007087   0.744235   1.161197
   96  C   5XXX   0.026342   0.004133   0.092612   0.024440   0.029756
   97  C   5YYY   0.009493  -0.008020   0.029615  -0.025045   0.029595
   98  C   5ZZZ   0.002125  -0.001810   0.011586   0.018634   0.008355
   99  C   5XXY   0.021009  -0.000319  -0.069428   0.064297  -0.038961
  100  C   5XXZ   0.025492  -0.005636   0.012895   0.017331   0.002132
  101  C   5YYX  -0.017334   0.005567   0.027239  -0.038748   0.003814
  102  C   5YYZ  -0.028342   0.008064  -0.028439  -0.042332  -0.013343
  103  C   5ZZX  -0.018007  -0.011112  -0.151490   0.005958  -0.043735
  104  C   5ZZY  -0.033744   0.011079   0.029695  -0.030697  -0.000746
  105  C   5XYZ   0.009459   0.008162   0.014867  -0.008700   0.000048
  106  C   7  S  -0.012778   0.004313  -0.038459  -0.002216  -0.086260
  107  C   7  S  -0.067254   0.090331  -0.066802   0.053856  -0.483573
  108  C   7  S  -0.032935  -0.020715  -0.161596  -0.045501  -0.064372
  109  C   7  S   0.998792   1.914003   6.591898   3.288184  -1.075887
  110  C   7  X  -0.129711  -0.117231   0.013234  -0.062121   0.039421
  111  C   7  Y  -0.089411   0.001665  -0.173636  -0.214513  -0.399210
  112  C   7  Z   0.138853  -0.001548  -0.003008   0.072142   0.180483
  113  C   7  X  -0.059554  -0.064477   0.239725  -0.125802   0.095037
  114  C   7  Y  -0.071954   0.054527  -0.163676   0.031776  -0.025981
  115  C   7  Z  -0.041709  -0.139688  -0.204225   0.014983   0.161985
  116  C   7  X  -0.773546  -0.174833   0.613279  -0.115536  -0.296589
  117  C   7  Y   0.017882   0.253203  -0.834628  -0.498610  -0.248626
  118  C   7  Z   0.264000  -0.645272  -1.523512  -0.072900   0.910110
  119  C   7 XX  -0.008251  -0.002757   0.007229   0.001336   0.027887
  120  C   7 YY   0.003669  -0.002868  -0.000024  -0.012794   0.000036
  121  C   7 ZZ   0.004582   0.005625  -0.007204   0.011458  -0.027923
  122  C   7 XY   0.014683   0.005760  -0.001132  -0.007076  -0.026735
  123  C   7 XZ   0.007284  -0.005700   0.009956  -0.001460   0.019445
  124  C   7 YZ  -0.005355  -0.000289   0.002821   0.026190  -0.023584
  125  C   7 XX   0.116623  -0.044095   0.845351   0.186834  -1.004778
  126  C   7 YY  -0.124418  -0.242132  -0.984686  -0.694515   0.073277
  127  C   7 ZZ   0.007795   0.286226   0.139335   0.507681   0.931502
  128  C   7 XY   0.508222  -0.155309  -0.410572   0.094534   0.672730
  129  C   7 XZ  -0.168456   0.086399  -0.241663  -0.376015  -0.678194
  130  C   7 YZ  -0.259437  -0.306147   0.234400  -0.058557   0.406568
  131  C   7XXX  -0.006278   0.003280   0.094268   0.052508   0.000214
  132  C   7YYY   0.012440  -0.003074   0.046268   0.030466   0.009916
  133  C   7ZZZ   0.007858  -0.000753   0.019983   0.021022  -0.029891
  134  C   7XXY   0.029319   0.002305  -0.076058  -0.034509   0.023117
  135  C   7XXZ  -0.001054  -0.002236  -0.025429  -0.016644   0.019571
  136  C   7YYX   0.000170   0.008866  -0.028554  -0.014062   0.011871
  137  C   7YYZ  -0.009489   0.003247  -0.001381  -0.011560   0.020533
  138  C   7ZZX   0.008253  -0.013266  -0.097921  -0.056385  -0.012158
  139  C   7ZZY  -0.046010   0.001820   0.013983  -0.006365  -0.036421
