 GAMESS VERSIONS
 ATOM      ATOMIC                      COORDINATES (BOHR)
           CHARGE         X                   Y                   Z
C           6.0     0.4383580169        0.8216951913       -4.3105558557
C           6.0    -1.0704111789       -1.4785679607       -3.6787173784
C           6.0    -1.0400443107        0.7532367955       -1.8817401918
C           6.0     0.4186561480        0.5414232330        0.4596079329
H           1.0     2.4480391705        0.6988012203       -4.1719781563
H           1.0    -0.2992864333        2.1074098520       -5.7177514793
H           1.0    -0.0860862676       -3.1460460997       -3.1118530361
H           1.0    -2.8327328044       -1.7416437601       -4.6716924276
H           1.0    -2.6794109136        1.9218300588       -1.7215243659
O           8.0     2.6989406521       -0.5061158962        0.3154878801
Cl          17.0    -0.8724985093       -0.1435221982        3.3721475363
Q           0.0     1.1796242016       -1.0650870150       -3.1050080997
Q           0.0    -0.3160265810       -0.3284363847       -3.9946366170
Q           0.0     0.4556064719        0.0165861652       -0.9921116745
Q           0.0     1.1793690072        2.2413896961        0.1394606485

     ATOMIC BASIS SET
     ----------------
 THE CONTRACTED PRIMITIVE FUNCTIONS HAVE BEEN UNNORMALIZED
  237  O  13 ZZ  -0.109889  -0.216382   0.147555   0.000178  -0.054912
  238  O  13 XY   0.025209   0.022432  -0.168613   0.101376   0.033070
  239  O  13 XZ   0.012545   0.113448   0.024545  -0.093994  -0.106282
  240  O  13 YZ  -0.141674   0.294466  -0.007383   0.022731  -0.034829
  241  O  13XXX  -0.007254  -0.016139  -0.009407  -0.000847  -0.000577
  242  O  13YYY  -0.004156  -0.007242  -0.009409  -0.001785   0.000329
  243  O  13ZZZ  -0.003411   0.000141  -0.003039  -0.003093  -0.001911
  244  O  13XXY   0.013019   0.020315   0.017130   0.006805   0.000363
  245  O  13XXZ   0.006433   0.001054   0.004517   0.001024   0.002242
  246  O  13YYX  -0.000956   0.000911   0.001138  -0.000727   0.000068
  247  O  13YYZ  -0.001857  -0.001243  -0.000439   0.003125   0.000322
  248  O  13ZZX   0.010688   0.020741   0.011482   0.001864   0.000706
  249  O  13ZZY  -0.007444  -0.010600  -0.004507  -0.004411  -0.000804
  250  O  13XYZ  -0.003353  -0.005284   0.001481   0.000332   0.000188
  251  Cl 15  S  -0.023574  -0.000965  -0.022492  -0.008868  -0.000937
  252  Cl 15  S  -0.166658  -0.006918  -0.158229  -0.063274  -0.008347
  253  Cl 15  S  -0.416625  -0.011762  -0.330800  -0.094461  -0.015924
  254  Cl 15  S   0.027690  -0.003624  -0.023645  -0.059772  -0.020244
  255  Cl 15  S   0.422523  -0.134094   1.452327   1.778710   0.406839
  256  Cl 15  X  -0.058703  -0.002742   0.029210   0.133950   0.046257
  257  Cl 15  Y  -0.022570   0.009320   0.020359   0.045335   0.014559
  258  Cl 15  Z   0.142703  -0.000043  -0.090173  -0.235256  -0.055263
  259  Cl 15  X  -0.114212   0.067532   0.108601   0.552730   0.180252
  260  Cl 15  Y  -0.119790   0.022215   0.069527   0.236826   0.016339
  261  Cl 15  Z   0.461369   0.015568  -0.454161  -0.960304  -0.228026
  262  Cl 15  X   0.097008   0.020764  -0.041649  -0.151397  -0.055443
  263  Cl 15  Y   0.019349  -0.014043  -0.030444  -0.033855  -0.025747
  264  Cl 15  Z  -0.191971   0.007553   0.091456   0.260278   0.059860
  265  Cl 15  X   0.193009   0.211349   0.099166   0.146761   0.054152
  266  Cl 15  Y  -0.163459  -0.268065   0.037576  -0.076984  -0.046174
  267  Cl 15  Z  -0.299177  -0.008728  -0.287287  -0.198979  -0.034172
  268  Cl 15 XX  -0.005587   0.007369  -0.003503   0.000593   0.002373
  269  Cl 15 YY  -0.062325  -0.043368   0.060910   0.061528  -0.000520
  270  Cl 15 ZZ   0.067912   0.035999  -0.057408  -0.062121  -0.001853
  271  Cl 15 XY   0.034749   0.008039  -0.014531   0.017997   0.031959
  272  Cl 15 XZ  -0.022180  -0.035814   0.027174   0.063066   0.034854
  273  Cl 15 YZ   0.034612   0.099657   0.016282   0.083870   0.042528
  274  Cl 15 XX   0.125285   0.094087  -0.096123  -0.044088   0.014016
  275  Cl 15 YY   0.021959  -0.056245  -0.140949  -0.198852  -0.095986
  276  Cl 15 ZZ  -0.147244  -0.037842   0.237072   0.242940   0.081971
  277  Cl 15 XY  -0.027911   0.004394  -0.015844   0.135105  -0.005558
  278  Cl 15 XZ   0.009296  -0.144463  -0.063689  -0.376145  -0.138302
  279  Cl 15 YZ   0.160747   0.063053  -0.067237  -0.139404   0.056786
  280  Cl 15XXX   0.004876   0.010948  -0.029526   0.026755   0.016193
  281  Cl 15YYY   0.015463   0.001726   0.000512   0.035911  -0.004950
  282  Cl 15ZZZ  -0.003030  -0.036660  -0.031659   0.011108   0.034156
  283  Cl 15XXY  -0.050806  -0.032601  -0.001962  -0.071912  -0.025284
  284  Cl 15XXZ   0.010229   0.039802   0.018667  -0.017317  -0.005316
  285  Cl 15YYX  -0.015633  -0.014175   0.011704  -0.033552  -0.000997
  286  Cl 15YYZ  -0.006164   0.009382   0.023809   0.002414  -0.040509
  287  Cl 15ZZX   0.009091  -0.000513   0.027910  -0.002343  -0.020728
  288  Cl 15ZZY   0.030061   0.030286   0.001275   0.023733   0.031926
  289  Cl 15XYZ   0.022027   0.012940  -0.023794   0.053921   0.006261

                    106        107        108        109        110
                   -1.0000    -1.0000    -1.0000    -1.0000    -1.0000
                     A          A          A          A          A   
    1  C   3  S   0.076236   0.053048  -0.128644  -0.156764   0.053887
    2  C   3  S   0.331013   0.296540  -0.593259  -0.785483   0.250441
    3  C   3  S   0.063633  -0.002157  -0.036873  -0.125479  -0.009175
    4  C   3  S  -2.905234   4.281718  -2.213349  -0.182768   3.755408
    5  C   3  X   0.198838  -0.005167   0.021114  -0.269796   0.050970
    6  C   3  Y   0.272014  -0.096127  -0.348890  -0.153238   0.206860
    7  C   3  Z   0.023653  -0.177159   0.408658   0.025617  -0.147315
    8  C   3  X  -0.559424  -0.958453  -0.270874   0.690327   0.649643
    9  C   3  Y  -0.673333   0.960702   0.160515   0.269895  -0.120819
   10  C   3  Z  -0.057921  -0.586141  -0.233886  -0.447773   0.478788
   11  C   3  X   0.298652  -0.750570  -0.086827  -0.417668  -1.161521
   12  C   3  Y   0.657777  -0.347369   0.826536  -0.310604  -0.178209
   13  C   3  Z  -0.499069   0.551235  -0.807627  -0.021653   0.453837
   14  C   3 XX  -0.012947  -0.027247   0.020460   0.019476  -0.000788
   15  C   3 YY   0.033289   0.013980   0.017181  -0.024139  -0.012368
   16  C   3 ZZ  -0.020342   0.013267  -0.037641   0.004664   0.013156
   17  C   3 XY   0.022227  -0.009813  -0.008934  -0.010152   0.009947
   18  C   3 XZ  -0.003462   0.012635  -0.026724   0.019844   0.005725
   19  C   3 YZ   0.016087   0.005602   0.015796  -0.049421   0.012450
   20  C   3 XX  -0.876574  -1.334407  -0.883877   0.154091   1.485093
   21  C   3 YY   0.435276   1.224516   0.229422   0.029048  -0.338653
   22  C   3 ZZ   0.441298   0.109890   0.654455  -0.183139  -1.146441
   23  C   3 XY   0.075680  -1.322784   0.517601  -0.232453  -0.962804
   24  C   3 XZ  -0.214263  -0.255618   0.365155  -0.150900  -0.315790
   25  C   3 YZ  -0.056473  -1.515407   0.045094   0.012473   0.448287
   26  C   3XXX  -0.057557  -0.034510   0.022799   0.008035   0.051732
   27  C   3YYY  -0.003373   0.006824  -0.022671   0.011318   0.036663
   28  C   3ZZZ  -0.005350   0.039938   0.022960  -0.000542   0.021824
   29  C   3XXY  -0.002802  -0.041479   0.003557  -0.020966  -0.009186
   30  C   3XXZ  -0.037711  -0.007703  -0.019414  -0.002305  -0.032808
   31  C   3YYX  -0.010628  -0.008307  -0.025804  -0.018729  -0.001381
   32  C   3YYZ   0.044889  -0.045879  -0.011390   0.003032   0.003528
   33  C   3ZZX   0.087848   0.054607  -0.004784   0.007949  -0.068025
   34  C   3ZZY   0.007327   0.032324   0.026859   0.005781  -0.040003
   35  C   3XYZ  -0.006386   0.034475   0.041806   0.033384  -0.025128
   36  C   4  S   0.420396   0.012292  -0.101751  -0.217971   0.015712
   37  C   4  S   2.203735   0.060075  -0.443660  -1.114143   0.036349
   38  C   4  S   0.296722   0.062994  -0.063571  -0.155361   0.018645
   39  C   4  S   7.579043  -4.264970   1.733776  -2.825581  -3.420284
   40  C   4  X  -0.204817   0.144054   0.348271   0.143156  -0.005782
   41  C   4  Y  -0.545332   0.074711   0.212089   0.304513  -0.119976
   42  C   4  Z  -0.066989  -0.080519   0.182874  -0.097865  -0.119013
   43  C   4  X  -0.526710   0.544617  -1.360027   0.244233   0.244356
   44  C   4  Y  -1.564233   0.404742   0.284032  -0.431976   0.917407
   45  C   4  Z  -0.431477   0.518404  -0.752618  -0.023239   0.149304
   46  C   4  X   0.649911  -0.433093   0.206415   0.112615   0.396982
   47  C   4  Y   0.524659  -1.281919   0.309733  -0.025842  -0.634797
   48  C   4  Z   0.457095  -0.303805   0.179339  -0.046250   0.182299
   49  C   4 XX  -0.006862  -0.006848   0.031087   0.006915  -0.009151
   50  C   4 YY  -0.011562  -0.003165  -0.007674   0.013911  -0.017052
   51  C   4 ZZ   0.018423   0.010013  -0.023414  -0.020826   0.026202
   52  C   4 XY   0.021847  -0.010746  -0.000845  -0.004264   0.015128
   53  C   4 XZ  -0.034864  -0.030574  -0.007652   0.035877  -0.014268
   54  C   4 YZ   0.004439  -0.005652   0.000626   0.002406   0.012095
   55  C   4 XX   0.671206  -2.141188   0.648626  -0.537107  -0.679947
   56  C   4 YY  -0.350609   0.719921  -1.276693   0.197414   0.375322
   57  C   4 ZZ  -0.320598   1.421267   0.628067   0.339693   0.304625
   58  C   4 XY  -0.916416   0.605408   1.480476   0.237587   0.613173
   59  C   4 XZ   2.006636  -0.009822   1.042431  -0.325306  -0.311086
   60  C   4 YZ  -0.809113  -0.659328   0.485420  -0.032634   0.137959
   61  C   4XXX   0.031171   0.039901  -0.025540  -0.007185   0.045368
   62  C   4YYY  -0.010941  -0.027317   0.037579   0.012513  -0.011240
   63  C   4ZZZ   0.017831  -0.025968   0.077399   0.008832  -0.017019
   64  C   4XXY   0.033287   0.067075  -0.018085   0.027446   0.027603
   65  C   4XXZ   0.029386   0.038782  -0.092717   0.011783   0.050813
   66  C   4YYX  -0.055775  -0.036491   0.024793   0.004500  -0.081255
   67  C   4YYZ  -0.053309  -0.003943  -0.011124  -0.023633  -0.027980
   68  C   4ZZX   0.013956  -0.017041   0.009472   0.005139   0.020387
   69  C   4ZZY  -0.018608  -0.030426  -0.032333  -0.044233  -0.012523
   70  C   4XYZ   0.008111  -0.007718  -0.015544   0.009104   0.012757
   71  C   5  S  -0.099061  -0.091170  -0.257296  -0.252647   0.183105
   72  C   5  S  -0.600264  -0.430779  -1.127066  -1.269570   0.849181
   73  C   5  S  -0.095290  -0.047768  -0.162928  -0.291560   0.138169
   74  C   5  S  -4.764169  -1.363777  -0.578121   5.830865   0.018446
   75  C   5  X   0.032813   0.049448   0.456685   0.137327   0.010545
   76  C   5  Y   0.204482  -0.109742  -0.167052  -0.042836   0.324303
   77  C   5  Z   0.095708   0.212400   0.034017  -0.325854   0.050521
   78  C   5  X   1.011960   0.484898   1.771294  -0.355899  -0.572558
   79  C   5  Y  -1.411332  -0.239622  -1.194703   0.293849   0.389706
   80  C   5  Z  -0.695499   0.007709   0.194497   0.279673   0.283270
   81  C   5  X  -0.364774  -0.445600   0.538221   2.828512  -0.401842
   82  C   5  Y   0.582328  -0.639049  -0.065035  -1.794388  -0.573596
   83  C   5  Z  -0.061747  -0.089065   0.593842   0.417068   0.996243
   84  C   5 XX  -0.001801   0.001818  -0.005482   0.028558  -0.010435
   85  C   5 YY   0.011461   0.009457   0.018286  -0.022729  -0.001613
   86  C   5 ZZ  -0.009660  -0.011276  -0.012804  -0.005829   0.012048
   87  C   5 XY   0.011827   0.008871   0.019607  -0.065939   0.008122
   88  C   5 XZ   0.013362  -0.015256  -0.021376   0.010109  -0.004636
   89  C   5 YZ   0.003659  -0.003126  -0.014294   0.010619  -0.008735
   90  C   5 XX  -0.862936   0.786709  -1.410689  -0.077916   2.020653
   91  C   5 YY  -0.085477  -0.931510  -1.120315  -0.399708  -0.247324
   92  C   5 ZZ   0.948412   0.144801   2.531003   0.477624  -1.773328
   93  C   5 XY   1.571376   1.060567   2.155039   0.209801  -0.318730
   94  C   5 XZ  -0.064280   1.282166   1.492547  -0.211519  -0.000284
   95  C   5 YZ   0.028699  -0.143477  -0.067143   0.806697   0.767272
   96  C   5XXX  -0.010196  -0.015737  -0.024840  -0.036752  -0.020149
   97  C   5YYY   0.015877  -0.018897   0.029651  -0.018816  -0.012463
   98  C   5ZZZ   0.028376   0.001383   0.002165  -0.015233   0.000015
   99  C   5XXY  -0.032351  -0.010635  -0.055100   0.051754  -0.015827
  100  C   5XXZ   0.020019   0.018067   0.015623   0.013018  -0.014382
  101  C   5YYX   0.032161   0.017217   0.020677  -0.011736   0.040276
  102  C   5YYZ  -0.058089  -0.019923  -0.018527   0.007419   0.014362
  103  C   5ZZX  -0.018481   0.003896   0.012650   0.061044  -0.013243
  104  C   5ZZY   0.011049   0.035989   0.015319  -0.026510   0.032548
  105  C   5XYZ   0.008500   0.011046  -0.010513  -0.004492  -0.005256
  106  C   7  S  -0.018107  -0.151893  -0.242498   0.017970   0.080635
  107  C   7  S   0.018755  -0.667751  -1.113696   0.098813   0.215193
  108  C   7  S  -0.015187  -0.101768  -0.113406   0.108297   0.081380
  109  C   7  S   2.136623   1.368597  -1.655127  -4.975604  -2.493094
  110  C   7  X  -0.017476  -0.196748   0.193265  -0.169735  -0.009573
  111  C   7  Y   0.090548  -0.319188  -0.468710  -0.157547  -0.594203
  112  C   7  Z  -0.152456  -0.017019  -0.099005  -0.314449   0.041581
  113  C   7  X   0.088268   0.616909   0.733064   0.166518  -0.608552
  114  C   7  Y  -0.228152  -0.134717  -0.057915   0.018964   0.521754
  115  C   7  Z  -0.020590   0.578936   1.057691   0.350495  -0.377393
  116  C   7  X   0.292173  -0.073691   0.501948   0.053493   0.023471
  117  C   7  Y  -0.093278   0.023133   0.164323   0.708286   0.347557
  118  C   7  Z  -0.804179  -0.638729   0.111497   1.477162  -0.716070
  119  C   7 XX   0.006233  -0.031549   0.011472  -0.004165  -0.003917
  120  C   7 YY   0.005297   0.004508   0.014858   0.013890   0.006840
  121  C   7 ZZ  -0.011531   0.027041  -0.026330  -0.009726  -0.002923
  122  C   7 XY  -0.006543  -0.002546   0.010782  -0.042929   0.013002
  123  C   7 XZ   0.008982  -0.021992   0.016485   0.008822  -0.005308
  124  C   7 YZ   0.004027  -0.048268  -0.015904   0.000421  -0.010395
  125  C   7 XX  -0.285573   0.551233  -0.320818  -0.177133   0.804547
  126  C   7 YY  -0.329349   0.095229   0.315123  -0.030889   0.468059
  127  C   7 ZZ   0.614923  -0.646462   0.005695   0.208022  -1.272606
  128  C   7 XY  -0.051729  -0.280727   0.211395   0.266012   0.104892
  129  C   7 XZ  -0.174949   0.048311  -0.926124   0.368110   0.655403
  130  C   7 YZ   0.157481   0.292061   0.651338   0.471585   0.661684
  131  C   7XXX   0.007086   0.019079  -0.014471  -0.046515  -0.046044
  132  C   7YYY   0.016056   0.010433   0.041383  -0.033223  -0.028711
  133  C   7ZZZ   0.000053   0.018285   0.011100   0.018897  -0.068089
  134  C   7XXY  -0.025186  -0.012185  -0.040018   0.039198   0.034669
  135  C   7XXZ   0.003067  -0.011813   0.014971  -0.011325   0.014325
  136  C   7YYX  -0.003010  -0.004189  -0.043535  -0.009003   0.010329
  137  C   7YYZ  -0.003138  -0.012719  -0.029864  -0.014028   0.077026
  138  C   7ZZX  -0.006498  -0.021407   0.062951   0.071410   0.051445
  139  C   7ZZY   0.003644  -0.001812  -0.015503   0.005375   0.003851
  140  C   7XYZ  -0.021262   0.007851  -0.024293  -0.032620  -0.031815
  141  H   8  S  -0.280449  -0.315120   0.205539   0.033673   0.177853
  142  H   8  S   1.652022   1.397978   1.459696  -0.527029  -2.336235
  143  H   8  S  -0.030060   0.033700   0.171942   0.326855   0.123795
  144  H   8  X  -0.047834  -0.027762   0.015778   0.037198   0.009175
  145  H   8  Y  -0.018606  -0.046077   0.012750  -0.012746  -0.017845
  146  H   8  Z  -0.021291  -0.007887  -0.024844   0.007895  -0.018151
  147  H   8  X  -0.290721  -0.546009  -0.614643   0.133546   0.892753
  148  H   8  Y   0.220579   0.593830  -0.277454   0.158467   0.378092
  149  H   8  Z   0.177340   0.167949  -0.168565  -0.003662   0.145138
  150  H   8 XX   0.036718   0.030671   0.009622  -0.046836  -0.022553
  151  H   8 YY  -0.009067  -0.015994   0.005179   0.018315   0.003916
  152  H   8 ZZ  -0.027651  -0.014676  -0.014801   0.028521   0.018637
  153  H   8 XY  -0.007801  -0.038441   0.014100  -0.000293  -0.012907
  154  H   8 XZ  -0.001250   0.003985   0.002638  -0.014346  -0.025393
  155  H   8 YZ  -0.002323   0.000611  -0.004999   0.003472   0.007125
  156  H   9  S  -0.201966   0.061638   0.264451   0.335955  -0.222483
  157  H   9  S   0.355923  -3.211699   0.013629  -0.305983   0.373841
  158  H   9  S   0.012489  -0.200222  -0.126791   0.043383  -0.260205
  159  H   9  X   0.021611   0.020849  -0.013399  -0.004092  -0.025715
  160  H   9  Y  -0.022528   0.044350   0.050684   0.022862  -0.004910
  161  H   9  Z   0.006005   0.025926  -0.065719  -0.014850   0.050976
  162  H   9  X  -0.270835  -0.746912  -0.213686   0.054928   0.672104
  163  H   9  Y   0.114119   0.240923  -0.157703  -0.045966  -0.285436
  164  H   9  Z   0.190316  -1.299017   0.456647  -0.019368  -0.250669
  165  H   9 XX  -0.014864   0.007217  -0.005267   0.012731   0.007455
  166  H   9 YY   0.007038   0.017007  -0.013668   0.003216   0.014709
  167  H   9 ZZ   0.007826  -0.024224   0.018935  -0.015947  -0.022165
  168  H   9 XY  -0.000529   0.008968   0.004487   0.006469  -0.016636
  169  H   9 XZ   0.007383  -0.045091  -0.013100  -0.017707   0.030292
  170  H   9 YZ  -0.023319   0.027019   0.028668   0.016977  -0.008356
  171  H  10  S  -0.642585   0.105520  -0.150205  -0.100826  -0.377380
  172  H  10  S  -3.175716   0.528964   2.173375   0.402905   1.362431
  173  H  10  S  -1.005756  -0.137927   0.053261   0.455899   0.161096
  174  H  10  X  -0.047265  -0.053014   0.003579   0.010713  -0.025539
  175  H  10  Y   0.108242  -0.012403   0.007041  -0.030003   0.017903
  176  H  10  Z  -0.013034   0.033627   0.010264   0.018803   0.006732
  177  H  10  X   0.544140   0.812764  -0.490198  -0.010226   0.019228
  178  H  10  Y  -1.835506   0.366699   0.782577   0.183323   0.527709
  179  H  10  Z   0.034924  -0.531484  -0.638659  -0.174887  -0.166627
  180  H  10 XX   0.017365  -0.028887   0.009307  -0.006170  -0.016843
  181  H  10 YY  -0.023711   0.028194   0.000559  -0.011240   0.024130
  182  H  10 ZZ   0.006346   0.000693  -0.009866   0.017411  -0.007286
  183  H  10 XY   0.000554   0.018034  -0.011833   0.032250  -0.017361
  184  H  10 XZ   0.019211  -0.000869   0.015953  -0.004957   0.018406
  185  H  10 YZ  -0.011572  -0.036564  -0.026593   0.013320  -0.013439
  186  H  11  S  -0.482886  -0.239292   0.436858   0.196026  -0.279203
  187  H  11  S  -3.223956   2.344943  -2.573271   1.022910   1.509765
  188  H  11  S  -0.577017   0.032721   0.120014   0.433178   0.482478
  189  H  11  X   0.103490   0.043333  -0.061025  -0.019146   0.042513
  190  H  11  Y   0.025359  -0.009473  -0.043316  -0.015981  -0.005965
  191  H  11  Z   0.034303  -0.046136  -0.042281  -0.026409   0.000263
  192  H  11  X  -1.691360   0.229103  -0.841997   0.336804   0.102684
  193  H  11  Y  -0.694406   0.443280   0.395577   0.176944   0.279184
  194  H  11  Z  -0.633211   1.109736  -0.302065   0.411416   0.312108
  195  H  11 XX  -0.004988   0.000982  -0.055604  -0.006658   0.015612
  196  H  11 YY   0.002656  -0.024314   0.032777   0.011486  -0.005456
  197  H  11 ZZ   0.002332   0.023331   0.022828  -0.004828  -0.010156
  198  H  11 XY  -0.024990   0.003874  -0.007169   0.000190   0.019727
  199  H  11 XZ   0.011305   0.044165  -0.048281  -0.005717   0.030651
  200  H  11 YZ  -0.004335   0.025903   0.022451   0.005856   0.002889
  201  H  12  S  -0.158444  -0.120075  -0.236014   0.364150  -0.068808
  202  H  12  S   3.560572   1.481651   5.211228  -0.260036  -2.104898
  203  H  12  S   0.377168   0.274265   0.655572   0.962596  -0.098185
  204  H  12  X  -0.009351  -0.033882  -0.040335  -0.048679   0.012572
  205  H  12  Y  -0.021520  -0.029428   0.007967   0.027419  -0.049941
  206  H  12  Z  -0.001918  -0.026322  -0.013565   0.027640   0.005022
  207  H  12  X   1.351853   0.898584   2.057964  -0.077438  -0.514368
  208  H  12  Y  -0.655479   0.125231  -1.160751   0.100675   1.027135
  209  H  12  Z  -0.163860   0.355833   0.047239  -0.348073  -0.154704
  210  H  12 XX   0.036966   0.027702   0.029995  -0.027281   0.027901
  211  H  12 YY   0.002614  -0.032039  -0.015621  -0.013704  -0.015724
  212  H  12 ZZ  -0.039580   0.004336  -0.014374   0.040985  -0.012178
  213  H  12 XY  -0.038838  -0.011602  -0.040150   0.048687   0.009755
  214  H  12 XZ  -0.010219   0.016853   0.012851  -0.001821  -0.006364
  215  H  12 YZ   0.014621  -0.022071   0.003407   0.011254  -0.002319
  216  O  13  S   0.070200  -0.021042  -0.081549  -0.023012  -0.100893
  217  O  13  S   0.315736  -0.054900  -0.356666  -0.114268  -0.435745
  218  O  13  S   0.003325   0.024822   0.010626  -0.011738  -0.017305
  219  O  13  S  -0.772753  -0.869390   0.668980   1.246359   0.912890
  220  O  13  X   0.002872   0.009978  -0.010011  -0.001288  -0.021753
  221  O  13  Y   0.043937   0.007552  -0.013890   0.030459  -0.057465
  222  O  13  Z  -0.038037  -0.069654   0.066190  -0.034209  -0.035693
  223  O  13  X   0.022555   0.180810   0.058074  -0.112686  -0.052986
  224  O  13  Y  -0.003952  -0.069383  -0.015892   0.042140   0.000996
  225  O  13  Z   0.034369  -0.048449   0.104966  -0.021093  -0.046780
  226  O  13  X   0.096747   0.325311  -0.179956  -0.295981  -0.172611
  227  O  13  Y  -0.136811  -0.198045   0.122385   0.030945   0.183874
  228  O  13  Z   0.096639   0.193255   0.021606   0.165371   0.152936
  229  O  13 XX   0.001820   0.003948   0.003851  -0.000120  -0.004333
  230  O  13 YY  -0.001697  -0.000542   0.002008  -0.003182   0.006744
  231  O  13 ZZ  -0.000123  -0.003406  -0.005859   0.003303  -0.002411
  232  O  13 XY  -0.001831  -0.001065   0.000149  -0.001191   0.004017
  233  O  13 XZ   0.002217  -0.003617   0.007122   0.001066   0.000097
  234  O  13 YZ   0.001085   0.001405  -0.002717   0.005646   0.006698
  235  O  13 XX   0.044728  -0.121838  -0.255489   0.157592  -0.062088
  236  O  13 YY  -0.009012   0.206005  -0.285566   0.358186  -0.171309
  237  O  13 ZZ  -0.035716  -0.084166   0.541055  -0.515778   0.233397
  238  O  13 XY   0.018385   0.151570  -0.096418   0.196604  -0.332526
  239  O  13 XZ  -0.136597   0.142467  -0.066972  -0.264886  -0.305569
  240  O  13 YZ  -0.187394   0.322908  -0.100548  -0.522894  -0.333570
  241  O  13XXX   0.001396   0.001741  -0.000692  -0.006628  -0.009720
  242  O  13YYY   0.001016   0.002394   0.001296  -0.002063  -0.004678
  243  O  13ZZZ   0.000303  -0.004037  -0.001186  -0.001219   0.001540
  244  O  13XXY  -0.000731  -0.010877  -0.001876   0.002547   0.012022
  245  O  13XXZ   0.002166   0.001619   0.007124   0.001443  -0.003595
  246  O  13YYX  -0.001182   0.002294   0.000320   0.003613   0.005056
  247  O  13YYZ  -0.002573   0.003797  -0.005533   0.000192   0.001529
  248  O  13ZZX  -0.000691  -0.004629   0.000609   0.005279   0.007985
  249  O  13ZZY  -0.000632   0.007665   0.000137   0.000221  -0.005746
  250  O  13XYZ  -0.000545   0.002234  -0.004243  -0.000783   0.001462
  251  Cl 15  S  -0.011480   0.011183  -0.015481  -0.002737   0.013231
  252  Cl 15  S  -0.080007   0.073934  -0.104654  -0.012903   0.087994
  253  Cl 15  S  -0.194540   0.143178  -0.222239   0.027123   0.246476
  254  Cl 15  S   0.023965  -0.028860   0.028134  -0.000118  -0.102867
  255  Cl 15  S   0.086190   0.105401   0.526386   0.423558   1.454360
  256  Cl 15  X  -0.020366   0.031786  -0.002198   0.061373   0.172088
  257  Cl 15  Y  -0.025367   0.009686  -0.028177   0.070521   0.091029
  258  Cl 15  Z   0.104568  -0.074746   0.086317  -0.050088  -0.408114
  259  Cl 15  X  -0.155721   0.138865   0.023223   0.148234   0.755636
  260  Cl 15  Y  -0.146260   0.029258  -0.138355   0.119013   0.303722
  261  Cl 15  Z   0.311366  -0.215797   0.205215  -0.337297  -1.399655
  262  Cl 15  X  -0.000430  -0.024919   0.010648  -0.097618  -0.178746
  263  Cl 15  Y   0.016382  -0.009303   0.026660  -0.130828  -0.119123
  264  Cl 15  Z  -0.142675   0.092936  -0.137986   0.015616   0.524567
  265  Cl 15  X  -0.054967   0.100705  -0.017609  -0.060638   0.136965
  266  Cl 15  Y   0.036375  -0.001708   0.020409  -0.197228   0.026313
  267  Cl 15  Z  -0.103203   0.112225  -0.230053  -0.161803   0.102279
  268  Cl 15 XX   0.002339   0.045929  -0.090999  -0.006777  -0.072397
  269  Cl 15 YY   0.010138  -0.032462   0.058983   0.042115   0.187162
  270  Cl 15 ZZ  -0.012476  -0.013467   0.032015  -0.035338  -0.114765
  271  Cl 15 XY   0.018159   0.009503   0.029480  -0.083872   0.008912
  272  Cl 15 XZ   0.020118  -0.044949   0.048134  -0.007251   0.269850
  273  Cl 15 YZ  -0.043235   0.016826  -0.010565   0.053482   0.075762
  274  Cl 15 XX  -0.033552   0.040613   0.135295  -0.151529   0.066093
  275  Cl 15 YY   0.008538  -0.009527  -0.079674  -0.125155  -0.325171
  276  Cl 15 ZZ   0.025014  -0.031086  -0.055621   0.276684   0.259077
  277  Cl 15 XY  -0.096473   0.025932  -0.098392  -0.075964   0.114956
  278  Cl 15 XZ   0.157416  -0.080313   0.010649  -0.030448  -0.689713
  279  Cl 15 YZ   0.138738   0.019743   0.139047   0.028644  -0.168618
  280  Cl 15XXX  -0.002167  -0.010709  -0.034880   0.007411   0.043060
  281  Cl 15YYY  -0.014483  -0.005675   0.015074  -0.048975   0.014400
  282  Cl 15ZZZ   0.040067   0.004304   0.026866   0.066113  -0.087491
  283  Cl 15XXY   0.008573   0.000879   0.004192   0.059958  -0.066438
  284  Cl 15XXZ  -0.031809   0.007540   0.009062  -0.111102   0.120369
  285  Cl 15YYX   0.012829  -0.008332   0.043616   0.026356   0.002148
  286  Cl 15YYZ  -0.021947  -0.013314  -0.045107   0.022402  -0.002987
  287  Cl 15ZZX  -0.009922   0.022700   0.003181  -0.036299  -0.059920
  288  Cl 15ZZY   0.010858   0.006735  -0.024416   0.005749   0.047119
  289  Cl 15XYZ  -0.032914   0.011660  -0.053260  -0.112242   0.041836

                    111        112        113        114        115
                   -1.0000    -1.0000    -1.0000    -1.0000    -1.0000
                     A          A          A          A          A   
    1  C   3  S  -0.058065  -0.033340   0.016885  -0.016102  -0.002678
    2  C   3  S  -0.350567  -0.175738   0.081760  -0.117437  -0.028311
    3  C   3  S  -0.063962  -0.025821   0.016575  -0.045324  -0.037922
    4  C   3  S  -1.451450  -1.612765  -0.100997   1.318533   1.675272
    5  C   3  X   0.056191  -0.196421   0.036465   0.106654   0.085799
    6  C   3  Y  -0.083172   0.122994   0.088944   0.016125   0.000613
    7  C   3  Z  -0.168978  -0.122870   0.110662  -0.077290  -0.064668
