 GAMESS VERSIONS
 ATOM      ATOMIC                      COORDINATES (BOHR)
           CHARGE         X                   Y                   Z
C           6.0     0.4383580169        0.8216951913       -4.3105558557
C           6.0    -1.0704111789       -1.4785679607       -3.6787173784
C           6.0    -1.0400443107        0.7532367955       -1.8817401918
C           6.0     0.4186561480        0.5414232330        0.4596079329
H           1.0     2.4480391705        0.6988012203       -4.1719781563
H           1.0    -0.2992864333        2.1074098520       -5.7177514793
H           1.0    -0.0860862676       -3.1460460997       -3.1118530361
H           1.0    -2.8327328044       -1.7416437601       -4.6716924276
H           1.0    -2.6794109136        1.9218300588       -1.7215243659
O           8.0     2.6989406521       -0.5061158962        0.3154878801
Cl          17.0    -0.8724985093       -0.1435221982        3.3721475363
Q           0.0     1.1796242016       -1.0650870150       -3.1050080997
Q           0.0    -0.3160265810       -0.3284363847       -3.9946366170
Q           0.0     0.4556064719        0.0165861652       -0.9921116745
Q           0.0     1.1793690072        2.2413896961        0.1394606485

     ATOMIC BASIS SET
     ----------------
 THE CONTRACTED PRIMITIVE FUNCTIONS HAVE BEEN UNNORMALIZED
   68  C   4ZZX  -0.013408  -0.287478   0.147227  -0.001734  -0.000941
   69  C   4ZZY  -0.096095  -0.024258  -0.091881  -0.004325  -0.055318
   70  C   4XYZ  -0.133413  -0.049794   0.023006  -0.031978  -0.024733
   71  C   5  S   0.005296   0.046533  -0.040697   0.001910  -0.020984
   72  C   5  S  -0.032990   0.216522  -0.218441  -0.088143  -0.088501
   73  C   5  S  -0.050841   0.066159   0.035766   0.052425   0.058103
   74  C   5  S   0.228192  -0.425207  -2.432178  -1.549546  -1.000436
   75  C   5  X  -0.306797   0.362069  -0.610578   0.377405   0.777277
   76  C   5  Y   0.255834  -0.597075   0.415669  -0.331732   0.109945
   77  C   5  Z  -0.278585   0.312369  -0.235269  -0.320912  -0.369229
   78  C   5  X   0.772507  -1.217738   1.188799  -0.802686  -1.697452
   79  C   5  Y  -0.356436   0.920707  -1.405867   1.152148  -0.058788
   80  C   5  Z   0.943497  -0.382953  -0.271907   0.869783   1.261519
   81  C   5  X  -0.429952  -1.174077   0.502242  -0.800407  -1.102816
   82  C   5  Y   0.070903   0.394443  -0.493261   1.395756   0.108836
   83  C   5  Z   0.417488  -0.519262  -0.100302   0.702353   0.701256
   84  C   5 XX  -0.085822  -0.150231   0.131412  -0.030561   0.287076
   85  C   5 YY  -0.064873   0.087751  -0.239379   0.019270  -0.282234
   86  C   5 ZZ   0.150695   0.062480   0.107967   0.011291  -0.004842
   87  C   5 XY   0.167730  -0.103883  -0.194098  -0.277786  -0.066389
   88  C   5 XZ   0.005678  -0.113325   0.054176  -0.073028  -0.145139
   89  C   5 YZ  -0.001002  -0.172748  -0.027279   0.188957   0.192078
   90  C   5 XX   0.208855   0.517514  -0.762737   0.681600  -0.791798
   91  C   5 YY   0.022902   0.213493   0.926422  -0.266933   0.836562
   92  C   5 ZZ  -0.231757  -0.731007  -0.163686  -0.414667  -0.044765
   93  C   5 XY  -0.206773  -0.138616   0.862294   0.142084  -0.293571
   94  C   5 XZ   0.328341   0.436096  -0.091086   0.444694   0.903455
   95  C   5 YZ  -0.208989   0.451319   0.612434  -0.645133  -0.331274
   96  C   5XXX  -0.181966   0.077444   0.153940   0.080772  -0.060771
   97  C   5YYY  -0.039017  -0.175826  -0.143824   0.031216  -0.024886
   98  C   5ZZZ  -0.020687  -0.053679   0.012842   0.015443   0.115260
   99  C   5XXY   0.039628   0.039246   0.095382  -0.191107  -0.090469
  100  C   5XXZ   0.012670   0.291588   0.090596  -0.084074  -0.004980
  101  C   5YYX   0.141903  -0.009835  -0.006129  -0.016620   0.114013
  102  C   5YYZ   0.015084  -0.219570  -0.107825   0.063354  -0.149658
  103  C   5ZZX   0.102229  -0.094066  -0.200403  -0.091747  -0.032480
  104  C   5ZZY   0.012719   0.196649   0.097579   0.149226   0.123857
  105  C   5XYZ  -0.053680   0.179483   0.151557  -0.135576  -0.117683
  106  C   7  S   0.017523   0.097194  -0.002462   0.059382  -0.069339
  107  C   7  S  -0.136978   0.322415   0.107877   0.101167  -0.303728
  108  C   7  S  -0.048167  -0.025442   0.109642  -0.072507  -0.078129
  109  C   7  S  -1.601409   0.419837   0.894474  -0.213114   0.988598
  110  C   7  X   0.008376   0.639921   0.097962   0.384516  -0.063090
  111  C   7  Y  -0.196443   0.012423   0.026297   0.198103  -0.214165
  112  C   7  Z  -0.030434   0.375382   0.426669   0.084073  -0.424991
  113  C   7  X   0.241812  -0.905236  -0.250603  -0.456610   0.209461
  114  C   7  Y   0.363287  -0.127898  -0.111064  -0.198579   0.337667
  115  C   7  Z   0.088311  -0.680062  -0.741933  -0.092305   0.771198
  116  C   7  X   0.346856  -0.488652  -0.601434  -0.456141  -0.239331
  117  C   7  Y   0.238279   0.202453   0.031487  -0.268530  -0.053245
  118  C   7  Z   0.371784  -1.064873  -0.435302   0.296678   0.636039
  119  C   7 XX  -0.202450  -0.030516  -0.428634  -0.175502   0.060620
  120  C   7 YY  -0.038521   0.192831   0.112573   0.204855   0.040264
  121  C   7 ZZ   0.240971  -0.162315   0.316061  -0.029353  -0.100884
  122  C   7 XY  -0.062631  -0.074248  -0.494937  -0.433178  -0.262231
  123  C   7 XZ   0.036036  -0.177747  -0.032233  -0.071464   0.099814
  124  C   7 YZ   0.152050  -0.252888   0.066296   0.055665  -0.095698
  125  C   7 XX   0.349575   0.410494   0.418733   0.048929  -0.341658
  126  C   7 YY   0.245293  -0.219180  -0.305004   0.093536  -0.290327
  127  C   7 ZZ  -0.594867  -0.191314  -0.113729  -0.142465   0.631985
  128  C   7 XY   0.030742   0.314895   0.479870   0.320561   0.393686
  129  C   7 XZ  -0.207503   0.429945   0.016073   0.345445  -0.544039
  130  C   7 YZ   0.000653   0.521903   0.322496  -0.166332  -0.249957
  131  C   7XXX  -0.024970  -0.057971   0.046707  -0.279422   0.111936
  132  C   7YYY  -0.032130   0.035817  -0.146845   0.108693  -0.043636
  133  C   7ZZZ   0.181341   0.033945  -0.056781  -0.036586  -0.008194
  134  C   7XXY   0.166860   0.062512   0.211973   0.016566   0.061729
  135  C   7XXZ   0.014096  -0.023665  -0.106033  -0.031540  -0.004192
  136  C   7YYX   0.004186   0.012167   0.115945   0.201578  -0.237852
  137  C   7YYZ  -0.257390  -0.021877   0.182213   0.080626   0.015185
  138  C   7ZZX   0.029315   0.065608  -0.178609   0.173305   0.087673
  139  C   7ZZY  -0.123754  -0.110566  -0.014961  -0.162393  -0.003185
  140  C   7XYZ   0.024719   0.002829  -0.120397  -0.057573   0.073283
  141  H   8  S  -0.344441  -0.181156  -0.627327   0.038633   0.313264
  142  H   8  S   0.274550   0.937101   1.581989  -1.272397  -1.216708
  143  H   8  S   0.154864   0.222747   0.551846  -0.591808  -0.459865
  144  H   8  X   0.111723  -0.113050   0.035096   0.017024   0.000400
  145  H   8  Y  -0.111334  -0.058623   0.077401  -0.084024  -0.092331
  146  H   8  Z   0.026726  -0.006731   0.104758  -0.006918   0.020393
  147  H   8  X  -0.318215  -0.063607  -0.589838   0.469704   0.370036
  148  H   8  Y   0.144526  -0.136854   0.009411   0.233110   0.186776
  149  H   8  Z   0.002524  -0.120468   0.009659  -0.051932   0.024082
  150  H   8 XX   0.005405   0.018098   0.026010  -0.073072  -0.068893
  151  H   8 YY  -0.178953  -0.152447   0.010615   0.184991   0.009558
  152  H   8 ZZ   0.173548   0.134349  -0.036625  -0.111918   0.059334
  153  H   8 XY   0.028717   0.081110  -0.022093   0.079922  -0.066305
  154  H   8 XZ   0.003521   0.092914  -0.019292   0.041626  -0.043661
  155  H   8 YZ   0.021402   0.082667   0.025568   0.014978   0.090236
  156  H   9  S   0.518285   0.236084  -0.401092  -0.378338  -0.400741
  157  H   9  S  -1.050883   0.254495  -0.093514   0.669324   1.928678
  158  H   9  S  -0.332953  -0.151921  -0.057068   0.490747   1.056596
  159  H   9  X   0.144387   0.003422  -0.032222   0.104702  -0.058538
  160  H   9  Y   0.035605   0.141374   0.060223  -0.005687   0.087346
  161  H   9  Z   0.116603   0.034862   0.051748  -0.077868  -0.169930
  162  H   9  X  -0.054318  -0.071329   0.055525   0.012809   0.169886
  163  H   9  Y   0.306079  -0.172135  -0.066800   0.085175  -0.611069
  164  H   9  Z  -0.463226   0.378598  -0.226863   0.311648   0.890932
  165  H   9 XX   0.119712  -0.056238   0.018805   0.029349  -0.017521
  166  H   9 YY  -0.086306   0.029287   0.049349  -0.055094  -0.014480
  167  H   9 ZZ  -0.033405   0.026950  -0.068154   0.025746   0.032001
  168  H   9 XY   0.164728   0.207591  -0.022240  -0.096645   0.039335
  169  H   9 XZ   0.173307   0.189794  -0.049958  -0.018553   0.073952
  170  H   9 YZ  -0.023903  -0.023027   0.025602  -0.002547  -0.114899
  171  H  10  S   0.142813   0.037418  -1.028508  -0.439800   0.113419
  172  H  10  S   0.934765  -2.057523   1.180653   1.494215   0.906942
  173  H  10  S  -0.021250  -0.672103   0.696123   0.414182   0.158738
  174  H  10  X   0.169259   0.050057  -0.040371   0.160985  -0.067167
  175  H  10  Y   0.048755  -0.106315  -0.135819  -0.011064   0.090461
  176  H  10  Z   0.067173  -0.017989   0.052304   0.044342  -0.092747
  177  H  10  X  -0.199134   0.106522  -0.258227  -0.318758   0.056250
  178  H  10  Y   0.631151  -0.574862   0.378958   0.621044   0.144800
  179  H  10  Z  -0.159931   0.160136  -0.109944  -0.262304   0.009027
  180  H  10 XX  -0.093600   0.116649   0.112006  -0.116392   0.071793
  181  H  10 YY   0.093888  -0.093384  -0.027629  -0.010377   0.060587
  182  H  10 ZZ  -0.000288  -0.023266  -0.084377   0.126769  -0.132380
  183  H  10 XY   0.009422   0.081024   0.022760  -0.067024   0.068204
  184  H  10 XZ  -0.013969  -0.131725   0.037575   0.013577   0.040117
  185  H  10 YZ  -0.093805  -0.060819  -0.029061  -0.047643  -0.128618
  186  H  11  S   0.507716  -0.828032  -0.051476   0.222816   0.596698
  187  H  11  S   0.537660   1.066298  -2.535405  -0.010645  -0.762010
  188  H  11  S   0.096108   0.808242  -0.662148   0.131044  -0.600359
  189  H  11  X   0.143409   0.021289  -0.023714  -0.110916   0.069189
  190  H  11  Y  -0.059066  -0.055180   0.035618  -0.064165   0.041829
  191  H  11  Z   0.131898  -0.120399   0.009279   0.039438   0.040645
  192  H  11  X  -0.030843   0.114055  -0.793509   0.085055  -0.324821
  193  H  11  Y   0.174537  -0.066759  -0.564770   0.179060   0.030553
  194  H  11  Z  -0.056924   0.232019  -0.636843   0.177327   0.007495
  195  H  11 XX  -0.021277   0.022914   0.018596  -0.039239   0.015523
  196  H  11 YY   0.020852  -0.021651  -0.000523  -0.060987  -0.017447
  197  H  11 ZZ   0.000425  -0.001263  -0.018073   0.100226   0.001924
  198  H  11 XY  -0.047389  -0.106506  -0.107289   0.095261  -0.017150
  199  H  11 XZ   0.105982  -0.025739  -0.187118   0.041824  -0.021710
  200  H  11 YZ   0.048533   0.125626   0.075336  -0.112208   0.090842
  201  H  12  S   0.783036   0.182619   0.136229   0.257751  -0.400008
  202  H  12  S  -0.539332  -1.523882   1.923524  -1.036990  -0.249120
  203  H  12  S  -0.367352  -0.491091   0.298643  -0.681338  -0.311115
  204  H  12  X  -0.161852   0.035365   0.031330   0.163221   0.026310
  205  H  12  Y   0.022013   0.038528  -0.057700  -0.030822  -0.216649
  206  H  12  Z   0.053873  -0.081117  -0.034037   0.037330   0.072844
  207  H  12  X   0.336881  -0.441203   0.442897  -0.402550  -0.446376
  208  H  12  Y  -0.094544   0.365198  -0.552885   0.387810   0.119325
  209  H  12  Z   0.029990   0.211014  -0.155581   0.140706   0.178844
  210  H  12 XX   0.037652   0.020429   0.016167   0.040960  -0.078466
  211  H  12 YY  -0.029412   0.012012  -0.020887   0.052347   0.049423
  212  H  12 ZZ  -0.008240  -0.032441   0.004719  -0.093307   0.029043
  213  H  12 XY  -0.087590   0.088016  -0.111037   0.104486   0.075977
  214  H  12 XZ  -0.030589  -0.091409   0.015850   0.062728   0.000917
  215  H  12 YZ  -0.065385  -0.078955   0.092528   0.076767  -0.067251
  216  O  13  S  -0.019058   0.040337  -0.012880   0.064004   0.060404
  217  O  13  S  -0.057827   0.218200  -0.068435   0.240733   0.223133
  218  O  13  S  -0.008783   0.018356  -0.018279  -0.016826   0.000558
  219  O  13  S   0.231286  -0.076146   0.353279   0.158050  -0.002802
  220  O  13  X  -0.076281   0.026072  -0.072327   0.271112   0.111513
  221  O  13  Y   0.051922  -0.045206   0.029654   0.179147  -0.253407
  222  O  13  Z   0.104139   0.036256   0.029773  -0.131414   0.025211
  223  O  13  X   0.026492  -0.168855  -0.010607  -0.383652  -0.187976
  224  O  13  Y  -0.037621   0.058798  -0.059393  -0.084700   0.209319
  225  O  13  Z  -0.062499  -0.047025   0.004724   0.090867   0.018152
  226  O  13  X  -0.095386   0.125466  -0.078342   0.061992  -0.111375
  227  O  13  Y  -0.098391  -0.113788  -0.104186   0.076063  -0.131705
  228  O  13  Z  -0.059611   0.180893   0.011654  -0.170539   0.059837
  229  O  13 XX  -0.007605  -0.006215  -0.000792   0.007277   0.010173
  230  O  13 YY   0.002956   0.006125  -0.006315  -0.006092  -0.000816
  231  O  13 ZZ   0.004649   0.000090   0.007108  -0.001185  -0.009356
  232  O  13 XY   0.012199   0.007647   0.005262   0.008337  -0.007445
  233  O  13 XZ   0.009311  -0.006686   0.005644   0.001275   0.001681
  234  O  13 YZ   0.001401  -0.007706  -0.003203  -0.003907   0.008680
  235  O  13 XX   0.081260  -0.054042  -0.024737  -0.201196   0.105364
  236  O  13 YY  -0.094292   0.009665  -0.092587   0.195010  -0.064845
  237  O  13 ZZ   0.013032   0.044376   0.117324   0.006186  -0.040519
  238  O  13 XY  -0.002282   0.076003  -0.025219  -0.086308   0.200813
  239  O  13 XZ  -0.056786  -0.153846  -0.023141   0.106189  -0.000209
  240  O  13 YZ   0.005682  -0.075658   0.038497  -0.013368   0.080082
  241  O  13XXX  -0.012888  -0.030159  -0.081236  -0.058507  -0.008448
  242  O  13YYY   0.006958  -0.005831   0.018798  -0.013222  -0.017525
  243  O  13ZZZ   0.008576   0.006893   0.006406   0.002900  -0.015193
  244  O  13XXY  -0.004907   0.019493  -0.022153   0.007112   0.006907
  245  O  13XXZ  -0.020169  -0.017873   0.002860   0.007250   0.028617
  246  O  13YYX   0.011697   0.022682   0.064335   0.073485   0.018263
  247  O  13YYZ   0.008663   0.008625  -0.011454  -0.011140  -0.008233
  248  O  13ZZX   0.005594   0.017781   0.044654   0.005011  -0.006929
  249  O  13ZZY  -0.004428  -0.011670  -0.003067   0.010627   0.016605
  250  O  13XYZ  -0.004996  -0.006091   0.017401   0.019097  -0.004409
  251  Cl 15  S  -0.007028  -0.001668  -0.001075  -0.007723   0.014310
  252  Cl 15  S  -0.066091  -0.014332  -0.001500  -0.037499   0.081200
  253  Cl 15  S  -0.213701  -0.031811   0.024306  -0.007603   0.080876
  254  Cl 15  S  -0.069591  -0.032993   0.013638   0.055048  -0.026186
  255  Cl 15  S   0.811262   0.732299  -0.063632  -0.100068  -1.203988
  256  Cl 15  X   0.207124   0.263985   0.110163  -0.002469  -0.231324
  257  Cl 15  Y   0.045759   0.012993  -0.087975   0.134252  -0.075051
  258  Cl 15  Z  -0.365906  -0.167102   0.029603   0.006836   0.377347
  259  Cl 15  X   0.541204   0.709798   0.318194   0.002209  -0.662309
  260  Cl 15  Y   0.127379   0.038978  -0.214755   0.373244  -0.233731
  261  Cl 15  Z  -0.897347  -0.524082   0.055533  -0.026583   1.161439
  262  Cl 15  X  -0.347156  -0.439247  -0.174205   0.007173   0.360236
  263  Cl 15  Y  -0.069999  -0.018351   0.159338  -0.223303   0.104432
  264  Cl 15  Z   0.642403   0.231539  -0.062465  -0.028578  -0.538935
  265  Cl 15  X  -0.117579  -0.097725  -0.046103   0.050193   0.092274
  266  Cl 15  Y  -0.033623   0.012386   0.080559  -0.135175   0.018917
  267  Cl 15  Z   0.072200   0.058843   0.022908   0.021771  -0.130479
  268  Cl 15 XX   0.086090  -0.055771  -0.044840  -0.016733   0.038256
  269  Cl 15 YY   0.092058  -0.023159   0.020012  -0.025130   0.023450
  270  Cl 15 ZZ  -0.178148   0.078930   0.024828   0.041862  -0.061706
  271  Cl 15 XY  -0.027615   0.007845   0.020364   0.009955   0.026495
  272  Cl 15 XZ   0.119475   0.071289   0.000904   0.022637  -0.035911
  273  Cl 15 YZ   0.006505  -0.003337  -0.032306   0.017740   0.026863
  274  Cl 15 XX  -0.110482   0.090543   0.122213  -0.031113   0.005756
  275  Cl 15 YY  -0.175937  -0.030787  -0.064984   0.045512   0.106735
  276  Cl 15 ZZ   0.286419  -0.059756  -0.057229  -0.014399  -0.112491
  277  Cl 15 XY   0.064632  -0.005110  -0.034206   0.040690  -0.092180
  278  Cl 15 XZ  -0.275196  -0.283302  -0.110607  -0.072165   0.265940
  279  Cl 15 YZ  -0.019928  -0.009512   0.078902  -0.158482   0.032017
  280  Cl 15XXX  -0.068884  -0.083863   0.039717  -0.068895   0.067433
  281  Cl 15YYY   0.036374  -0.003575   0.055709  -0.062963  -0.026563
  282  Cl 15ZZZ  -0.105866   0.173828  -0.027649  -0.001368  -0.057736
  283  Cl 15XXY   0.021069  -0.024029   0.021435  -0.040359  -0.053519
  284  Cl 15XXZ   0.049770  -0.153344  -0.055666   0.076449   0.086129
  285  Cl 15YYX  -0.015615  -0.020591  -0.046716   0.032858   0.013835
  286  Cl 15YYZ   0.092265  -0.079871   0.092761  -0.074614  -0.008668
  287  Cl 15ZZX   0.108033   0.133105  -0.006571   0.059574  -0.104305
  288  Cl 15ZZY  -0.069870   0.028825  -0.096177   0.124833   0.089157
  289  Cl 15XYZ  -0.005010  -0.017435   0.077717  -0.076294   0.069284

                    161        162        163        164        165
                    3.4450     3.4605     3.4735     3.5012     3.5225
                     A          A          A          A          A   
    1  C   3  S   0.020614   0.002053  -0.000358  -0.000223  -0.010144
    2  C   3  S   0.112156   0.061750  -0.053943   0.190625  -0.106388
    3  C   3  S   0.010322  -0.067818   0.036915   0.006189   0.001329
    4  C   3  S  -0.161750   1.680719  -0.673904   3.601823  -1.078889
    5  C   3  X  -0.473589   0.489713  -1.450963  -0.165373  -0.273682
    6  C   3  Y   0.225432   0.653435   0.623612   0.113217   0.642643
    7  C   3  Z  -0.509382  -0.066343  -0.421334   0.201493  -0.348369
    8  C   3  X   1.177578  -1.017601   3.575797   0.649159   0.732855
    9  C   3  Y  -0.948120  -1.421137  -1.279349   0.195230  -1.595629
   10  C   3  Z   1.183521   0.363079   1.007932  -0.636680   0.911929
   11  C   3  X   0.731759  -0.564893   1.772787  -0.183856   0.535249
   12  C   3  Y  -0.705127  -0.791662  -0.423864  -0.510644  -0.374047
   13  C   3  Z   0.536128   0.564198   0.405585   0.331639   0.365248
   14  C   3 XX   0.154475  -0.245160   0.584878  -0.197842   0.254558
   15  C   3 YY  -0.058887   0.245324  -0.367694   0.233684  -0.163713
   16  C   3 ZZ  -0.095588  -0.000164  -0.217184  -0.035842  -0.090845
   17  C   3 XY  -0.001403  -0.173630   0.184819   0.080534  -0.060458
   18  C   3 XZ  -0.007076  -0.092016  -0.079929  -0.233852  -0.071859
   19  C   3 YZ   0.171534   0.204513   0.134398   0.476374  -0.091254
   20  C   3 XX  -0.072709   0.172028  -0.294988   0.892999  -0.090527
   21  C   3 YY   0.230826  -0.059194   0.385712  -0.607958   0.362515
   22  C   3 ZZ  -0.158116  -0.112834  -0.090724  -0.285041  -0.271988
   23  C   3 XY   0.170428   0.823897  -0.438824  -0.458395   0.735384
   24  C   3 XZ  -0.353453  -0.034011   0.241995   0.778430  -0.071299
   25  C   3 YZ  -0.019512  -0.421734  -0.023131  -0.803393   0.444002
   26  C   3XXX   0.026614   0.111157  -0.073832   0.236191  -0.011202
   27  C   3YYY  -0.125735   0.039253  -0.038404   0.049879  -0.013041
   28  C   3ZZZ  -0.195039  -0.206594   0.074582  -0.049598   0.036364
   29  C   3XXY   0.091729   0.034291   0.097522   0.013432   0.164582
   30  C   3XXZ   0.131074   0.327953  -0.084295   0.111357   0.084203
   31  C   3YYX   0.016570  -0.178433   0.019322  -0.097025  -0.189238
   32  C   3YYZ   0.130598  -0.050778  -0.015768  -0.044814  -0.132990
   33  C   3ZZX  -0.052277   0.029300   0.079734  -0.219859   0.204266
   34  C   3ZZY   0.076962  -0.086955  -0.045998  -0.080352  -0.147086
   35  C   3XYZ  -0.024530   0.120079  -0.013539   0.166071  -0.081793
   36  C   4  S   0.003192  -0.016820  -0.008967   0.029265  -0.016837
   37  C   4  S  -0.078429  -0.101390   0.007740   0.150203  -0.178048
   38  C   4  S   0.037459   0.025677  -0.056939   0.122392  -0.019269
   39  C   4  S  -1.365323  -0.355058   0.847318  -2.959859   0.101101
   40  C   4  X   1.223261   0.368788   0.769129  -0.176691  -0.167881
   41  C   4  Y   0.193962   0.121140  -0.894109   0.224173   0.478828
   42  C   4  Z   0.684603  -0.087099   0.271877  -0.045624  -0.674278
   43  C   4  X  -2.805834  -1.005755  -1.913603   0.506786   0.466300
   44  C   4  Y  -0.505678  -0.477250   2.269276   0.165379  -1.494898
   45  C   4  Z  -1.706704   0.280708  -0.790606   0.276315   1.160574
   46  C   4  X  -1.576364  -0.374071  -0.905197  -0.075811   0.288679
   47  C   4  Y  -0.466518  -0.431250   1.379022  -0.861819  -0.433467
   48  C   4  Z  -1.000182   0.252857  -0.423340   0.080069   0.211450
   49  C   4 XX   0.208021   0.045870   0.252227  -0.011002  -0.096525
   50  C   4 YY  -0.136980  -0.050860  -0.371076   0.153898   0.315805
   51  C   4 ZZ  -0.071040   0.004990   0.118849  -0.142896  -0.219280
   52  C   4 XY   0.323417   0.250383   0.183766  -0.183378  -0.140496
   53  C   4 XZ   0.366253   0.151673  -0.051815   0.199815  -0.008102
   54  C   4 YZ   0.264154   0.061225   0.085537  -0.067683  -0.090551
   55  C   4 XX   0.167086   0.195877  -0.603684  -0.259410   0.055614
   56  C   4 YY  -0.290826  -0.418754   0.532607  -0.018939  -0.443413
   57  C   4 ZZ   0.123740   0.222877   0.071077   0.278348   0.387799
   58  C   4 XY  -0.700048  -0.650255   0.224997   0.483469  -0.392034
   59  C   4 XZ  -0.231861   0.185205   0.158947  -0.624681   0.276990
   60  C   4 YZ  -0.663710   0.337122   0.174406   0.279270   0.096047
   61  C   4XXX   0.019471   0.086973  -0.105541  -0.054425   0.225328
   62  C   4YYY  -0.050416  -0.040989   0.011852  -0.051116  -0.049428
   63  C   4ZZZ   0.011685   0.068573   0.008031   0.049069   0.095347
   64  C   4XXY   0.023574  -0.114824  -0.103317   0.100393  -0.107575
   65  C   4XXZ   0.141981   0.005477  -0.039983   0.023921   0.078659
   66  C   4YYX  -0.131711  -0.015003   0.145376  -0.030187  -0.019119
   67  C   4YYZ  -0.157659  -0.097477   0.029208  -0.089753  -0.206581
   68  C   4ZZX   0.105587  -0.101683  -0.003778   0.103206  -0.283191
   69  C   4ZZY   0.044066   0.169816   0.087416  -0.031813   0.173889
   70  C   4XYZ  -0.049437   0.079437   0.078676   0.037266   0.058387
   71  C   5  S   0.046441  -0.007280  -0.022993   0.006911   0.028541
   72  C   5  S   0.257971  -0.080055  -0.091399  -0.067975   0.284102
   73  C   5  S  -0.065528   0.019492   0.026915  -0.028357   0.094192
   74  C   5  S   2.223033   0.016824  -0.441903  -1.927160   1.442833
   75  C   5  X  -0.101833  -0.505402  -0.044603  -0.044546  -0.121035
   76  C   5  Y   0.140712  -0.390746  -0.024949  -0.156749  -0.288055
   77  C   5  Z   0.456760  -0.164863  -0.184708  -0.033198   0.386591
   78  C   5  X   0.182230   1.023245   0.210323  -0.230855   0.392099
   79  C   5  Y  -0.551212   0.314372   0.296090   0.335264   0.288212
   80  C   5  Z  -0.821171   0.533174   0.277963  -0.471443  -0.420382
   81  C   5  X   0.586453   0.483595  -0.062416  -0.930243   0.214239
   82  C   5  Y  -0.447577   0.320760   0.028965   0.110574   0.021135
   83  C   5  Z  -0.503593   0.995094   0.086373  -0.989933  -0.531229
   84  C   5 XX  -0.024670  -0.004894  -0.017572  -0.150275   0.016018
   85  C   5 YY   0.115397   0.003196  -0.025345   0.036599   0.038347
   86  C   5 ZZ  -0.090728   0.001697   0.042917   0.113677  -0.054365
   87  C   5 XY   0.348913  -0.338688  -0.047452   0.009974   0.065275
   88  C   5 XZ   0.026976   0.004552   0.008306   0.138306  -0.070176
   89  C   5 YZ  -0.163472   0.102030   0.085766  -0.061045   0.006124
   90  C   5 XX  -0.046678   0.246906  -0.185842   0.368362  -0.071231
   91  C   5 YY   0.233588  -0.272869  -0.200830   0.030116  -0.397055
   92  C   5 ZZ  -0.186910   0.025963   0.386672  -0.398478   0.468286
   93  C   5 XY  -0.890840   0.476742   0.259050   0.214356  -0.138901
   94  C   5 XZ  -0.238714   0.203161  -0.065176  -0.444823   0.294530
   95  C   5 YZ   0.543218  -0.611400  -0.534519  -0.073293   0.019957
   96  C   5XXX   0.005099   0.121624  -0.116392  -0.040951  -0.171327
   97  C   5YYY   0.073337   0.017146  -0.102497   0.014002   0.104351
   98  C   5ZZZ  -0.014996  -0.061269  -0.065794  -0.008878   0.059528
   99  C   5XXY   0.011213  -0.099181   0.078087   0.008600  -0.053915
  100  C   5XXZ   0.146037   0.097716  -0.007902  -0.172270   0.105600
  101  C   5YYX  -0.106929  -0.071083   0.132266   0.149157  -0.004794
  102  C   5YYZ  -0.125917  -0.015516   0.096174   0.184181  -0.185465
  103  C   5ZZX   0.100088  -0.092093   0.023890  -0.094216   0.234653
  104  C   5ZZY  -0.109605   0.076177   0.059427  -0.027385  -0.086087
  105  C   5XYZ   0.096920  -0.124037  -0.005293   0.007806  -0.147562
  106  C   7  S   0.061645   0.034055  -0.078010   0.154485  -0.151672
  107  C   7  S   0.138913   0.075501  -0.168727   0.420536  -0.539185
  108  C   7  S  -0.100325   0.034016   0.127911  -0.096202   0.006349
  109  C   7  S  -0.227498  -2.287922  -0.290336   1.706835   0.245389
  110  C   7  X   0.090038   0.069655  -0.222146   0.280986   0.710936
  111  C   7  Y   0.092827  -0.108287   0.063741   0.223607  -0.024608
  112  C   7  Z   0.083174   0.065541  -0.087781   0.449478  -0.343264
  113  C   7  X  -0.151934  -0.063942   0.374897  -0.422923  -0.711807
  114  C   7  Y  -0.078958   0.163539  -0.073505  -0.240518  -0.000907
  115  C   7  Z  -0.049172   0.194899   0.064709  -1.232434   0.818592
  116  C   7  X   0.181529   0.474216   0.142540  -0.560032  -0.737112
  117  C   7  Y  -0.137313   0.107571   0.115860  -0.117557   0.033320
  118  C   7  Z   0.108273   0.761213  -0.163657  -1.150534   1.274107
  119  C   7 XX  -0.374523   0.295872   0.307404   0.060677  -0.213026
  120  C   7 YY   0.412536  -0.410249  -0.379451   0.047170   0.110675
  121  C   7 ZZ  -0.038012   0.114376   0.072047  -0.107847   0.102351
  122  C   7 XY   0.089148   0.163608   0.058779   0.116730  -0.302858
  123  C   7 XZ   0.043407  -0.052668  -0.048626  -0.119695   0.118936
  124  C   7 YZ  -0.065736   0.413332   0.064306   0.071868   0.417141
  125  C   7 XX   0.562634   0.026198  -0.422754  -0.143463  -0.013575
  126  C   7 YY  -0.284582   0.624296   0.389790   0.108649  -0.078427
  127  C   7 ZZ  -0.278052  -0.650494   0.032963   0.034814   0.092003
  128  C   7 XY  -0.029384  -0.163408  -0.237508  -0.296686   0.386600
  129  C   7 XZ   0.175465   0.271357  -0.144838   0.425503  -0.502873
  130  C   7 YZ  -0.126783  -0.401391   0.071790   0.128610  -0.415360
  131  C   7XXX  -0.057045   0.064854  -0.020640  -0.257289  -0.173962
