 GAMESS VERSIONS
 ATOM      ATOMIC                      COORDINATES (BOHR)
           CHARGE         X                   Y                   Z
C           6.0     0.4371504117        0.8198540815       -4.3100501379
C           6.0    -1.0692035737       -1.4767268509       -3.6792230962
C           6.0    -1.0389204703        0.7574786148       -1.8801171929
C           6.0     0.3194705457        0.5892054182        0.5347565631
H           1.0     2.4588333145        0.6790625654       -4.2063670853
H           1.0    -0.2664825946        2.0664511119       -5.7496270912
H           1.0    -0.0455187072       -3.1244063880       -3.0766506794
H           1.0    -2.8010021303       -1.8134023536       -4.6864183517
H           1.0    -2.7117236968        1.9028284209       -1.7886479836
O           8.0     2.7226206404       -0.1351332077        0.4035801013
Cl          17.0    -1.0713386913       -0.4129921397        3.2368147498
Q           0.0     1.1796242016       -1.0650870150       -3.1050080997
Q           0.0    -0.3160265810       -0.3284363847       -3.9946366170
Q           0.0     0.4567303123        0.0208279845       -0.9904886756
Q           0.0     0.8537309538        2.3933873152        0.3599486326

     ATOMIC BASIS SET
     ----------------
 THE CONTRACTED PRIMITIVE FUNCTIONS HAVE BEEN UNNORMALIZED
  163  H   9  Y   0.873985  -1.073588   0.079009  -0.582887  -0.222307
  164  H   9  Z  -1.443758   0.912042   0.593098   0.232284   0.630116
  165  H   9 XX   0.038450  -0.030674   0.006347  -0.020798  -0.026769
  166  H   9 YY  -0.003547   0.017701  -0.012552   0.022244   0.009590
  167  H   9 ZZ  -0.034903   0.012973   0.006205  -0.001445   0.017179
  168  H   9 XY   0.021158  -0.030614   0.003249   0.000980   0.009436
  169  H   9 XZ  -0.019374   0.028869   0.010366   0.002087  -0.009782
  170  H   9 YZ   0.058134  -0.057116  -0.011627  -0.020236  -0.026855
  171  H  10  S  -0.044647   0.077422  -0.064138  -0.002602   0.290655
  172  H  10  S   1.206959   2.378586  -0.149213  -1.928073  -1.040092
  173  H  10  S   0.387678   1.146092  -0.534037  -0.892768   0.427385
  174  H  10  X   0.009373   0.004885   0.023414  -0.043138   0.048160
  175  H  10  Y  -0.001502  -0.056564   0.007610  -0.028654  -0.047724
  176  H  10  Z   0.011693   0.007318   0.006277  -0.030262   0.030370
  177  H  10  X  -0.509757  -0.546733  -0.332883   1.306697  -0.341257
  178  H  10  Y   0.419206   1.738916  -0.316521  -0.345208   0.093255
  179  H  10  Z  -0.406773  -0.371797  -0.203430   0.750484  -0.189739
  180  H  10 XX   0.004853  -0.030304   0.011426  -0.026420  -0.001268
  181  H  10 YY   0.011996   0.064855  -0.020430   0.000301  -0.011650
  182  H  10 ZZ  -0.016849  -0.034551   0.009004   0.026119   0.012918
  183  H  10 XY  -0.034163  -0.057495  -0.003353   0.035243   0.000947
  184  H  10 XZ   0.012805   0.009357   0.012034  -0.036690   0.009417
  185  H  10 YZ  -0.019226  -0.039573  -0.002923   0.036911   0.013311
  186  H  11  S  -0.083901  -0.276640   0.189162   0.043539   0.095672
  187  H  11  S  -2.028476  -1.440211  -0.169683   1.426250  -0.178930
  188  H  11  S  -0.615577  -1.101794   0.260212  -0.493980   0.236999
  189  H  11  X   0.002952   0.051296  -0.018028   0.037732  -0.034295
  190  H  11  Y   0.026413   0.021105   0.000654  -0.039025   0.028263
  191  H  11  Z   0.012950   0.022484  -0.032096   0.032969  -0.007657
  192  H  11  X  -0.909246  -1.319647   0.076124   0.265782   0.383403
  193  H  11  Y  -0.753989  -0.405478  -0.148608   0.763573  -0.546542
  194  H  11  Z  -0.790958  -0.636389   0.394444  -0.109803  -0.110005
  195  H  11 XX  -0.030793  -0.049079   0.005912   0.023112   0.008551
  196  H  11 YY   0.025322   0.039632  -0.008089  -0.013454   0.005327
  197  H  11 ZZ   0.005472   0.009447   0.002177  -0.009658  -0.013878
  198  H  11 XY  -0.035075  -0.028454  -0.007592   0.020013  -0.026740
  199  H  11 XZ  -0.047969  -0.046194   0.012739   0.003224  -0.010559
  200  H  11 YZ  -0.016755  -0.013786  -0.002662   0.007154  -0.004094
  201  H  12  S   0.049412  -0.003031  -0.333444   0.511678   0.537779
  202  H  12  S   0.662206  -0.176588   1.713798  -0.502158  -0.707709
  203  H  12  S   0.456408  -0.130341  -0.846989   0.444754   0.617646
  204  H  12  X  -0.035767  -0.002970   0.074859  -0.040169  -0.087523
  205  H  12  Y   0.038643   0.006164  -0.024304   0.061726   0.035804
  206  H  12  Z  -0.014757  -0.019228  -0.013051   0.034941  -0.015994
  207  H  12  X   0.654086  -0.059707  -0.096605   0.070719   0.533996
  208  H  12  Y  -0.803514  -0.101547  -0.469099  -0.736812   0.112152
  209  H  12  Z   0.212824   0.389274   0.178815  -0.652482   0.489288
  210  H  12 XX   0.001842  -0.012689   0.003965  -0.028151   0.008864
  211  H  12 YY   0.019370   0.012615   0.023620   0.027539  -0.009164
  212  H  12 ZZ  -0.021212   0.000075  -0.027585   0.000612   0.000300
  213  H  12 XY  -0.036038  -0.005663  -0.040906  -0.004181   0.020633
  214  H  12 XZ   0.004849   0.012644   0.022476  -0.012259   0.034094
  215  H  12 YZ   0.008525  -0.008319  -0.005045   0.016060  -0.004199
  216  O  13  S  -0.059550   0.002969   0.203683   0.089586   0.004522
  217  O  13  S  -0.251431   0.008855   0.920158   0.375484   0.075195
  218  O  13  S   0.009042   0.002948   0.001226  -0.004993   0.010319
  219  O  13  S   0.679640  -0.228275  -3.833209  -1.330829  -1.364229
  220  O  13  X  -0.069006  -0.015872   0.063513   0.022188   0.046571
  221  O  13  Y  -0.113755  -0.031667  -0.066394  -0.079874   0.003305
  222  O  13  Z  -0.005726  -0.021978   0.016612   0.100048  -0.188671
  223  O  13  X  -0.050480   0.006390   0.348106   0.077572   0.195141
  224  O  13  Y  -0.046145  -0.008080  -0.130778  -0.056532  -0.048278
  225  O  13  Z   0.021937   0.010009   0.016383   0.060186  -0.144639
  226  O  13  X  -0.038164   0.118926   0.715290   0.256506   0.345400
  227  O  13  Y   0.092092  -0.003664  -0.166733  -0.013987  -0.121410
  228  O  13  Z  -0.129404  -0.036843   0.032143  -0.129471   0.259624
  229  O  13 XX  -0.005071  -0.001672   0.005873  -0.000202   0.002567
  230  O  13 YY   0.005652  -0.001935  -0.003457  -0.000092   0.002824
  231  O  13 ZZ  -0.000580   0.003606  -0.002416   0.000294  -0.005391
  232  O  13 XY  -0.004677  -0.000862  -0.006208  -0.004619   0.000740
  233  O  13 XZ  -0.002700  -0.001816   0.003235   0.006767  -0.007787
  234  O  13 YZ  -0.000849  -0.001957  -0.000314  -0.000650   0.002931
  235  O  13 XX  -0.050439  -0.001218  -0.087606  -0.068150  -0.050544
  236  O  13 YY   0.069454   0.022932   0.038207  -0.021807  -0.077917
  237  O  13 ZZ  -0.019015  -0.021714   0.049399   0.089957   0.128461
  238  O  13 XY  -0.069456  -0.005735  -0.029918  -0.055924   0.002965
  239  O  13 XZ  -0.025416  -0.012849  -0.027257   0.020853  -0.051221
  240  O  13 YZ  -0.022116  -0.022138  -0.004335  -0.076761  -0.014243
  241  O  13XXX  -0.000788   0.000815   0.008143   0.001382   0.002460
  242  O  13YYY   0.002166   0.000799   0.003794   0.001899  -0.002684
  243  O  13ZZZ  -0.002581   0.003097  -0.000166   0.000211   0.001982
  244  O  13XXY  -0.002779   0.000063  -0.009573  -0.006918   0.005552
  245  O  13XXZ   0.002616  -0.002003   0.001036   0.000223  -0.005087
  246  O  13YYX   0.003449   0.000934  -0.002151   0.000903  -0.001066
  247  O  13YYZ   0.000847  -0.002152  -0.000814  -0.000506   0.002428
  248  O  13ZZX  -0.002391  -0.002028  -0.008773  -0.002757  -0.002234
  249  O  13ZZY  -0.000127  -0.001135   0.004483   0.004371  -0.001952
  250  O  13XYZ  -0.000714   0.000301  -0.000265  -0.001853   0.002314
  251  Cl 15  S  -0.007588  -0.009843   0.010662   0.022404   0.005872
  252  Cl 15  S  -0.051948  -0.070380   0.074086   0.163445   0.036569
  253  Cl 15  S  -0.149440  -0.193527   0.132120   0.372151   0.090666
  254  Cl 15  S   0.037812   0.016245   0.026928   0.061728  -0.057345
  255  Cl 15  S  -0.610551  -0.005404  -1.022418  -1.934026   0.888626
  256  Cl 15  X  -0.050273  -0.041197  -0.036489  -0.105345   0.141402
  257  Cl 15  Y  -0.048089  -0.021224  -0.068369  -0.069717   0.071864
  258  Cl 15  Z   0.165592   0.086637   0.136938   0.185913  -0.168611
  259  Cl 15  X  -0.185833  -0.199135  -0.108699  -0.396424   0.500852
  260  Cl 15  Y  -0.118504  -0.103105  -0.371662  -0.356559   0.290398
  261  Cl 15  Z   0.631633   0.290765   0.541466   0.763068  -0.613016
  262  Cl 15  X   0.060329   0.039161   0.049540   0.127040  -0.178738
  263  Cl 15  Y   0.071767   0.019499   0.059591   0.062147  -0.078322
  264  Cl 15  Z  -0.202920  -0.114319  -0.163986  -0.210719   0.199487
  265  Cl 15  X   0.053775   0.074090  -0.126494  -0.055013  -0.104687
  266  Cl 15  Y   0.013105  -0.002245   0.134739  -0.027378   0.031880
  267  Cl 15  Z  -0.067334  -0.081090   0.186783   0.371034  -0.012016
  268  Cl 15 XX  -0.017912  -0.002776  -0.001841   0.005829  -0.027741
  269  Cl 15 YY  -0.035430  -0.018462  -0.021548  -0.008076   0.028275
  270  Cl 15 ZZ   0.053342   0.021239   0.023389   0.002247  -0.000534
  271  Cl 15 XY   0.011275   0.003077   0.017784   0.007306   0.008831
  272  Cl 15 XZ  -0.014163  -0.011323   0.026638  -0.039822   0.091597
  273  Cl 15 YZ  -0.022911   0.001186  -0.057511  -0.034696   0.005599
  274  Cl 15 XX   0.098575  -0.040029   0.126902   0.140662  -0.057695
  275  Cl 15 YY   0.135999   0.040146  -0.019853   0.097862  -0.017904
  276  Cl 15 ZZ  -0.234575  -0.000117  -0.107049  -0.238523   0.075599
  277  Cl 15 XY   0.018419  -0.044734  -0.071395  -0.137163   0.183318
  278  Cl 15 XZ   0.078406   0.110264  -0.014273   0.167489  -0.198892
  279  Cl 15 YZ  -0.016645   0.070693   0.298370   0.278859  -0.116581
  280  Cl 15XXX   0.001143   0.008214   0.012596   0.004361   0.041076
  281  Cl 15YYY   0.000175  -0.010068  -0.008441  -0.010806  -0.022046
  282  Cl 15ZZZ  -0.015914   0.010937   0.027445   0.017716   0.007404
  283  Cl 15XXY   0.015470  -0.000017   0.006527   0.018952  -0.028630
  284  Cl 15XXZ   0.004004  -0.015312   0.024504   0.018390  -0.017807
  285  Cl 15YYX  -0.015302  -0.011408   0.018282   0.027618  -0.068166
  286  Cl 15YYZ   0.017346   0.000638  -0.061325  -0.042159   0.007873
  287  Cl 15ZZX   0.013768   0.000387  -0.035181  -0.033468   0.013057
  288  Cl 15ZZY  -0.015705   0.013524   0.004798  -0.004454   0.058208
  289  Cl 15XYZ   0.011365  -0.006277   0.000780  -0.016352   0.013558

                    101        102        103        104        105
                    1.6984     1.7322     1.7445     1.7607     1.8082
                     A          A          A          A          A   
    1  C   3  S  -0.096880  -0.067501  -0.041580   0.217136  -0.083404
    2  C   3  S  -0.529905  -0.314069  -0.257313   1.189281  -0.367808
    3  C   3  S  -0.145080  -0.092461  -0.056627   0.222299  -0.057797
    4  C   3  S   6.591509   2.839069   2.642700   1.487910   2.384731
    5  C   3  X  -0.226327  -0.036720   0.063765   0.173994  -0.178908
    6  C   3  Y   0.033709  -0.097906  -0.035876   0.271164  -0.299347
    7  C   3  Z  -0.082873   0.169065  -0.045831   0.105797   0.005141
    8  C   3  X   1.259415   0.053444  -2.214748   0.790988   0.397887
    9  C   3  Y   0.099068  -0.051738   1.327049   0.290784   0.627453
   10  C   3  Z  -0.261436  -0.395147  -1.502602  -1.328206   0.188363
   11  C   3  X  -0.812654  -1.031212  -1.604942   0.375476  -0.165691
   12  C   3  Y  -1.546768  -0.039853  -0.020984   0.409262  -0.530867
   13  C   3  Z   1.657590   0.705028  -0.227764  -0.384638   0.398554
   14  C   3 XX   0.002303   0.008914  -0.022412  -0.004528   0.011442
   15  C   3 YY  -0.011279  -0.009265  -0.003936   0.010623  -0.031804
   16  C   3 ZZ   0.008975   0.000351   0.026348  -0.006095   0.020363
   17  C   3 XY   0.001111   0.004121   0.002066   0.011685  -0.021514
   18  C   3 XZ   0.024740   0.012667   0.004008  -0.006374  -0.000642
   19  C   3 YZ  -0.040876  -0.006429  -0.018480   0.003256  -0.010510
   20  C   3 XX   2.243415   0.251311  -3.288400   0.169816   0.555523
   21  C   3 YY  -1.286644  -0.098509   1.573885   0.230729  -0.088634
   22  C   3 ZZ  -0.956771  -0.152802   1.714514  -0.400545  -0.466889
   23  C   3 XY  -0.513826  -0.870815  -1.059857  -0.983445  -0.175804
   24  C   3 XZ   0.770847   0.167403   1.567972   0.406685   0.015692
   25  C   3 YZ   0.331583  -0.312248  -2.129107  -0.744290  -0.028921
   26  C   3XXX   0.103878   0.076480  -0.044309  -0.044712   0.046546
   27  C   3YYY   0.006531  -0.008199  -0.072578   0.014122   0.005845
   28  C   3ZZZ  -0.031327   0.001152   0.011090   0.019245   0.013970
   29  C   3XXY  -0.020922  -0.023289   0.003828  -0.001266   0.001284
   30  C   3XXZ   0.024780   0.004436   0.034382  -0.027475   0.027843
   31  C   3YYX  -0.096369  -0.051210   0.035705   0.035417   0.016616
   32  C   3YYZ   0.017250  -0.005981  -0.049261   0.001655  -0.046586
   33  C   3ZZX  -0.042998  -0.051399   0.023742   0.024570  -0.079064
   34  C   3ZZY   0.012160   0.034290   0.093546  -0.017681  -0.009126
   35  C   3XYZ   0.027873   0.020564   0.091455  -0.004482   0.009113
   36  C   4  S   0.053290   0.018662   0.026248  -0.166813  -0.409830
   37  C   4  S   0.331516   0.123797   0.138910  -0.906841  -2.142787
   38  C   4  S   0.144994   0.004101   0.059813  -0.173662  -0.279137
   39  C   4  S  -5.396678   1.151792  -3.251275   1.962170  -7.000078
   40  C   4  X  -0.048869   0.031492  -0.010582  -0.180887   0.195679
   41  C   4  Y   0.133154   0.080794   0.010052   0.099612   0.539741
   42  C   4  Z   0.122053   0.110697   0.076381   0.284250   0.049745
   43  C   4  X  -0.495936   0.654526   2.433116   0.739217   0.665608
   44  C   4  Y   1.027824  -0.688352  -0.476446  -0.140704   1.512310
   45  C   4  Z  -0.515590  -0.096934   1.555676  -0.098571   0.610629
   46  C   4  X  -1.544834  -0.188564   0.816436   0.459794  -0.506482
   47  C   4  Y  -1.244289   0.060131  -1.222132   1.172674  -0.548300
   48  C   4  Z  -0.696087   0.288556   0.568923   0.510047  -0.411300
   49  C   4 XX  -0.005772  -0.003112  -0.009194   0.015246   0.007947
   50  C   4 YY  -0.009650  -0.007094   0.009629   0.023153   0.010381
   51  C   4 ZZ   0.015423   0.010206  -0.000435  -0.038399  -0.018328
   52  C   4 XY   0.007345  -0.006476  -0.016131   0.018505  -0.021300
   53  C   4 XZ  -0.009286   0.002369  -0.029561   0.035496   0.033348
   54  C   4 YZ  -0.008017  -0.016123  -0.008338  -0.013496  -0.002102
   55  C   4 XX   0.316307  -0.547436  -2.425386  -0.374635  -0.975550
   56  C   4 YY  -0.522631   0.799168   2.853697  -0.087258   0.510759
   57  C   4 ZZ   0.206324  -0.251732  -0.428311   0.461892   0.464790
   58  C   4 XY   1.636532  -1.006478  -2.060833  -1.072467   0.808199
   59  C   4 XZ  -0.561231   0.093017  -1.714694   0.205455  -1.869751
   60  C   4 YZ   1.284605  -0.168483  -1.019851  -0.665972   0.503111
   61  C   4XXX   0.057134  -0.012476  -0.002595  -0.037886  -0.025202
   62  C   4YYY   0.004406  -0.024655  -0.059795   0.000065   0.011458
   63  C   4ZZZ   0.033760  -0.038254  -0.107523  -0.003972  -0.023376
   64  C   4XXY   0.023021  -0.000008   0.021486  -0.004141  -0.028904
   65  C   4XXZ   0.015700   0.018095   0.144111  -0.027135  -0.025548
   66  C   4YYX  -0.096513   0.055342  -0.010804   0.086818   0.049995
   67  C   4YYZ  -0.060994   0.033228   0.000147   0.032464   0.056911
   68  C   4ZZX   0.019860  -0.038604   0.014287  -0.035989  -0.016183
   69  C   4ZZY  -0.028933   0.033085   0.058737   0.004054   0.013531
   70  C   4XYZ   0.057234  -0.017905   0.025459  -0.046321  -0.014381
   71  C   5  S  -0.211631  -0.101343   0.012089  -0.071198   0.101256
   72  C   5  S  -1.123236  -0.565145   0.058382  -0.393545   0.618175
   73  C   5  S  -0.144687  -0.020663   0.000101  -0.050155   0.110225
   74  C   5  S  -1.727628  -4.752165   0.513339  -3.475705   3.744626
   75  C   5  X   0.114787   0.276155   0.072997  -0.004742  -0.048552
   76  C   5  Y  -0.250455  -0.325510   0.029259  -0.126162  -0.201819
   77  C   5  Z  -0.116682  -0.119885  -0.011828  -0.187840  -0.077369
   78  C   5  X   0.680996   0.995283   0.349396   1.054790  -0.882670
   79  C   5  Y  -0.187232  -0.479583   0.180301  -0.642861   1.231978
   80  C   5  Z  -0.101331   0.181301  -0.009952  -0.600529   0.595600
   81  C   5  X   0.108322   1.152805  -0.559088   0.008320  -0.177506
   82  C   5  Y  -0.725098  -0.736035  -0.603745   0.699998  -0.279475
   83  C   5  Z   0.619602   1.317877   0.601169   0.641664  -0.124319
   84  C   5 XX   0.007479  -0.017838   0.009311   0.009159   0.000494
   85  C   5 YY  -0.011565  -0.003418  -0.011616  -0.009682  -0.010882
   86  C   5 ZZ   0.004086   0.021257   0.002305   0.000523   0.010388
   87  C   5 XY  -0.026741   0.031648   0.007932  -0.001225  -0.005853
   88  C   5 XZ   0.009297   0.016053  -0.005756   0.013398  -0.013999
   89  C   5 YZ   0.006668  -0.015675   0.012766  -0.004846  -0.003654
   90  C   5 XX   0.334343  -0.571981  -0.620745  -0.876747   1.013672
   91  C   5 YY  -0.204726   0.774134   0.268186  -0.079898  -0.099566
   92  C   5 ZZ  -0.129617  -0.202153   0.352559   0.956645  -0.914106
   93  C   5 XY   0.458108   0.969714  -0.484419   0.904497  -1.359887
   94  C   5 XZ  -0.208192  -1.075325   0.141454  -1.588437   0.295936
   95  C   5 YZ   0.057066   0.447870  -0.871276   0.693715  -0.066061
   96  C   5XXX  -0.016520   0.011097  -0.009453  -0.039306   0.003422
   97  C   5YYY   0.005319   0.027388  -0.004861   0.022733  -0.024078
   98  C   5ZZZ   0.013366  -0.000961  -0.004827  -0.037902  -0.026536
   99  C   5XXY   0.027052  -0.047060  -0.012581  -0.047291   0.031208
  100  C   5XXZ   0.005281   0.026424   0.009689  -0.010869  -0.017706
  101  C   5YYX  -0.013219   0.003922  -0.003120   0.011615  -0.017805
  102  C   5YYZ  -0.023214  -0.025135  -0.003212   0.061720   0.053307
  103  C   5ZZX   0.035383  -0.018810   0.015803   0.041120   0.013214
  104  C   5ZZY  -0.034188   0.010315   0.019104   0.016792   0.001096
  105  C   5XYZ   0.006063   0.000450   0.008762  -0.004344   0.002503
  106  C   7  S   0.052342   0.158179   0.010165   0.124094  -0.006784
  107  C   7  S   0.219597   0.703341   0.004528   0.583783  -0.117923
  108  C   7  S   0.005810   0.201676   0.025302   0.041227  -0.026225
  109  C   7  S   0.715645  -3.891027  -1.460578   0.977932  -0.544487
  110  C   7  X  -0.281980   0.248956   0.100797  -0.061336  -0.039816
  111  C   7  Y  -0.017995  -0.195066   0.172107  -0.168306  -0.121387
  112  C   7  Z  -0.257887  -0.079865  -0.117503  -0.009973   0.193372
  113  C   7  X   0.443221  -0.967326   0.272049  -0.115782   0.079129
  114  C   7  Y   0.014309   0.253571   0.151422  -0.039059   0.151104
  115  C   7  Z  -0.044406  -0.624592   0.111309  -0.475121   0.065129
  116  C   7  X   0.739103  -1.238239   1.185506   0.674847  -0.190099
  117  C   7  Y  -0.440079   1.040724   0.390689  -0.411208  -0.147838
  118  C   7  Z  -0.326529   0.164421  -0.756004  -0.227522   0.372149
  119  C   7 XX  -0.004918  -0.015434  -0.001503   0.022834  -0.011504
  120  C   7 YY   0.017157   0.019936   0.014498  -0.005389  -0.007616
  121  C   7 ZZ  -0.012239  -0.004503  -0.012995  -0.017445   0.019120
  122  C   7 XY  -0.015848   0.019179  -0.005095  -0.036664   0.004073
  123  C   7 XZ  -0.010868  -0.009351   0.019024  -0.019242  -0.012014
  124  C   7 YZ  -0.005483  -0.018933   0.024097  -0.014220  -0.014747
  125  C   7 XX   0.104810  -0.290194   0.056676  -0.914348   0.370662
  126  C   7 YY   0.240136   0.216342   0.396401  -0.090932   0.243136
  127  C   7 ZZ  -0.344946   0.073852  -0.453078   1.005281  -0.613798
  128  C   7 XY  -0.091218   0.141989  -0.288946   0.278724   0.021786
  129  C   7 XZ   0.567958  -0.024733   0.161719  -0.180576   0.184356
  130  C   7 YZ   0.203720   0.277522  -0.015205   0.114839  -0.165593
  131  C   7XXX   0.006561  -0.103664  -0.007958   0.011871   0.012853
  132  C   7YYY   0.019471  -0.032318  -0.005583   0.032656  -0.000349
  133  C   7ZZZ   0.011517  -0.028687  -0.027374  -0.008785   0.005273
  134  C   7XXY  -0.052241   0.084253  -0.034240  -0.038971   0.003198
  135  C   7XXZ  -0.003943   0.036482  -0.013301   0.023110  -0.008657
  136  C   7YYX  -0.043107   0.043248  -0.031931  -0.032215  -0.003063
  137  C   7YYZ  -0.011508   0.002006   0.050027  -0.011324   0.001582
  138  C   7ZZX   0.034306   0.095832   0.042608   0.016288  -0.014181
  139  C   7ZZY   0.026118  -0.040894   0.041730  -0.004842  -0.002730
  140  C   7XYZ  -0.000248  -0.004850  -0.010247  -0.013586   0.030093
  141  H   8  S   0.352547   0.290281  -0.205328  -0.294884   0.242703
  142  H   8  S  -3.856585  -0.808537   4.330408  -1.189852  -1.093551
  143  H   8  S   0.073330   0.395557   0.384184  -0.672880  -0.033496
  144  H   8  X   0.086576   0.041410  -0.029412  -0.069737   0.042113
  145  H   8  Y  -0.012177  -0.035600  -0.023046  -0.018789   0.013639
  146  H   8  Z   0.039934   0.001925   0.046873  -0.022899   0.011658
  147  H   8  X   0.907731  -0.040600  -1.728576   0.950381   0.118201
  148  H   8  Y   0.121245   0.551073   0.679121   0.429131  -0.163293
  149  H   8  Z  -0.453414  -0.075622  -0.974525   0.084422  -0.097549
  150  H   8 XX  -0.072707  -0.023162   0.071239  -0.007472  -0.027623
  151  H   8 YY   0.034414   0.004779  -0.048280   0.010917   0.006344
  152  H   8 ZZ   0.038294   0.018383  -0.022959  -0.003445   0.021279
  153  H   8 XY   0.001666  -0.019023  -0.040297  -0.021651   0.003191
  154  H   8 XZ   0.006306   0.001750   0.043118  -0.001252   0.000902
  155  H   8 YZ   0.002185  -0.006335  -0.000208  -0.004395   0.004889
  156  H   9  S   0.236426   0.207439   0.398983  -0.178426   0.213907
  157  H   9  S  -0.280980  -1.024796  -5.695197  -1.897457  -0.247584
  158  H   9  S   0.259360  -0.002716  -0.320735  -0.589734   0.026977
  159  H   9  X  -0.054574  -0.036603  -0.007602   0.024759  -0.017352
  160  H   9  Y  -0.008487   0.019374   0.044188  -0.020206   0.036883
  161  H   9  Z  -0.009116  -0.034173  -0.053168   0.043210  -0.005332
  162  H   9  X   1.052891   0.312784  -0.888980  -0.310255   0.176955
  163  H   9  Y   0.269206   0.156400   1.133879   0.606669  -0.326710
  164  H   9  Z  -0.084444  -0.101788  -1.417775  -0.915075  -0.199543
  165  H   9 XX   0.037858   0.019408   0.023612   0.011692   0.010567
  166  H   9 YY  -0.025788   0.002795  -0.000293   0.006913   0.001670
  167  H   9 ZZ  -0.012070  -0.022203  -0.023320  -0.018605  -0.012237
  168  H   9 XY  -0.025794   0.010672   0.049640   0.013042  -0.001535
  169  H   9 XZ   0.005513   0.001577  -0.050819   0.003231  -0.008021
  170  H   9 YZ   0.026590   0.020291   0.074023   0.006713   0.017648
  171  H  10  S  -0.315356   0.285199   0.082868   0.381079   0.656269
  172  H  10  S   3.662850  -2.088964  -3.617319  -1.343881   2.760007
  173  H  10  S   0.144726  -0.064997  -0.315294   0.330390   0.863511
  174  H  10  X  -0.032304   0.011829  -0.025027   0.057482   0.042347
  175  H  10  Y   0.039456  -0.030709  -0.041520  -0.043952  -0.105398
  176  H  10  Z  -0.044063  -0.010424  -0.021816   0.038078   0.026510
  177  H  10  X  -0.455767   0.346304   1.396200  -0.347777  -0.397996
  178  H  10  Y   1.037081  -0.443387  -0.717572  -0.338294   1.701099
  179  H  10  Z   0.121877   0.576879   0.894016  -0.312172  -0.213908
  180  H  10 XX  -0.009017   0.004478  -0.011407   0.014825  -0.019427
  181  H  10 YY   0.040308  -0.005802   0.010986  -0.032247   0.019953
  182  H  10 ZZ  -0.031292   0.001324   0.000421   0.017422  -0.000526
  183  H  10 XY  -0.047618   0.028955   0.064479   0.029427   0.004542
  184  H  10 XZ   0.008358  -0.017756  -0.039404  -0.006689  -0.018632
  185  H  10 YZ  -0.017671   0.019796   0.027046   0.008986   0.005616
  186  H  11  S  -0.228960  -0.034267  -0.490040   0.438821   0.465575
  187  H  11  S  -0.144155   0.639388   6.061720   0.461741   3.448618
  188  H  11  S  -0.497864  -0.159012   0.503373   0.416765   0.599822
  189  H  11  X   0.036932   0.008539   0.052746  -0.040319  -0.095056
  190  H  11  Y  -0.037216   0.010333   0.029071   0.032007  -0.028890
  191  H  11  Z   0.019109  -0.024882   0.034849  -0.054766  -0.042189
  192  H  11  X  -0.470548   0.080531   1.810176   0.493716   1.695543
  193  H  11  Y   0.767612  -0.134472   0.133526  -0.618294   0.784862
  194  H  11  Z  -0.244563   0.507571   1.118741   0.773389   0.817285
  195  H  11 XX  -0.003743  -0.001084   0.070464  -0.011619   0.005145
  196  H  11 YY   0.010744  -0.003335  -0.055418  -0.001019  -0.006820
  197  H  11 ZZ  -0.007001   0.004419  -0.015046   0.012638   0.001674
  198  H  11 XY   0.040552  -0.005046   0.009067  -0.022196   0.023250
  199  H  11 XZ  -0.005664   0.010725   0.086104   0.009706  -0.001120
  200  H  11 YZ   0.007561  -0.011374   0.014088  -0.021728   0.008519
  201  H  12  S   0.460986   0.105694   0.044916   0.105021   0.095413
  202  H  12  S   0.982702   2.876035   0.016210   2.392226  -3.202464
  203  H  12  S   0.748596   1.088655   0.042282   0.314785  -0.515819
  204  H  12  X  -0.062535  -0.025237   0.009824  -0.005749   0.007667
  205  H  12  Y   0.040308   0.029971   0.021077   0.007321   0.011199
  206  H  12  Z   0.005665   0.035044  -0.012434   0.042763   0.000638
  207  H  12  X   0.937366   0.829828  -0.039699   0.922056  -1.155407
  208  H  12  Y  -0.456912  -0.886941  -0.343456  -0.692123   0.647150
  209  H  12  Z  -0.055123  -0.830642   0.276703  -0.766424   0.134006
  210  H  12 XX   0.002491   0.017923  -0.005916   0.018365  -0.029049
  211  H  12 YY  -0.013923   0.012768   0.017785   0.009482  -0.006986
  212  H  12 ZZ   0.011432  -0.030691  -0.011868  -0.027847   0.036034
  213  H  12 XY  -0.004730  -0.038223  -0.008516  -0.025451   0.032153
  214  H  12 XZ  -0.023812  -0.036261   0.017383  -0.047723   0.010233
  215  H  12 YZ  -0.022208   0.018645   0.000969   0.027082  -0.014496
  216  O  13  S   0.256082  -0.345341   0.059588   0.213746  -0.009588
  217  O  13  S   1.149120  -1.535653   0.255026   0.895791  -0.047428
  218  O  13  S  -0.012177  -0.002827  -0.007921  -0.029219   0.000588
  219  O  13  S  -2.481524   4.198479  -0.815632  -1.052451  -0.134900
  220  O  13  X  -0.008296  -0.011560   0.031296   0.018490   0.005843
  221  O  13  Y   0.069862   0.000037   0.065097   0.050866  -0.049471
  222  O  13  Z  -0.096553   0.030641   0.018261   0.103612   0.037445
  223  O  13  X   0.082985  -0.249731   0.058546  -0.127700   0.039616
  224  O  13  Y  -0.001646   0.088287   0.025508   0.040642  -0.025417
  225  O  13  Z  -0.071222   0.035067  -0.046862   0.057977  -0.045289
  226  O  13  X   0.547407  -1.061051   0.088407   0.027584   0.131814
  227  O  13  Y  -0.225714   0.257512  -0.187784  -0.010731   0.070277
