 GAMESS VERSIONS
 ATOM      ATOMIC                      COORDINATES (BOHR)
           CHARGE         X                   Y                   Z
C           6.0     0.4371504117        0.8198540815       -4.3100501379
C           6.0    -1.0692035737       -1.4767268509       -3.6792230962
C           6.0    -1.0389204703        0.7574786148       -1.8801171929
C           6.0     0.3194705457        0.5892054182        0.5347565631
H           1.0     2.4588333145        0.6790625654       -4.2063670853
H           1.0    -0.2664825946        2.0664511119       -5.7496270912
H           1.0    -0.0455187072       -3.1244063880       -3.0766506794
H           1.0    -2.8010021303       -1.8134023536       -4.6864183517
H           1.0    -2.7117236968        1.9028284209       -1.7886479836
O           8.0     2.7226206404       -0.1351332077        0.4035801013
Cl          17.0    -1.0713386913       -0.4129921397        3.2368147498
Q           0.0     1.1796242016       -1.0650870150       -3.1050080997
Q           0.0    -0.3160265810       -0.3284363847       -3.9946366170
Q           0.0     0.4567303123        0.0208279845       -0.9904886756
Q           0.0     0.8537309538        2.3933873152        0.3599486326

     ATOMIC BASIS SET
     ----------------
 THE CONTRACTED PRIMITIVE FUNCTIONS HAVE BEEN UNNORMALIZED
  145  H   8  Y   0.035173   0.034643   0.001205  -0.005094   0.029746
  146  H   8  Z   0.025694   0.011898   0.003350   0.029891   0.007184
  147  H   8  X   1.460736   0.459032   0.591507  -0.021173  -0.983815
  148  H   8  Y  -0.420259  -0.455533   0.090441   0.081230  -0.475139
  149  H   8  Z  -0.514277  -0.218626   0.158666   0.092305  -0.199956
  150  H   8 XX   0.003656  -0.049510   0.015801  -0.019679   0.043136
  151  H   8 YY  -0.004568   0.021982  -0.011402   0.003420  -0.009846
  152  H   8 ZZ   0.000912   0.027528  -0.004399   0.016258  -0.033290
  153  H   8 XY   0.012949   0.032089  -0.007873  -0.003343   0.017911
  154  H   8 XZ   0.026266  -0.003235  -0.000090   0.004513   0.022673
  155  H   8 YZ  -0.010157   0.001852   0.003731   0.003832  -0.010591
  156  H   9  S  -0.549334   0.139189  -0.454338   0.158024   0.145074
  157  H   9  S  -2.473155   2.735496   0.892272  -0.359161  -0.306527
  158  H   9  S  -0.726335   0.212155   0.084197   0.290821   0.099663
  159  H   9  X   0.030531  -0.033226   0.001142   0.018746   0.013573
  160  H   9  Y  -0.090450  -0.021593  -0.051943  -0.011427   0.003533
  161  H   9  Z   0.048649  -0.041172   0.065466   0.012907  -0.065888
  162  H   9  X  -0.316002   0.810388   0.374729  -0.188532  -0.589596
  163  H   9  Y   1.344801  -0.258501  -0.041994   0.123762   0.339870
  164  H   9  Z  -0.781693   1.220238  -0.148568  -0.219867   0.359769
  165  H   9 XX   0.009635   0.001735  -0.004011   0.006390  -0.011111
  166  H   9 YY  -0.025927  -0.018513   0.007458   0.003396  -0.019862
  167  H   9 ZZ   0.016293   0.016777  -0.003446  -0.009786   0.030972
  168  H   9 XY  -0.010420   0.000768  -0.011020   0.006142   0.013524
  169  H   9 XZ   0.006576   0.035604   0.033890  -0.021457  -0.020137
  170  H   9 YZ   0.002450  -0.009636  -0.039334  -0.007040   0.017083
  171  H  10  S  -0.172324   0.042129   0.050028   0.317695   0.263346
  172  H  10  S   2.657989  -0.585073  -1.391973  -1.556971  -0.474226
  173  H  10  S   0.304365   0.242169  -0.287679   0.125917  -0.319900
  174  H  10  X   0.017477   0.054715  -0.008921   0.011946   0.021388
  175  H  10  Y   0.004342  -0.013032   0.022234  -0.033943   0.011010
  176  H  10  Z  -0.039354  -0.027708  -0.020269   0.004168  -0.010789
  177  H  10  X  -0.644488  -0.687313   0.254064   0.366800  -0.244852
  178  H  10  Y   0.939072  -0.205805  -0.557223  -0.521560  -0.247432
  179  H  10  Z   0.222733   0.552422   0.534738   0.356873   0.046702
  180  H  10 XX  -0.000489   0.022801  -0.001598  -0.005307   0.022113
  181  H  10 YY   0.026781  -0.023906   0.008072  -0.014519  -0.014150
  182  H  10 ZZ  -0.026291   0.001105  -0.006474   0.019826  -0.007963
  183  H  10 XY  -0.036485  -0.004827  -0.019276   0.030294  -0.007351
  184  H  10 XZ   0.002442  -0.009174  -0.002530  -0.023910  -0.004285
  185  H  10 YZ  -0.006295   0.040751   0.010272   0.028208  -0.003688
  186  H  11  S  -0.030387   0.303385  -0.492309  -0.087219   0.211970
  187  H  11  S   0.740588  -1.245336   0.965372   1.999685  -2.830796
  188  H  11  S   0.362276   0.144697  -0.320223  -0.115598  -0.567755
  189  H  11  X  -0.018874  -0.056618   0.059506   0.006952  -0.035642
  190  H  11  Y  -0.023065   0.005818   0.043222   0.021541   0.000918
  191  H  11  Z   0.003934   0.035166   0.053829   0.011772   0.009562
  192  H  11  X   0.249442   0.190058   0.284437   0.845705  -0.628213
  193  H  11  Y   0.510588  -0.357756  -0.358236  -0.159526  -0.294733
  194  H  11  Z  -0.075516  -0.806804  -0.144778   0.377687  -0.710170
  195  H  11 XX   0.014092   0.002189   0.040703   0.027698  -0.024843
  196  H  11 YY  -0.000897   0.021511  -0.026147  -0.017397   0.010646
  197  H  11 ZZ  -0.013195  -0.023701  -0.014556  -0.010301   0.014197
  198  H  11 XY   0.020846  -0.003119   0.013041   0.001223  -0.019841
  199  H  11 XZ  -0.005556  -0.037575   0.040528   0.018550  -0.041577
  200  H  11 YZ   0.011625  -0.028375  -0.018498  -0.007831   0.001452
  201  H  12  S  -0.188181   0.156519  -0.081422   0.434033  -0.132104
  202  H  12  S   2.003855  -1.608408  -3.619703  -2.638789   2.958416
  203  H  12  S   0.379716  -0.090429  -1.149807   0.026202  -0.152614
  204  H  12  X   0.025679   0.028420   0.066222  -0.007765  -0.005321
  205  H  12  Y   0.029652   0.034260  -0.029473   0.031508   0.033974
  206  H  12  Z  -0.038313   0.039194   0.005417   0.017994  -0.026351
  207  H  12  X   0.357736  -0.986972  -1.461611  -1.098992   0.956451
  208  H  12  Y  -0.834216  -0.106413   0.831373   0.318771  -1.101918
  209  H  12  Z   0.404525  -0.570495  -0.085252  -0.122638   0.484730
  210  H  12 XX   0.007987  -0.031335   0.002259  -0.048686  -0.004769
  211  H  12 YY   0.010316   0.030512   0.019972   0.010183   0.012447
  212  H  12 ZZ  -0.018303   0.000823  -0.022231   0.038503  -0.007677
  213  H  12 XY  -0.035934   0.017370  -0.006825   0.046000  -0.032750
  214  H  12 XZ   0.019124  -0.025609  -0.017021  -0.008367   0.012284
  215  H  12 YZ  -0.009622   0.023911  -0.007920   0.004210  -0.006350
  216  O  13  S  -0.120734  -0.046048   0.097339   0.138958   0.045254
  217  O  13  S  -0.514214  -0.251184   0.427168   0.605133   0.199125
  218  O  13  S   0.012166  -0.032025  -0.005433   0.000859   0.022019
  219  O  13  S   0.585046   2.005830  -1.307377  -0.823129  -0.834881
  220  O  13  X  -0.020756  -0.014986   0.004903   0.014505   0.003468
  221  O  13  Y  -0.052504   0.002372  -0.028732   0.061420   0.023054
  222  O  13  Z  -0.039889   0.086616  -0.004127  -0.041927   0.071074
  223  O  13  X   0.061330  -0.271279  -0.004302  -0.041652   0.104301
  224  O  13  Y  -0.006075   0.071619  -0.006430   0.004814  -0.009941
  225  O  13  Z   0.004257   0.061322  -0.049787  -0.058351   0.092362
  226  O  13  X  -0.013752  -0.642403   0.303333   0.223857   0.194448
  227  O  13  Y   0.090974   0.198342   0.004730  -0.194521  -0.074020
  228  O  13  Z   0.071207  -0.190415  -0.153962   0.026568  -0.214142
  229  O  13 XX   0.000466  -0.005538  -0.003255   0.001424   0.004418
  230  O  13 YY   0.000257   0.000981   0.002055  -0.006951  -0.003236
  231  O  13 ZZ  -0.000722   0.004558   0.001200   0.005527  -0.001182
  232  O  13 XY   0.000300   0.001516  -0.000176  -0.002771  -0.001052
  233  O  13 XZ  -0.000682   0.005075  -0.004131  -0.004317   0.003358
  234  O  13 YZ   0.001444  -0.000433  -0.003103  -0.000854  -0.009071
  235  O  13 XX  -0.073504   0.191136   0.118733   0.207580  -0.127985
  236  O  13 YY   0.168567  -0.176544  -0.191339   0.527400  -0.112607
  237  O  13 ZZ  -0.095062  -0.014591   0.072606  -0.734980   0.240593
  238  O  13 XY  -0.012332  -0.085073  -0.123016   0.335245   0.157173
  239  O  13 XZ  -0.091196  -0.084788   0.141807   0.124399   0.250754
  240  O  13 YZ  -0.024075  -0.357448   0.359277   0.048812   0.497339
  241  O  13XXX  -0.003448  -0.012025   0.003938   0.006631   0.013070
  242  O  13YYY  -0.001396  -0.004811  -0.000472   0.002504   0.003311
  243  O  13ZZZ  -0.002466   0.002477   0.002570  -0.000805  -0.001020
  244  O  13XXY   0.003764   0.014192   0.002884  -0.006931  -0.006394
  245  O  13XXZ   0.002285   0.000942  -0.007299  -0.002077   0.006049
  246  O  13YYX   0.001201   0.004265  -0.002154  -0.003140  -0.009055
  247  O  13YYZ   0.001023  -0.004265   0.003851   0.003157  -0.004681
  248  O  13ZZX   0.003425   0.011868  -0.003129  -0.005757  -0.008480
  249  O  13ZZY  -0.001891  -0.007738  -0.002251   0.003571   0.001951
  250  O  13XYZ  -0.000027  -0.003005   0.001577   0.000383  -0.000567
  251  Cl 15  S  -0.003862  -0.013225   0.013746   0.006911  -0.018485
  252  Cl 15  S  -0.029983  -0.085509   0.090779   0.053782  -0.126790
  253  Cl 15  S  -0.069716  -0.142701   0.163452   0.125585  -0.340718
  254  Cl 15  S  -0.025140   0.028110  -0.012961   0.044709   0.097058
  255  Cl 15  S   0.556070   0.086466  -0.839819  -1.230817  -1.252855
  256  Cl 15  X   0.046060  -0.037158  -0.027488  -0.064998  -0.193432
  257  Cl 15  Y   0.026487   0.002766  -0.028433  -0.011289  -0.173387
  258  Cl 15  Z  -0.049517   0.037951  -0.021172   0.111534   0.378114
  259  Cl 15  X   0.212457  -0.129557  -0.116932  -0.380365  -0.781000
  260  Cl 15  Y   0.070981   0.003996  -0.001441  -0.088250  -0.555412
  261  Cl 15  Z  -0.221603   0.047239   0.124415   0.399549   1.321064
  262  Cl 15  X  -0.046685   0.038226   0.026653   0.039856   0.215879
  263  Cl 15  Y  -0.038254  -0.013331   0.065244  -0.003999   0.235992
  264  Cl 15  Z   0.048326  -0.055977   0.087083  -0.134656  -0.472040
  265  Cl 15  X   0.090826  -0.029084  -0.011041  -0.120073  -0.112687
  266  Cl 15  Y  -0.054260  -0.063809   0.113882  -0.142094   0.070931
  267  Cl 15  Z  -0.094741  -0.151165   0.321456   0.123605  -0.119414
  268  Cl 15 XX  -0.009765  -0.035050   0.021417   0.125300   0.063828
  269  Cl 15 YY  -0.017701   0.037142  -0.044356  -0.093928  -0.130730
  270  Cl 15 ZZ   0.027466  -0.002092   0.022939  -0.031372   0.066902
  271  Cl 15 XY   0.021619  -0.049640   0.071744  -0.022932   0.089887
  272  Cl 15 XZ   0.040388   0.014674  -0.000280  -0.162593  -0.183602
  273  Cl 15 YZ   0.056117   0.021755  -0.032599  -0.037021  -0.142402
  274  Cl 15 XX   0.037839  -0.067021   0.006683  -0.234041  -0.030546
  275  Cl 15 YY  -0.100228  -0.034330   0.179388   0.152263   0.240557
  276  Cl 15 ZZ   0.062388   0.101351  -0.186071   0.081778  -0.210011
  277  Cl 15 XY   0.035482  -0.035979   0.101910  -0.116960  -0.196723
  278  Cl 15 XZ  -0.180566   0.039483   0.040860   0.319328   0.598335
  279  Cl 15 YZ   0.010661  -0.052843  -0.081358   0.052921   0.279991
  280  Cl 15XXX   0.023581   0.005670   0.018486   0.029228  -0.034520
  281  Cl 15YYY   0.005898   0.004326  -0.004336  -0.055835   0.033245
  282  Cl 15ZZZ   0.019612  -0.025928  -0.054237   0.063061   0.061071
  283  Cl 15XXY  -0.033637   0.005193  -0.046640   0.098224   0.015257
  284  Cl 15XXZ   0.009568   0.007657   0.043737  -0.120965  -0.071320
  285  Cl 15YYX  -0.010915   0.015562  -0.071634   0.010810   0.004395
  286  Cl 15YYZ  -0.035880   0.027128   0.029029   0.036359  -0.010615
  287  Cl 15ZZX  -0.020722  -0.023169   0.046832  -0.050024   0.041918
  288  Cl 15ZZY   0.025724  -0.010997   0.052457  -0.023314  -0.059860
  289  Cl 15XYZ   0.014672  -0.025015   0.101348  -0.055928  -0.004065

                    111        112        113        114        115
                   -1.0000    -1.0000    -1.0000    -1.0000    -1.0000
                     A          A          A          A          A   
    1  C   3  S  -0.043939   0.042555  -0.023843  -0.019858   0.005009
    2  C   3  S  -0.271829   0.242694  -0.129311  -0.136779   0.033911
    3  C   3  S  -0.048939   0.044940  -0.032979  -0.048633  -0.013169
    4  C   3  S  -1.228921   1.664932   0.398329   1.421699   1.675461
    5  C   3  X   0.054780   0.159181   0.003976   0.140106   0.066078
    6  C   3  Y  -0.136713  -0.085018  -0.119642  -0.006229   0.002601
    7  C   3  Z  -0.181275   0.164607  -0.129320  -0.078870  -0.020134
    8  C   3  X   0.154097  -0.263003   0.002619  -0.087469  -0.196520
    9  C   3  Y   0.030549   0.082582   0.102442   0.062262   0.043448
   10  C   3  Z  -0.201335   0.107842   0.062172   0.016053   0.073585
   11  C   3  X   0.290117  -0.197903  -0.132051  -0.366483  -0.059390
   12  C   3  Y  -0.056086  -0.190009  -0.059282  -0.251198  -0.362352
   13  C   3  Z  -0.249008   0.210002  -0.018849   0.402021   0.260860
   14  C   3 XX  -0.011642  -0.005755  -0.014316  -0.015248  -0.042354
   15  C   3 YY  -0.011699   0.011877   0.000768  -0.016422   0.015368
   16  C   3 ZZ   0.023342  -0.006122   0.013548   0.031670   0.026986
   17  C   3 XY   0.002047  -0.002141  -0.003814   0.003959  -0.013025
   18  C   3 XZ  -0.007419   0.001175   0.004091   0.002215   0.027497
   19  C   3 YZ  -0.011609   0.024553   0.009739  -0.001715   0.039303
   20  C   3 XX   0.094160   0.275475   0.018842   0.311871   0.277849
   21  C   3 YY   0.043790  -0.175037   0.054393  -0.102130  -0.129148
   22  C   3 ZZ  -0.137950  -0.100438  -0.073236  -0.209742  -0.148701
   23  C   3 XY   0.128978  -0.046208  -0.060657  -0.180330  -0.125953
   24  C   3 XZ   0.080533   0.017200   0.017789   0.088194  -0.000620
   25  C   3 YZ   0.002382  -0.003223  -0.002264   0.046247  -0.065152
   26  C   3XXX   0.006044   0.036209  -0.009914   0.018147   0.003878
   27  C   3YYY   0.000657   0.000171   0.000264   0.010557  -0.026546
   28  C   3ZZZ  -0.014818  -0.003160  -0.001370  -0.001589   0.020946
   29  C   3XXY  -0.004342   0.003730  -0.005629   0.004870   0.000691
   30  C   3XXZ  -0.005721  -0.009512  -0.010811  -0.015512  -0.031052
   31  C   3YYX  -0.021249  -0.010230  -0.000490  -0.016844   0.005839
   32  C   3YYZ   0.025601   0.013751   0.012648   0.017643   0.002951
   33  C   3ZZX   0.013140  -0.038350   0.013791  -0.007503  -0.011042
   34  C   3ZZY   0.003461  -0.003960   0.005275  -0.019034   0.034925
   35  C   3XYZ   0.009737  -0.025983  -0.001610  -0.004559  -0.021711
   36  C   4  S  -0.013433   0.024736  -0.034000   0.008059  -0.030479
   37  C   4  S  -0.032391   0.106795  -0.169708   0.031271  -0.144312
   38  C   4  S  -0.001624   0.024429  -0.021708   0.023256  -0.005411
   39  C   4  S   0.726024  -0.382731  -0.891102  -1.863978  -1.771455
   40  C   4  X   0.002197   0.222182   0.167854   0.115889   0.136098
   41  C   4  Y   0.059435  -0.143708  -0.046314   0.039264  -0.013636
   42  C   4  Z  -0.085272   0.003883  -0.229777  -0.012413  -0.073208
   43  C   4  X   0.208402  -0.403665   0.000894   0.051412  -0.014560
   44  C   4  Y  -0.211279   0.576846   0.122625   0.150696   0.468988
   45  C   4  Z   0.344129  -0.121543   0.283301   0.107244   0.152130
   46  C   4  X  -0.007996  -0.182303  -0.130019  -0.064980  -0.386336
   47  C   4  Y   0.461668  -0.271160  -0.190079  -0.434003  -0.485913
   48  C   4  Z   0.043598   0.110360   0.017955  -0.163036  -0.096195
   49  C   4 XX   0.005199  -0.010872  -0.003043  -0.008154  -0.004178
   50  C   4 YY   0.010718  -0.020080  -0.008489   0.006005  -0.041997
   51  C   4 ZZ  -0.015917   0.030951   0.011532   0.002149   0.046175
   52  C   4 XY  -0.001348   0.002450  -0.002412  -0.003442  -0.008582
   53  C   4 XZ   0.009798  -0.030020  -0.021968  -0.003645  -0.065482
   54  C   4 YZ  -0.005726   0.007917   0.010771  -0.003331  -0.004674
   55  C   4 XX  -0.056043   0.049801  -0.129454  -0.202011  -0.122701
   56  C   4 YY   0.207283  -0.205447   0.127373   0.129504  -0.026824
   57  C   4 ZZ  -0.151240   0.155646   0.002082   0.072507   0.149525
   58  C   4 XY  -0.333530   0.488422  -0.029350   0.208740   0.353172
   59  C   4 XZ  -0.098746   0.154912  -0.131472  -0.217246  -0.126080
   60  C   4 YZ  -0.016576   0.162784  -0.048519   0.106391   0.108499
   61  C   4XXX  -0.000400   0.012757   0.019090  -0.001402   0.041092
   62  C   4YYY  -0.010808  -0.024321  -0.015703  -0.022616  -0.045866
   63  C   4ZZZ  -0.018397  -0.010583   0.018468  -0.041626   0.002833
   64  C   4XXY   0.005434   0.020685   0.027604   0.017444   0.035879
   65  C   4XXZ   0.039850   0.024500   0.022755   0.053930   0.042505
   66  C   4YYX  -0.005975  -0.008304  -0.027565  -0.006226  -0.055000
   67  C   4YYZ  -0.015167  -0.010301  -0.047533   0.001918  -0.046306
   68  C   4ZZX   0.006512  -0.008812   0.001953   0.008108  -0.000130
   69  C   4ZZY   0.009067   0.011944  -0.006536   0.012899   0.025656
   70  C   4XYZ   0.020802  -0.020773   0.016977   0.013276   0.007948
   71  C   5  S  -0.024851  -0.028389  -0.017988  -0.008308   0.013564
   72  C   5  S  -0.160161  -0.106493  -0.134165  -0.041800   0.065212
   73  C   5  S  -0.064787   0.019591  -0.048145  -0.018673   0.024827
   74  C   5  S   2.371513  -2.294430   0.473803   1.001239  -2.229455
   75  C   5  X  -0.014532   0.363044   0.053466   0.215167   0.253934
   76  C   5  Y   0.122684   0.003049   0.159652   0.079017   0.202899
   77  C   5  Z  -0.178373   0.127318  -0.130853   0.008047  -0.129594
   78  C   5  X   0.001703  -0.013675   0.065002  -0.179736  -0.078377
   79  C   5  Y  -0.072558  -0.172444  -0.172698   0.061109  -0.228123
   80  C   5  Z   0.205787  -0.349834   0.071382   0.021508  -0.005593
   81  C   5  X   1.228931  -0.752319   0.269792   0.262458  -0.484036
   82  C   5  Y  -0.014969   0.459416  -0.285077  -0.512010   0.122797
   83  C   5  Z   0.580686   0.454080   0.169775   0.455099  -0.642671
   84  C   5 XX   0.000658  -0.041747  -0.019139  -0.019651  -0.007339
   85  C   5 YY  -0.028284   0.033958   0.010179  -0.007108   0.031748
   86  C   5 ZZ   0.027626   0.007789   0.008960   0.026759  -0.024409
   87  C   5 XY  -0.013717   0.058953   0.025559   0.000538   0.048025
   88  C   5 XZ   0.003419  -0.015820  -0.000368  -0.024408  -0.015990
   89  C   5 YZ  -0.008663   0.000463  -0.009224  -0.001774  -0.032071
   90  C   5 XX  -0.001992   0.454545   0.057948   0.466645   0.407333
   91  C   5 YY  -0.236831   0.048954  -0.044805  -0.130972  -0.022836
   92  C   5 ZZ   0.238823  -0.503499  -0.013143  -0.335673  -0.384497
   93  C   5 XY  -0.052077   0.311990   0.064683  -0.061763   0.226446
   94  C   5 XZ  -0.607397   0.544805  -0.110950   0.117971   0.225726
   95  C   5 YZ  -0.286663  -0.086703   0.119770   0.082163   0.043883
   96  C   5XXX  -0.035083  -0.001057   0.003119  -0.020090  -0.010718
   97  C   5YYY   0.015058   0.016854  -0.001767   0.015746  -0.014610
   98  C   5ZZZ   0.013393   0.025980  -0.007212   0.003681   0.003921
   99  C   5XXY  -0.025983  -0.075390  -0.035266  -0.048932  -0.035395
  100  C   5XXZ   0.000830  -0.017749   0.005355   0.017434   0.001452
  101  C   5YYX   0.005375   0.000494   0.002227  -0.000112  -0.000614
  102  C   5YYZ  -0.018799  -0.017107   0.004321  -0.022373  -0.006712
  103  C   5ZZX   0.041694   0.000923  -0.006411   0.027065   0.014994
  104  C   5ZZY   0.005780   0.052778   0.037636   0.027806   0.054997
  105  C   5XYZ  -0.025761   0.001530  -0.013527   0.005177  -0.030664
  106  C   7  S   0.079250   0.021740   0.038085   0.059772   0.040805
  107  C   7  S   0.380746   0.146987   0.156048   0.237431   0.081600
  108  C   7  S   0.077155  -0.007587  -0.005407   0.036021  -0.099642
  109  C   7  S  -1.983560   0.987671   0.276777  -1.093393   3.083393
  110  C   7  X  -0.323015  -0.167160   0.038888   0.031040   0.142746
  111  C   7  Y  -0.463733   0.634170   0.025315  -0.346156   0.018939
  112  C   7  Z  -0.379988   0.470652  -0.175324  -0.257202  -0.438063
  113  C   7  X   0.452447   0.540443   0.013598  -0.090740  -0.105500
  114  C   7  Y   0.229937  -0.614977  -0.105524   0.301173  -0.119957
  115  C   7  Z   0.236105  -0.501938   0.210050   0.374728   0.568880
  116  C   7  X   0.889557   0.828968   0.270124  -0.079694  -0.499196
  117  C   7  Y  -0.275882  -0.519376  -0.230424   0.164374  -0.484269
  118  C   7  Z   0.881402  -0.761115   0.227210   0.537189  -0.465600
  119  C   7 XX   0.013974  -0.020715  -0.015614  -0.016146  -0.036577
  120  C   7 YY  -0.028997   0.041163  -0.007098  -0.026967  -0.016061
  121  C   7 ZZ   0.015023  -0.020448   0.022712   0.043113   0.052638
  122  C   7 XY   0.053811   0.016210   0.013573   0.007107   0.030476
  123  C   7 XZ   0.040932  -0.029400  -0.014809  -0.052448  -0.095523
  124  C   7 YZ  -0.017382  -0.020701  -0.037105  -0.017190  -0.046106
  125  C   7 XX  -0.474291   0.753768   0.060682   0.259799   0.431341
  126  C   7 YY   0.451386  -0.109291  -0.000141   0.150201  -0.078579
  127  C   7 ZZ   0.022905  -0.644478  -0.060541  -0.410000  -0.352762
  128  C   7 XY  -0.727436  -0.340303  -0.028163  -0.034224  -0.096035
  129  C   7 XZ  -0.033325   0.989987   0.066183   0.381348   0.479792
  130  C   7 YZ  -0.045649   0.085386   0.106248   0.148881   0.172166
  131  C   7XXX   0.068263  -0.005252   0.048187  -0.002209   0.049616
  132  C   7YYY  -0.035048   0.008439   0.045074   0.078554   0.096023
  133  C   7ZZZ   0.021239  -0.021964   0.048625   0.072499   0.015101
  134  C   7XXY   0.075653  -0.005930  -0.009571  -0.010920   0.002167
  135  C   7XXZ  -0.071524  -0.072511  -0.057861  -0.000363  -0.004436
  136  C   7YYX  -0.072160  -0.071519  -0.043261   0.083340   0.023858
  137  C   7YYZ   0.043029   0.101978  -0.007377  -0.096905  -0.015824
  138  C   7ZZX  -0.019424   0.078565  -0.021388  -0.080376  -0.090424
  139  C   7ZZY  -0.028631  -0.005391  -0.050903  -0.094471  -0.130995
  140  C   7XYZ  -0.043243   0.042467   0.072548   0.029184   0.086870
  141  H   8  S  -0.085916   0.015494  -0.156582  -0.136445  -0.373221
  142  H   8  S  -0.039393  -0.355854   0.105892  -0.356888  -0.062580
  143  H   8  S  -0.084885  -0.203609   0.044962   0.093407  -0.037907
  144  H   8  X   0.008874  -0.008108   0.000929  -0.002454  -0.005255
  145  H   8  Y   0.001209   0.001342  -0.004179  -0.000568  -0.004181
  146  H   8  Z  -0.002537  -0.006074   0.000338   0.001315   0.006560
  147  H   8  X   0.039369   0.076678  -0.008691   0.108299   0.019695
  148  H   8  Y  -0.032011   0.004575   0.016195   0.069129   0.035044
  149  H   8  Z  -0.058643  -0.065669  -0.027079  -0.112278  -0.018165
  150  H   8 XX  -0.007285   0.012117   0.000102  -0.002429   0.008004
  151  H   8 YY  -0.004704  -0.005411  -0.006916  -0.007508  -0.010835
  152  H   8 ZZ   0.011989  -0.006706   0.006814   0.009938   0.002831
  153  H   8 XY   0.002060  -0.001629  -0.000882  -0.001854  -0.001988
  154  H   8 XZ   0.000958   0.001978  -0.002223  -0.009829  -0.010956
  155  H   8 YZ   0.004793  -0.004105   0.005819   0.003265   0.003767
  156  H   9  S   0.123814  -0.090156  -0.033967  -0.039484  -0.050127
  157  H   9  S   0.077796   0.036384  -0.018226  -0.074870  -0.135867
  158  H   9  S   0.053372   0.064790   0.002807   0.095010   0.016952
  159  H   9  X   0.002141  -0.013987  -0.000915  -0.008787  -0.010284
  160  H   9  Y   0.000386   0.005631   0.002599  -0.006381  -0.000519
  161  H   9  Z  -0.012605  -0.000927   0.001282   0.000906   0.003392
  162  H   9  X  -0.020245   0.076373   0.005517   0.159508   0.076790
  163  H   9  Y   0.049654   0.006390  -0.013304   0.014181   0.039369
  164  H   9  Z   0.054111   0.045791  -0.002403  -0.091187  -0.075462
  165  H   9 XX   0.005656   0.000741  -0.001459   0.005184   0.008891
  166  H   9 YY   0.004718  -0.002600   0.007005   0.003878  -0.003868
  167  H   9 ZZ  -0.010374   0.001859  -0.005546  -0.009063  -0.005023
  168  H   9 XY   0.000827   0.001310  -0.001297  -0.004760   0.000359
  169  H   9 XZ  -0.000107   0.006458   0.002603   0.001558  -0.004476
  170  H   9 YZ   0.002508   0.006117   0.001635   0.007522  -0.003602
  171  H  10  S  -0.043564  -0.126168  -0.292869   0.146760  -0.350242
  172  H  10  S  -0.560924   0.980631   0.346310   0.288826   1.187467
  173  H  10  S   0.118832  -0.142363   0.085825  -0.069510   0.086768
  174  H  10  X   0.003065  -0.008378  -0.006328  -0.007442  -0.004842
  175  H  10  Y   0.002071   0.010999   0.006393  -0.006043   0.005536
  176  H  10  Z  -0.005921  -0.003250  -0.014004   0.002167  -0.008809
  177  H  10  X   0.065964  -0.144233   0.040156   0.031240  -0.076086
  178  H  10  Y  -0.257612   0.314348   0.063041   0.144731   0.335717
  179  H  10  Z   0.083393  -0.177882  -0.045000   0.032530  -0.128352
  180  H  10 XX  -0.004070   0.000198  -0.009439  -0.001412  -0.005444
  181  H  10 YY  -0.005297   0.019616   0.006483   0.009169   0.020922
  182  H  10 ZZ   0.009367  -0.019814   0.002956  -0.007756  -0.015478
  183  H  10 XY   0.009031  -0.013601  -0.007439   0.000735  -0.011528
  184  H  10 XZ  -0.001692   0.021548   0.008746   0.007813   0.017848
  185  H  10 YZ   0.012876  -0.012223  -0.001769  -0.001386  -0.004897
  186  H  11  S  -0.134194  -0.152366  -0.181886  -0.143586  -0.478780
  187  H  11  S   0.413077  -0.163106   0.623767   0.699504   0.850552
  188  H  11  S   0.085707   0.070987   0.108380   0.146139   0.128469
  189  H  11  X   0.011912  -0.001770   0.003601   0.006672   0.006163
  190  H  11  Y   0.009098  -0.007961   0.004056  -0.004196   0.000027
  191  H  11  Z   0.018582  -0.013916   0.001551   0.005021   0.000519
  192  H  11  X   0.159529  -0.171619   0.173661   0.109414   0.158432
  193  H  11  Y  -0.070258   0.180545   0.063252   0.195820   0.202439
  194  H  11  Z   0.072945  -0.014617   0.094455   0.127933   0.138930
  195  H  11 XX   0.011289   0.000823   0.009421   0.011802   0.009147
  196  H  11 YY  -0.002913  -0.007383  -0.000871  -0.010321  -0.005950
  197  H  11 ZZ  -0.008376   0.006559  -0.008550  -0.001480  -0.003197
  198  H  11 XY   0.004710   0.003297   0.001371   0.005851   0.009540
  199  H  11 XZ   0.008415  -0.002845   0.010394   0.006337   0.017176
  200  H  11 YZ  -0.006808  -0.002021  -0.001712  -0.000701  -0.001240
  201  H  12  S  -0.156628  -0.431465  -0.212472  -0.200307  -0.168864
  202  H  12  S   0.072802   0.807753   0.390783  -0.201245   0.401000
  203  H  12  S   0.353852   0.101538   0.195373   0.249321   0.081306
  204  H  12  X  -0.003882  -0.012683   0.001294  -0.006852  -0.013238
  205  H  12  Y  -0.013121   0.001180   0.002255  -0.008221  -0.006339
  206  H  12  Z   0.013821  -0.021298   0.000883   0.002035  -0.005585
  207  H  12  X  -0.069588   0.299339   0.073930  -0.046467   0.144441
  208  H  12  Y   0.080680  -0.106603   0.003880   0.178203   0.007367
  209  H  12  Z  -0.215000   0.127790  -0.131844  -0.059354   0.055192
