 GAMESS VERSIONS
 ATOM      ATOMIC                      COORDINATES (BOHR)
           CHARGE         X                   Y                   Z
C           6.0     0.4372205742        0.8199610509       -4.3100795203
C           6.0    -1.0692737362       -1.4768338203       -3.6791937137
C           6.0    -1.0385681006        0.7577667304       -1.8804710276
C           6.0     0.3179528909        0.5871995678        0.5361427048
H           1.0     2.4594472132        0.6801787780       -4.2071610632
H           1.0    -0.2664255909        2.0657822168       -5.7509386554
H           1.0    -0.0448109366       -3.1233523770       -3.0756021598
H           1.0    -2.7990574637       -1.8141132173       -4.6893457737
H           1.0    -2.7119317632        1.9028427818       -1.7895616032
O           8.0     2.7215778602       -0.1362314387        0.4075203908
Cl          17.0    -1.0766726962       -0.4179890261        3.2351882769
Q           0.0     1.1796242016       -1.0650870150       -3.1050080997
Q           0.0    -0.3160265810       -0.3284363847       -3.9946366170
Q           0.0     0.4570826820        0.0211161000       -0.9908425103
Q           0.0     0.8518492368        2.3917278535        0.3638154829

     ATOMIC BASIS SET
     ----------------
 THE CONTRACTED PRIMITIVE FUNCTIONS HAVE BEEN UNNORMALIZED
  279  Cl 15 YZ   0.220723   0.179571  -0.083419   0.074865  -0.048281
  280  Cl 15XXX   0.224052  -0.080052  -0.176501   0.065782   0.059646
  281  Cl 15YYY  -0.090919   0.119833  -0.043323   0.058639   0.015801
  282  Cl 15ZZZ  -0.086358  -0.035348  -0.099051   0.008304   0.084476
  283  Cl 15XXY   0.018894   0.077879  -0.016207   0.144245   0.052648
  284  Cl 15XXZ  -0.092333   0.065390   0.087502  -0.018166   0.041319
  285  Cl 15YYX  -0.264483   0.096846   0.016006   0.166817   0.174972
  286  Cl 15YYZ   0.208195  -0.017965   0.045389   0.007025  -0.154656
  287  Cl 15ZZX  -0.036114   0.010556   0.220794  -0.255073  -0.254996
  288  Cl 15ZZY   0.103087  -0.238652   0.074331  -0.222917  -0.073847
  289  Cl 15XYZ   0.150963   0.045429  -0.137186   0.027973  -0.140777

                    136        137        138        139        140
                    2.7942     2.8535     2.8969     2.9139     2.9713
                     A          A          A          A          A   
    1  C   3  S   0.003903  -0.006334  -0.048948  -0.030722  -0.006946
    2  C   3  S  -0.066092   0.009547  -0.269677  -0.148922  -0.002433
    3  C   3  S  -0.016635   0.030782  -0.013579  -0.014872   0.020081
    4  C   3  S  -2.773563  -1.150304  -2.341482  -2.381232  -0.167106
    5  C   3  X  -0.150111  -0.150615  -0.603518  -0.657847  -0.406901
    6  C   3  Y   0.363667  -0.511485   0.455332   0.413448  -0.657031
    7  C   3  Z   0.538197   0.258297   0.180112  -0.080760  -0.738905
    8  C   3  X   0.174971   0.035210   1.776734   0.709679   0.930999
    9  C   3  Y  -0.122924   0.894363  -1.023067  -0.465376   0.864984
   10  C   3  Z  -1.077487  -1.077801   0.190407   0.178432   1.278668
   11  C   3  X   0.214753  -0.418943   1.896421  -1.488359   0.617041
   12  C   3  Y   0.190950   1.073023  -0.747918   1.325444   0.847118
   13  C   3  Z  -1.121567  -1.041118   0.129022  -1.648598   0.980607
   14  C   3 XX  -0.133094  -0.111317   0.038829  -0.208453  -0.034764
   15  C   3 YY   0.074936   0.063839   0.015313   0.139072   0.308488
   16  C   3 ZZ   0.058158   0.047478  -0.054142   0.069380  -0.273723
   17  C   3 XY   0.022228  -0.026866   0.017172  -0.055828   0.218410
   18  C   3 XZ   0.026533   0.053438  -0.125091   0.018568   0.120614
   19  C   3 YZ   0.011166   0.038059  -0.016049  -0.028980  -0.049919
   20  C   3 XX  -0.085772  -0.182991   0.276068   0.550486   0.389756
   21  C   3 YY   0.032918   0.095403  -0.222331  -0.316034  -0.703648
   22  C   3 ZZ   0.052854   0.087588  -0.053736  -0.234452   0.313892
   23  C   3 XY   0.174455   0.108608   0.173050   0.201724  -0.415934
   24  C   3 XZ   0.112280   0.390297   0.230128  -0.156028  -0.359492
   25  C   3 YZ  -0.138863  -0.255448   0.268286   0.441906   0.344348
   26  C   3XXX   0.007570  -0.010195  -0.004634  -0.233054   0.014131
   27  C   3YYY  -0.110593  -0.127453  -0.007512  -0.128688   0.044602
   28  C   3ZZZ   0.050741  -0.066583  -0.256269   0.041800   0.066688
   29  C   3XXY   0.119855   0.122677   0.093731   0.010720   0.053999
   30  C   3XXZ  -0.040275   0.060218   0.084734  -0.004580   0.104767
   31  C   3YYX   0.003754  -0.037214   0.105756   0.263743  -0.120656
   32  C   3YYZ  -0.027801   0.029113   0.259088  -0.051501  -0.194238
   33  C   3ZZX  -0.013911   0.050892  -0.099539   0.048932   0.101697
   34  C   3ZZY   0.028521   0.048319  -0.083653   0.161933  -0.113838
   35  C   3XYZ   0.022203   0.102969  -0.135492   0.171873  -0.009594
   36  C   4  S   0.016055   0.037105  -0.039649  -0.008112  -0.014048
   37  C   4  S  -0.038672   0.236516  -0.256355  -0.077671  -0.094034
   38  C   4  S  -0.056150   0.008409  -0.067034  -0.035460  -0.119538
   39  C   4  S  -0.721443   2.778613  -0.562514   0.981590   4.426861
   40  C   4  X  -0.571607  -0.520555  -0.837036   0.075324  -0.056630
   41  C   4  Y  -0.055062   0.177128   0.090801   0.023727  -1.449102
   42  C   4  Z   0.167060  -0.464804  -0.253553   0.098519  -0.204423
   43  C   4  X   0.812072   1.573765   1.744570   0.558409  -0.026220
   44  C   4  Y  -0.316936  -0.580697  -0.264378  -0.652728   2.741749
   45  C   4  Z  -0.131055   1.322767   0.569109  -0.023044   0.244905
   46  C   4  X   0.171970   1.600703   0.053518   2.543493   0.178252
   47  C   4  Y   0.008958   0.229915   0.024667  -0.708625   1.996139
   48  C   4  Z  -0.534021   1.212248  -0.431495   1.081125   0.493073
   49  C   4 XX  -0.011999   0.025746   0.018094  -0.100279  -0.002537
   50  C   4 YY  -0.025836  -0.000131  -0.016549   0.134531   0.043332
   51  C   4 ZZ   0.037835  -0.025616  -0.001545  -0.034252  -0.040794
   52  C   4 XY   0.054452  -0.084276   0.059965  -0.126834   0.110576
   53  C   4 XZ  -0.043939   0.000741  -0.009919  -0.006354  -0.059391
   54  C   4 YZ   0.113131   0.018229   0.116692   0.033105  -0.110457
   55  C   4 XX  -0.066632  -0.288700  -0.386747   0.261521   0.046316
   56  C   4 YY   0.182207   0.540178   0.305264  -0.298415  -0.182013
   57  C   4 ZZ  -0.115576  -0.251478   0.081483   0.036894   0.135696
   58  C   4 XY  -0.162510  -0.573136  -0.335392   0.237299   0.223979
   59  C   4 XZ  -0.061225  -0.201301  -0.104876   0.273812   0.058996
   60  C   4 YZ  -0.285259  -0.137119  -0.449643  -0.201222   0.315282
   61  C   4XXX  -0.025561  -0.093075   0.258817  -0.038472  -0.030943
   62  C   4YYY  -0.131149  -0.117614   0.037738  -0.166232  -0.088070
   63  C   4ZZZ   0.043381  -0.095065   0.003882  -0.254154   0.021997
   64  C   4XXY   0.028575  -0.000523   0.073189   0.178954   0.047765
   65  C   4XXZ  -0.094751   0.073213  -0.023888   0.276877  -0.109140
   66  C   4YYX   0.022797   0.095292  -0.092114   0.105399   0.018784
   67  C   4YYZ   0.036550   0.054331   0.018680   0.064107   0.079627
   68  C   4ZZX   0.011497   0.029581  -0.255126  -0.053783   0.022730
   69  C   4ZZY   0.147380   0.158320  -0.123820   0.044069   0.070394
   70  C   4XYZ  -0.059413  -0.070467  -0.014153  -0.110623  -0.186822
   71  C   5  S   0.015934  -0.105244   0.031001   0.014333  -0.001423
   72  C   5  S   0.350553  -0.587363   0.132157   0.085235   0.071150
   73  C   5  S   0.053074  -0.128150  -0.005568  -0.019459   0.187806
   74  C   5  S   6.379591  -1.886123   1.554576   1.972787  -5.129361
   75  C   5  X   0.360857  -0.371394   0.155649  -0.233775   0.598017
   76  C   5  Y  -0.564546  -0.410944   0.074608  -0.249236  -0.470180
   77  C   5  Z   0.861936   0.010905   0.211426   0.256203  -0.838240
   78  C   5  X  -0.580843   0.507784  -0.080075   0.454158  -1.017002
   79  C   5  Y   0.962250   0.416835  -0.184582   0.120974   0.966369
   80  C   5  Z  -0.537736  -0.655839  -0.450264  -0.199430   1.493695
   81  C   5  X   1.818959  -0.035053   0.130226   0.413003  -1.097874
   82  C   5  Y  -0.831393   0.503841   0.160497  -0.439518   1.564685
   83  C   5  Z  -0.319609   0.000628  -1.144545   0.110782   1.255672
   84  C   5 XX  -0.008637   0.010384  -0.076138  -0.076364  -0.103503
   85  C   5 YY   0.107292   0.056308  -0.026578   0.052320   0.158694
   86  C   5 ZZ  -0.098654  -0.066692   0.102717   0.024044  -0.055191
   87  C   5 XY   0.019418   0.051950   0.015090  -0.058352   0.067141
   88  C   5 XZ  -0.052954   0.108442   0.098033   0.039390   0.090372
   89  C   5 YZ   0.151067   0.096572   0.040080  -0.033069   0.171054
   90  C   5 XX  -0.009334  -0.104259  -0.450400  -0.270815   0.108728
   91  C   5 YY  -0.420478  -0.324158   0.021999  -0.071936  -0.061744
   92  C   5 ZZ   0.429813   0.428417   0.428401   0.342751  -0.046983
   93  C   5 XY  -0.365106   0.117283   0.293195   0.316299  -0.214643
   94  C   5 XZ   0.202539  -0.812184  -0.337680   0.034622  -0.264060
   95  C   5 YZ  -0.125060  -0.356253   0.011437   0.407357  -0.277059
   96  C   5XXX  -0.117184  -0.088437  -0.033524   0.048801   0.129258
   97  C   5YYY  -0.106609  -0.139860  -0.053495   0.085420   0.099538
   98  C   5ZZZ   0.155665  -0.109164   0.006214   0.143618  -0.007456
   99  C   5XXY   0.091145  -0.066509   0.060701   0.040665  -0.091185
  100  C   5XXZ   0.025353   0.058739   0.027349  -0.068685  -0.068040
  101  C   5YYX  -0.122319   0.133797  -0.091375  -0.056282  -0.064472
  102  C   5YYZ  -0.234200   0.087721  -0.035686  -0.123998   0.078043
  103  C   5ZZX   0.279538  -0.015147   0.136352  -0.009192  -0.108946
  104  C   5ZZY   0.051886   0.254151   0.011071  -0.155267  -0.042359
  105  C   5XYZ   0.020882   0.054104   0.006489  -0.091488   0.092019
  106  C   7  S  -0.040702   0.012331  -0.029742  -0.032081  -0.007316
  107  C   7  S  -0.185058   0.256540   0.005733  -0.057444   0.201819
  108  C   7  S   0.026654   0.128103   0.004890   0.069005   0.097383
  109  C   7  S  -2.716536   0.008167   1.687387  -1.573322   1.532564
  110  C   7  X  -1.174820   0.308201  -1.017429   0.285852   0.180229
  111  C   7  Y   0.657090  -0.233405  -0.057079  -0.252617   0.107690
  112  C   7  Z  -1.369687   0.673651   0.722337  -0.390064   0.114168
  113  C   7  X   1.886828  -0.724039   1.067471  -0.361139  -0.346794
  114  C   7  Y  -0.802284   0.199913  -0.083777   0.205917  -0.198705
  115  C   7  Z   1.673778  -0.800878  -0.410064   0.697489  -0.123892
  116  C   7  X   0.590546  -0.037887  -0.019093   0.230245  -0.504616
  117  C   7  Y   0.059624   0.405587  -0.372273   0.497019  -0.324909
  118  C   7  Z   1.055246  -0.876004  -0.112569   0.076852  -0.234217
  119  C   7 XX  -0.003001  -0.075786   0.010674   0.053055   0.027137
  120  C   7 YY   0.029186   0.061648  -0.012837  -0.073368   0.096821
  121  C   7 ZZ  -0.026185   0.014138   0.002163   0.020313  -0.123958
  122  C   7 XY  -0.059848  -0.124425  -0.111441   0.030975   0.016654
  123  C   7 XZ  -0.100596  -0.023260   0.175718   0.075771   0.116932
  124  C   7 YZ  -0.099728  -0.048243   0.077506   0.046017  -0.009085
  125  C   7 XX   0.225971  -0.783745  -0.113612  -0.124601  -0.386357
  126  C   7 YY   0.279413  -0.012507  -0.285945  -0.102408  -0.133512
  127  C   7 ZZ  -0.505385   0.796252   0.399557   0.227010   0.519869
  128  C   7 XY  -0.109047   0.062658  -0.089088   0.137621   0.186224
  129  C   7 XZ  -0.239538   0.639460  -0.723305  -0.699251  -0.673636
  130  C   7 YZ   0.129038  -0.168935   0.241546   0.185203   0.018616
  131  C   7XXX  -0.073622   0.085435   0.028366  -0.012795   0.090013
  132  C   7YYY  -0.312327  -0.022162   0.036024   0.147586  -0.038265
  133  C   7ZZZ  -0.061102  -0.043981  -0.042979  -0.054072   0.062458
  134  C   7XXY   0.192888  -0.032590   0.069525  -0.069998  -0.048196
  135  C   7XXZ   0.014441   0.214611  -0.000913  -0.097834  -0.084409
  136  C   7YYX   0.156710  -0.038511   0.051886  -0.033642  -0.043963
  137  C   7YYZ   0.067537  -0.155604   0.058575   0.170379   0.000613
  138  C   7ZZX  -0.057936  -0.076111  -0.089943   0.050808  -0.076802
  139  C   7ZZY   0.226143   0.062324  -0.117857  -0.128009   0.099534
  140  C   7XYZ  -0.003771   0.182459   0.201529  -0.076649   0.116053
  141  H   8  S  -0.508847  -0.767727   1.099924  -1.573913   0.202002
  142  H   8  S   0.834956   1.243299  -2.038028   1.740288  -0.953879
  143  H   8  S   0.288662   0.411168  -0.804332   1.485761  -0.171573
  144  H   8  X   0.047978   0.021187   0.073724   0.042482   0.058695
  145  H   8  Y   0.026867   0.032116   0.024508  -0.021604   0.068316
  146  H   8  Z   0.011280   0.019631   0.001175   0.005724   0.057067
  147  H   8  X  -0.210745  -0.249382   0.509436  -0.120281   0.294623
  148  H   8  Y  -0.165886  -0.183784  -0.066357  -0.073297  -0.132021
  149  H   8  Z   0.030185  -0.054870  -0.092317   0.249085  -0.037853
  150  H   8 XX  -0.003234  -0.002544  -0.044743   0.010525  -0.026091
  151  H   8 YY  -0.012086   0.004390   0.042281   0.083015  -0.075946
  152  H   8 ZZ   0.015320  -0.001846   0.002462  -0.093540   0.102037
  153  H   8 XY  -0.010456   0.004026  -0.000651   0.028975  -0.077315
  154  H   8 XZ  -0.027506  -0.007812   0.028008   0.025469  -0.055660
  155  H   8 YZ  -0.025220   0.007966  -0.014396   0.089359   0.047503
  156  H   9  S   0.722020   1.012608  -1.593312   0.944855  -0.389268
  157  H   9  S  -0.909217  -1.997002   3.079831  -0.313730   1.063842
  158  H   9  S  -0.339477  -0.825881   1.169337  -1.258316   0.223623
  159  H   9  X   0.014042  -0.004544   0.039672   0.016077   0.030420
  160  H   9  Y   0.023424   0.005990  -0.078687  -0.026064   0.095536
  161  H   9  Z  -0.038999  -0.080098   0.007545   0.004319   0.093190
  162  H   9  X  -0.155443  -0.223150   0.100413   0.191512   0.086565
  163  H   9  Y   0.256014   0.383229  -0.263441  -0.073098  -0.390068
  164  H   9  Z  -0.086231  -0.312559   0.781782   0.193512   0.079712
  165  H   9 XX   0.070657   0.025739  -0.023006   0.105937   0.009087
  166  H   9 YY  -0.034258  -0.012005   0.001753  -0.088288  -0.111368
  167  H   9 ZZ  -0.036399  -0.013734   0.021253  -0.017649   0.102281
  168  H   9 XY  -0.000472  -0.004278  -0.033858   0.014836  -0.062318
  169  H   9 XZ  -0.014764  -0.024499   0.061467  -0.022150  -0.017819
  170  H   9 YZ  -0.030869   0.021788  -0.017720  -0.075091   0.006077
  171  H  10  S   0.164699   1.388359  -0.195605   1.822507  -0.683450
  172  H  10  S  -0.714617  -3.347005  -0.480171  -2.762752   1.443028
  173  H  10  S   0.177062  -0.860464   0.245831  -1.484099   0.333671
  174  H  10  X   0.037857   0.046539   0.032117  -0.014544  -0.031413
  175  H  10  Y  -0.074207  -0.064136  -0.048647  -0.036177   0.059551
  176  H  10  Z  -0.005579  -0.022283   0.034526   0.000320   0.045813
  177  H  10  X   0.133836   0.354534   0.125873   0.159355  -0.398632
  178  H  10  Y  -0.128552  -0.748498  -0.230986  -0.511722   0.341986
  179  H  10  Z   0.011977   0.265981   0.026522  -0.134945  -0.311386
  180  H  10 XX  -0.012935  -0.027529   0.020258  -0.021113   0.001416
  181  H  10 YY  -0.009208  -0.017479  -0.037525  -0.005101   0.020660
  182  H  10 ZZ   0.022143   0.045008   0.017267   0.026213  -0.022076
  183  H  10 XY   0.017164   0.063557   0.021353   0.048397  -0.039427
  184  H  10 XZ   0.014930  -0.012269  -0.054522   0.086963   0.007424
  185  H  10 YZ   0.035067   0.022973  -0.043011   0.088274   0.016178
  186  H  11  S   0.193990  -1.140189  -0.492952  -1.572810  -0.119892
  187  H  11  S   0.164542   2.281559   1.687913   1.794950  -0.381346
  188  H  11  S  -0.112706   0.844680   0.072593   1.586818   0.056659
  189  H  11  X  -0.009081   0.049696   0.103101   0.027784  -0.017026
  190  H  11  Y  -0.024898   0.044372   0.006577   0.009538   0.025949
  191  H  11  Z   0.013620   0.070816  -0.029706  -0.011206   0.004448
  192  H  11  X   0.107425   0.568903   0.426205   0.061476   0.026599
  193  H  11  Y  -0.043313   0.043654   0.069049   0.168503  -0.196950
  194  H  11  Z   0.090638   0.233757   0.560381   0.201765   0.020472
  195  H  11 XX   0.005342   0.020795   0.023232   0.060164  -0.018921
  196  H  11 YY   0.037678  -0.016776   0.016226  -0.095182  -0.014294
  197  H  11 ZZ  -0.043020  -0.004019  -0.039458   0.035017   0.033215
  198  H  11 XY  -0.023788   0.041746  -0.023174   0.029294   0.004416
  199  H  11 XZ   0.041197   0.033792   0.068538  -0.042060  -0.014460
  200  H  11 YZ  -0.024741  -0.023177   0.004660  -0.015431   0.016269
  201  H  12  S  -0.032446  -0.543582   0.804299   0.103796  -0.071290
  202  H  12  S  -1.308199   1.150441  -0.336734   0.265991  -0.237826
  203  H  12  S   0.366870   0.264748  -0.268095   0.088017  -0.323944
  204  H  12  X  -0.025664  -0.012203  -0.058077   0.013864   0.003253
  205  H  12  Y   0.043852  -0.048259   0.058637   0.026156   0.098179
  206  H  12  Z   0.019405   0.020120  -0.010358  -0.001392   0.032257
  207  H  12  X  -0.553116   0.332362   0.095257   0.007693  -0.219457
  208  H  12  Y   0.331015  -0.120983  -0.133687  -0.244065  -0.055319
  209  H  12  Z   0.168722  -0.124328  -0.103998  -0.052691  -0.203439
  210  H  12 XX  -0.033591  -0.012470   0.002352   0.047919   0.024906
  211  H  12 YY  -0.031813  -0.044515   0.000082  -0.062186  -0.042372
  212  H  12 ZZ   0.065404   0.056985  -0.002434   0.014267   0.017466
  213  H  12 XY   0.072145  -0.025563   0.003956   0.024801   0.034926
  214  H  12 XZ   0.024069  -0.077962  -0.005561  -0.048778   0.004133
  215  H  12 YZ  -0.058075  -0.054586  -0.006461  -0.030434  -0.050379
  216  O  13  S   0.023744   0.019189  -0.002741  -0.035331   0.005324
  217  O  13  S   0.069051   0.080431  -0.063918  -0.161213   0.053252
  218  O  13  S   0.002212  -0.004425  -0.004820  -0.015731   0.021010
  219  O  13  S  -0.627678   0.789744  -0.464137   0.720984   0.173639
  220  O  13  X   0.183412  -0.116332   0.128974  -0.063400  -0.067904
  221  O  13  Y   0.030078   0.167541  -0.011296  -0.053969  -0.032665
  222  O  13  Z   0.006205  -0.134951   0.242686   0.146627   0.137451
  223  O  13  X   0.002115  -0.071739   0.044728  -0.002341   0.013301
  224  O  13  Y  -0.061480  -0.059912  -0.040504   0.038811   0.015353
  225  O  13  Z  -0.039338   0.050131  -0.097071  -0.026387  -0.029478
  226  O  13  X   0.421899  -0.316509   0.142590  -0.243946  -0.011896
  227  O  13  Y  -0.076897   0.123600   0.030658   0.029574   0.103613
  228  O  13  Z   0.128767  -0.098111   0.217490   0.122869   0.209108
  229  O  13 XX   0.005913  -0.002390   0.009715  -0.002179  -0.001070
  230  O  13 YY   0.000094  -0.001884  -0.006596  -0.001112  -0.000104
  231  O  13 ZZ  -0.006008   0.004273  -0.003120   0.003291   0.001175
  232  O  13 XY  -0.005233   0.002537  -0.005147  -0.001840  -0.002262
  233  O  13 XZ  -0.005456  -0.007294   0.001659   0.003111   0.003279
  234  O  13 YZ   0.000514  -0.004648   0.002388  -0.004632   0.000827
  235  O  13 XX  -0.199085   0.020202  -0.031344   0.024736  -0.071516
  236  O  13 YY   0.041485   0.061335   0.025508  -0.044488   0.013314
  237  O  13 ZZ   0.157600  -0.081537   0.005835   0.019752   0.058202
  238  O  13 XY  -0.071143  -0.178748  -0.025518   0.062588  -0.003360
  239  O  13 XZ  -0.033371   0.145278  -0.292449  -0.191932  -0.246584
  240  O  13 YZ  -0.002260  -0.211743   0.039709   0.034686   0.092204
  241  O  13XXX   0.021894  -0.026197   0.016881  -0.002831  -0.007942
  242  O  13YYY   0.026627  -0.006324   0.012997  -0.009000  -0.001135
  243  O  13ZZZ   0.003533  -0.000446  -0.011210   0.001125  -0.004807
  244  O  13XXY  -0.041219   0.001391  -0.032979   0.023656   0.001292
  245  O  13XXZ  -0.006077  -0.006553   0.009150   0.009730   0.010518
  246  O  13YYX  -0.025213   0.025645  -0.001326   0.008301   0.000928
  247  O  13YYZ   0.001338   0.007151   0.005889  -0.011239  -0.004070
  248  O  13ZZX  -0.004161   0.009502  -0.021322  -0.004503   0.009727
  249  O  13ZZY   0.005495   0.007093   0.015542  -0.011581   0.000231
  250  O  13XYZ   0.009747  -0.019100  -0.019610   0.002481  -0.007631
  251  Cl 15  S   0.005562  -0.003847  -0.012586  -0.001361  -0.006698
  252  Cl 15  S   0.028790  -0.029397  -0.050925  -0.024531  -0.032953
  253  Cl 15  S   0.022571  -0.077651   0.039235  -0.126651  -0.029017
  254  Cl 15  S  -0.050170  -0.007618   0.168390  -0.034598   0.092628
  255  Cl 15  S   0.399697   0.443301  -1.056736   0.258409  -0.943470
  256  Cl 15  X   0.122737  -0.466453  -0.120098   0.079827  -0.121555
  257  Cl 15  Y   0.145062   0.068006  -0.435669  -0.310939  -0.216604
  258  Cl 15  Z  -0.150800  -0.390007   0.422205  -0.032605   0.422684
  259  Cl 15  X   0.316676  -1.127423  -0.309123   0.141244  -0.374209
  260  Cl 15  Y   0.332422   0.157151  -1.075521  -0.779719  -0.597152
  261  Cl 15  Z  -0.400616  -0.940182   1.101226   0.018249   1.175640
  262  Cl 15  X  -0.201859   0.821221   0.195044  -0.167283   0.168604
  263  Cl 15  Y  -0.257642  -0.120876   0.751009   0.532597   0.344337
  264  Cl 15  Z   0.240646   0.680848  -0.692787   0.107186  -0.660628
  265  Cl 15  X  -0.009796   0.513710  -0.089765  -0.004790   0.053747
  266  Cl 15  Y  -0.109602  -0.036532   0.341479   0.308882   0.127499
  267  Cl 15  Z   0.062164   0.404963  -0.159813   0.032828  -0.153048
  268  Cl 15 XX  -0.033491   0.111271  -0.017266  -0.081436  -0.083963
  269  Cl 15 YY   0.004684  -0.099528   0.023997   0.062787   0.011628
  270  Cl 15 ZZ   0.028807  -0.011743  -0.006731   0.018649   0.072334
  271  Cl 15 XY  -0.056472   0.136799   0.082975   0.049452  -0.024385
  272  Cl 15 XZ   0.079006  -0.162455  -0.157088   0.102254  -0.032221
  273  Cl 15 YZ   0.173215   0.068426  -0.199960  -0.106486  -0.050220
  274  Cl 15 XX   0.065619  -0.239482   0.100867   0.186670   0.210043
  275  Cl 15 YY  -0.040438   0.144008  -0.027961  -0.066967   0.025621
  276  Cl 15 ZZ  -0.025181   0.095474  -0.072907  -0.119703  -0.235664
  277  Cl 15 XY   0.090593  -0.231915  -0.165448  -0.119973  -0.052880
  278  Cl 15 XZ  -0.134302   0.319557   0.271524  -0.051177   0.183433
  279  Cl 15 YZ  -0.205090  -0.100989   0.386699   0.270189   0.216485
  280  Cl 15XXX   0.054973   0.136242   0.149394   0.066417   0.179673
  281  Cl 15YYY  -0.206459   0.130576   0.137204   0.062355  -0.013613
  282  Cl 15ZZZ  -0.059580  -0.037693  -0.153270   0.003901   0.086320
  283  Cl 15XXY   0.061147  -0.280462   0.044435   0.090255   0.027234
  284  Cl 15XXZ   0.023563   0.253420   0.036629  -0.128572  -0.148042
  285  Cl 15YYX  -0.006299   0.027650  -0.056634  -0.078078  -0.083272
  286  Cl 15YYZ   0.056372  -0.202849   0.169004   0.123339   0.032232
  287  Cl 15ZZX  -0.067454  -0.210438  -0.143799  -0.011029  -0.157785
  288  Cl 15ZZY   0.215847   0.105275  -0.228513  -0.173912  -0.008970
  289  Cl 15XYZ  -0.180977   0.277591   0.205421   0.150806   0.084457

                    141        142        143        144        145
                    2.9997     3.0140     3.0267     3.0681     3.0724
                     A          A          A          A          A   
    1  C   3  S  -0.012444  -0.016057  -0.016685  -0.008190   0.043746
    2  C   3  S  -0.070853  -0.139949  -0.269552  -0.037557   0.362488
    3  C   3  S  -0.097145  -0.022414  -0.080180   0.041968   0.066381
    4  C   3  S   4.287849  -0.193326  -0.253397  -2.358058   0.986846
    5  C   3  X   0.715248  -0.346355   0.715610  -0.778949   0.175439
    6  C   3  Y   1.089836   0.315739   0.643129   0.434167   0.280395
    7  C   3  Z  -0.294257  -0.115619   0.138628   0.632717   0.346941
    8  C   3  X  -1.290279   1.171609  -1.328493   1.617791  -0.589795
    9  C   3  Y  -1.742673  -0.483471  -0.720366  -0.353396  -0.412189
   10  C   3  Z   0.822333  -0.062258  -0.251853  -0.742337   0.117121
   11  C   3  X  -1.220946   0.998078  -0.086287   1.176851   0.127903
   12  C   3  Y  -1.215084  -0.643735  -0.080833  -0.167886  -0.608787
   13  C   3  Z   1.035637  -0.143015  -0.419584  -0.491309   0.461831
   14  C   3 XX   0.007673  -0.169692  -0.047386   0.073670   0.077020
   15  C   3 YY   0.050082  -0.118110   0.051635  -0.142778  -0.166802
   16  C   3 ZZ  -0.057754   0.287802  -0.004249   0.069108   0.089782
   17  C   3 XY   0.037293  -0.091655   0.283569   0.007604  -0.159095
   18  C   3 XZ  -0.011546  -0.302612  -0.224528   0.143502   0.165018
   19  C   3 YZ  -0.048808   0.009139  -0.002512  -0.085599   0.120075
   20  C   3 XX  -0.141100   0.760788  -0.426094   0.226829  -0.109324
   21  C   3 YY   0.050872   0.207255   0.280918   0.039780   0.159211
   22  C   3 ZZ   0.090228  -0.968043   0.145175  -0.266609  -0.049887
   23  C   3 XY   0.216849   0.058812  -0.413242  -0.058345   0.438795
   24  C   3 XZ   0.038510   0.610149   0.394656  -0.116748  -0.721570
   25  C   3 YZ   0.054252   0.311225  -0.073099   0.266383  -0.401284
   26  C   3XXX   0.117986   0.098123  -0.033863  -0.131572   0.077738
   27  C   3YYY  -0.195900  -0.017330   0.143840   0.176390   0.158032
   28  C   3ZZZ  -0.033990   0.158255   0.174214   0.193639   0.065836
   29  C   3XXY   0.118943   0.140396  -0.261966  -0.053150  -0.030457
   30  C   3XXZ   0.083903   0.020601  -0.203707  -0.107513   0.148047
   31  C   3YYX  -0.010799  -0.172083   0.066508   0.191335   0.057779
   32  C   3YYZ  -0.038300  -0.232922  -0.030026  -0.152281  -0.236375
   33  C   3ZZX  -0.147496   0.040438  -0.021076  -0.014812  -0.162076
   34  C   3ZZY   0.143884  -0.117145   0.068985  -0.183503  -0.181565
   35  C   3XYZ  -0.078383  -0.046616  -0.049612  -0.015841  -0.007408
   36  C   4  S  -0.010264   0.021889  -0.008995   0.044617  -0.012885
   37  C   4  S  -0.006951   0.194913  -0.231969   0.345801  -0.052629
   38  C   4  S   0.040799   0.052205  -0.075031   0.042689  -0.005253
   39  C   4  S  -1.058847  -1.373216  -0.184561   2.312629  -0.359344
   40  C   4  X   0.517168   0.690509   0.296866   0.665979   0.149668
   41  C   4  Y   0.657307   0.070644  -0.736753  -0.275305  -0.156793
   42  C   4  Z  -1.338003   0.131954  -0.274583  -0.139700  -0.689941
   43  C   4  X  -0.371400  -1.494611  -0.527762  -1.186350  -0.149278
   44  C   4  Y  -1.349794   0.215303   1.262445   1.140715   0.328085
   45  C   4  Z   2.007967  -0.546886   0.208490  -0.029974   1.053240
   46  C   4  X  -0.580340  -1.176561   0.023296  -0.606566  -0.475574
   47  C   4  Y  -0.735422  -0.237414  -0.128456   1.499823   0.028407
   48  C   4  Z   1.317527  -0.637411   0.334523   0.039972   0.020706
   49  C   4 XX   0.148588   0.108931  -0.188000   0.113250  -0.181741
   50  C   4 YY  -0.029128  -0.226769   0.243770  -0.099041  -0.014415
   51  C   4 ZZ  -0.119460   0.117838  -0.055770  -0.014209   0.196156
