 GAMESS VERSIONS
 ATOM      ATOMIC                      COORDINATES (BOHR)
           CHARGE         X                   Y                   Z
C           6.0     0.4372205742        0.8199610509       -4.3100795203
C           6.0    -1.0692737362       -1.4768338203       -3.6791937137
C           6.0    -1.0385681006        0.7577667304       -1.8804710276
C           6.0     0.3179528909        0.5871995678        0.5361427048
H           1.0     2.4594472132        0.6801787780       -4.2071610632
H           1.0    -0.2664255909        2.0657822168       -5.7509386554
H           1.0    -0.0448109366       -3.1233523770       -3.0756021598
H           1.0    -2.7990574637       -1.8141132173       -4.6893457737
H           1.0    -2.7119317632        1.9028427818       -1.7895616032
O           8.0     2.7215778602       -0.1362314387        0.4075203908
Cl          17.0    -1.0766726962       -0.4179890261        3.2351882769
Q           0.0     1.1796242016       -1.0650870150       -3.1050080997
Q           0.0    -0.3160265810       -0.3284363847       -3.9946366170
Q           0.0     0.4570826820        0.0211161000       -0.9908425103
Q           0.0     0.8518492368        2.3917278535        0.3638154829

     ATOMIC BASIS SET
     ----------------
 THE CONTRACTED PRIMITIVE FUNCTIONS HAVE BEEN UNNORMALIZED
  269  Cl 15 YY   0.600664  -0.328284   0.271236   0.095373   0.099720
  270  Cl 15 ZZ  -0.535849   0.621606   0.048712   0.050412  -0.001328
  271  Cl 15 XY   0.357400  -0.191315  -0.000758  -0.011656   0.058464
  272  Cl 15 XZ  -0.051449   0.164766   0.279621   0.197227  -0.003976
  273  Cl 15 YZ  -0.122750  -0.018842  -0.347176  -0.092019  -0.361622
  274  Cl 15 XX  -0.080864   0.188622   0.249210   0.128058   0.098673
  275  Cl 15 YY  -0.491769   0.373158  -0.242383  -0.112236  -0.043811
  276  Cl 15 ZZ   0.572632  -0.561780  -0.006827  -0.015822  -0.054862
  277  Cl 15 XY  -0.271802   0.098699   0.008271   0.023410  -0.072004
  278  Cl 15 XZ   0.020247   0.097442  -0.264279  -0.217322   0.061857
  279  Cl 15 YZ   0.012600   0.041000   0.276748   0.070921   0.352135
  280  Cl 15XXX   0.056316   0.041779   0.024136  -0.570849  -0.310928
  281  Cl 15YYY  -0.109073  -0.019494  -0.175812  -0.446060   0.549284
  282  Cl 15ZZZ   0.306205  -0.152856  -0.205771   0.049784  -0.211934
  283  Cl 15XXY   0.093118  -0.054395   0.495998   0.288363  -0.494772
  284  Cl 15XXZ  -0.163237   0.118573   0.564873  -0.131520  -0.031242
  285  Cl 15YYX   0.098437  -0.015226  -0.218458   0.684242   0.483783
  286  Cl 15YYZ  -0.247580   0.086505  -0.288802   0.064728   0.315582
  287  Cl 15ZZX  -0.173993  -0.040827   0.186076   0.081633  -0.066629
  288  Cl 15ZZY   0.053218   0.080548  -0.260121   0.310089  -0.242169
  289  Cl 15XYZ  -0.014808   0.175279  -0.091934   0.473244  -0.203123

                    121        122        123        124        125
                   -1.0000    -1.0000    -1.0000    -1.0000    -1.0000
                     A          A          A          A          A   
    1  C   3  S   0.079066   0.070476  -0.032399  -0.087167   0.099900
    2  C   3  S   0.452765   0.428870  -0.165943  -0.408739   0.636802
    3  C   3  S   0.096338   0.083651  -0.069097  -0.080340   0.174776
    4  C   3  S   2.578330   3.167392  -0.296177   0.497658   2.183271
    5  C   3  X   0.007626   0.051387  -0.154294   0.085384  -0.406450
    6  C   3  Y  -0.003697   0.450329   0.861308   1.107715  -0.452768
    7  C   3  Z  -0.004199   0.469392   0.664970   0.992281  -0.448326
    8  C   3  X   0.188296  -0.041840  -0.202260  -0.007128   0.685681
    9  C   3  Y   0.319195   0.133742  -0.769403  -1.200723   0.727174
   10  C   3  Z  -0.202217  -1.166784  -0.681746  -0.778853  -0.053888
   11  C   3  X  -0.851555  -0.558335  -0.315679  -0.172112  -0.290191
   12  C   3  Y  -0.168604  -0.326365   0.001715  -0.909781   0.016292
   13  C   3  Z   0.350989   0.092064  -0.593061  -0.126638   0.217506
   14  C   3 XX   0.055522   0.026022  -0.056303   0.009627   0.009886
   15  C   3 YY  -0.031839  -0.013418   0.096539   0.044459  -0.052486
   16  C   3 ZZ  -0.023683  -0.012603  -0.040236  -0.054086   0.042600
   17  C   3 XY  -0.002431  -0.008565   0.005922   0.023750  -0.045718
   18  C   3 XZ  -0.017118   0.026324   0.055400   0.029422   0.018531
   19  C   3 YZ  -0.108581  -0.089555   0.079345  -0.005167  -0.044093
   20  C   3 XX   0.207803   0.145800  -0.179493   0.000171   0.050106
   21  C   3 YY  -0.083649  -0.127848   0.037501   0.041390  -0.020794
   22  C   3 ZZ  -0.124154  -0.017952   0.141992  -0.041561  -0.029313
   23  C   3 XY  -0.377805  -0.434074   0.134706  -0.006885  -0.175643
   24  C   3 XZ   0.181026   0.476994  -0.185613   0.072139   0.440262
   25  C   3 YZ  -0.099474  -0.302044  -0.191073   0.215602  -0.262751
   26  C   3XXX   0.040304   0.030375  -0.136925  -0.012042   0.100417
   27  C   3YYY   0.017310  -0.056109  -0.135102   0.100942  -0.058519
   28  C   3ZZZ  -0.014442   0.000490   0.113040   0.002797   0.002064
   29  C   3XXY  -0.065569  -0.068459   0.002947   0.068556  -0.067870
   30  C   3XXZ   0.079587   0.098997   0.023872   0.012899   0.035511
   31  C   3YYX  -0.016229   0.049342   0.141806   0.100931  -0.077903
   32  C   3YYZ  -0.060211  -0.099655  -0.175532  -0.016651  -0.038281
   33  C   3ZZX  -0.037844  -0.090094   0.041897  -0.084775  -0.056821
   34  C   3ZZY   0.042345   0.143737   0.178310  -0.203984   0.146380
   35  C   3XYZ   0.107289   0.165299  -0.013652  -0.067982   0.188496
   36  C   4  S   0.053588   0.074088  -0.028492  -0.091408   0.073557
   37  C   4  S   0.224552   0.357931  -0.158511  -0.650713   0.427338
   38  C   4  S   0.059832   0.092753  -0.071680  -0.163725   0.106578
   39  C   4  S  -1.302278  -1.769741  -0.695285  -4.140893   1.325351
   40  C   4  X   0.382456   0.144714  -0.594953   0.037387   0.274834
   41  C   4  Y  -0.104107   0.089233   0.172281  -0.254140   0.223859
   42  C   4  Z  -0.199758  -0.066770   0.986449  -0.436552  -1.270663
   43  C   4  X  -0.704448  -0.443478   0.350485   0.588173  -0.362430
   44  C   4  Y  -0.112703  -0.125201   0.202662   0.762734  -0.389112
   45  C   4  Z  -0.237521  -0.193838  -0.946494   0.815481   1.252039
   46  C   4  X  -0.206925  -0.668935  -0.182209  -0.082814  -0.082903
   47  C   4  Y  -0.475506  -0.559049  -0.149720  -0.895723   0.222636
   48  C   4  Z   0.020681  -0.222149  -0.357076   0.010267   0.692822
   49  C   4 XX  -0.032246   0.000024   0.022281  -0.051399  -0.009467
   50  C   4 YY   0.073463   0.044830  -0.066207  -0.003524  -0.034498
   51  C   4 ZZ  -0.041217  -0.044853   0.043926   0.054923   0.043965
   52  C   4 XY   0.008042  -0.001769   0.009750   0.006024  -0.023264
   53  C   4 XZ   0.041745   0.018105  -0.105622  -0.085376   0.052116
   54  C   4 YZ   0.041773   0.024446  -0.086867   0.017854   0.045512
   55  C   4 XX   0.106059   0.014768  -0.124725  -0.388938   0.080351
   56  C   4 YY  -0.288184  -0.118274   0.041714   0.411232  -0.019219
   57  C   4 ZZ   0.182125   0.103506   0.083011  -0.022294  -0.061132
   58  C   4 XY   0.274709   0.369212   0.371995   0.094768  -0.112456
   59  C   4 XZ   0.210701   0.125347   0.015396  -0.572689   0.219273
   60  C   4 YZ  -0.074034   0.174126   0.359590   0.157586  -0.023118
   61  C   4XXX  -0.030885   0.029549   0.115008   0.068964  -0.037368
   62  C   4YYY   0.086854   0.084060   0.023985  -0.153515   0.060879
   63  C   4ZZZ   0.019514   0.090393   0.109900  -0.048822   0.144757
   64  C   4XXY  -0.018702  -0.061631  -0.075840   0.129495  -0.008295
   65  C   4XXZ  -0.068079  -0.121814  -0.157107   0.202230  -0.136633
   66  C   4YYX   0.065248  -0.000934  -0.196202  -0.136484   0.101910
   67  C   4YYZ   0.041899   0.000539   0.009660  -0.136729  -0.057579
   68  C   4ZZX  -0.023811  -0.038710   0.041903   0.043959  -0.051776
   69  C   4ZZY  -0.097825  -0.051147   0.043660   0.076466  -0.073384
   70  C   4XYZ  -0.046306  -0.067305  -0.045743   0.041917  -0.047395
   71  C   5  S  -0.004992  -0.004554  -0.040034  -0.012207   0.139675
   72  C   5  S  -0.021988  -0.027692  -0.156923  -0.068149   0.781654
   73  C   5  S   0.024847  -0.008269  -0.045782  -0.059534   0.191454
   74  C   5  S  -0.308617   0.196251   1.410407   2.729707  -0.305945
   75  C   5  X   0.394460   0.392250  -0.118125   1.107256   0.296424
   76  C   5  Y   0.299041   0.913332   0.131418   1.413365   0.642598
   77  C   5  Z   0.128010  -0.401407  -0.477131  -0.534016   0.027806
   78  C   5  X  -0.596795  -0.395043   0.088884  -1.119929  -0.474355
   79  C   5  Y  -0.174488  -0.774949  -0.107573  -1.215531  -0.395189
   80  C   5  Z  -0.258917   0.268622   0.548523   0.599048   0.218428
   81  C   5  X  -0.553718   0.094294  -0.051571   0.105506  -1.074648
   82  C   5  Y  -0.490888  -0.592982   0.145497  -0.849521   0.922134
   83  C   5  Z   0.149009  -0.244127   0.237771   0.006938   0.738228
   84  C   5 XX  -0.039554  -0.023457   0.053083  -0.027979   0.036004
   85  C   5 YY  -0.032502  -0.004748   0.010044   0.055921   0.041204
   86  C   5 ZZ   0.072056   0.028205  -0.063128  -0.027942  -0.077209
   87  C   5 XY  -0.026506   0.013289   0.086346  -0.043576  -0.040747
   88  C   5 XZ   0.023758   0.046028   0.070554   0.038106  -0.048325
   89  C   5 YZ   0.070654   0.020330  -0.074832   0.048198   0.037517
   90  C   5 XX   0.030037   0.136302   0.058190   0.022315   0.072910
   91  C   5 YY   0.123516  -0.076210  -0.063434  -0.105248  -0.266971
   92  C   5 ZZ  -0.153553  -0.060092   0.005244   0.082933   0.194061
   93  C   5 XY   0.149587   0.161714   0.097142  -0.243796  -0.188555
   94  C   5 XZ   0.090420  -0.076355  -0.104548  -0.037179   0.107600
   95  C   5 YZ   0.516316   0.181694  -0.105776  -0.163184  -0.305752
   96  C   5XXX   0.002590  -0.029058   0.045246  -0.048167  -0.049355
   97  C   5YYY   0.013197  -0.015830  -0.081309   0.004605  -0.191396
   98  C   5ZZZ  -0.011525  -0.141954  -0.107592  -0.063553  -0.025289
   99  C   5XXY   0.051229   0.083321   0.125938  -0.102752   0.235266
  100  C   5XXZ  -0.009899   0.049330   0.006405  -0.016683  -0.047527
  101  C   5YYX  -0.023592  -0.031341   0.011899  -0.044141  -0.077937
  102  C   5YYZ   0.025361   0.141120   0.137944   0.101949   0.081456
  103  C   5ZZX   0.020117   0.070326  -0.072603   0.108764   0.144153
  104  C   5ZZY  -0.068935  -0.062083  -0.016851   0.096573   0.021518
  105  C   5XYZ   0.009414  -0.010959  -0.037627   0.077592  -0.033991
  106  C   7  S  -0.075433   0.099834  -0.079411  -0.004652  -0.001273
  107  C   7  S  -0.318360   0.441515  -0.414772  -0.057526   0.039075
  108  C   7  S   0.015429   0.019075   0.004164  -0.014004   0.045566
  109  C   7  S  -0.029599   0.319157  -1.618473  -0.954461  -0.926989
  110  C   7  X   0.125841  -0.477726   0.756702   0.200724   0.503522
  111  C   7  Y   1.468940   0.463761   0.821920  -0.456140  -0.307664
  112  C   7  Z  -0.217445   0.537269   0.634776  -0.265408  -0.288849
  113  C   7  X  -0.810818   1.023521  -1.396856  -0.232184  -0.703630
  114  C   7  Y  -1.314443  -0.578875  -0.643842   0.464531   0.287197
  115  C   7  Z   0.295629  -0.671321  -0.675881   0.433658   0.523891
  116  C   7  X  -0.185375  -0.063756   0.119431   0.002059   0.555068
  117  C   7  Y   0.064361  -0.222147  -0.031107   0.127752  -0.197510
  118  C   7  Z  -0.115862   0.322051   0.365774   0.327424   0.442858
  119  C   7 XX   0.049720  -0.076387   0.010781  -0.030156   0.013599
  120  C   7 YY  -0.053298  -0.002024  -0.012600   0.007422   0.067467
  121  C   7 ZZ   0.003578   0.078410   0.001819   0.022734  -0.081066
  122  C   7 XY  -0.026997   0.061856  -0.003062  -0.057335  -0.045379
  123  C   7 XZ   0.034412  -0.014565  -0.022321   0.007836  -0.025189
  124  C   7 YZ   0.001902   0.020959   0.007661  -0.005414   0.007761
  125  C   7 XX  -0.077030   0.291945  -0.531673  -0.122361  -0.312946
  126  C   7 YY  -0.210922   0.057796   0.291719   0.085952   0.306272
  127  C   7 ZZ   0.287952  -0.349741   0.239954   0.036409   0.006675
  128  C   7 XY   0.461233  -0.237753  -0.118677   0.159123  -0.155569
  129  C   7 XZ  -0.058732   0.388177  -0.117841  -0.186121  -0.255260
  130  C   7 YZ   0.218778   0.152908   0.055639  -0.264691  -0.157818
  131  C   7XXX  -0.029135   0.034553  -0.016231   0.009246   0.030692
  132  C   7YYY  -0.171119   0.034079  -0.021503  -0.013025   0.020705
  133  C   7ZZZ  -0.038525   0.000322   0.057413   0.021818   0.025500
  134  C   7XXY   0.183671  -0.025538   0.019801  -0.031989  -0.044123
  135  C   7XXZ  -0.015577   0.057300   0.037555   0.004873  -0.023519
  136  C   7YYX   0.081331   0.001261  -0.091231  -0.021812  -0.067565
  137  C   7YYZ   0.067264  -0.057732  -0.114582  -0.034145  -0.010693
  138  C   7ZZX  -0.042242  -0.047618   0.113007   0.009407   0.026387
  139  C   7ZZY   0.045909  -0.020184   0.009049   0.049464   0.016345
  140  C   7XYZ  -0.007614  -0.020450  -0.036613  -0.057804  -0.037997
  141  H   8  S   0.317311  -0.152809  -0.893019  -0.117472   0.308830
  142  H   8  S  -1.025358  -0.643062   1.444785   0.086643  -1.064184
  143  H   8  S   0.067044  -0.149803   0.595957   0.149416  -0.226156
  144  H   8  X  -0.014426  -0.026499  -0.019063  -0.002368   0.024406
  145  H   8  Y  -0.009948  -0.009441  -0.008410   0.016135  -0.004014
  146  H   8  Z  -0.002813   0.009724   0.015263   0.020535   0.004270
  147  H   8  X   0.411633   0.330179  -0.338976  -0.047560   0.433248
  148  H   8  Y   0.168610   0.168310  -0.089536   0.068734   0.087506
  149  H   8  Z  -0.111050  -0.209295   0.186737  -0.046289  -0.184798
  150  H   8 XX  -0.018970  -0.015313   0.019680  -0.005406  -0.045477
  151  H   8 YY   0.009228   0.017468  -0.010986   0.016488   0.023887
  152  H   8 ZZ   0.009742  -0.002155  -0.008694  -0.011082   0.021590
  153  H   8 XY   0.003584  -0.007907  -0.028808  -0.014676   0.026568
  154  H   8 XZ   0.001315  -0.006425  -0.005082  -0.020547  -0.014522
  155  H   8 YZ   0.017510   0.032068  -0.010132   0.025889   0.045369
  156  H   9  S   0.739654   1.230694   0.322789  -0.713208   0.853776
  157  H   9  S  -1.595420  -2.862578  -0.472737   1.072409  -2.071359
  158  H   9  S  -0.446602  -0.711861  -0.317087   0.447887  -0.652178
  159  H   9  X   0.000847  -0.018279  -0.003400   0.000706   0.006232
  160  H   9  Y   0.019924   0.028850   0.037365  -0.014811   0.004728
  161  H   9  Z   0.002071  -0.038760  -0.024032   0.035099  -0.029569
  162  H   9  X   0.109684   0.007240  -0.170528   0.124892   0.023021
  163  H   9  Y   0.245893   0.594076  -0.010672  -0.115691   0.443664
  164  H   9  Z  -0.386657  -0.622730   0.063479   0.157732  -0.524625
  165  H   9 XX  -0.000182   0.010010   0.035220  -0.040273  -0.008714
  166  H   9 YY   0.004988  -0.008182  -0.045545  -0.006007   0.018460
  167  H   9 ZZ  -0.004806  -0.001828   0.010324   0.046280  -0.009746
  168  H   9 XY   0.016571   0.043626   0.028698  -0.011021   0.015688
  169  H   9 XZ  -0.015869  -0.028301  -0.016639   0.026456  -0.036880
  170  H   9 YZ   0.030352   0.050367  -0.025809   0.024223   0.026142
  171  H  10  S   0.271309   0.193515  -0.596690  -0.072893  -0.018560
  172  H  10  S   0.077297   0.383280   1.404735   0.945267  -0.546594
  173  H  10  S  -0.162602   0.006956   0.482587   0.173783  -0.039009
  174  H  10  X  -0.015598   0.002259  -0.002723  -0.006586   0.018555
  175  H  10  Y   0.002068   0.007961   0.016633  -0.013692  -0.003704
  176  H  10  Z  -0.000534  -0.012316   0.011998  -0.002918   0.014424
  177  H  10  X  -0.020010   0.038900  -0.033787  -0.011656   0.042624
  178  H  10  Y   0.021173   0.124499   0.484721   0.485686  -0.267299
  179  H  10  Z  -0.124268  -0.006164   0.039899   0.045445   0.004312
  180  H  10 XX   0.005553   0.014686   0.028757   0.006196  -0.017168
  181  H  10 YY  -0.008866  -0.003305   0.006078   0.025147  -0.007483
  182  H  10 ZZ   0.003313  -0.011381  -0.034835  -0.031343   0.024652
  183  H  10 XY   0.000596   0.001258  -0.024080  -0.002277   0.032587
  184  H  10 XZ   0.013607   0.021136   0.016763   0.069166  -0.022698
  185  H  10 YZ  -0.017840  -0.019499  -0.000555  -0.000128  -0.001270
  186  H  11  S   0.832089   0.779926   0.135334  -1.236695   0.441494
  187  H  11  S  -1.351501  -1.234336  -0.165261   3.131294  -0.963192
  188  H  11  S  -0.306005  -0.482956  -0.118155   0.736194  -0.304876
  189  H  11  X  -0.030767  -0.031215  -0.041230   0.039994   0.015637
  190  H  11  Y  -0.031367  -0.033235  -0.020444   0.024622  -0.007030
  191  H  11  Z  -0.045164  -0.025122  -0.017588   0.030624  -0.012428
  192  H  11  X  -0.377593  -0.320245  -0.036548   0.793234  -0.211414
  193  H  11  Y  -0.043820   0.112518   0.274411   0.437280  -0.240604
  194  H  11  Z  -0.111217  -0.068130   0.081089   0.368117  -0.179476
  195  H  11 XX  -0.009320  -0.023314  -0.035489   0.050311   0.008602
  196  H  11 YY   0.005992   0.033480   0.036196  -0.009401   0.037330
  197  H  11 ZZ   0.003329  -0.010166  -0.000706  -0.040910  -0.045933
  198  H  11 XY  -0.006066   0.000516   0.007766  -0.016790   0.009497
  199  H  11 XZ  -0.032901  -0.008491   0.030798   0.073495  -0.012196
  200  H  11 YZ  -0.012831  -0.013196  -0.004273   0.010851   0.011973
  201  H  12  S   0.262034   0.130399   0.027578   0.088538   1.304839
  202  H  12  S  -0.439690  -0.144388  -0.071744  -0.518557  -1.977775
  203  H  12  S  -0.227794  -0.037218  -0.276588   0.126129  -1.099116
  204  H  12  X  -0.020016  -0.023591  -0.038926   0.014817  -0.030383
  205  H  12  Y   0.030821   0.010728  -0.003160   0.011258   0.009942
  206  H  12  Z   0.009345   0.016776  -0.013171  -0.000689   0.010060
  207  H  12  X  -0.061214  -0.011032   0.078741  -0.124583  -0.253556
  208  H  12  Y   0.086221   0.120709   0.010501   0.101506   0.281259
  209  H  12  Z   0.016039  -0.027013   0.020019  -0.019272   0.254286
  210  H  12 XX  -0.001973   0.000763  -0.003196   0.036749  -0.014485
  211  H  12 YY   0.003575  -0.022461   0.021747  -0.025958  -0.032886
  212  H  12 ZZ  -0.001602   0.021697  -0.018551  -0.010791   0.047371
  213  H  12 XY   0.036831   0.014104   0.002413   0.028874   0.009454
  214  H  12 XZ   0.015052  -0.006770  -0.036306  -0.022769   0.001248
  215  H  12 YZ   0.018845   0.008399   0.023354  -0.025663   0.017977
  216  O  13  S  -0.062250   0.043174  -0.084268   0.004789  -0.014544
  217  O  13  S  -0.319982   0.239004  -0.379017   0.019182  -0.088386
  218  O  13  S  -0.036869   0.038923  -0.033073  -0.004095  -0.019587
  219  O  13  S   1.294537  -1.144375   1.723252   0.295722   0.446639
  220  O  13  X  -0.064557   0.000890  -0.082684  -0.017758   0.025286
  221  O  13  Y   0.029906  -0.022567   0.157178  -0.006224   0.110700
  222  O  13  Z  -0.004819   0.082623   0.007525   0.001378   0.118437
  223  O  13  X  -0.058734   0.127313  -0.088791  -0.042297  -0.079699
  224  O  13  Y   0.025327  -0.039820  -0.004889   0.025420  -0.031609
  225  O  13  Z  -0.015296  -0.032465   0.009152  -0.006366  -0.041307
  226  O  13  X  -0.630306   0.673709  -0.762676  -0.157265  -0.295845
  227  O  13  Y  -0.141605  -0.011511   0.251215  -0.053463   0.161213
  228  O  13  Z   0.239446  -0.432473   0.032279   0.108932  -0.135423
  229  O  13 XX   0.001883  -0.003750  -0.002120  -0.001139   0.000609
  230  O  13 YY  -0.002814   0.006308   0.000648  -0.000281  -0.002667
  231  O  13 ZZ   0.000931  -0.002558   0.001473   0.001419   0.002058
  232  O  13 XY  -0.000225  -0.001135   0.003078   0.003022  -0.000086
  233  O  13 XZ  -0.004278   0.005601  -0.002804   0.000009   0.001406
  234  O  13 YZ  -0.001017   0.002537  -0.000045   0.002868  -0.001081
  235  O  13 XX   0.477859  -0.302244   0.216474   0.061342  -0.050005
  236  O  13 YY  -0.331585   0.250844  -0.013388  -0.030083   0.030011
  237  O  13 ZZ  -0.146274   0.051400  -0.203086  -0.031259   0.019994
  238  O  13 XY  -0.020210  -0.004053  -0.390322   0.076259  -0.197732
  239  O  13 XZ  -0.212338   0.313891  -0.211238   0.009926  -0.009001
  240  O  13 YZ  -0.052405  -0.079588   0.068904   0.136157   0.071622
  241  O  13XXX  -0.002079   0.022376  -0.017321  -0.010565  -0.019920
  242  O  13YYY  -0.002046   0.008184  -0.013698  -0.002342  -0.002262
  243  O  13ZZZ  -0.004331   0.001665   0.001137   0.001943   0.000237
  244  O  13XXY   0.003888  -0.011972   0.016772   0.001172   0.006649
  245  O  13XXZ   0.001043  -0.004741  -0.003069   0.004696   0.004033
  246  O  13YYX  -0.003890  -0.008200   0.008132   0.007559   0.011393
  247  O  13YYZ   0.004767   0.002508   0.001544  -0.007303  -0.004350
  248  O  13ZZX   0.006679  -0.021820   0.015106   0.006615   0.015333
  249  O  13ZZY  -0.001143   0.000991   0.001606   0.001970  -0.003614
  250  O  13XYZ  -0.005291   0.002212  -0.001600   0.007654   0.004473
  251  Cl 15  S   0.001359   0.004262  -0.001859   0.001126   0.000463
  252  Cl 15  S   0.023650   0.031569  -0.017962   0.003258   0.006499
  253  Cl 15  S   0.104288   0.091424  -0.058331  -0.019616   0.021581
  254  Cl 15  S   0.070781  -0.021338  -0.020307  -0.006749   0.024169
  255  Cl 15  S  -0.364962  -0.006587   0.253959  -0.109677  -0.140125
  256  Cl 15  X  -0.018894   0.178763  -0.111906   0.084319   0.283409
  257  Cl 15  Y   0.046269  -0.161549  -0.187794  -0.023044   0.166776
  258  Cl 15  Z  -0.110804  -0.006394   0.048391  -0.260688  -0.175398
  259  Cl 15  X  -0.046108   0.422443  -0.234450   0.144156   0.588038
  260  Cl 15  Y   0.050596  -0.269103  -0.406731  -0.078311   0.350184
  261  Cl 15  Z  -0.135095  -0.158832   0.090776  -0.506674  -0.333044
  262  Cl 15  X   0.032694  -0.306991   0.207047  -0.171656  -0.529879
  263  Cl 15  Y  -0.103052   0.329492   0.342635   0.031085  -0.310001
  264  Cl 15  Z   0.238857  -0.053705  -0.090129   0.505477   0.341043
  265  Cl 15  X  -0.093701  -0.080215  -0.029534  -0.132497  -0.559841
  266  Cl 15  Y  -0.211758   0.136986   0.194086   0.084872  -0.177924
  267  Cl 15  Z   0.315947  -0.080202  -0.269665   0.395569   0.248472
  268  Cl 15 XX   0.297021  -0.388737   0.267267   0.020495   0.116982
  269  Cl 15 YY  -0.234323   0.280019  -0.017125  -0.231673  -0.072777
  270  Cl 15 ZZ  -0.062699   0.108718  -0.250142   0.211179  -0.044205
  271  Cl 15 XY   0.201403   0.156546   0.026414  -0.115835  -0.046521
  272  Cl 15 XZ  -0.216874   0.268468  -0.153065   0.013519  -0.244125
  273  Cl 15 YZ  -0.095944   0.004957   0.024404   0.087591  -0.058774
  274  Cl 15 XX  -0.169564   0.274960  -0.276847   0.000718  -0.116157
  275  Cl 15 YY   0.250539  -0.312706  -0.011347   0.254366   0.108239
  276  Cl 15 ZZ  -0.080974   0.037746   0.288194  -0.255084   0.007918
  277  Cl 15 XY  -0.231561  -0.079497  -0.042352   0.091190   0.024564
  278  Cl 15 XZ   0.269688  -0.363167   0.174801   0.055193   0.344439
  279  Cl 15 YZ   0.196853  -0.108138  -0.025001  -0.055677   0.086660
  280  Cl 15XXX  -0.145256   0.243963  -0.023132  -0.004814   0.252120
  281  Cl 15YYY   0.082902  -0.004881  -0.185735   0.024011  -0.074413
  282  Cl 15ZZZ   0.216459   0.117749  -0.104142   0.198284  -0.120314
  283  Cl 15XXY  -0.037762  -0.348962   0.219867   0.055149   0.268769
  284  Cl 15XXZ   0.077078  -0.197564   0.016436   0.016352   0.050665
  285  Cl 15YYX  -0.129473  -0.296580   0.079286   0.084505   0.085609
  286  Cl 15YYZ  -0.367487   0.039586   0.123285  -0.282377   0.110753
  287  Cl 15ZZX   0.324354  -0.030731  -0.048251  -0.078047  -0.423863
  288  Cl 15ZZY  -0.073462   0.355510   0.029322  -0.087362  -0.168934
  289  Cl 15XYZ   0.297490   0.012188  -0.095684  -0.008179  -0.060348

                    126        127        128        129        130
                   -1.0000    -1.0000    -1.0000    -1.0000    -1.0000
                     A          A          A          A          A   
    1  C   3  S   0.049647  -0.031304  -0.003419   0.106212   0.057953
    2  C   3  S   0.345469  -0.119262   0.008883   0.586534   0.226638
    3  C   3  S   0.061465  -0.022283   0.023493   0.119949  -0.024819
    4  C   3  S   2.352225  -0.110922   0.629024   2.867133   1.488196
    5  C   3  X  -0.772631   0.015622   0.296599  -0.059457  -0.757460
    6  C   3  Y  -0.124141   0.194769  -0.350912   0.046343   0.509554
    7  C   3  Z  -0.514449   0.219023  -0.049019   0.144091  -0.594022
    8  C   3  X   1.146529  -0.161590  -0.590884   0.990010   1.774028
    9  C   3  Y   0.029688  -0.151352   0.501746   0.021995  -0.955869
   10  C   3  Z   0.823358  -0.158073  -0.163305  -0.337371   1.215002
   11  C   3  X  -0.128942  -0.150711  -0.360416   0.393616   0.082827
   12  C   3  Y   0.067297   0.004279   0.134656  -0.463691  -0.192457
   13  C   3  Z   0.686980   0.140802   0.118884   0.835389   0.353994
   14  C   3 XX  -0.075293  -0.025498   0.032731   0.090886  -0.067298
   15  C   3 YY   0.018831   0.039443  -0.039487  -0.054108   0.013991
   16  C   3 ZZ   0.056462  -0.013945   0.006756  -0.036778   0.053307
   17  C   3 XY  -0.048069  -0.001183  -0.008131   0.018112  -0.023108
   18  C   3 XZ   0.041737   0.029609  -0.030175  -0.036996  -0.009555
   19  C   3 YZ  -0.013997   0.031341   0.011289  -0.145775   0.013674
   20  C   3 XX   0.433646  -0.013302  -0.257593   0.367902   0.671546
   21  C   3 YY  -0.248957  -0.051564   0.145499  -0.248827  -0.271852
   22  C   3 ZZ  -0.184689   0.064865   0.112094  -0.119075  -0.399694
   23  C   3 XY   0.017423   0.021361  -0.121203  -0.143646   0.059090
   24  C   3 XZ  -0.117438   0.017121   0.153960   0.217042  -0.284158
   25  C   3 YZ   0.124193   0.036448  -0.183714  -0.129508   0.187644
   26  C   3XXX   0.065304  -0.035601  -0.024878   0.303504   0.170963
   27  C   3YYY  -0.065159  -0.026170   0.019175   0.103433  -0.052700
   28  C   3ZZZ   0.034410   0.009655  -0.033300  -0.066897   0.102870
   29  C   3XXY   0.038944   0.042589  -0.061258  -0.018453   0.042741
   30  C   3XXZ  -0.013487   0.025299   0.053031   0.018477  -0.117218
   31  C   3YYX  -0.045455   0.035945   0.004522  -0.215813  -0.114204
   32  C   3YYZ  -0.032679  -0.038253  -0.008355   0.071274  -0.020796
   33  C   3ZZX  -0.042159   0.011818   0.028855  -0.191380  -0.115168
   34  C   3ZZY   0.048475  -0.007478   0.035532  -0.120318   0.027963
   35  C   3XYZ   0.077886   0.015410   0.008521  -0.009336  -0.064836
   36  C   4  S   0.032350   0.066248   0.033999   0.070190   0.001712
   37  C   4  S   0.202839   0.323923   0.240297   0.378336   0.026184
   38  C   4  S   0.023423   0.027527   0.075957   0.093310   0.007662
   39  C   4  S   1.771206   1.167281   0.702028   0.333303  -1.176809
   40  C   4  X  -0.246499   0.074723   0.424079   0.156173  -0.856133
