 GAMESS VERSIONS
 ATOM      ATOMIC                      COORDINATES (BOHR)
           CHARGE         X                   Y                   Z
C           6.0     0.4372546228        0.8200129613       -4.3100937791
C           6.0    -1.0693077848       -1.4768857307       -3.6791794549
C           6.0    -1.0385901557        0.7577627190       -1.8804372700
C           6.0     0.3179919423        0.5881948604        0.5365005155
H           1.0     2.4595646752        0.6802065236       -4.2064364098
H           1.0    -0.2654730506        2.0642050821       -5.7530844992
H           1.0    -0.0446071072       -3.1233477066       -3.0754657221
H           1.0    -2.7973160679       -1.8148989941       -4.6917738421
H           1.0    -2.7126593755        1.9021219163       -1.7896734438
O           8.0     2.7210670903       -0.1375808910        0.4081859041
Cl          17.0    -1.0776676812       -0.4131006947        3.2362476499
Q           0.0     1.1796242016       -1.0650870150       -3.1050080997
Q           0.0    -0.3160265810       -0.3284363847       -3.9946366170
Q           0.0     0.4570606269        0.0211120887       -0.9908087527
Q           0.0     0.8535088546        2.3920805413        0.3624821246

     ATOMIC BASIS SET
     ----------------
 THE CONTRACTED PRIMITIVE FUNCTIONS HAVE BEEN UNNORMALIZED
  176  H  10  Z   0.123841  -0.006938  -0.056699   0.004978  -0.031018
  177  H  10  X   0.390678   0.037256  -0.463832  -0.073355  -0.059368
  178  H  10  Y  -0.370142  -0.526112   0.394413   0.250931  -0.023957
  179  H  10  Z  -0.102366   0.136871  -0.013659  -0.076831   0.165103
  180  H  10 XX  -0.058482   0.054661   0.045650  -0.025395   0.039089
  181  H  10 YY  -0.022881  -0.069321  -0.034712   0.089133   0.016310
  182  H  10 ZZ   0.081363   0.014661  -0.010939  -0.063738  -0.055398
  183  H  10 XY  -0.061228   0.003010  -0.075130   0.007699   0.019256
  184  H  10 XZ  -0.001991  -0.056959   0.090742   0.007513  -0.006504
  185  H  10 YZ   0.156496  -0.042809  -0.004799   0.014487   0.037853
  186  H  11  S  -0.411784  -0.731538  -0.143125   0.552007  -0.051652
  187  H  11  S   0.988093   1.683568   0.034611  -1.577311  -0.319591
  188  H  11  S   0.178183   0.672053   0.243793  -0.374796   0.222333
  189  H  11  X  -0.022085   0.049465  -0.093028   0.039427   0.004607
  190  H  11  Y  -0.001432  -0.024585  -0.062605   0.066387   0.033388
  191  H  11  Z   0.104588   0.030761  -0.002164  -0.043223  -0.011603
  192  H  11  X   0.277327   0.465585   0.203136  -0.501808  -0.387336
  193  H  11  Y   0.084745   0.090323   0.059791   0.050351  -0.049286
  194  H  11  Z   0.003532   0.253946  -0.087551  -0.216361   0.231837
  195  H  11 XX  -0.043955   0.043255   0.023251  -0.043157  -0.057467
  196  H  11 YY   0.000011  -0.069201  -0.089486   0.031181  -0.015919
  197  H  11 ZZ   0.043944   0.025947   0.066234   0.011976   0.073386
  198  H  11 XY  -0.088573  -0.009732  -0.080710   0.024229   0.014158
  199  H  11 XZ   0.049947  -0.000934   0.008571  -0.060559   0.013600
  200  H  11 YZ   0.138390   0.024663   0.027469   0.130487   0.001991
  201  H  12  S  -0.038584   0.369771   0.324608   0.172528  -0.270729
  202  H  12  S  -0.130624   0.396730   0.857111  -0.266730   0.180937
  203  H  12  S  -0.079061  -0.062086  -0.561028   0.114553   0.127486
  204  H  12  X  -0.056465  -0.003622  -0.013656   0.068500   0.062298
  205  H  12  Y  -0.022035  -0.042799   0.009834   0.045405  -0.029231
  206  H  12  Z   0.060835  -0.011429  -0.004962  -0.059520   0.012677
  207  H  12  X  -0.187650   0.321916   0.524801  -0.352394  -0.282303
  208  H  12  Y   0.013782   0.105569  -0.379952  -0.252466  -0.030092
  209  H  12  Z  -0.292405  -0.143599   0.198597   0.292150  -0.306652
  210  H  12 XX  -0.053011   0.043457   0.011775  -0.036311  -0.059800
  211  H  12 YY   0.040767  -0.060365  -0.085741  -0.016086  -0.031550
  212  H  12 ZZ   0.012244   0.016907   0.073966   0.052396   0.091350
  213  H  12 XY   0.011923  -0.039361  -0.100714  -0.039622   0.002992
  214  H  12 XZ   0.025726  -0.026026   0.040537  -0.095213   0.066324
  215  H  12 YZ  -0.029016  -0.007329  -0.053566  -0.078515   0.119700
  216  O  13  S   0.026455  -0.018932   0.000871  -0.000549  -0.049114
  217  O  13  S   0.104843  -0.093846   0.004321  -0.028410  -0.210541
  218  O  13  S  -0.000083  -0.027043   0.012772  -0.022236  -0.001495
  219  O  13  S  -0.017758  -0.091937  -0.488743  -0.050969   0.335678
  220  O  13  X   0.035197   0.117110   0.097593   0.120934  -0.119792
  221  O  13  Y   0.021082   0.037102   0.009428   0.092281  -0.032649
  222  O  13  Z   0.134877   0.003488  -0.053453  -0.112368  -0.103042
  223  O  13  X  -0.055913  -0.060403   0.007562  -0.082071   0.167286
  224  O  13  Y   0.006826  -0.026658  -0.014609  -0.061205  -0.021872
  225  O  13  Z  -0.078371  -0.023194   0.043886   0.060057   0.027594
  226  O  13  X  -0.023750   0.017656   0.123881   0.125217  -0.119371
  227  O  13  Y  -0.003151  -0.189895  -0.061410   0.055076  -0.097346
  228  O  13  Z   0.173977  -0.027753  -0.025140  -0.214216  -0.119935
  229  O  13 XX   0.002695  -0.005555   0.007669  -0.006740  -0.002337
  230  O  13 YY  -0.001774   0.002188  -0.004114   0.000731   0.001717
  231  O  13 ZZ  -0.000921   0.003366  -0.003556   0.006009   0.000621
  232  O  13 XY   0.001888   0.005508  -0.000338   0.000997  -0.000787
  233  O  13 XZ   0.002673   0.001088   0.000488  -0.001444  -0.005206
  234  O  13 YZ  -0.000844  -0.000368   0.001407  -0.004535  -0.002341
  235  O  13 XX  -0.020298   0.009972  -0.080838  -0.109527   0.124542
  236  O  13 YY   0.017537  -0.076832   0.060202   0.037125  -0.096244
  237  O  13 ZZ   0.002761   0.066860   0.020636   0.072403  -0.028299
  238  O  13 XY  -0.024381  -0.002020   0.025439  -0.146225   0.076137
  239  O  13 XZ  -0.161096   0.036703   0.004237   0.159704   0.102972
  240  O  13 YZ   0.037421  -0.077971  -0.011646  -0.125043  -0.072676
  241  O  13XXX   0.001478  -0.001016   0.004798  -0.001312   0.007849
  242  O  13YYY   0.000445   0.015912  -0.001990   0.014985   0.014727
  243  O  13ZZZ   0.002622   0.004679  -0.001213  -0.000877   0.018345
  244  O  13XXY  -0.000386  -0.016850  -0.010846  -0.022555  -0.015867
  245  O  13XXZ  -0.006269  -0.014102  -0.002617  -0.007263  -0.027394
  246  O  13YYX  -0.004626  -0.000712   0.001081  -0.003568  -0.007415
  247  O  13YYZ   0.002751   0.007824   0.004244   0.008440   0.002781
  248  O  13ZZX   0.002643   0.002075  -0.007519   0.005328  -0.003116
  249  O  13ZZY  -0.000212  -0.004498   0.013517   0.002450  -0.003892
  250  O  13XYZ   0.002295   0.002961  -0.006758  -0.012494   0.011751
  251  Cl 15  S  -0.000749  -0.009476   0.002320  -0.008198   0.001089
  252  Cl 15  S  -0.013018  -0.061017   0.025689  -0.039047  -0.005080
  253  Cl 15  S  -0.062578  -0.077973   0.091113   0.019442  -0.063005
  254  Cl 15  S  -0.025538  -0.039197   0.049484   0.019933  -0.059784
  255  Cl 15  S   0.163993   1.742099  -0.450358   0.798951   0.547738
  256  Cl 15  X  -0.032784   0.477390  -0.225583   0.161280   0.059980
  257  Cl 15  Y  -0.094225   0.155722  -0.197750   0.273229   0.125058
  258  Cl 15  Z  -0.092346  -0.540089   0.210206  -0.270572  -0.259122
  259  Cl 15  X  -0.091436   1.310358  -0.571493   0.522842   0.152080
  260  Cl 15  Y  -0.248864   0.484868  -0.502774   0.763009   0.322224
  261  Cl 15  Z  -0.191620  -1.566656   0.528396  -0.879953  -0.661727
  262  Cl 15  X   0.050233  -0.768585   0.385642  -0.221044  -0.097034
  263  Cl 15  Y   0.155584  -0.221674   0.339202  -0.436550  -0.211250
  264  Cl 15  Z   0.181223   0.825112  -0.358262   0.369216   0.433258
  265  Cl 15  X   0.119493  -0.266471   0.171089  -0.194853  -0.019403
  266  Cl 15  Y   0.142386  -0.079094   0.136709  -0.269905  -0.092527
  267  Cl 15  Z   0.095714   0.197930  -0.038551   0.031238   0.077873
  268  Cl 15 XX   0.012738  -0.044543  -0.020045   0.002224   0.084240
  269  Cl 15 YY   0.036926  -0.050749  -0.045824  -0.056297  -0.006038
  270  Cl 15 ZZ  -0.049665   0.095292   0.065869   0.054073  -0.078202
  271  Cl 15 XY   0.001920  -0.009761   0.043020   0.033295  -0.000316
  272  Cl 15 XZ   0.015016   0.063095  -0.102637  -0.123691   0.066272
  273  Cl 15 YZ   0.017727  -0.127119  -0.120124  -0.027468   0.053054
  274  Cl 15 XX   0.001313   0.055130   0.017887  -0.078788  -0.163996
  275  Cl 15 YY  -0.061987  -0.077185   0.069738  -0.011734   0.018209
  276  Cl 15 ZZ   0.060674   0.022055  -0.087625   0.090522   0.145787
  277  Cl 15 XY  -0.031851   0.146710  -0.128451   0.079743   0.016107
  278  Cl 15 XZ  -0.005360  -0.399921   0.215546  -0.043843  -0.104029
  279  Cl 15 YZ   0.014255   0.020085   0.250583  -0.164389  -0.124860
  280  Cl 15XXX   0.064519  -0.120032   0.053692  -0.034103  -0.064534
  281  Cl 15YYY  -0.012630   0.039762   0.111116  -0.036608   0.034770
  282  Cl 15ZZZ  -0.063686   0.068139  -0.023987   0.054330   0.005120
  283  Cl 15XXY  -0.009377   0.116512  -0.044275  -0.002598  -0.026672
  284  Cl 15XXZ   0.010142  -0.119463   0.030197   0.016713   0.083519
  285  Cl 15YYX  -0.046389   0.014854  -0.014273   0.065691   0.077692
  286  Cl 15YYZ   0.075301   0.028045   0.001985  -0.089605  -0.090387
  287  Cl 15ZZX  -0.040173   0.146186  -0.057762  -0.019936   0.008889
  288  Cl 15ZZY   0.026322  -0.169859  -0.104804   0.051713  -0.019976
  289  Cl 15XYZ   0.052450  -0.132262   0.118205  -0.123017  -0.032389

                    146        147        148        149        150
                   -1.0000    -1.0000    -1.0000    -1.0000    -1.0000
                     A          A          A          A          A   
    1  C   3  S   0.003271   0.023800  -0.006594  -0.007043   0.002156
    2  C   3  S   0.191966   0.065108  -0.015243   0.053632   0.077648
    3  C   3  S   0.105358  -0.036111   0.001117   0.061382   0.055607
    4  C   3  S  -0.386679  -0.391129  -0.310790  -1.237467   0.369827
    5  C   3  X  -0.217514  -0.770667   0.185647  -0.212228   0.801458
    6  C   3  Y  -0.106104   0.726389  -0.242845   0.252713  -0.562404
    7  C   3  Z   0.976047  -0.148405   0.392709  -0.108821   0.175548
    8  C   3  X   0.281098   2.139430  -0.538741   0.184556  -2.513755
    9  C   3  Y   0.308913  -1.601802   0.684064  -0.736786   1.532175
   10  C   3  Z  -1.702515   0.515031  -0.865289   0.432303  -0.627779
   11  C   3  X   0.176956   1.882762  -0.097138   0.281888  -1.299017
   12  C   3  Y  -0.161297  -1.186965   0.113125  -0.345253   1.001253
   13  C   3  Z  -0.325564   0.626175  -0.275149  -0.169334  -0.349963
   14  C   3 XX  -0.087003  -0.100098   0.082148  -0.105371  -0.108894
   15  C   3 YY   0.262914   0.147124   0.066692   0.011959   0.118221
   16  C   3 ZZ  -0.175911  -0.047026  -0.148840   0.093412  -0.009327
   17  C   3 XY  -0.037063  -0.041771  -0.342497  -0.132721   0.041838
   18  C   3 XZ   0.087744   0.122008   0.045364  -0.068187  -0.094210
   19  C   3 YZ  -0.062052   0.004664  -0.100922  -0.037723   0.008434
   20  C   3 XX   0.157575   1.081554  -0.596851   0.274555  -0.882124
   21  C   3 YY  -0.232405  -0.469067   0.123767  -0.062504  -0.007044
   22  C   3 ZZ   0.074830  -0.612487   0.473084  -0.212050   0.889168
   23  C   3 XY  -0.194949   0.489605   0.486068   0.509628  -0.370676
   24  C   3 XZ   0.114510  -0.324669   0.120952   0.082005   0.321314
   25  C   3 YZ  -0.074446   0.413237  -0.264949   0.198100  -0.520085
   26  C   3XXX   0.123308   0.063779  -0.040787  -0.024141   0.089377
   27  C   3YYY   0.086429   0.075151  -0.010623   0.035174  -0.230446
   28  C   3ZZZ   0.040071  -0.150404   0.083094  -0.170498   0.135086
   29  C   3XXY  -0.157166  -0.170212   0.180339  -0.084121   0.413002
   30  C   3XXZ  -0.298134   0.005179  -0.090165   0.250609  -0.147047
   31  C   3YYX  -0.056571  -0.045051   0.032011  -0.004547   0.091108
   32  C   3YYZ   0.244372   0.196609  -0.021317  -0.021862  -0.034190
   33  C   3ZZX  -0.108865  -0.040518   0.022710   0.036935  -0.211019
   34  C   3ZZY   0.041209   0.069386  -0.166086   0.036930  -0.103826
   35  C   3XYZ   0.055910  -0.092732   0.010701  -0.017614   0.238768
   36  C   4  S  -0.020420  -0.015241  -0.008861   0.020556  -0.005673
   37  C   4  S  -0.030663  -0.218773  -0.076794   0.205006   0.027523
   38  C   4  S   0.046361  -0.062135  -0.020000   0.078440   0.041431
   39  C   4  S  -0.733060   0.149863  -0.757242   0.668252   0.255751
   40  C   4  X   0.514127   0.806370   0.185243   0.790547   0.203396
   41  C   4  Y   0.422504  -0.382885   0.066352  -0.166535  -0.412661
   42  C   4  Z   0.005384  -0.099750   0.180617   0.402516   0.170393
   43  C   4  X  -1.105296  -2.101109  -0.530552  -2.267067  -0.771665
   44  C   4  Y  -0.751172   0.489774  -0.110577   0.979424   1.259114
   45  C   4  Z  -0.596657  -0.478650  -0.459679  -0.811241  -0.691222
   46  C   4  X  -0.827068  -2.008672   0.392498  -1.242697  -0.325399
   47  C   4  Y  -0.116116   0.449310  -0.355077   0.826673   0.470233
   48  C   4  Z  -0.495723  -0.791802  -0.037534  -0.349954  -0.472957
   49  C   4 XX   0.096637  -0.135436   0.242041  -0.113036   0.094848
   50  C   4 YY  -0.067853   0.168023  -0.136371   0.029741  -0.027758
   51  C   4 ZZ  -0.028784  -0.032587  -0.105670   0.083295  -0.067089
   52  C   4 XY   0.162599   0.053234  -0.169134  -0.005775   0.054202
   53  C   4 XZ  -0.045381  -0.066375   0.161350   0.092746  -0.133157
   54  C   4 YZ   0.048413   0.140406   0.041036  -0.128680   0.273828
   55  C   4 XX   0.330143   0.629943  -0.120825   0.611606  -0.036361
   56  C   4 YY  -0.397926  -0.971791  -0.039247  -0.707037  -0.240567
   57  C   4 ZZ   0.067783   0.341848   0.160073   0.095431   0.276927
   58  C   4 XY  -0.356646   0.125611   0.672271   0.624156   0.388903
   59  C   4 XZ   0.185398   0.316998  -0.062002   0.328015   0.305463
   60  C   4 YZ  -0.169964  -0.013668  -0.035217   0.933786  -0.364433
   61  C   4XXX  -0.055133   0.107540  -0.122839  -0.134015   0.022730
   62  C   4YYY  -0.118285  -0.160037  -0.158641  -0.198791  -0.048503
   63  C   4ZZZ   0.150727   0.080810  -0.031819   0.060572  -0.002933
   64  C   4XXY   0.114649   0.342120   0.181779   0.076150   0.272448
   65  C   4XXZ  -0.012448  -0.202982   0.038824  -0.273700  -0.160132
   66  C   4YYX   0.217811  -0.148828  -0.043755   0.104069   0.021558
   67  C   4YYZ  -0.189773   0.094564   0.003866   0.192434   0.164066
   68  C   4ZZX  -0.143842   0.004549   0.208561   0.075731  -0.052053
   69  C   4ZZY   0.044048  -0.127408   0.031061   0.190556  -0.207374
   70  C   4XYZ   0.099322  -0.049103   0.157948   0.345406  -0.078585
   71  C   5  S   0.007783  -0.039408  -0.074194   0.052136   0.063235
   72  C   5  S   0.350803  -0.235968  -0.180157   0.306498   0.256181
   73  C   5  S   0.131085  -0.065315   0.051754   0.025303   0.027520
   74  C   5  S   2.960179  -0.062491  -0.503131   2.162574   0.285406
   75  C   5  X  -0.120842   0.344704   0.538992  -0.171107  -0.266852
   76  C   5  Y  -0.229013   0.070152  -0.031061  -0.157936   0.268074
   77  C   5  Z  -0.796442   0.917126   0.595163  -0.700331  -0.296942
   78  C   5  X   0.344321  -1.033743  -1.477695   0.634030   0.529465
   79  C   5  Y  -0.072710  -0.048465   0.317915   0.424611  -0.548053
   80  C   5  Z   0.711480  -2.114938  -1.223777   1.775101   0.941199
   81  C   5  X   1.013674   0.173465  -1.648607   1.072368  -0.142885
   82  C   5  Y  -0.470567   0.573673   0.305454   0.440438  -0.077738
   83  C   5  Z  -0.191162  -1.178685  -2.054460   0.972082   1.357972
   84  C   5 XX   0.096639  -0.051654   0.123120  -0.255209   0.061549
   85  C   5 YY   0.013831   0.188638   0.154523   0.231370  -0.007495
   86  C   5 ZZ  -0.110470  -0.136984  -0.277642   0.023839  -0.054054
   87  C   5 XY  -0.081810  -0.035763  -0.246814  -0.056435   0.062668
   88  C   5 XZ   0.288626   0.127871  -0.111136  -0.181322  -0.226957
   89  C   5 YZ  -0.089734   0.037664  -0.065208  -0.019052   0.153921
   90  C   5 XX  -0.595140   0.247051  -0.362731   0.342849  -0.125674
   91  C   5 YY  -0.297222  -0.074324  -0.044429  -0.816803  -0.046162
   92  C   5 ZZ   0.892362  -0.172727   0.407160   0.473953   0.171836
   93  C   5 XY   0.033545  -0.403601   0.392400   0.301690   0.058301
   94  C   5 XZ  -0.626464  -1.197531  -0.096526   0.976758   1.046637
   95  C   5 YZ   0.563911  -0.138006   0.171201  -0.577614  -0.451750
   96  C   5XXX  -0.217324   0.011013  -0.003631  -0.298988   0.045841
   97  C   5YYY   0.037840   0.048839  -0.089280  -0.088361   0.130252
   98  C   5ZZZ   0.190414  -0.005612  -0.102582  -0.034912   0.065652
   99  C   5XXY   0.069573   0.032708   0.161641   0.033611   0.000372
  100  C   5XXZ  -0.002047   0.039699  -0.039241   0.020073   0.097596
  101  C   5YYX   0.091431   0.190775   0.173428   0.074772  -0.102091
  102  C   5YYZ  -0.253421  -0.032169   0.176870   0.026767  -0.185677
  103  C   5ZZX   0.200139  -0.205550  -0.168556   0.326362   0.040590
  104  C   5ZZY  -0.120341  -0.098232  -0.041860   0.084939  -0.175123
  105  C   5XYZ  -0.006001  -0.168757   0.015900   0.153167  -0.068318
  106  C   7  S  -0.116946   0.011999  -0.071573  -0.019066  -0.039622
  107  C   7  S  -0.368369   0.259344   0.082950  -0.413484  -0.375365
  108  C   7  S   0.108793   0.116100   0.021377  -0.215563  -0.156540
  109  C   7  S  -1.131661   1.609967   4.810376  -2.545447  -1.410100
  110  C   7  X   0.324463   0.291753  -0.542272  -0.669116  -0.336748
  111  C   7  Y   0.395292  -0.182819   0.335336  -0.081542  -0.046857
  112  C   7  Z  -0.141413   0.452290  -0.152781  -0.229825   0.097757
  113  C   7  X  -0.279615  -0.694026   0.316889   1.382074   0.706616
  114  C   7  Y  -0.592531   0.429120  -0.583110  -0.008135   0.091870
  115  C   7  Z   0.670855  -1.530824   0.019288   1.121284   0.475055
  116  C   7  X  -0.364536  -0.588674  -0.708012   0.781928   0.776098
  117  C   7  Y  -0.086265  -0.448320  -0.320209  -0.007713   0.003785
  118  C   7  Z   1.238334  -0.083356  -0.724844   1.028573   0.419640
  119  C   7 XX   0.004840  -0.023110   0.070308  -0.011420   0.040685
  120  C   7 YY  -0.080603   0.033414   0.239108   0.052327  -0.040121
  121  C   7 ZZ   0.075763  -0.010303  -0.309416  -0.040907  -0.000564
  122  C   7 XY   0.043711   0.139549  -0.102113   0.033660   0.064685
  123  C   7 XZ   0.340800  -0.239919  -0.180534   0.066541  -0.037459
  124  C   7 YZ  -0.028145   0.107316   0.214523  -0.147713   0.091358
  125  C   7 XX  -0.610142  -0.523865  -0.273687   0.333738   0.190761
  126  C   7 YY   0.261798  -0.043759  -0.790632   0.162694   0.257735
  127  C   7 ZZ   0.348345   0.567624   1.064319  -0.496431  -0.448496
  128  C   7 XY   0.272008  -0.312178  -0.041604  -0.234503  -0.307988
  129  C   7 XZ  -0.902155   1.218862   0.035557  -0.512605   0.024473
  130  C   7 YZ  -0.004617  -0.549097  -0.204358   0.471500  -0.169987
  131  C   7XXX  -0.002325   0.094115   0.240900  -0.129977  -0.159497
  132  C   7YYY   0.017520   0.096365   0.008359   0.016345   0.149006
  133  C   7ZZZ  -0.067547  -0.051677  -0.129668   0.179146   0.051306
  134  C   7XXY  -0.076823  -0.091086  -0.029021   0.017909  -0.130914
  135  C   7XXZ   0.085333   0.123953   0.020084   0.001891   0.124042
  136  C   7YYX   0.028842   0.095776  -0.014139  -0.109587  -0.097166
  137  C   7YYZ   0.005290  -0.054621   0.153884  -0.242240  -0.192876
  138  C   7ZZX  -0.025722  -0.222045  -0.309062   0.283970   0.311155
  139  C   7ZZY   0.053318  -0.038201   0.017806  -0.039839  -0.068998
  140  C   7XYZ  -0.063634   0.048784  -0.036877   0.009406  -0.016086
  141  H   8  S  -0.768086   1.224319   0.072439  -0.624035  -1.453615
  142  H   8  S   0.234907  -3.344501   0.877062   0.416461   3.629973
  143  H   8  S   0.388348  -1.052608  -0.031612   0.266622   0.966471
  144  H   8  X   0.012222   0.123872  -0.093359   0.023405  -0.019304
  145  H   8  Y  -0.068617  -0.067090  -0.054663  -0.106177   0.140755
  146  H   8  Z  -0.080986   0.023789  -0.030985   0.097875  -0.072973
  147  H   8  X   0.016955   0.900388  -0.268430  -0.024434  -1.243169
  148  H   8  Y   0.138260  -0.051419  -0.230049  -0.054551  -0.236161
  149  H   8  Z   0.240208   0.036280   0.051358  -0.198384   0.008333
  150  H   8 XX  -0.046718  -0.065540   0.035468  -0.013875   0.045499
  151  H   8 YY  -0.028721  -0.013670  -0.029514   0.060737   0.031975
  152  H   8 ZZ   0.075439   0.079211  -0.005954  -0.046862  -0.077473
  153  H   8 XY   0.030790   0.024341   0.096691   0.056261  -0.059030
  154  H   8 XZ  -0.029922  -0.067108  -0.007518  -0.011337   0.069261
  155  H   8 YZ   0.038568  -0.008388  -0.071211   0.065219   0.012453
  156  H   9  S  -0.070981  -0.444356   0.639394  -0.703458   0.499282
  157  H   9  S  -0.795844   2.584684  -1.467872   1.418454  -2.808084
  158  H   9  S   0.024882   0.685525  -0.355524   0.295963  -0.649717
  159  H   9  X  -0.019682   0.070717  -0.042772   0.100319  -0.166980
  160  H   9  Y   0.026616  -0.068527   0.006420  -0.040122   0.046331
  161  H   9  Z   0.063581   0.032472   0.105795   0.032591  -0.008001
  162  H   9  X   0.001030   0.120920  -0.258612   0.029162   0.034928
  163  H   9  Y   0.481975  -0.334120   0.362856  -0.105874   0.755765
  164  H   9  Z  -0.351418   0.726641  -0.435004   0.306237  -0.764203
  165  H   9 XX   0.012847   0.032599  -0.012417   0.031016  -0.007826
  166  H   9 YY  -0.032684  -0.005843  -0.067618  -0.037758  -0.019761
  167  H   9 ZZ   0.019837  -0.026756   0.080035   0.006742   0.027588
  168  H   9 XY   0.113309   0.020564   0.049218  -0.049595   0.026028
  169  H   9 XZ   0.021729   0.074794  -0.024449  -0.054002  -0.074699
  170  H   9 YZ   0.044662  -0.103705   0.003247  -0.006739   0.067240
  171  H  10  S  -1.241418  -0.546249   0.209345  -1.041689  -1.194016
  172  H  10  S   1.170791   2.092015   0.496683   2.997505   2.278847
  173  H  10  S   0.742004   0.632334  -0.297630   0.814781   0.747396
  174  H  10  X   0.021048  -0.150645  -0.003487  -0.171034  -0.004238
  175  H  10  Y  -0.053534  -0.052417   0.076926   0.021245  -0.034948
  176  H  10  Z  -0.065043   0.001876  -0.044840  -0.056777   0.014953
  177  H  10  X  -0.161769  -0.174482   0.111936  -0.335328  -0.168633
  178  H  10  Y   0.221100   0.573148   0.265493   0.874458   0.712899
  179  H  10  Z   0.065369  -0.377020  -0.094430  -0.045208  -0.473969
  180  H  10 XX  -0.072915   0.055182  -0.057706   0.070803   0.022231
  181  H  10 YY  -0.041830  -0.043162   0.069187  -0.007551  -0.035289
  182  H  10 ZZ   0.114745  -0.012020  -0.011481  -0.063252   0.013058
  183  H  10 XY  -0.036046  -0.068028   0.052716  -0.051454  -0.006375
  184  H  10 XZ  -0.040710   0.046323   0.034080   0.003332  -0.036599
  185  H  10 YZ   0.031076  -0.068217  -0.010984  -0.003769  -0.123874
  186  H  11  S   0.270369   1.304301   0.462099   0.330366   0.026934
  187  H  11  S  -1.364424  -3.045073  -0.687497  -2.606587  -0.907028
  188  H  11  S  -0.413799  -1.117152  -0.068119  -0.465411  -0.233430
  189  H  11  X  -0.026963  -0.081275   0.031583  -0.090021  -0.019914
  190  H  11  Y   0.002902  -0.014013   0.084738   0.161682   0.013853
  191  H  11  Z   0.043652  -0.120404   0.099873  -0.030653  -0.019089
  192  H  11  X  -0.411347  -0.537327  -0.317944  -0.715125  -0.402505
  193  H  11  Y  -0.414060  -0.345660  -0.030438  -0.411286  -0.309775
  194  H  11  Z  -0.282200  -0.298204  -0.310908  -0.610445   0.031591
  195  H  11 XX  -0.061800   0.009992  -0.030686  -0.051345  -0.026493
  196  H  11 YY   0.017353  -0.032567   0.020153   0.028856   0.036843
  197  H  11 ZZ   0.044447   0.022576   0.010533   0.022488  -0.010349
  198  H  11 XY  -0.034470  -0.075618   0.026033   0.056585  -0.068256
  199  H  11 XZ  -0.032172  -0.056154   0.025481  -0.108524  -0.031768
  200  H  11 YZ  -0.009844   0.035372   0.042360   0.023497   0.079517
  201  H  12  S  -0.919589   0.227468   0.865098   0.219962   0.470951
  202  H  12  S   0.889792  -0.994291  -1.511725  -0.032942  -0.046990
  203  H  12  S   0.398943  -0.085219  -1.037535  -0.007934  -0.331639
  204  H  12  X   0.051299   0.026283   0.092700  -0.032914   0.006436
  205  H  12  Y  -0.061508   0.029912  -0.064842   0.028535   0.007403
  206  H  12  Z  -0.062470   0.018067   0.029611  -0.000861   0.098796
  207  H  12  X  -0.006321  -0.315144  -0.456130   0.213877   0.123833
  208  H  12  Y   0.047993   0.265602   0.453839   0.176768  -0.137897
  209  H  12  Z  -0.151093  -0.198348   0.120568   0.320530   0.184932
  210  H  12 XX  -0.056997  -0.000256  -0.053803   0.091561   0.022892
  211  H  12 YY  -0.022028  -0.115989  -0.102562  -0.036245   0.046450
  212  H  12 ZZ   0.079025   0.116245   0.156365  -0.055316  -0.069342
  213  H  12 XY   0.040406  -0.032372   0.031054   0.056695  -0.036367
  214  H  12 XZ  -0.101123  -0.082757   0.060541   0.013968   0.034731
  215  H  12 YZ   0.036128  -0.090429   0.048317  -0.026788  -0.110959
  216  O  13  S  -0.014578   0.018064  -0.001736  -0.019509  -0.014157
  217  O  13  S  -0.046274   0.103418  -0.059123  -0.112706  -0.053618
  218  O  13  S   0.001659   0.019496   0.006705  -0.015328  -0.000870
  219  O  13  S   0.924885   0.080226  -0.446157  -0.284181  -0.237826
  220  O  13  X  -0.164324  -0.154003   0.153670   0.145625   0.141464
  221  O  13  Y   0.129571   0.124745  -0.027818  -0.126550   0.047410
  222  O  13  Z  -0.024591  -0.173949  -0.017882   0.093489  -0.209795
  223  O  13  X   0.058818   0.064304   0.025216  -0.004757  -0.038348
  224  O  13  Y  -0.049178  -0.047391  -0.045258   0.067799  -0.016315
  225  O  13  Z   0.061176   0.065809  -0.013879  -0.032093   0.114747
  226  O  13  X  -0.306218  -0.012223   0.139286   0.178292   0.016946
  227  O  13  Y   0.119646   0.239972   0.022319  -0.023359  -0.014929
  228  O  13  Z   0.184309  -0.340737   0.025916  -0.047400  -0.136170
  229  O  13 XX   0.002799  -0.004947   0.019713  -0.004631   0.005442
  230  O  13 YY   0.001156   0.000695  -0.008066   0.000931   0.002785
  231  O  13 ZZ  -0.003955   0.004252  -0.011648   0.003699  -0.008227
  232  O  13 XY   0.003455   0.000039  -0.011161  -0.000443   0.003071
  233  O  13 XZ  -0.008939   0.006431   0.000615  -0.003682  -0.008033
  234  O  13 YZ   0.005695  -0.000427   0.001774  -0.002687   0.003545
  235  O  13 XX   0.081798   0.003885  -0.086711  -0.065109  -0.011987
  236  O  13 YY   0.013700   0.079968   0.090953   0.052021   0.091247
  237  O  13 ZZ  -0.095498  -0.083853  -0.004243   0.013088  -0.079260
  238  O  13 XY  -0.124294  -0.158559   0.026177   0.043129  -0.036268
  239  O  13 XZ  -0.012662   0.252830   0.010402  -0.077939   0.116933
