 GAMESS VERSIONS
 ATOM      ATOMIC                      COORDINATES (BOHR)
           CHARGE         X                   Y                   Z
C           6.0     0.4372546228        0.8200129613       -4.3100937791
C           6.0    -1.0693077848       -1.4768857307       -3.6791794549
C           6.0    -1.0385901557        0.7577627190       -1.8804372700
C           6.0     0.3179919423        0.5881948604        0.5365005155
H           1.0     2.4595646752        0.6802065236       -4.2064364098
H           1.0    -0.2654730506        2.0642050821       -5.7530844992
H           1.0    -0.0446071072       -3.1233477066       -3.0754657221
H           1.0    -2.7973160679       -1.8148989941       -4.6917738421
H           1.0    -2.7126593755        1.9021219163       -1.7896734438
O           8.0     2.7210670903       -0.1375808910        0.4081859041
Cl          17.0    -1.0776676812       -0.4131006947        3.2362476499
Q           0.0     1.1796242016       -1.0650870150       -3.1050080997
Q           0.0    -0.3160265810       -0.3284363847       -3.9946366170
Q           0.0     0.4570606269        0.0211120887       -0.9908087527
Q           0.0     0.8535088546        2.3920805413        0.3624821246

     ATOMIC BASIS SET
     ----------------
 THE CONTRACTED PRIMITIVE FUNCTIONS HAVE BEEN UNNORMALIZED
  217  O  13  S  -0.096396  -0.192077   0.192187  -0.301499   0.135141
  218  O  13  S  -0.007295  -0.022939   0.025747   0.011385  -0.000161
  219  O  13  S   0.091111   0.092949  -0.405211  -0.112762   0.053216
  220  O  13  X  -0.068796   0.005966   0.204007  -0.225281   0.086729
  221  O  13  Y   0.005801   0.073082  -0.061016   0.122292   0.314270
  222  O  13  Z   0.118976  -0.028964   0.061970   0.000941  -0.019880
  223  O  13  X   0.057354   0.126347  -0.142269   0.362110  -0.167124
  224  O  13  Y  -0.027822  -0.046160   0.094395  -0.083470  -0.217550
  225  O  13  Z  -0.100766   0.046818  -0.057612  -0.044060  -0.012683
  226  O  13  X  -0.030912  -0.135448   0.070629   0.058928   0.108719
  227  O  13  Y  -0.152491   0.115851   0.050815   0.101525   0.097836
  228  O  13  Z  -0.012510  -0.199001   0.152682   0.046755  -0.130410
  229  O  13 XX  -0.010454   0.006156   0.009316  -0.010720  -0.003906
  230  O  13 YY   0.006358  -0.007655   0.003639   0.004919   0.000668
  231  O  13 ZZ   0.004096   0.001499  -0.012955   0.005801   0.003239
  232  O  13 XY   0.008540  -0.004116  -0.005915  -0.000070   0.014125
  233  O  13 XZ   0.004441   0.006244  -0.010824  -0.004181   0.000749
  234  O  13 YZ  -0.000008   0.007682   0.003507  -0.006108  -0.004806
  235  O  13 XX   0.083687   0.058486  -0.013399   0.023854  -0.141289
  236  O  13 YY  -0.087564  -0.028992   0.123997  -0.029987   0.162978
  237  O  13 ZZ   0.003877  -0.029493  -0.110598   0.006133  -0.021689
  238  O  13 XY   0.057183  -0.087147   0.065442  -0.128798  -0.197564
  239  O  13 XZ  -0.091147   0.162590  -0.072641  -0.045014   0.029041
  240  O  13 YZ  -0.037547   0.066934   0.008694  -0.070618  -0.007120
  241  O  13XXX  -0.006347   0.039215   0.064295   0.051369  -0.033269
  242  O  13YYY   0.009450  -0.003179  -0.033294  -0.004908   0.008467
  243  O  13ZZZ   0.015622  -0.011134  -0.012708   0.008529   0.008507
  244  O  13XXY  -0.010823   0.000562   0.045433   0.030334  -0.018554
  245  O  13XXZ  -0.034411   0.020471   0.018784  -0.026265  -0.010443
  246  O  13YYX   0.011359  -0.032961  -0.036163  -0.066431   0.050833
  247  O  13YYZ   0.013452  -0.005533  -0.001735   0.014823  -0.000971
  248  O  13ZZX  -0.002844  -0.019652  -0.050098  -0.002488  -0.006198
  249  O  13ZZY  -0.001856   0.003704  -0.000765  -0.023750   0.007195
  250  O  13XYZ  -0.008521   0.002526  -0.019224  -0.011535   0.016404
  251  Cl 15  S  -0.011152  -0.001829   0.006346  -0.011814  -0.013501
  252  Cl 15  S  -0.083701  -0.011792   0.024299  -0.067687  -0.071844
  253  Cl 15  S  -0.198202  -0.025477  -0.034473  -0.067499  -0.055200
  254  Cl 15  S  -0.041711   0.015422  -0.056854   0.006532   0.069762
  255  Cl 15  S   1.085968  -0.342101  -0.066773   1.454086   0.322637
  256  Cl 15  X   0.305652  -0.195099  -0.145553   0.253389   0.067533
  257  Cl 15  Y   0.099103   0.014593  -0.016030   0.115144   0.163834
  258  Cl 15  Z  -0.378946   0.020013   0.008934  -0.415865  -0.100133
  259  Cl 15  X   0.827892  -0.520172  -0.428107   0.738278   0.193055
  260  Cl 15  Y   0.284581   0.037725  -0.085438   0.349705   0.459830
  261  Cl 15  Z  -0.999276   0.112378   0.089620  -1.270900  -0.340869
  262  Cl 15  X  -0.499730   0.326351   0.222031  -0.386176  -0.105669
  263  Cl 15  Y  -0.150496  -0.027104   0.002730  -0.163130  -0.266992
  264  Cl 15  Z   0.630319   0.003818   0.026166   0.594715   0.129208
  265  Cl 15  X  -0.166567   0.044869   0.084300  -0.114591   0.026414
  266  Cl 15  Y  -0.030021  -0.043249   0.007824   0.000613  -0.117682
  267  Cl 15  Z   0.075676  -0.049483  -0.028833   0.139078   0.059098
  268  Cl 15 XX   0.047698   0.083998   0.052802  -0.019696  -0.020954
  269  Cl 15 YY   0.052082   0.024830  -0.014126  -0.033129  -0.043825
  270  Cl 15 ZZ  -0.099780  -0.108828  -0.038677   0.052825   0.064780
  271  Cl 15 XY  -0.027006  -0.007196   0.000591  -0.035700  -0.016040
  272  Cl 15 XZ   0.113799  -0.047750  -0.001863   0.001442   0.048914
  273  Cl 15 YZ   0.017622   0.004526   0.029402  -0.026160   0.016323
  274  Cl 15 XX  -0.047486  -0.163961  -0.118104  -0.015364  -0.040516
  275  Cl 15 YY  -0.140088  -0.002557   0.053850  -0.090556   0.072975
  276  Cl 15 ZZ   0.187574   0.166518   0.064254   0.105920  -0.032459
  277  Cl 15 XY   0.104417   0.014446  -0.063887   0.127183   0.095580
  278  Cl 15 XZ  -0.347099   0.191291   0.142117  -0.224273  -0.158549
  279  Cl 15 YZ  -0.079844  -0.014883   0.009688  -0.055266  -0.168927
  280  Cl 15XXX  -0.093674   0.023849  -0.014103  -0.033019  -0.122870
  281  Cl 15YYY   0.028924  -0.017221  -0.015053   0.016850  -0.024715
  282  Cl 15ZZZ  -0.040554  -0.176171   0.016976   0.087247   0.078778
  283  Cl 15XXY   0.010799   0.027763  -0.055888   0.083042  -0.043062
  284  Cl 15XXZ  -0.024335   0.168416   0.064690  -0.114606   0.029056
  285  Cl 15YYX  -0.021236   0.027444   0.035570   0.008296   0.052539
  286  Cl 15YYZ   0.078744   0.067942  -0.087466  -0.002448  -0.134747
  287  Cl 15ZZX   0.146912  -0.059440  -0.016648   0.036003   0.112308
  288  Cl 15ZZY  -0.049604  -0.004659   0.076084  -0.105648   0.076220
  289  Cl 15XYZ  -0.017750  -0.002109  -0.000703  -0.075607  -0.109657

                    161        162        163        164        165
                    3.4517     3.4737     3.4848     3.4930     3.5305
                     A          A          A          A          A   
    1  C   3  S  -0.012015   0.008777  -0.006864  -0.000443  -0.001464
    2  C   3  S  -0.060500   0.108688  -0.073689  -0.216625  -0.016493
    3  C   3  S   0.024473  -0.026387  -0.009019   0.010238   0.024010
    4  C   3  S  -0.060743   0.851220  -0.376068  -4.263642  -0.413760
    5  C   3  X   0.762758   1.094651  -0.800721   0.009994  -0.542395
    6  C   3  Y  -0.603882   0.289484   0.710288  -0.067513   0.588644
    7  C   3  Z   0.763639   0.224347  -0.226958  -0.213770  -0.247856
    8  C   3  X  -1.906374  -2.568109   2.019913  -0.318790   1.419811
    9  C   3  Y   1.799435  -0.677748  -1.379392  -0.324867  -1.368437
   10  C   3  Z  -1.865832  -0.200531   0.739606   0.661682   0.694701
   11  C   3  X  -1.105253  -1.283667   1.094500   0.301900   0.722059
   12  C   3  Y   1.085056  -0.267059  -0.453691   0.667290  -0.423533
   13  C   3  Z  -0.974397   0.030263   0.327944  -0.487044   0.291506
   14  C   3 XX  -0.285118  -0.426277   0.318368   0.294581   0.259151
   15  C   3 YY   0.117440   0.305596  -0.192911  -0.296189  -0.108871
   16  C   3 ZZ   0.167678   0.120681  -0.125457   0.001608  -0.150279
   17  C   3 XY  -0.026119  -0.253110   0.047325  -0.089031  -0.043210
   18  C   3 XZ   0.008679  -0.023842  -0.075204   0.230305  -0.178534
   19  C   3 YZ  -0.252253   0.005630   0.076551  -0.554560   0.020457
   20  C   3 XX   0.102775   0.245708  -0.184428  -0.810398   0.237595
   21  C   3 YY  -0.301671  -0.126693   0.232225   0.651146   0.077967
   22  C   3 ZZ   0.198896  -0.119014  -0.047797   0.159252  -0.315561
   23  C   3 XY  -0.300218   1.039230   0.022543   0.577696   0.488820
   24  C   3 XZ   0.473694  -0.218335   0.152253  -0.753129   0.230971
   25  C   3 YZ   0.088908  -0.142260  -0.074961   1.048111   0.260211
   26  C   3XXX  -0.036822   0.104108  -0.038798  -0.253971   0.074526
   27  C   3YYY   0.100283   0.033589   0.030587  -0.053205   0.010107
   28  C   3ZZZ   0.193550  -0.203222   0.036332   0.094772   0.043419
   29  C   3XXY  -0.099322   0.041212   0.017975   0.055529   0.128364
   30  C   3XXZ  -0.155181   0.338580   0.001903  -0.132870   0.052756
   31  C   3YYX   0.018905  -0.168496  -0.029666   0.047411  -0.194488
   32  C   3YYZ  -0.104494  -0.065928  -0.050647   0.005720  -0.111009
   33  C   3ZZX   0.030497   0.028820   0.081719   0.293328   0.094501
   34  C   3ZZY  -0.035221  -0.086277  -0.059012   0.015853  -0.141925
   35  C   3XYZ  -0.005501   0.069188   0.028899  -0.206870  -0.053997
   36  C   4  S   0.003561  -0.016400  -0.015690  -0.031512  -0.003030
   37  C   4  S   0.125059  -0.077914  -0.016720  -0.165113  -0.077812
   38  C   4  S  -0.031885   0.029001  -0.069908  -0.115558   0.017573
   39  C   4  S   1.221708   0.294720   1.532637   3.025583  -0.571737
   40  C   4  X  -1.414586  -0.244313   0.284060  -0.006262  -0.413546
   41  C   4  Y   0.007513   0.527746  -0.883142   0.007477   0.465479
   42  C   4  Z  -0.730531  -0.388399  -0.072940  -0.141945  -0.707212
   43  C   4  X   3.425827   0.481137  -0.841719  -0.058944   1.127633
   44  C   4  Y   0.125548  -1.535193   1.979781  -0.730321  -1.190630
   45  C   4  Z   1.866905   1.028354   0.188408   0.040066   1.420544
   46  C   4  X   1.982316   0.521833  -0.198882   0.390010   0.590710
   47  C   4  Y   0.182752  -0.769130   1.355764   0.613705  -0.581881
   48  C   4  Z   1.140592   0.674396   0.234799   0.002359   0.398772
   49  C   4 XX  -0.237171  -0.149757   0.187776  -0.096788  -0.114741
   50  C   4 YY   0.165010   0.143876  -0.321366   0.001954   0.319467
   51  C   4 ZZ   0.072161   0.005881   0.133590   0.094835  -0.204726
   52  C   4 XY  -0.385685   0.064545   0.145010   0.066685  -0.196302
   53  C   4 XZ  -0.387705   0.013770  -0.160605  -0.254615   0.023455
   54  C   4 YZ  -0.273700  -0.036617   0.009667   0.000329  -0.111375
   55  C   4 XX  -0.100006   0.485320  -0.615958   0.425757  -0.123056
   56  C   4 YY   0.371037  -0.580838   0.501513  -0.181346  -0.248282
   57  C   4 ZZ  -0.271031   0.095518   0.114445  -0.244410   0.371338
   58  C   4 XY   0.649218  -0.608969   0.184398  -0.431071  -0.225613
   59  C   4 XZ   0.138389   0.356211   0.323329   0.744881   0.016337
   60  C   4 YZ   0.465451   0.309733   0.579371  -0.272752   0.121810
   61  C   4XXX  -0.034550   0.124408  -0.060451   0.093364   0.123437
   62  C   4YYY   0.059938  -0.023199   0.006150   0.058126  -0.085866
   63  C   4ZZZ  -0.055087   0.047876  -0.013338  -0.036986   0.056411
   64  C   4XXY   0.031250  -0.107925  -0.158085  -0.104506  -0.075653
   65  C   4XXZ  -0.121974  -0.004775  -0.087188  -0.000217   0.091204
   66  C   4YYX   0.125536  -0.024258   0.161369   0.022460   0.019588
   67  C   4YYZ   0.195881  -0.059458   0.105083   0.049840  -0.166887
   68  C   4ZZX  -0.079182  -0.142653  -0.080266  -0.147722  -0.185196
   69  C   4ZZY  -0.111665   0.139050   0.149834   0.026522   0.190853
   70  C   4XYZ  -0.007349   0.055013   0.116825  -0.034682   0.044012
   71  C   5  S  -0.025527   0.008358  -0.033473  -0.000242   0.029356
   72  C   5  S  -0.175674  -0.007285  -0.192689   0.158037   0.229258
   73  C   5  S   0.032624   0.025122   0.045800   0.029129   0.055533
   74  C   5  S  -1.940978   0.245353  -0.502938   2.583308   1.437894
   75  C   5  X   0.220887  -0.336067  -0.083912   0.044831  -0.128327
   76  C   5  Y  -0.033304  -0.533092  -0.282218   0.163538  -0.294477
   77  C   5  Z  -0.293167  -0.032859  -0.391836   0.171300   0.320511
   78  C   5  X  -0.434211   0.568560   0.295007   0.195929   0.299684
   79  C   5  Y   0.415779   0.570810   0.805440  -0.384949   0.398268
   80  C   5  Z   0.411734   0.352782   0.992478   0.171322  -0.433559
   81  C   5  X  -0.706665   0.476910   0.023569   0.932348  -0.014195
   82  C   5  Y   0.355454   0.483153   0.462609  -0.153381   0.069551
   83  C   5  Z   0.118704   0.852827   0.897355   0.545285  -0.862651
   84  C   5 XX  -0.032629  -0.007868   0.021994   0.103513  -0.087899
   85  C   5 YY  -0.049261   0.026868  -0.069036   0.012351   0.085471
   86  C   5 ZZ   0.081891  -0.019000   0.047042  -0.115864   0.002428
   87  C   5 XY  -0.220491  -0.337046  -0.317514   0.104862   0.082616
   88  C   5 XZ  -0.016225  -0.026118  -0.034702  -0.135635  -0.036836
   89  C   5 YZ   0.060397   0.066275   0.226360  -0.011968  -0.018267
   90  C   5 XX   0.213106   0.516874   0.086566  -0.370495   0.198188
   91  C   5 YY  -0.175402  -0.290427  -0.389427  -0.175159  -0.506350
   92  C   5 ZZ  -0.037703  -0.226447   0.302860   0.545654   0.308163
   93  C   5 XY   0.632786   0.399658   0.629734  -0.321768  -0.119526
   94  C   5 XZ   0.087297   0.330518   0.325458   0.373032   0.280883
   95  C   5 YZ  -0.173870  -0.324651  -1.078171   0.255249  -0.130130
   96  C   5XXX  -0.018266   0.192478  -0.024946  -0.001335  -0.159966
   97  C   5YYY  -0.039916   0.052606  -0.094277  -0.001603   0.126838
   98  C   5ZZZ   0.016826  -0.033032  -0.103899   0.053498   0.018871
   99  C   5XXY  -0.007778  -0.107088   0.019401   0.032191  -0.062326
  100  C   5XXZ  -0.163202   0.125451   0.025926   0.165279   0.087116
  101  C   5YYX   0.113062  -0.168986   0.083442  -0.162381   0.019397
  102  C   5YYZ   0.140627  -0.081134   0.113469  -0.237054  -0.112434
  103  C   5ZZX  -0.088555  -0.089250  -0.049973   0.164172   0.195220
  104  C   5ZZY   0.061331   0.036510   0.107085  -0.030040  -0.107846
  105  C   5XYZ  -0.046050  -0.106034  -0.092736  -0.007503  -0.143897
  106  C   7  S  -0.012364   0.060084  -0.078093  -0.156817  -0.094686
  107  C   7  S  -0.004725   0.138961  -0.168735  -0.442272  -0.401707
  108  C   7  S   0.047314  -0.026189   0.175082   0.069217  -0.034115
  109  C   7  S   0.644650  -1.868332  -1.961909  -1.285543   0.269524
  110  C   7  X  -0.065961   0.334583  -0.306345  -0.087883   0.767995
  111  C   7  Y  -0.033403  -0.093462  -0.097276  -0.174600   0.066420
  112  C   7  Z   0.079874   0.042080  -0.044438  -0.537326  -0.163651
  113  C   7  X   0.090511  -0.486137   0.504851   0.146950  -0.803481
  114  C   7  Y   0.014131   0.106423   0.156563   0.110303  -0.067760
  115  C   7  Z  -0.299528   0.224711   0.218587   1.404511   0.445098
  116  C   7  X  -0.224230   0.188517   0.488026   0.217637  -0.748978
  117  C   7  Y   0.059580   0.047035   0.248083   0.036377  -0.048279
  118  C   7  Z  -0.544518   0.878024   0.305521   1.382247   0.871650
  119  C   7 XX   0.193822   0.095071   0.478611  -0.122093  -0.123010
  120  C   7 YY  -0.182843  -0.125002  -0.640253   0.008838  -0.055634
  121  C   7 ZZ  -0.010979   0.029931   0.161642   0.113255   0.178644
  122  C   7 XY  -0.070019   0.150454   0.249622  -0.200886  -0.223031
  123  C   7 XZ  -0.056496  -0.018326  -0.096327   0.109054  -0.062787
  124  C   7 YZ  -0.091951   0.313444   0.182316  -0.016726   0.474577
  125  C   7 XX  -0.337074   0.209366  -0.355028   0.064098   0.011346
  126  C   7 YY   0.054191   0.360887   0.741328  -0.103773   0.165945
  127  C   7 ZZ   0.282884  -0.570254  -0.386300   0.039675  -0.177291
  128  C   7 XY  -0.037569  -0.013714  -0.491586   0.431932   0.210344
  129  C   7 XZ  -0.072276   0.431702   0.021926  -0.483142  -0.174231
  130  C   7 YZ   0.276734  -0.308971  -0.062096  -0.220877  -0.482004
  131  C   7XXX  -0.049640   0.045507  -0.007107   0.188962  -0.216110
  132  C   7YYY   0.021807  -0.200138   0.008450   0.042054   0.052135
  133  C   7ZZZ   0.040082  -0.122401  -0.012249   0.076602   0.270324
  134  C   7XXY   0.055715   0.195331   0.035706  -0.000676  -0.052902
  135  C   7XXZ  -0.051452   0.130963   0.081152   0.059866  -0.053885
  136  C   7YYX   0.197313  -0.252509   0.045016  -0.361167   0.245842
  137  C   7YYZ  -0.002323   0.033255  -0.064718  -0.162639  -0.308792
  138  C   7ZZX  -0.130714   0.191456  -0.035481   0.107648   0.044100
  139  C   7ZZY  -0.084971   0.073182  -0.047044  -0.055745  -0.017044
  140  C   7XYZ   0.003823  -0.050771   0.072646  -0.178468   0.183398
  141  H   8  S  -0.320531   0.131566  -0.110793   0.246324  -0.377863
  142  H   8  S   1.576862   1.148943  -1.035397   1.471970  -0.890714
  143  H   8  S   0.648600   0.418655  -0.560925   0.101338  -0.170248
  144  H   8  X   0.135603   0.221576  -0.187562  -0.212495  -0.138465
  145  H   8  Y   0.012007  -0.064535  -0.013481  -0.005792   0.096700
  146  H   8  Z  -0.063395   0.112720   0.003797   0.076566  -0.039219
  147  H   8  X  -0.896465  -0.993903   0.868106  -0.291979   0.745521
  148  H   8  Y   0.025424  -0.215179   0.090825  -0.149201  -0.232285
  149  H   8  Z   0.122909  -0.183446  -0.086862   0.217639  -0.104054
  150  H   8 XX   0.111933   0.142151  -0.138567   0.069967  -0.126012
  151  H   8 YY  -0.127917   0.011579   0.011621  -0.074482   0.024649
  152  H   8 ZZ   0.015984  -0.153730   0.126947   0.004515   0.101362
  153  H   8 XY  -0.024969   0.095843   0.043424   0.008051  -0.002637
  154  H   8 XZ   0.043433   0.019944  -0.003889  -0.104252   0.017401
  155  H   8 YZ   0.024882  -0.011540  -0.077142  -0.002948  -0.066309
  156  H   9  S  -0.145945   0.257739  -0.025376   0.169928   0.364690
  157  H   9  S  -2.028767  -0.429352   1.216439   1.630959   1.176711
  158  H   9  S  -0.735100  -0.236619   0.473857  -0.106838   0.178173
  159  H   9  X   0.017822   0.107637  -0.041372   0.094043  -0.081218
  160  H   9  Y  -0.088344   0.034149   0.103443  -0.182440   0.115439
  161  H   9  Z   0.158587   0.081910  -0.059334   0.204726   0.002800
  162  H   9  X  -0.130304  -0.155174   0.100511  -0.238941   0.274244
  163  H   9  Y   0.850217   0.236429  -0.546166  -0.281693  -0.580426
  164  H   9  Z  -0.957927  -0.158987   0.597829   0.205874   0.479642
  165  H   9 XX   0.061786   0.007612  -0.091568   0.028191  -0.068585
  166  H   9 YY   0.037428  -0.041922   0.066371   0.000356  -0.038537
  167  H   9 ZZ  -0.099214   0.034310   0.025197  -0.028547   0.107121
  168  H   9 XY   0.136013  -0.094138  -0.055161  -0.016017  -0.041594
  169  H   9 XZ  -0.022232  -0.034623   0.082648  -0.029089   0.015167
  170  H   9 YZ   0.130843   0.070360  -0.070889  -0.097175  -0.086702
  171  H  10  S   0.152332  -0.269062   0.110021   0.152469  -0.576417
  172  H  10  S  -1.450279  -0.982488   0.941602  -1.320986  -0.658014
  173  H  10  S  -0.645786  -0.431818   0.458430  -0.116712  -0.182379
  174  H  10  X  -0.083336   0.043181   0.123684   0.067919  -0.083050
  175  H  10  Y   0.130881   0.089321  -0.141035  -0.076110   0.177862
  176  H  10  Z  -0.040422   0.005828   0.028428  -0.028795  -0.133821
  177  H  10  X   0.358489  -0.055241  -0.362198  -0.019353   0.291740
  178  H  10  Y  -0.851244  -0.659191   0.738351  -0.430118  -0.748265
  179  H  10  Z   0.204316   0.239128  -0.124181  -0.030506   0.323197
  180  H  10 XX   0.129255  -0.042094   0.018074   0.070577  -0.020156
  181  H  10 YY  -0.077412  -0.061400   0.085537  -0.004769  -0.122846
  182  H  10 ZZ  -0.051843   0.103494  -0.103611  -0.065808   0.143003
  183  H  10 XY   0.161075   0.064199  -0.022747   0.031919   0.064349
  184  H  10 XZ  -0.078199  -0.021860  -0.004013   0.064017   0.079055
  185  H  10 YZ  -0.030357   0.088804  -0.068832   0.093516   0.125302
  186  H  11  S  -0.301023  -0.210790  -0.308188   0.237316   0.324321
  187  H  11  S   2.313303   0.178005  -0.187524  -1.128760   0.774402
  188  H  11  S   1.048325   0.388544   0.060858   0.021741   0.220189
  189  H  11  X  -0.281194  -0.001736  -0.004561  -0.090500  -0.059692
  190  H  11  Y   0.013503  -0.135434   0.079245  -0.094477   0.011104
  191  H  11  Z  -0.158960  -0.045887   0.049598  -0.106490  -0.100344
  192  H  11  X   1.243476   0.083027  -0.254629  -0.104629   0.468384
  193  H  11  Y   0.536649   0.080264  -0.132415  -0.141046   0.161679
  194  H  11  Z   0.796892   0.107948  -0.007924   0.005485   0.392172
  195  H  11 XX   0.137498   0.037592  -0.048544  -0.035023  -0.005883
  196  H  11 YY  -0.149485   0.020430   0.044062   0.013047   0.030297
  197  H  11 ZZ   0.011986  -0.058022   0.004482   0.021976  -0.024414
  198  H  11 XY   0.030178   0.008023  -0.035903  -0.074071   0.123713
  199  H  11 XZ   0.092258   0.061443  -0.024732   0.046405   0.121885
  200  H  11 YZ   0.154031  -0.102197   0.019461   0.040422  -0.028155
  201  H  12  S  -0.035036  -0.060420  -0.426025  -0.774564   0.244540
  202  H  12  S   0.228955   0.200555   0.808689   0.646689  -0.433037
  203  H  12  S  -0.249818  -0.029103  -0.024300   0.382523  -0.204348
  204  H  12  X   0.043601   0.186600   0.139831   0.031312  -0.061899
  205  H  12  Y  -0.102007  -0.001262  -0.097358  -0.002609   0.019948
  206  H  12  Z  -0.003741   0.053270   0.077117   0.086390  -0.064881
  207  H  12  X   0.035380  -0.144984   0.047693   0.000448   0.081657
  208  H  12  Y   0.227799   0.059686   0.201938  -0.099411   0.100332
  209  H  12  Z   0.055199   0.003358   0.104162  -0.105667   0.190716
  210  H  12 XX  -0.042464   0.043599  -0.085638  -0.095733  -0.021995
  211  H  12 YY  -0.020049   0.000270  -0.066532   0.059465  -0.009527
  212  H  12 ZZ   0.062513  -0.043869   0.152170   0.036268   0.031522
  213  H  12 XY   0.019745   0.001058  -0.007019  -0.003567  -0.012429
  214  H  12 XZ  -0.012053  -0.022696  -0.009023   0.035396  -0.073914
  215  H  12 YZ   0.006278  -0.089580  -0.069928  -0.133272   0.023938
  216  O  13  S   0.033467   0.010433  -0.002505  -0.041146   0.017460
  217  O  13  S   0.121593   0.026562  -0.086006  -0.227827   0.095587
  218  O  13  S  -0.001343  -0.026053  -0.034509  -0.032283  -0.001647
  219  O  13  S   0.071482   0.289423   0.353420   0.588234   0.422710
  220  O  13  X   0.210179  -0.130854   0.197287  -0.257831  -0.092028
  221  O  13  Y   0.007817  -0.229236  -0.131340  -0.234902   0.276732
  222  O  13  Z   0.053261  -0.254263  -0.141504  -0.144518   0.125915
  223  O  13  X  -0.224784   0.004150  -0.131092   0.251889  -0.067521
  224  O  13  Y   0.026416   0.198110   0.156648   0.114159  -0.172403
  225  O  13  Z  -0.031829   0.172965   0.113820   0.148970  -0.071431
  226  O  13  X   0.040872  -0.104170  -0.061362  -0.270070   0.005038
  227  O  13  Y   0.078379   0.017176   0.220831  -0.046604   0.028776
  228  O  13  Z   0.132607  -0.339094  -0.078752  -0.194689  -0.136422
  229  O  13 XX   0.010686  -0.014762   0.013322  -0.001590  -0.005631
  230  O  13 YY  -0.002179   0.007321  -0.005255  -0.006727   0.001727
  231  O  13 ZZ  -0.008507   0.007441  -0.008067   0.008317   0.003904
  232  O  13 XY  -0.005946  -0.006613  -0.022773  -0.007973   0.019390
  233  O  13 XZ   0.000250   0.004015   0.003075  -0.001547   0.015795
  234  O  13 YZ   0.000413  -0.000125  -0.000138  -0.003943   0.000148
  235  O  13 XX  -0.131783   0.111953  -0.120602   0.153811  -0.084570
  236  O  13 YY   0.054271  -0.103081   0.013000  -0.115083   0.064263
  237  O  13 ZZ   0.077512  -0.008872   0.107602  -0.038727   0.020308
  238  O  13 XY  -0.022184   0.106830  -0.013207   0.143826  -0.137000
  239  O  13 XZ  -0.110981   0.255954   0.052864   0.154240  -0.061668
  240  O  13 YZ   0.013184  -0.070702  -0.035404  -0.041001   0.037617
  241  O  13XXX  -0.004917   0.000984   0.033891  -0.007140  -0.054838
  242  O  13YYY  -0.000369  -0.024832  -0.024623  -0.006069   0.004631
  243  O  13ZZZ   0.004376  -0.003104   0.011929  -0.000086   0.021945
  244  O  13XXY   0.010500   0.036144   0.062179  -0.005892  -0.007048
  245  O  13XXZ  -0.007372  -0.003763  -0.026142   0.030653  -0.039939
  246  O  13YYX  -0.008022  -0.016838  -0.056371   0.030577   0.041225
  247  O  13YYZ   0.001501   0.007928   0.010137  -0.030538   0.010497
  248  O  13ZZX   0.014619   0.015518   0.010901  -0.020998   0.032349
  249  O  13ZZY  -0.010005  -0.002829  -0.029143   0.014034   0.000836
  250  O  13XYZ   0.005161  -0.003144  -0.010690  -0.008261  -0.007842
  251  Cl 15  S  -0.000149  -0.009633  -0.001516   0.020202   0.011288
  252  Cl 15  S  -0.015417  -0.030953  -0.019134   0.131390   0.055584
  253  Cl 15  S  -0.094865   0.093966  -0.071474   0.228340   0.006700
  254  Cl 15  S  -0.050173   0.112021  -0.051099  -0.005473  -0.049579
  255  Cl 15  S   0.278946   0.022547   0.800463  -1.172895  -0.763654
  256  Cl 15  X   0.034446   0.024559   0.074121  -0.237864  -0.000321
  257  Cl 15  Y  -0.053097   0.151897   0.081696  -0.163077  -0.016570
  258  Cl 15  Z  -0.155662   0.065850  -0.287835   0.400627   0.199987
  259  Cl 15  X   0.060249   0.128300   0.205165  -0.654835  -0.083583
  260  Cl 15  Y  -0.162758   0.472054   0.245881  -0.453837  -0.071268
  261  Cl 15  Z  -0.371706   0.040977  -0.798529   1.145584   0.680156
  262  Cl 15  X  -0.072054  -0.010753  -0.114631   0.391814  -0.042445
  263  Cl 15  Y   0.083144  -0.225014  -0.116113   0.265061   0.017856
  264  Cl 15  Z   0.282231  -0.180649   0.454099  -0.629403  -0.260835
  265  Cl 15  X   0.059578  -0.105740  -0.008806   0.046935  -0.046236
  266  Cl 15  Y   0.070692  -0.184472  -0.028552   0.034882  -0.083852
  267  Cl 15  Z   0.113057  -0.109468   0.057972  -0.193098  -0.124734
  268  Cl 15 XX  -0.012192  -0.029720   0.002528   0.008998   0.011465
  269  Cl 15 YY   0.056443  -0.040923   0.049010  -0.017107   0.057025
  270  Cl 15 ZZ  -0.044251   0.070643  -0.051537   0.008109  -0.068490
  271  Cl 15 XY  -0.008067   0.024357  -0.011598   0.055709  -0.024496
  272  Cl 15 XZ   0.058313  -0.087171   0.020431  -0.051577   0.117786
  273  Cl 15 YZ   0.025120  -0.045219   0.014802  -0.026101   0.020109
  274  Cl 15 XX   0.010734   0.003355  -0.050335   0.043544   0.050870
  275  Cl 15 YY  -0.134649   0.078300  -0.117825   0.137311   0.020016
  276  Cl 15 ZZ   0.123915  -0.081655   0.168159  -0.180854  -0.070886
  277  Cl 15 XY  -0.037985   0.080931   0.059184  -0.172854   0.006029
  278  Cl 15 XZ  -0.061166   0.030723  -0.041059   0.272942  -0.063677
  279  Cl 15 YZ   0.025854  -0.112808  -0.083549   0.180369   0.054365
