 GAMESS VERSIONS
 ATOM      ATOMIC                      COORDINATES (BOHR)
           CHARGE         X                   Y                   Z
C           6.0     0.4346329154        0.8160159173       -4.3089958673
C           6.0    -1.0666860775       -1.4728886867       -3.6802773668
C           6.0    -1.0501077990        0.7527025499       -1.8652637507
C           6.0     0.3869569070        0.5516219122        0.4446178483
H           1.0     2.4601373382        0.6761771172       -4.1488370066
H           1.0    -0.2560967226        2.0556739020       -5.7675990015
H           1.0    -0.0384515899       -3.1154829443       -3.0753020627
H           1.0    -2.7929770319       -1.8168128589       -4.7052748202
H           1.0    -2.7458912403        1.8656347831       -1.7637189461
O           8.0     2.6286058151       -0.4373749058        0.5744021795
Cl          17.0    -0.8338275461       -0.1591969430        3.4392663632
Q           0.0     1.1796242016       -1.0650870150       -3.1050080997
Q           0.0    -0.3160265810       -0.3284363847       -3.9946366170
Q           0.0     0.4455429836        0.0160519196       -0.9756352334
Q           0.0     1.1539960803        2.2469282137        0.1149941775

     ATOMIC BASIS SET
     ----------------
 THE CONTRACTED PRIMITIVE FUNCTIONS HAVE BEEN UNNORMALIZED
   45  C   4  Z  -0.032915   0.783221   0.642180   1.392324  -1.466483
   46  C   4  X  -0.490022   0.458784   0.085890  -0.235928  -0.002047
   47  C   4  Y  -0.719970   0.373615  -0.602071  -0.315494  -0.388285
   48  C   4  Z   0.008506   0.399789   0.060632   0.400777  -0.859612
   49  C   4 XX  -0.037853  -0.011268  -0.028421   0.006135  -0.003445
   50  C   4 YY   0.082067   0.024042  -0.056065  -0.030427   0.069678
   51  C   4 ZZ  -0.044214  -0.012774   0.084485   0.024292  -0.066233
   52  C   4 XY   0.002916  -0.005503   0.019521  -0.003329   0.006281
   53  C   4 XZ   0.039788   0.090312  -0.104875   0.018598  -0.044712
   54  C   4 YZ   0.057849   0.064109   0.006568   0.046865  -0.055336
   55  C   4 XX   0.062073   0.097494  -0.426340  -0.133443   0.013794
   56  C   4 YY  -0.250310   0.038656   0.494138   0.319163  -0.114644
   57  C   4 ZZ   0.188238  -0.136150  -0.067799  -0.185719   0.100850
   58  C   4 XY   0.385601  -0.453380   0.024104  -0.137629   0.295810
   59  C   4 XZ   0.167982  -0.019211  -0.589620  -0.082711  -0.096663
   60  C   4 YZ  -0.005004  -0.394500   0.110731  -0.041509   0.134424
   61  C   4XXX  -0.021287  -0.116691   0.071852  -0.045592   0.034238
   62  C   4YYY   0.082774  -0.057825  -0.189912  -0.053382  -0.033813
   63  C   4ZZZ   0.035693  -0.128103  -0.048406   0.051809  -0.151424
   64  C   4XXY  -0.013965   0.090118   0.147577   0.041604  -0.032409
   65  C   4XXZ  -0.061384   0.169365   0.196763  -0.033393   0.128365
   66  C   4YYX   0.064852   0.181477  -0.162737   0.102543  -0.080666
   67  C   4YYZ   0.013497   0.002503  -0.131819  -0.036117   0.074792
   68  C   4ZZX  -0.036293  -0.024919   0.066337  -0.041375   0.034731
   69  C   4ZZY  -0.097088  -0.012537   0.107217   0.030015   0.077774
   70  C   4XYZ  -0.058988   0.055334   0.065814  -0.061942  -0.007047
   71  C   5  S   0.003396   0.009366  -0.074447  -0.013322  -0.076508
   72  C   5  S   0.012525   0.010280  -0.412316  -0.058048  -0.399493
   73  C   5  S   0.025039   0.019704  -0.138289   0.030660  -0.112347
   74  C   5  S  -0.223190  -2.204858   1.804878  -2.158538   1.735472
   75  C   5  X   0.626831  -0.150401   0.452684   0.269626   0.356676
   76  C   5  Y   0.854697  -0.504030   1.117038   1.083619  -0.543663
   77  C   5  Z  -0.074524   0.521901  -0.620992  -0.460173   0.110217
   78  C   5  X  -0.711590   0.303555   0.218295  -0.054433  -0.880425
   79  C   5  Y  -0.682156   0.343437  -1.348468  -1.159252   0.767464
   80  C   5  Z  -0.031300  -0.563847   0.890183   0.408657  -0.472055
   81  C   5  X  -0.386219   0.088605   0.691194  -0.448463   0.852048
   82  C   5  Y  -0.726312   0.076618  -0.796421   0.274792  -0.954177
   83  C   5  Z   0.212263  -0.005245   0.661231   0.287248  -1.747872
   84  C   5 XX  -0.042104  -0.043451  -0.027261  -0.063510  -0.016513
   85  C   5 YY  -0.023007  -0.005566   0.084546   0.077785  -0.056328
   86  C   5 ZZ   0.065111   0.049018  -0.057285  -0.014275   0.072841
   87  C   5 XY  -0.026198  -0.063971   0.019883   0.029755  -0.011451
   88  C   5 XZ   0.040639  -0.079932   0.023266  -0.036158   0.079262
   89  C   5 YZ   0.082899   0.041447   0.011208   0.018250  -0.016729
   90  C   5 XX   0.059380  -0.119213  -0.314064   0.208469   0.252965
   91  C   5 YY   0.068910   0.161568  -0.018809  -0.002562   0.163986
   92  C   5 ZZ  -0.128290  -0.042355   0.332873  -0.205907  -0.416951
   93  C   5 XY   0.242328  -0.036155   0.116793  -0.106648  -0.128251
   94  C   5 XZ   0.088978   0.136989   0.089015   0.098608  -0.185010
   95  C   5 YZ   0.549027   0.107190  -0.025209  -0.237896   0.182273
   96  C   5XXX  -0.019152  -0.013164   0.023252  -0.008958  -0.012492
   97  C   5YYY   0.013675   0.096025   0.050944  -0.079778   0.156400
   98  C   5ZZZ  -0.060976   0.171080  -0.006984   0.014038  -0.026159
   99  C   5XXY   0.035881  -0.180307  -0.213654   0.001879  -0.134279
  100  C   5XXZ   0.008566  -0.030419  -0.037209  -0.083751   0.077590
  101  C   5YYX  -0.043093  -0.002723  -0.008317  -0.013876   0.021105
  102  C   5YYZ   0.073242  -0.199109   0.046579   0.064918  -0.042494
  103  C   5ZZX   0.068788   0.020384  -0.022878   0.025894  -0.004346
  104  C   5ZZY  -0.054228   0.051476   0.145305   0.105155  -0.075554
  105  C   5XYZ   0.009683   0.029095   0.075048   0.050982   0.012197
  106  C   7  S  -0.017183   0.037858  -0.025687  -0.008488   0.050653
  107  C   7  S  -0.068889   0.211662  -0.211055   0.021365   0.231687
  108  C   7  S   0.016377  -0.006491  -0.040522  -0.023850  -0.015141
  109  C   7  S  -0.044718   1.509994  -1.998041   1.749350   1.744189
  110  C   7  X   0.059143  -0.651947   0.253256  -0.996551  -0.701428
  111  C   7  Y   1.291053  -0.764434  -0.282751  -0.447190   0.125881
  112  C   7  Z  -0.208115  -0.777638  -0.307339   0.548459   0.469164
  113  C   7  X  -0.298800   1.064035  -0.200212   1.203389   0.973983
  114  C   7  Y  -1.203109   0.624164   0.348300   0.397218  -0.227765
  115  C   7  Z   0.202783   0.853768   0.440566  -0.496705  -0.625174
  116  C   7  X  -0.099584  -0.233151   0.139498  -0.010051  -0.779152
  117  C   7  Y  -0.055212   0.145603   0.246519  -0.458007   0.134808
  118  C   7  Z   0.074823  -0.708366   0.354241   0.174927  -0.158915
  119  C   7 XX   0.005025   0.028174  -0.040795  -0.008517  -0.010743
  120  C   7 YY  -0.041231   0.003087   0.027871   0.028414  -0.070531
  121  C   7 ZZ   0.036206  -0.031261   0.012923  -0.019897   0.081274
  122  C   7 XY  -0.004043  -0.020507  -0.025247  -0.024070   0.047827
  123  C   7 XZ   0.032452   0.010002  -0.008323  -0.026538   0.039259
  124  C   7 YZ   0.001982  -0.016276  -0.032515   0.015110   0.001642
  125  C   7 XX   0.168385   0.467249  -0.082938   0.307751   0.358401
  126  C   7 YY  -0.213506  -0.366582   0.022645  -0.083080  -0.262592
  127  C   7 ZZ   0.045121  -0.100667   0.060293  -0.224671  -0.095809
  128  C   7 XY   0.347091   0.131334   0.290266  -0.147361  -0.121786
  129  C   7 XZ  -0.030133   0.053492  -0.485281   0.339465   0.543091
  130  C   7 YZ   0.325650  -0.019376   0.012808  -0.346913  -0.040361
  131  C   7XXX   0.024459  -0.008348  -0.037086   0.021047   0.019778
  132  C   7YYY  -0.130409  -0.009983  -0.024585   0.005811   0.035337
  133  C   7ZZZ  -0.020945  -0.064265   0.026075   0.086540  -0.030130
  134  C   7XXY   0.144234   0.036968  -0.006578   0.031584  -0.004710
  135  C   7XXZ  -0.030034  -0.051904  -0.019912  -0.019417   0.037319
  136  C   7YYX   0.014447   0.097234  -0.053154   0.020031   0.075351
  137  C   7YYZ   0.058135   0.138125  -0.015072  -0.096689   0.003105
  138  C   7ZZX  -0.047263  -0.086033   0.102910  -0.048268  -0.101886
  139  C   7ZZY   0.030728  -0.023574   0.039562  -0.039380  -0.042700
  140  C   7XYZ  -0.016594   0.040848  -0.047044  -0.010762   0.024663
  141  H   8  S   0.319364   0.813801  -0.096806   0.022978  -0.417759
  142  H   8  S  -1.477650  -1.126164   0.205269  -1.017917   1.268844
  143  H   8  S  -0.078408  -0.394143   0.274357  -0.204433   0.149191
  144  H   8  X  -0.017756   0.034795   0.023695   0.038156  -0.059700
  145  H   8  Y  -0.012071   0.005330   0.009415  -0.001864   0.011588
  146  H   8  Z   0.000536  -0.014915   0.007277   0.011222  -0.001948
  147  H   8  X   0.585261   0.209511  -0.140115   0.332643  -0.445438
  148  H   8  Y   0.216623   0.000443  -0.055324   0.029685   0.021208
  149  H   8  Z  -0.173732  -0.046268   0.144416  -0.085676   0.031366
  150  H   8 XX  -0.029936  -0.015662  -0.002927  -0.037486   0.056425
  151  H   8 YY   0.019841   0.003348   0.014341   0.034998  -0.030573
  152  H   8 ZZ   0.010095   0.012314  -0.011414   0.002489  -0.025853
  153  H   8 XY   0.002252   0.028699  -0.016285   0.011650  -0.024974
  154  H   8 XZ  -0.005097   0.006537  -0.013801  -0.013641   0.010518
  155  H   8 YZ   0.037105  -0.003433   0.014163   0.052737  -0.053727
  156  H   9  S   0.956644  -0.827508  -1.296303   0.479815  -0.456245
  157  H   9  S  -2.262316   1.732159   2.541081  -0.964613   0.909031
  158  H   9  S  -0.559391   0.561465   0.740265  -0.301786   0.457682
  159  H   9  X  -0.005253   0.011900   0.004582  -0.002230  -0.021628
  160  H   9  Y   0.022207  -0.046081  -0.024443  -0.021050   0.015551
  161  H   9  Z  -0.003491   0.044496   0.060628   0.000817  -0.004534
  162  H   9  X   0.149682   0.164216   0.095349   0.109535  -0.021665
  163  H   9  Y   0.425326  -0.263430  -0.443643   0.250677  -0.175767
  164  H   9  Z  -0.564169   0.255919   0.551543  -0.294064   0.200345
  165  H   9 XX  -0.002597  -0.028401  -0.031995  -0.006486   0.003308
  166  H   9 YY   0.005356   0.041886  -0.010388   0.004334  -0.022958
  167  H   9 ZZ  -0.002760  -0.013486   0.042383   0.002152   0.019650
  168  H   9 XY   0.025590  -0.039145  -0.020873   0.016536  -0.000650
  169  H   9 XZ  -0.022026   0.028702   0.046913  -0.002455   0.009755
  170  H   9 YZ   0.048750  -0.008637  -0.016709   0.011416   0.013110
  171  H  10  S   0.350502   0.453166  -0.333968   0.696176   0.290516
  172  H  10  S   0.225653  -1.492830   0.987007  -1.269742   0.553663
  173  H  10  S  -0.155957  -0.453255   0.320818  -0.361706  -0.133361
  174  H  10  X  -0.011363   0.006857   0.005122   0.043082  -0.029583
  175  H  10  Y  -0.000450  -0.022858  -0.025778  -0.061428   0.018777
  176  H  10  Z  -0.008194  -0.000228   0.002674   0.002226  -0.011602
  177  H  10  X  -0.002995   0.043550   0.015804   0.258676  -0.092291
  178  H  10  Y   0.087279  -0.481925   0.538802  -0.227407   0.244311
  179  H  10  Z  -0.113375  -0.019830   0.080806   0.141462  -0.038426
  180  H  10 XX   0.006831  -0.030391   0.007387  -0.010803   0.023410
  181  H  10 YY  -0.006479  -0.006916   0.018457  -0.010140   0.018957
  182  H  10 ZZ  -0.000352   0.037307  -0.025844   0.020943  -0.042367
  183  H  10 XY   0.004348   0.022717  -0.006464   0.033231  -0.027263
  184  H  10 XZ   0.026899  -0.028316   0.047726  -0.001383   0.045798
  185  H  10 YZ  -0.021956   0.010128   0.002158   0.009432   0.000117
  186  H  11  S   0.854858  -0.306901  -1.422514  -0.052135  -0.157749
  187  H  11  S  -1.256810   0.425676   3.412713   0.403773   0.207025
  188  H  11  S  -0.352868   0.250458   0.843571  -0.160030   0.172022
  189  H  11  X  -0.028417   0.045388   0.046752   0.034370  -0.039732
  190  H  11  Y  -0.035674   0.028404   0.032519   0.004082  -0.009734
  191  H  11  Z  -0.044489   0.023447   0.036876   0.023296  -0.001369
  192  H  11  X  -0.356285   0.087567   0.852198   0.151471  -0.001378
  193  H  11  Y   0.043955  -0.270582   0.480303   0.077781   0.219318
  194  H  11  Z  -0.086736  -0.035951   0.431918   0.039279   0.065668
  195  H  11 XX  -0.004477   0.037447   0.051294   0.025284  -0.023388
  196  H  11 YY   0.012042  -0.039905  -0.014170   0.015259  -0.025935
  197  H  11 ZZ  -0.007565   0.002458  -0.037124  -0.040543   0.049323
  198  H  11 XY  -0.005353  -0.004848  -0.014013   0.003407  -0.013248
  199  H  11 XZ  -0.027280  -0.024081   0.085525   0.031485  -0.010530
  200  H  11 YZ  -0.017799   0.003921   0.005793  -0.006227  -0.004838
  201  H  12  S   0.206888  -0.423778  -0.965872  -0.508167  -0.239705
  202  H  12  S  -0.253782   0.761467   1.832906   0.627095  -0.406481
  203  H  12  S  -0.113380   0.443305   0.706949  -0.024153   0.616278
  204  H  12  X  -0.016887   0.053261   0.063244   0.018770  -0.025017
  205  H  12  Y   0.024994  -0.006171  -0.015717  -0.012915   0.015492
  206  H  12  Z   0.013419  -0.001226  -0.015430  -0.017070   0.005624
  207  H  12  X  -0.030059   0.037258   0.370307   0.125219  -0.295422
  208  H  12  Y   0.094555  -0.154401  -0.348560  -0.057428   0.184432
  209  H  12  Z  -0.022398  -0.078130  -0.207657   0.063735  -0.036731
  210  H  12 XX   0.008343   0.011435   0.064320   0.026524  -0.016907
  211  H  12 YY  -0.009056  -0.010960  -0.017173  -0.065367   0.032737
  212  H  12 ZZ   0.000714  -0.000475  -0.047148   0.038843  -0.015830
  213  H  12 XY   0.036101  -0.016038  -0.021529  -0.033642   0.051333
  214  H  12 XZ   0.012211   0.042499  -0.012368   0.011531  -0.007868
  215  H  12 YZ   0.021101  -0.016371  -0.013337  -0.014372  -0.017592
  216  O  13  S  -0.017061   0.048594  -0.016244   0.036552   0.030628
  217  O  13  S  -0.088565   0.193899  -0.075600   0.173318   0.177889
  218  O  13  S  -0.010032   0.010436  -0.010308   0.021477   0.035364
  219  O  13  S   0.458070  -1.057052   0.788020  -1.236226  -1.042520
  220  O  13  X  -0.065968   0.060455  -0.047129   0.049482  -0.005510
  221  O  13  Y  -0.012008  -0.158708   0.007642  -0.082615  -0.134066
  222  O  13  Z   0.042214  -0.046786  -0.030040   0.042798  -0.105112
  223  O  13  X   0.004805   0.049531  -0.054468   0.084035   0.125290
  224  O  13  Y   0.011990   0.011734   0.048609  -0.046931  -0.020773
  225  O  13  Z  -0.027058   0.004317   0.014136   0.035248   0.064047
  226  O  13  X  -0.228214   0.402411  -0.365444   0.499799   0.635628
  227  O  13  Y  -0.138827  -0.310822  -0.065771  -0.077631  -0.126661
  228  O  13  Z   0.107179   0.267046   0.254709  -0.481507  -0.128787
  229  O  13 XX  -0.000401   0.003862  -0.001593   0.000814  -0.001958
  230  O  13 YY   0.001060  -0.002250  -0.002650   0.003768   0.006923
  231  O  13 ZZ  -0.000659  -0.001612   0.004244  -0.004581  -0.004964
  232  O  13 XY  -0.001651  -0.003431   0.004676  -0.003524  -0.002241
  233  O  13 XZ   0.000288  -0.000474  -0.001907   0.012189   0.002462
  234  O  13 YZ   0.001437  -0.000302   0.002782  -0.001104   0.001953
  235  O  13 XX   0.279717   0.023267   0.154021  -0.050053  -0.076475
  236  O  13 YY  -0.218953  -0.182513  -0.119482   0.026420   0.084919
  237  O  13 ZZ  -0.060765   0.159246  -0.034538   0.023633  -0.008444
  238  O  13 XY  -0.015284   0.382530   0.088206   0.090608   0.168429
  239  O  13 XZ  -0.094040   0.001113  -0.142352   0.382283   0.225702
  240  O  13 YZ   0.017326   0.037854   0.181034  -0.044738  -0.103935
  241  O  13XXX   0.007229   0.005385  -0.013070   0.009931   0.023957
  242  O  13YYY   0.005842   0.011574  -0.009195   0.011346   0.012430
  243  O  13ZZZ  -0.005348  -0.002172   0.004699  -0.000348  -0.008194
  244  O  13XXY  -0.004685  -0.015384   0.008463  -0.024433  -0.019586
  245  O  13XXZ   0.003485   0.004541  -0.000415   0.008856   0.009828
  246  O  13YYX  -0.006632  -0.000913   0.004698   0.008196  -0.005247
  247  O  13YYZ   0.003690  -0.001627  -0.005890  -0.008388   0.001166
  248  O  13ZZX  -0.003066  -0.006312   0.012838  -0.021520  -0.026894
  249  O  13ZZY  -0.003153  -0.000145   0.003873   0.009211   0.002910
  250  O  13XYZ  -0.000649  -0.000798   0.006416  -0.001315  -0.006301
  251  Cl 15  S   0.006059   0.001299   0.000694  -0.003820   0.000103
  252  Cl 15  S   0.052882   0.014018  -0.004138  -0.021739  -0.000920
  253  Cl 15  S   0.160309   0.048843  -0.051884  -0.023090  -0.004476
  254  Cl 15  S   0.041307   0.022206  -0.026645   0.015233  -0.017286
  255  Cl 15  S  -0.340905  -0.061613   0.162827  -0.347643  -0.130120
  256  Cl 15  X   0.044781   0.057399  -0.078832   0.232115  -0.074115
  257  Cl 15  Y   0.025701   0.240304  -0.067497  -0.383693   0.019875
  258  Cl 15  Z  -0.200493  -0.042677  -0.155163   0.287983   0.165271
  259  Cl 15  X   0.119534   0.126429  -0.160066   0.449872  -0.179920
  260  Cl 15  Y   0.035619   0.502763  -0.176849  -0.804967   0.072012
  261  Cl 15  Z  -0.401526  -0.074107  -0.288817   0.607355   0.310284
  262  Cl 15  X  -0.070523  -0.104242   0.147926  -0.447132   0.127545
  263  Cl 15  Y  -0.053139  -0.445354   0.111637   0.712389  -0.025289
  264  Cl 15  Z   0.369886   0.079792   0.307890  -0.528483  -0.323016
  265  Cl 15  X  -0.123893   0.095798   0.065433  -0.122017   0.316856
  266  Cl 15  Y  -0.141628  -0.231936   0.123919   0.533839  -0.109081
  267  Cl 15  Z   0.389284   0.225629   0.132320  -0.250738  -0.185259
  268  Cl 15 XX   0.126235  -0.096182   0.164801  -0.368831  -0.287653
  269  Cl 15 YY  -0.153855  -0.100345  -0.186768   0.134472   0.219713
  270  Cl 15 ZZ   0.027620   0.196528   0.021967   0.234360   0.067940
  271  Cl 15 XY   0.148225  -0.105707  -0.160830  -0.041356   0.193212
  272  Cl 15 XZ  -0.137861   0.120644   0.015083   0.331782   0.322259
  273  Cl 15 YZ  -0.068320  -0.031876   0.094240   0.113269  -0.038772
  274  Cl 15 XX  -0.054192   0.137277  -0.106086   0.277628   0.224763
  275  Cl 15 YY   0.158245   0.127240   0.187734  -0.141323  -0.248659
  276  Cl 15 ZZ  -0.104052  -0.264517  -0.081648  -0.136305   0.023896
  277  Cl 15 XY  -0.149784   0.092805   0.134156   0.070811  -0.168242
  278  Cl 15 XZ   0.126168  -0.130265  -0.000210  -0.338520  -0.380657
  279  Cl 15 YZ   0.122850   0.051355  -0.048880  -0.196745  -0.005884
  280  Cl 15XXX  -0.059533  -0.145513  -0.156405   0.094516  -0.046368
  281  Cl 15YYY   0.030594   0.144363  -0.076413   0.096261   0.092197
  282  Cl 15ZZZ   0.201628   0.017687   0.172020   0.117183  -0.004910
  283  Cl 15XXY  -0.088509  -0.027069   0.176180  -0.290275  -0.312904
  284  Cl 15XXZ   0.122148   0.172358   0.000476  -0.120225   0.020316
  285  Cl 15YYX  -0.228786   0.048358   0.057508  -0.072542  -0.103311
  286  Cl 15YYZ  -0.392660  -0.196087  -0.231265  -0.036992  -0.013728
  287  Cl 15ZZX   0.308658   0.146868   0.152331  -0.054264   0.165519
  288  Cl 15ZZY   0.047463  -0.166614  -0.073661   0.161128   0.189210
  289  Cl 15XYZ   0.349250   0.057700  -0.085356  -0.118226   0.232301

                    126        127        128        129        130
                    2.5566     2.5852     2.5922     2.5975     2.6062
                     A          A          A          A          A   
    1  C   3  S  -0.003935   0.040242   0.012656   0.056581   0.048110
    2  C   3  S  -0.038162   0.245404   0.008101   0.320092   0.169397
    3  C   3  S  -0.066713   0.065765  -0.002871   0.044456  -0.008857
    4  C   3  S   0.518687   1.948186  -0.262914   1.497398   0.589389
    5  C   3  X  -0.591317   0.195999  -0.147916  -0.292222  -0.419925
    6  C   3  Y  -0.241104  -0.383926   0.098796   0.145365   0.586734
    7  C   3  Z  -0.607632  -0.078456  -0.220266   0.086766  -0.575489
    8  C   3  X   0.823945   0.232013   0.488101   1.051464   1.065687
    9  C   3  Y  -0.035859   0.419954  -0.292506  -0.205613  -0.985350
   10  C   3  Z   1.136481  -0.039433   0.375010  -0.024287   1.271049
   11  C   3  X  -0.145374   0.061731   0.419931   0.350343   0.181886
   12  C   3  Y   0.448187  -0.080202  -0.223839  -0.233155  -0.237481
   13  C   3  Z   0.323397   0.701377  -0.078334   0.534608   0.372908
   14  C   3 XX  -0.085655   0.082706   0.010082   0.019830  -0.054328
   15  C   3 YY   0.049040  -0.066675  -0.015959   0.000455   0.024269
   16  C   3 ZZ   0.036614  -0.016032   0.005877  -0.020285   0.030059
   17  C   3 XY  -0.044671   0.008496   0.012811   0.005028   0.012785
   18  C   3 XZ   0.025273  -0.071759  -0.012521  -0.001778  -0.003264
   19  C   3 YZ   0.082180  -0.088463  -0.051548  -0.061891  -0.014725
   20  C   3 XX   0.383062   0.079582   0.191016   0.385242   0.603372
   21  C   3 YY  -0.198190  -0.060938  -0.025970  -0.263859  -0.217473
   22  C   3 ZZ  -0.184872  -0.018644  -0.165046  -0.121382  -0.385899
   23  C   3 XY   0.126495  -0.156593   0.029486   0.017524  -0.000926
   24  C   3 XZ  -0.501532   0.220472  -0.057840   0.046455  -0.289004
   25  C   3 YZ   0.131843  -0.113989   0.127832   0.016836   0.227049
   26  C   3XXX  -0.032780   0.163459   0.044433   0.195398   0.133444
   27  C   3YYY  -0.103268   0.111530   0.046774   0.025818  -0.008001
   28  C   3ZZZ   0.095578  -0.067454  -0.013227  -0.005435   0.057724
   29  C   3XXY   0.025115  -0.042423   0.005095   0.037600   0.033863
   30  C   3XXZ  -0.087557   0.018261  -0.052666  -0.012495  -0.063675
   31  C   3YYX  -0.026570  -0.143183  -0.037763  -0.141269  -0.084375
   32  C   3YYZ  -0.040674   0.072238   0.070412   0.019787  -0.013770
   33  C   3ZZX   0.070550  -0.076120  -0.021851  -0.120884  -0.094659
   34  C   3ZZY   0.113433  -0.107211  -0.067849  -0.072238  -0.023129
   35  C   3XYZ  -0.043401  -0.012428  -0.039030  -0.003582  -0.078813
   36  C   4  S  -0.027247   0.048497  -0.069217   0.042767   0.069929
   37  C   4  S  -0.068641   0.302112  -0.385228   0.204253   0.382691
   38  C   4  S  -0.045225   0.082801  -0.047175   0.011177   0.097630
   39  C   4  S   1.575321   1.297543  -1.906786   0.838714  -0.709115
   40  C   4  X  -0.430251   0.457392  -0.281405  -0.144333  -0.739147
   41  C   4  Y   0.401027  -0.084085  -0.105732   0.214675   0.360644
   42  C   4  Z   0.231708   0.070734   0.311644  -0.214543   0.729002
   43  C   4  X   0.472730  -0.439791   0.528207   0.746106   1.020565
   44  C   4  Y  -0.564790  -0.242888   0.228578  -0.792685  -0.639141
   45  C   4  Z  -0.296013  -0.068330  -0.161227   0.588060  -0.442352
   46  C   4  X  -0.035626   0.076388   0.280831   0.485889   0.644425
   47  C   4  Y   0.231816   0.109211  -0.349338  -0.252960  -0.549921
   48  C   4  Z   0.015245   0.540577  -0.076695   0.693352  -0.027767
   49  C   4 XX   0.047768  -0.031664  -0.005739  -0.007265   0.032989
   50  C   4 YY  -0.113768   0.124351   0.033829   0.047294  -0.009797
   51  C   4 ZZ   0.066000  -0.092686  -0.028090  -0.040028  -0.023192
   52  C   4 XY   0.012095  -0.021654   0.024945   0.000516   0.062638
   53  C   4 XZ  -0.035482   0.049357  -0.003705  -0.001410   0.024378
   54  C   4 YZ  -0.016680   0.034523  -0.000078   0.001245  -0.051506
   55  C   4 XX  -0.059720   0.091544  -0.106113  -0.130362  -0.346270
   56  C   4 YY   0.085339  -0.137324  -0.108946   0.162393   0.314563
   57  C   4 ZZ  -0.025619   0.045781   0.215059  -0.032031   0.031707
   58  C   4 XY   0.025237  -0.117609  -0.022576  -0.155740  -0.106694
   59  C   4 XZ   0.086927   0.195324  -0.199948   0.050963  -0.036351
   60  C   4 YZ  -0.084201  -0.062576  -0.102093  -0.062694  -0.050947
   61  C   4XXX  -0.002917  -0.090062   0.025521  -0.100978  -0.034958
   62  C   4YYY  -0.013158  -0.015675  -0.033771  -0.119753  -0.063923
   63  C   4ZZZ   0.071498  -0.157737  -0.127621  -0.161080  -0.128800
   64  C   4XXY   0.005473   0.007383   0.065053   0.062923   0.033027
   65  C   4XXZ  -0.131197   0.114878   0.134255   0.122120  -0.024425
   66  C   4YYX  -0.018200   0.176450  -0.059367   0.143935   0.044831
   67  C   4YYZ   0.035272   0.096748   0.036967   0.093991   0.197228
   68  C   4ZZX   0.022113  -0.055619   0.025127  -0.008460   0.002071
   69  C   4ZZY   0.012181   0.013647  -0.019745   0.097742   0.052736
   70  C   4XYZ  -0.011947  -0.013937   0.089184  -0.056839  -0.001803
   71  C   5  S  -0.127286  -0.007357  -0.039865  -0.080769   0.003532
   72  C   5  S  -0.690870  -0.150949  -0.166520  -0.472247   0.026797
   73  C   5  S  -0.143945  -0.007967  -0.048999  -0.096991   0.004022
   74  C   5  S  -2.586941  -4.536245   1.399782  -2.265675   0.772516
   75  C   5  X  -1.186620  -0.234523  -0.261757  -0.291865  -0.301631
   76  C   5  Y  -0.441177   0.136754  -0.268863   0.480808  -0.217320
   77  C   5  Z  -0.256097   0.314565   0.089775  -0.093267  -0.371650
   78  C   5  X   2.298495   1.299381   0.024094   1.271747   0.253154
   79  C   5  Y  -0.280822  -0.742963   0.267974  -1.011113   0.286864
   80  C   5  Z   0.441775  -0.070931  -0.310082   0.403013   0.729330
   81  C   5  X   0.634343  -0.103819  -0.011297   0.609778  -0.161044
   82  C   5  Y   0.102147  -0.036444  -0.324877  -0.301128  -0.515383
   83  C   5  Z   1.548561   0.078937  -0.892423  -0.054366  -0.015926
   84  C   5 XX  -0.015243  -0.020564   0.045769   0.015633   0.021286
   85  C   5 YY   0.044862  -0.022009  -0.025113   0.057408  -0.051076
   86  C   5 ZZ  -0.029619   0.042573  -0.020656  -0.073041   0.029790
   87  C   5 XY   0.149865   0.033685  -0.032587   0.040460  -0.010483
   88  C   5 XZ  -0.037345  -0.017152  -0.042152  -0.038338  -0.094379
   89  C   5 YZ  -0.088356   0.040888   0.036010   0.021598  -0.036096
   90  C   5 XX  -0.391155  -0.588328   0.106910  -0.599809   0.544473
   91  C   5 YY   0.153788  -0.025721  -0.114441  -0.140717  -0.126378
   92  C   5 ZZ   0.237367   0.614049   0.007531   0.740526  -0.418095
   93  C   5 XY   0.652127   0.775678  -0.040892   0.778087  -0.066760
   94  C   5 XZ   0.191263   0.083415   0.076474   0.262946   0.662331
   95  C   5 YZ   0.486465  -0.051872   0.043597  -0.081934  -0.119249
   96  C   5XXX   0.126698   0.000999  -0.038914   0.009500  -0.073029
   97  C   5YYY   0.028916   0.178175   0.071926   0.086196   0.027850
   98  C   5ZZZ   0.127291  -0.013902   0.020802   0.018938   0.130262
   99  C   5XXY  -0.114418  -0.266694   0.017732  -0.194827   0.078888
  100  C   5XXZ  -0.088735   0.066703  -0.031901  -0.031754  -0.131968
  101  C   5YYX   0.074756   0.030520   0.071893   0.057158   0.077618
  102  C   5YYZ  -0.082045  -0.048052   0.003992   0.006346  -0.042797
  103  C   5ZZX  -0.244739  -0.031860  -0.019685  -0.069903   0.020361
  104  C   5ZZY   0.075623   0.027647  -0.114231   0.079184  -0.116253
  105  C   5XYZ  -0.043205   0.004513   0.014023   0.058896   0.028415
  106  C   7  S  -0.040826  -0.051368   0.049607  -0.064536   0.001567
  107  C   7  S  -0.261683  -0.399108   0.243431  -0.431413   0.082512
  108  C   7  S  -0.044499  -0.112011   0.001357  -0.100590   0.014939
