 GAMESS VERSIONS
 ATOM      ATOMIC                      COORDINATES (BOHR)
           CHARGE         X                   Y                   Z
C           6.0     0.4346329154        0.8160159173       -4.3089958673
C           6.0    -1.0666860775       -1.4728886867       -3.6802773668
C           6.0    -1.0501077990        0.7527025499       -1.8652637507
C           6.0     0.3869569070        0.5516219122        0.4446178483
H           1.0     2.4601373382        0.6761771172       -4.1488370066
H           1.0    -0.2560967226        2.0556739020       -5.7675990015
H           1.0    -0.0384515899       -3.1154829443       -3.0753020627
H           1.0    -2.7929770319       -1.8168128589       -4.7052748202
H           1.0    -2.7458912403        1.8656347831       -1.7637189461
O           8.0     2.6286058151       -0.4373749058        0.5744021795
Cl          17.0    -0.8338275461       -0.1591969430        3.4392663632
Q           0.0     1.1796242016       -1.0650870150       -3.1050080997
Q           0.0    -0.3160265810       -0.3284363847       -3.9946366170
Q           0.0     0.4455429836        0.0160519196       -0.9756352334
Q           0.0     1.1539960803        2.2469282137        0.1149941775

     ATOMIC BASIS SET
     ----------------
 THE CONTRACTED PRIMITIVE FUNCTIONS HAVE BEEN UNNORMALIZED
   54  C   4 YZ   0.123170   0.095686   0.178712  -0.042035   0.038739
   55  C   4 XX  -0.759962  -0.065695   1.019228   0.267989   0.729726
   56  C   4 YY   0.706289   0.363928  -0.591171   0.239567  -0.626782
   57  C   4 ZZ   0.053674  -0.298233  -0.428057  -0.507556  -0.102944
   58  C   4 XY   0.815109  -0.382993  -0.355414  -0.541101  -0.575794
   59  C   4 XZ  -0.734132   0.093305   0.631355   0.185424  -0.377150
   60  C   4 YZ   0.099942  -0.405460  -0.560298   0.085398  -0.729923
   61  C   4XXX   0.023996   0.096963  -0.182753  -0.086771   0.151446
   62  C   4YYY   0.007411   0.038266  -0.028569  -0.015887  -0.151922
   63  C   4ZZZ  -0.066641  -0.105996   0.009057  -0.026876   0.018154
   64  C   4XXY   0.114543  -0.001293   0.102337  -0.028406   0.265220
   65  C   4XXZ   0.146489   0.073884   0.013395   0.002326   0.083114
   66  C   4YYX  -0.019845   0.144668   0.149561   0.162237  -0.242643
   67  C   4YYZ  -0.057080   0.068324  -0.025546   0.033732  -0.107470
   68  C   4ZZX  -0.012349  -0.274757   0.095628  -0.045821   0.039457
   69  C   4ZZY  -0.124486  -0.050047  -0.064007   0.049720  -0.061395
   70  C   4XYZ  -0.127574  -0.069736  -0.004831   0.042318  -0.018713
   71  C   5  S  -0.001125   0.046299  -0.035702   0.007428  -0.000423
   72  C   5  S  -0.057629   0.216827  -0.205614   0.033030   0.047328
   73  C   5  S  -0.032100   0.059408   0.033077  -0.060443  -0.062931
   74  C   5  S  -0.245922  -0.440679  -2.012281   0.501520   0.705220
   75  C   5  X  -0.198919   0.470032  -0.561353  -1.115920  -0.055646
   76  C   5  Y   0.285416  -0.590430   0.329964   0.004885   0.426031
   77  C   5  Z  -0.314077   0.230692  -0.341036   0.476877   0.432593
   78  C   5  X   0.572033  -1.383665   1.104938   2.399442  -0.102446
   79  C   5  Y  -0.327835   0.997429  -1.184306  -0.353457  -1.150782
   80  C   5  Z   0.982280  -0.141484   0.197406  -1.363090  -1.047090
   81  C   5  X  -0.632822  -1.479873   0.585864   1.168588   0.240901
   82  C   5  Y   0.104849   0.490505  -0.293411  -0.388149  -1.262450
   83  C   5  Z   0.357846  -0.476550   0.471410  -0.626049  -0.930589
   84  C   5 XX  -0.008503  -0.153962   0.123989  -0.261127   0.095679
   85  C   5 YY  -0.132225   0.087679  -0.244794   0.208946  -0.093244
   86  C   5 ZZ   0.140728   0.066283   0.120805   0.052182  -0.002435
   87  C   5 XY   0.189109  -0.089887  -0.194228   0.098334   0.412015
   88  C   5 XZ   0.034826  -0.131898   0.032025   0.193549   0.055532
   89  C   5 YZ   0.041553  -0.141827   0.004039  -0.225045  -0.176714
   90  C   5 XX   0.042112   0.616922  -0.680374   0.382095  -0.767582
   91  C   5 YY   0.146641   0.136076   0.898044  -0.581696   0.807156
   92  C   5 ZZ  -0.188752  -0.752998  -0.217669   0.199601  -0.039573
   93  C   5 XY  -0.262328  -0.230996   0.721764   0.428702  -0.579731
   94  C   5 XZ   0.164300   0.614695   0.107054  -0.994565  -0.399113
   95  C   5 YZ  -0.213050   0.323213   0.570128   0.522484   0.878719
   96  C   5XXX  -0.173196   0.011449   0.194030   0.009213  -0.053578
   97  C   5YYY  -0.007966  -0.167032  -0.148037  -0.042187  -0.061605
   98  C   5ZZZ   0.007553  -0.062706   0.027143  -0.126021   0.021366
   99  C   5XXY   0.012729   0.014223   0.050674   0.116381   0.174843
  100  C   5XXZ  -0.062571   0.281117   0.148135   0.079312   0.082726
  101  C   5YYX   0.164550   0.040918  -0.058738  -0.069455   0.049768
  102  C   5YYZ   0.052438  -0.196988  -0.184550   0.089763  -0.111392
  103  C   5ZZX   0.067818  -0.056278  -0.201580   0.057094   0.022114
  104  C   5ZZY  -0.002042   0.209873   0.147938  -0.059782  -0.092191
  105  C   5XYZ  -0.096165   0.144185   0.128181   0.148328   0.196828
  106  C   7  S   0.003633   0.098315   0.011084   0.042265  -0.010719
  107  C   7  S  -0.134075   0.275288   0.108922   0.255795   0.077742
  108  C   7  S  -0.018549  -0.060863   0.109417   0.136390   0.038571
  109  C   7  S  -1.019693   0.519821  -0.273111  -0.880761   1.471557
  110  C   7  X  -0.036643   0.612911   0.146462   0.155253  -0.284733
  111  C   7  Y  -0.206189   0.099261  -0.011976   0.151773  -0.167325
  112  C   7  Z  -0.029709   0.274597   0.422177   0.279630   0.082474
  113  C   7  X   0.236837  -0.818924  -0.265356  -0.334960   0.268093
  114  C   7  Y   0.416337  -0.219211  -0.066153  -0.308278   0.201009
  115  C   7  Z   0.010056  -0.476928  -0.570534  -0.530637  -0.391700
  116  C   7  X   0.239439  -0.453092  -0.424351   0.215967   0.120041
  117  C   7  Y   0.181093   0.120508   0.064778   0.156441   0.134022
  118  C   7  Z   0.431638  -0.880957  -0.109906  -0.648068  -0.804143
  119  C   7 XX  -0.151341  -0.060126  -0.429143  -0.011336  -0.093254
  120  C   7 YY  -0.060215   0.222482   0.098612  -0.147362   0.117398
  121  C   7 ZZ   0.211556  -0.162356   0.330531   0.158698  -0.024143
  122  C   7 XY  -0.063731  -0.105726  -0.577334   0.290330   0.250598
  123  C   7 XZ   0.070956  -0.162812  -0.011689   0.001411   0.066187
  124  C   7 YZ   0.151486  -0.198977   0.033982   0.068906  -0.293338
  125  C   7 XX   0.195752   0.409902   0.430742   0.306898   0.228037
  126  C   7 YY   0.190915  -0.169357  -0.180702   0.291009  -0.500591
  127  C   7 ZZ  -0.386667  -0.240545  -0.250040  -0.597907   0.272554
  128  C   7 XY   0.071458   0.312539   0.646070  -0.280983  -0.079394
  129  C   7 XZ  -0.336593   0.429811  -0.008883   0.189757  -0.197827
  130  C   7 YZ  -0.052841   0.398161   0.351378   0.364680   0.318603
  131  C   7XXX   0.035554  -0.094648   0.037121  -0.033872   0.266404
  132  C   7YYY  -0.027880   0.101897  -0.136891  -0.014242  -0.029746
  133  C   7ZZZ   0.195206   0.058372  -0.041040   0.020111   0.023399
  134  C   7XXY   0.130288   0.022524   0.221978  -0.016384  -0.080578
  135  C   7XXZ  -0.000611  -0.036172  -0.106048   0.040575  -0.051617
  136  C   7YYX  -0.014210   0.042604   0.008376   0.206261  -0.181664
  137  C   7YYZ  -0.261286  -0.042142   0.161109  -0.067556   0.020223
  138  C   7ZZX  -0.033491   0.084379  -0.058180  -0.160817  -0.175755
  139  C   7ZZY  -0.092883  -0.159233  -0.038320   0.035492   0.120486
  140  C   7XYZ   0.046179   0.032717  -0.180160  -0.078262   0.063620
  141  H   8  S  -0.098651  -0.140175  -0.577520  -0.325639   0.208422
  142  H   8  S  -0.219280   0.351661   1.561060   1.715534   0.436595
  143  H   8  S  -0.044288   0.024359   0.485113   0.588108   0.263649
  144  H   8  X   0.123865  -0.112814   0.020789  -0.063146  -0.035522
  145  H   8  Y  -0.095760  -0.074940   0.027763   0.110951   0.070927
  146  H   8  Z   0.022608  -0.026776   0.127825  -0.010154   0.000726
  147  H   8  X  -0.216870   0.167852  -0.575824  -0.472593  -0.152264
  148  H   8  Y   0.164722  -0.064960   0.032073  -0.233851  -0.122161
  149  H   8  Z   0.057444  -0.141441   0.020351  -0.054166   0.113402
  150  H   8 XX  -0.001463  -0.013102   0.028666   0.080250   0.038842
  151  H   8 YY  -0.159962  -0.165442   0.031402  -0.098702  -0.154852
  152  H   8 ZZ   0.161425   0.178545  -0.060068   0.018452   0.116011
  153  H   8 XY   0.001906   0.084964   0.001976   0.033729  -0.114343
  154  H   8 XZ  -0.016052   0.090441  -0.024503   0.051376  -0.060011
  155  H   8 YZ   0.027069   0.094031   0.038318  -0.086237   0.051415
  156  H   9  S   0.455375   0.147486  -0.231154   0.699636   0.186155
  157  H   9  S  -0.998270   0.324343   0.224703  -2.057706   0.315886
  158  H   9  S  -0.198397  -0.029256   0.014288  -1.168126  -0.091637
  159  H   9  X   0.127336   0.012677   0.010172   0.022405  -0.119914
  160  H   9  Y   0.016288   0.160346   0.056844  -0.025644  -0.004745
  161  H   9  Z   0.120052   0.009210   0.057915   0.170119  -0.016785
  162  H   9  X  -0.047848  -0.045015   0.010045  -0.147606   0.082948
  163  H   9  Y   0.309958  -0.161693  -0.138197   0.412862  -0.355457
  164  H   9  Z  -0.524173   0.438015  -0.057492  -0.842416   0.103622
  165  H   9 XX   0.118601  -0.057949   0.031143   0.000879  -0.014644
  166  H   9 YY  -0.083822   0.003642   0.022772   0.027980   0.047545
  167  H   9 ZZ  -0.034779   0.054307  -0.053915  -0.028859  -0.032900
  168  H   9 XY   0.161672   0.227314  -0.031481   0.004953   0.120083
  169  H   9 XZ   0.153422   0.209351  -0.028534  -0.034854   0.042883
  170  H   9 YZ  -0.025192  -0.014178  -0.015367   0.080101  -0.066008
  171  H  10  S   0.213302   0.171452  -1.009784   0.212107   0.384562
  172  H  10  S   1.151255  -1.707960   1.325996  -1.116523  -0.718684
  173  H  10  S   0.080213  -0.634438   0.705607  -0.225233  -0.149408
  174  H  10  X   0.149665   0.095087   0.032767   0.058553  -0.169928
  175  H  10  Y   0.085341  -0.084111  -0.147781  -0.122259  -0.024261
  176  H  10  Z   0.039951   0.000473   0.058135   0.086966  -0.070822
  177  H  10  X  -0.162344   0.071889  -0.381653  -0.043393   0.291093
  178  H  10  Y   0.643104  -0.370340   0.506893  -0.067792  -0.267661
  179  H  10  Z  -0.156090   0.135006  -0.155362   0.044337   0.154477
  180  H  10 XX  -0.119631   0.076897   0.092069   0.005522   0.110909
  181  H  10 YY   0.110021  -0.058221  -0.021753  -0.017235   0.034767
  182  H  10 ZZ   0.009610  -0.018676  -0.070316   0.011713  -0.145676
  183  H  10 XY  -0.002755   0.072490   0.011024  -0.052337   0.036816
  184  H  10 XZ   0.011895  -0.124551   0.039923  -0.045203   0.032414
  185  H  10 YZ  -0.093953  -0.073192  -0.042089   0.096650  -0.004257
  186  H  11  S   0.743262  -0.688613   0.111226  -0.478572   0.189071
  187  H  11  S   0.432129   1.376059  -2.792024   0.426341  -0.844191
  188  H  11  S  -0.064303   0.843216  -0.681856   0.423561  -0.640497
  189  H  11  X   0.111498   0.063718   0.011174   0.007623   0.153179
  190  H  11  Y  -0.027274  -0.053675  -0.011403  -0.005215   0.081044
  191  H  11  Z   0.126869  -0.091548   0.017384  -0.031662  -0.024516
  192  H  11  X   0.025850   0.155534  -0.907698   0.108945  -0.388026
  193  H  11  Y   0.254556   0.040379  -0.604673  -0.142257  -0.291167
  194  H  11  Z   0.019316   0.268671  -0.680237  -0.117578  -0.327053
  195  H  11 XX  -0.033019   0.031200   0.012050  -0.009181   0.020339
  196  H  11 YY   0.011815  -0.017670   0.004784   0.072359   0.040885
  197  H  11 ZZ   0.021203  -0.013529  -0.016834  -0.063179  -0.061224
  198  H  11 XY  -0.019718  -0.087598  -0.117034  -0.053444  -0.085168
  199  H  11 XZ   0.119965   0.000575  -0.164911   0.021927  -0.086759
  200  H  11 YZ   0.050271   0.106773   0.037603  -0.007543   0.104310
  201  H  12  S   0.691880   0.271618   0.064047   0.256266  -0.026244
  202  H  12  S  -0.497390  -1.836338   1.769599   1.136204   0.154485
  203  H  12  S  -0.392973  -0.629078   0.259508   0.448935   0.457726
  204  H  12  X  -0.169601   0.021786   0.064668  -0.063386  -0.220147
  205  H  12  Y  -0.020444   0.027653  -0.037847   0.190887   0.010306
  206  H  12  Z   0.063286  -0.052992   0.000580  -0.074954  -0.053367
  207  H  12  X   0.288055  -0.497507   0.390255   0.747891   0.137045
  208  H  12  Y  -0.092327   0.423394  -0.505812  -0.353365  -0.334794
  209  H  12  Z  -0.019965   0.222083  -0.139128  -0.264656  -0.087246
  210  H  12 XX   0.003840   0.023854   0.025724   0.084302  -0.043785
  211  H  12 YY  -0.020478   0.015495  -0.003584  -0.057984  -0.011884
  212  H  12 ZZ   0.016638  -0.039350  -0.022140  -0.026318   0.055669
  213  H  12 XY  -0.093356   0.105357  -0.095545  -0.105067  -0.087200
  214  H  12 XZ  -0.023814  -0.075350   0.016102  -0.034637  -0.039945
  215  H  12 YZ  -0.064258  -0.068021   0.065713   0.026864  -0.040691
  216  O  13  S  -0.008129   0.046860   0.008682  -0.067223  -0.050267
  217  O  13  S  -0.017726   0.243375   0.009903  -0.238161  -0.152180
  218  O  13  S  -0.005549   0.018992  -0.024340   0.000040   0.033686
  219  O  13  S   0.221251  -0.163771   0.501056   0.157591  -0.379744
  220  O  13  X  -0.089207   0.074517  -0.049757  -0.228995  -0.283497
  221  O  13  Y   0.000710  -0.021574   0.007686   0.150299  -0.155501
  222  O  13  Z   0.118800  -0.011998   0.064443   0.047800   0.167565
  223  O  13  X   0.022026  -0.208073  -0.093551   0.257735   0.356420
  224  O  13  Y  -0.002394   0.032255  -0.034087  -0.116671   0.031916
  225  O  13  Z  -0.047103  -0.013650  -0.019828  -0.005816  -0.088343
  226  O  13  X  -0.113280   0.157079  -0.134927   0.032134  -0.028747
  227  O  13  Y  -0.073652  -0.116450  -0.127091   0.111190  -0.193884
  228  O  13  Z  -0.058139   0.100891  -0.079975  -0.007038   0.311137
  229  O  13 XX  -0.008276  -0.003851   0.000688  -0.014692  -0.006765
  230  O  13 YY   0.004117   0.004417  -0.008100   0.003407   0.004975
  231  O  13 ZZ   0.004159  -0.000566   0.007412   0.011285   0.001789
  232  O  13 XY   0.006092   0.009735   0.007579   0.006025   0.001154
  233  O  13 XZ   0.009493  -0.001712   0.005816   0.002449  -0.002633
  234  O  13 YZ   0.003715  -0.007347  -0.001780  -0.006062   0.002947
  235  O  13 XX   0.114874  -0.068377  -0.013003  -0.029249   0.230928
  236  O  13 YY  -0.101252   0.051609  -0.089361  -0.037931  -0.157785
  237  O  13 ZZ  -0.013622   0.016768   0.102364   0.067181  -0.073143
  238  O  13 XY   0.020137   0.059775  -0.007011  -0.159485   0.119486
  239  O  13 XZ  -0.049679  -0.100787   0.019344  -0.034804  -0.161913
  240  O  13 YZ   0.044751  -0.070001   0.041537  -0.073157   0.076786
  241  O  13XXX  -0.003980  -0.029487  -0.087024   0.018080   0.015575
  242  O  13YYY   0.004828  -0.002474   0.010822   0.018038   0.009546
  243  O  13ZZZ   0.004369   0.012371   0.009735   0.014109  -0.012406
  244  O  13XXY  -0.000377   0.012996  -0.021377   0.008016  -0.014867
  245  O  13XXZ  -0.007520  -0.024066  -0.002413  -0.015091   0.020919
  246  O  13YYX   0.008651   0.036320   0.079211  -0.038383  -0.016303
  247  O  13YYZ   0.001658   0.007469  -0.010648  -0.003838  -0.004275
  248  O  13ZZX  -0.003311   0.003241   0.037543   0.014126  -0.004593
  249  O  13ZZY  -0.006101  -0.009677   0.006858  -0.032217   0.002060
  250  O  13XYZ  -0.008998  -0.000578   0.007344  -0.008834  -0.014218
  251  Cl 15  S  -0.003878  -0.004372  -0.005295  -0.006696   0.006928
  252  Cl 15  S  -0.046069  -0.031552  -0.022721  -0.043935   0.038312
  253  Cl 15  S  -0.184565  -0.065336   0.017744  -0.071111   0.037272
  254  Cl 15  S  -0.066210  -0.020679   0.037866  -0.022141  -0.033338
  255  Cl 15  S   0.446753   0.651812   0.060390   1.040573  -0.034514
  256  Cl 15  X   0.134594   0.219232   0.113516   0.243968   0.011697
  257  Cl 15  Y   0.025112   0.060644  -0.054823   0.005012  -0.120045
  258  Cl 15  Z  -0.263830  -0.179070  -0.004553  -0.305935   0.043540
  259  Cl 15  X   0.336071   0.579429   0.342930   0.671163   0.036374
  260  Cl 15  Y   0.061106   0.157829  -0.117213   0.038448  -0.343440
  261  Cl 15  Z  -0.588160  -0.527500  -0.069811  -0.913854   0.144178
  262  Cl 15  X  -0.233697  -0.369125  -0.172338  -0.396500  -0.017677
  263  Cl 15  Y  -0.041275  -0.103433   0.106622   0.010518   0.193283
  264  Cl 15  Z   0.491435   0.266665  -0.019828   0.448372  -0.061423
  265  Cl 15  X  -0.086042  -0.070414  -0.063723  -0.121690  -0.041041
  266  Cl 15  Y  -0.025079  -0.025625   0.045182   0.037610   0.148740
  267  Cl 15  Z   0.053755   0.066798   0.012850   0.086317  -0.006126
  268  Cl 15 XX   0.093451  -0.024577  -0.035757  -0.042652   0.023196
  269  Cl 15 YY   0.101537  -0.019374   0.001884   0.001210  -0.008078
  270  Cl 15 ZZ  -0.194988   0.043951   0.033873   0.041442  -0.015117
  271  Cl 15 XY  -0.028263  -0.002827   0.029748  -0.027459  -0.013931
  272  Cl 15 XZ   0.109360   0.088532  -0.017129   0.056056  -0.025691
  273  Cl 15 YZ   0.017581   0.024277  -0.038673  -0.035376   0.002259
  274  Cl 15 XX  -0.102286   0.025683   0.081963   0.058375   0.016541
  275  Cl 15 YY  -0.157472  -0.014338  -0.052630  -0.117013   0.007698
  276  Cl 15 ZZ   0.259758  -0.011344  -0.029333   0.058638  -0.024240
  277  Cl 15 XY   0.050708   0.017037  -0.034828   0.068951  -0.027189
  278  Cl 15 XZ  -0.205502  -0.268028  -0.111054  -0.262105   0.028292
  279  Cl 15 YZ  -0.010906  -0.074204   0.047477   0.046479   0.117113
  280  Cl 15XXX  -0.044633  -0.102020   0.029266  -0.046082   0.015426
  281  Cl 15YYY   0.031317  -0.028602   0.036856   0.056382   0.032189
  282  Cl 15ZZZ  -0.104754   0.135754  -0.026014   0.082589   0.017858
  283  Cl 15XXY   0.022642  -0.038949   0.008042   0.073793   0.014071
  284  Cl 15XXZ   0.042124  -0.080657  -0.035307  -0.158254  -0.039961
  285  Cl 15YYX  -0.024859  -0.007529  -0.033062  -0.041557  -0.013655
  286  Cl 15YYZ   0.098418  -0.101476   0.070208   0.047448   0.016002
  287  Cl 15ZZX   0.084741   0.144404  -0.006203   0.103382  -0.007042
  288  Cl 15ZZY  -0.064658   0.077323  -0.057490  -0.149437  -0.057258
  289  Cl 15XYZ   0.006933  -0.036158   0.073547  -0.037347   0.053625

                    161        162        163        164        165
                   -1.0000    -1.0000    -1.0000    -1.0000    -1.0000
                     A          A          A          A          A   
    1  C   3  S   0.016163  -0.005941   0.014032  -0.013100  -0.004659
    2  C   3  S   0.049125  -0.103126   0.107892   0.115053  -0.069704
    3  C   3  S   0.015218   0.058929   0.007563  -0.018228   0.002391
    4  C   3  S  -0.665037  -1.767631   0.263483   3.760139  -1.260871
    5  C   3  X  -0.557496  -0.432110   1.545742  -0.017830  -0.331045
    6  C   3  Y   0.003634  -0.541759  -0.722491   0.101792   0.552094
    7  C   3  Z  -0.232339   0.275251   0.658975   0.167513  -0.394425
    8  C   3  X   1.475529   0.904769  -3.771882   0.367577   0.783273
    9  C   3  Y  -0.313875   1.448699   1.531737   0.212310  -1.515181
   10  C   3  Z   0.579182  -0.755779  -1.562308  -0.666678   1.063596
   11  C   3  X   1.093587   0.511053  -1.933752  -0.199776   0.595620
   12  C   3  Y  -0.449291   0.909957   0.691802  -0.528541  -0.364337
   13  C   3  Z   0.212726  -0.781034  -0.800288   0.434348   0.420191
   14  C   3 XX   0.076561   0.193015  -0.606706  -0.217029   0.252941
   15  C   3 YY  -0.024830  -0.208675   0.350555   0.234099  -0.147580
   16  C   3 ZZ  -0.051731   0.015660   0.256151  -0.017070  -0.105361
   17  C   3 XY  -0.018138   0.153398  -0.209583   0.081799  -0.050042
   18  C   3 XZ  -0.026543   0.094532   0.071094  -0.224288  -0.050079
   19  C   3 YZ   0.010047  -0.244506  -0.217198   0.450602  -0.078342
   20  C   3 XX   0.145524  -0.108310   0.249487   0.810429  -0.001808
   21  C   3 YY   0.075949  -0.011889  -0.322576  -0.518967   0.290298
   22  C   3 ZZ  -0.221473   0.120199   0.073089  -0.291462  -0.288490
   23  C   3 XY  -0.105765  -0.872070   0.477235  -0.482175   0.710403
   24  C   3 XZ  -0.095167   0.130892  -0.136287   0.777712  -0.184720
   25  C   3 YZ   0.190788   0.449786   0.100121  -0.820087   0.475087
   26  C   3XXX  -0.017492  -0.107411   0.034278   0.216192   0.014035
   27  C   3YYY  -0.132242  -0.049613   0.044336   0.031721  -0.008981
   28  C   3ZZZ  -0.216460   0.195836  -0.064443  -0.075137   0.054215
   29  C   3XXY   0.077105   0.002387  -0.073258   0.026827   0.139537
   30  C   3XXZ   0.102312  -0.325349   0.103510   0.150786   0.047512
   31  C   3YYX   0.094487   0.198483  -0.031336  -0.110681  -0.186475
   32  C   3YYZ   0.188099   0.062608  -0.017051  -0.049979  -0.120250
   33  C   3ZZX  -0.071018  -0.054375  -0.014653  -0.179371   0.167645
   34  C   3ZZY   0.100316   0.064176   0.013775  -0.069385  -0.127488
   35  C   3XYZ  -0.109858  -0.123304  -0.001304   0.157066  -0.074303
   36  C   4  S   0.015292   0.013276   0.006804   0.015494  -0.010413
   37  C   4  S   0.009153   0.170548   0.023752   0.061820  -0.169663
   38  C   4  S   0.014833  -0.034674   0.051094   0.092745  -0.030178
   39  C   4  S  -0.663229   1.470460  -0.516069  -2.561947   0.005551
   40  C   4  X   0.954408  -0.608093  -0.861263  -0.018013  -0.193978
   41  C   4  Y  -0.181087  -0.407680   0.923153   0.178028   0.617926
   42  C   4  Z   0.467533  -0.161104  -0.379178  -0.038584  -0.604135
   43  C   4  X  -2.053350   1.566041   2.157776   0.080737   0.527663
   44  C   4  Y   0.449608   1.170094  -2.267475   0.139828  -1.770794
   45  C   4  Z  -1.221152   0.304008   1.032415   0.082435   1.045681
   46  C   4  X  -1.084632   0.759801   1.232602  -0.409888   0.233690
   47  C   4  Y   0.065665   0.887474  -1.345950  -0.707100  -0.523808
   48  C   4  Z  -0.615127   0.181132   0.612531  -0.004756   0.099433
   49  C   4 XX   0.232051  -0.087323  -0.284382   0.010786  -0.116461
   50  C   4 YY  -0.192948  -0.017957   0.328597   0.108213   0.346799
   51  C   4 ZZ  -0.039104   0.105280  -0.044215  -0.118999  -0.230338
   52  C   4 XY   0.230998  -0.257726  -0.184958  -0.117458  -0.160259
   53  C   4 XZ   0.213927  -0.313578  -0.016881   0.232903   0.013174
   54  C   4 YZ   0.249060  -0.103517  -0.097817  -0.046027  -0.105237
   55  C   4 XX  -0.170097  -0.300819   0.703183  -0.152264   0.135166
   56  C   4 YY   0.037723   0.658958  -0.500650  -0.089713  -0.492913
   57  C   4 ZZ   0.132374  -0.358139  -0.202533   0.241977   0.357747
   58  C   4 XY  -0.173480   0.740633  -0.265729   0.355755  -0.471076
   59  C   4 XZ  -0.258183   0.013193  -0.019926  -0.570378   0.211601
   60  C   4 YZ  -0.431516  -0.103800  -0.157687   0.203019  -0.004375
   61  C   4XXX  -0.049435  -0.174997   0.089446  -0.076202   0.235509
   62  C   4YYY   0.021257   0.102928  -0.010500  -0.071293  -0.075874
   63  C   4ZZZ  -0.011147  -0.064722  -0.018663   0.098296   0.066763
   64  C   4XXY  -0.033009   0.025153   0.097459   0.120782  -0.067496
   65  C   4XXZ   0.111050  -0.066014   0.021036   0.007292   0.112131
   66  C   4YYX  -0.078671   0.152582  -0.099569  -0.011841  -0.045416
   67  C   4YYZ  -0.096094   0.152847   0.004003  -0.139170  -0.201703
   68  C   4ZZX   0.144995   0.082202  -0.020435   0.114076  -0.270552
   69  C   4ZZY   0.004490  -0.163246  -0.083372  -0.025132   0.169291
   70  C   4XYZ  -0.078229  -0.055286  -0.066422   0.046189   0.032371
   71  C   5  S   0.055053  -0.022665   0.028077  -0.014149   0.024906
   72  C   5  S   0.263467  -0.119725   0.108936  -0.170311   0.283890
   73  C   5  S  -0.080391  -0.006528  -0.041885  -0.028450   0.083921
   74  C   5  S   2.260608  -1.545911   0.665079  -2.921050   2.149979
   75  C   5  X  -0.033723   0.444766  -0.059803  -0.304710  -0.066992
   76  C   5  Y   0.149400   0.251674  -0.016155  -0.054222  -0.257667
   77  C   5  Z   0.403470   0.013417   0.160348   0.009341   0.362443
   78  C   5  X   0.156268  -0.999949   0.032629   0.383943   0.211655
   79  C   5  Y  -0.326019   0.075546  -0.234794  -0.038159   0.240396
   80  C   5  Z  -0.615125  -0.367630  -0.328464  -0.663143  -0.361908
   81  C   5  X   0.515428  -0.729285   0.226919  -0.857071   0.420939
   82  C   5  Y  -0.102906   0.185015  -0.097652   0.199678  -0.124142
   83  C   5  Z  -0.373049  -0.846193  -0.059421  -0.978592  -0.540989
   84  C   5 XX  -0.053567  -0.061904  -0.026295  -0.150976   0.022960
   85  C   5 YY   0.177305  -0.006088   0.069959  -0.002958   0.021952
   86  C   5 ZZ  -0.123739   0.067993  -0.043663   0.153933  -0.044912
   87  C   5 XY   0.313477   0.128098   0.046117  -0.032403   0.153925
   88  C   5 XZ   0.002855   0.017212  -0.008445   0.196009  -0.061117
   89  C   5 YZ  -0.126165  -0.041958  -0.117586  -0.082666  -0.013349
   90  C   5 XX   0.228951   0.085074   0.307115   0.193476  -0.115562
   91  C   5 YY  -0.078314   0.143778   0.025674   0.154857  -0.306546
   92  C   5 ZZ  -0.150637  -0.228852  -0.332788  -0.348332   0.422108
   93  C   5 XY  -0.845246  -0.047950  -0.136559   0.454080  -0.401985
   94  C   5 XZ  -0.148441  -0.257739   0.033482  -0.652624   0.252053
   95  C   5 YZ   0.306325   0.334642   0.565997   0.148121   0.127338
   96  C   5XXX  -0.003051  -0.023168   0.114801   0.012464  -0.169652
   97  C   5YYY   0.116372  -0.033416   0.078172   0.014099   0.108454
   98  C   5ZZZ  -0.020715   0.052202   0.035574  -0.013793   0.071457
   99  C   5XXY  -0.024615   0.062272  -0.039280  -0.022147  -0.051341
  100  C   5XXZ   0.092627  -0.159900   0.029944  -0.164018   0.111220
  101  C   5YYX  -0.113189   0.079546  -0.130390   0.141691  -0.010480
  102  C   5YYZ  -0.064835   0.089864  -0.077672   0.182523  -0.207090
  103  C   5ZZX   0.117282  -0.048463  -0.023633  -0.158413   0.238091
  104  C   5ZZY  -0.131513  -0.017440  -0.065600   0.003231  -0.094165
  105  C   5XYZ   0.056494   0.101962   0.041270   0.022705  -0.148246
  106  C   7  S   0.051992   0.008278   0.075706   0.184433  -0.152380
  107  C   7  S   0.073145   0.119784   0.178537   0.565365  -0.534906
  108  C   7  S  -0.130124   0.020471  -0.097653  -0.045844   0.013014
  109  C   7  S  -0.414378   2.372562  -0.135433   1.934730  -0.091414
  110  C   7  X  -0.015480  -0.048507   0.116225   0.411663   0.634489
  111  C   7  Y   0.214297   0.219815   0.010482   0.321968  -0.061248
  112  C   7  Z  -0.024496   0.107110   0.132209   0.474334  -0.306046
  113  C   7  X   0.020399  -0.049065  -0.235822  -0.704371  -0.592348
  114  C   7  Y  -0.210815  -0.310845  -0.047556  -0.392895   0.059905
  115  C   7  Z   0.147972  -0.612987  -0.112866  -1.341088   0.769684
  116  C   7  X   0.266288  -0.559678   0.015065  -0.738141  -0.673082
  117  C   7  Y  -0.275590  -0.165274  -0.100679  -0.228144   0.055043
